Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
O parto (Micro curso),www.udemy.com/course/o-parto-microcurso/,Sosmammys Cursos,$79.99,$18.99,Rating: 4.5 out of 54.5 - (4),SaÃºde e fitness,SaÃºde geral,Parto,5,PortuguÃªs,O parto,2/2018,01/14/20
Karate Kyokushin BROWN BELT 1st KYU katas and techniques,www.udemy.com/course/karate-kyokushin-brown-belt-1st-kyu-katas-and-techniques/,Kyokushin Academy,$124.99,$10.44,Rating: 5.0 out of 55.0 - (2),Zdrowie i fitness,Samoobrona,Karate,13,Polski,Learn faster and revise katas and techniques before your Karate Kyokushin exam. Impress your sensei and get a next belt!,1/2019,01/14/20
"Скоро Мама. Беременность, роды и уход за малышом",www.udemy.com/course/skoro-mama/,Людмила Шелюженко,$24.99,$10.44,Rating: 5.0 out of 55.0 - (1),ÐÐ´Ð¾ÑÐ¾Ð²ÑÐµ Ð¸ ÑÐ¸ÑÐ½ÐµÑ,ÐÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑÑ Ð¸ Ð¿ÐµÑÐ²Ð°Ñ Ð¿Ð¾Ð¼Ð¾ÑÑ,ÐÐµÑÐµÐ¼ÐµÐ½Ð½Ð¾ÑÑÑ,1,Ð ÑÑÑÐºÐ¸Ð¹,"ÐÐ¾ÑÐ°Ð³Ð¾Ð²Ð°Ñ Ð¸Ð½ÑÑÑÑÐºÑÐ¸Ñ Ð¿Ð¾ Ð±ÐµÑÐµÐ¼ÐµÐ½Ð½Ð¾ÑÑÐ¸, ÑÐ¾Ð´Ð°Ð¼ Ð¸ ÑÑÐ¾Ð´Ñ Ð·Ð° Ð¼Ð°Ð»ÑÑÐ¾Ð¼, Ð¾Ñ Ð Ð´Ð¾ Ð¯, Ð±ÐµÐ· Ð²Ð¾Ð´Ñ Ð¸ Ð¼Ð¸ÑÐ¾Ð²",11/2019,01/14/20
SuJok therapy,www.udemy.com/course/eevirfzm/,Elabdi Abdellah,$99.99,$10.44,Rating: 3.7 out of 53.7 - (2),Health & Fitness,Other,Physical Therapy,4,Arabic,In Arabic,3/2019,01/14/20
"Cómo perder peso, adelgazar y mejorar tu salud.",www.udemy.com/course/pierde-peso-cambiando-tus-habitos-en-solo-3-semanas/,victor Herrero,$49.99,$10.44,Rating: 0.0 out of 50.0 - (0),Salud y fitness,Salud general,DietÃ©tica,2,EspaÃ±ol,Eliminar GRASA es FÃCIL si sabes cÃ³mo. Adquiere hÃ¡bitos saludables que te permitan perder peso y mantenerlo siempre,9/2019,01/14/20
Yoga Salud:Programa completo Detox y Control Peso:21 días.,www.udemy.com/course/yoga-saludprograma-completo-detox-y-control-peso21-dias/,Pascual Valle,$59.99,$10.44,Rating: 4.4 out of 54.4 - (8),Health & Fitness,Yoga,Detox,27,Spanish,"Protocolo completo para ganar Salud, vitalidad y controlar el peso. Con Manual completo de 155 hojas.",2/2019,01/14/20
Der emotionale Umgang mit Lebensmittelallergien/intoleranzen,www.udemy.com/course/der-emotionale-umgang-mit-lebensmittelallergien-intoleranzen/,Julia Stüber,£24.99,£11.99,Rating: 3.0 out of 53.0 - (1),Gesundheit & Fitness,ErnÃ¤hrung,Gesundheitswesen,9,Deutsch,"Lernen Sie, wie Sie mit Achtsamkeit besser mit negativen Emotionen zurecht kommen, die mit Allergien etc. einhergehen.",2/2016,01/14/20
OSHA General Industry  الأوشا للسلامة فى الصناعات العامة,www.udemy.com/course/osha-general-industry-u/,Ahmed Mohamed Ibrahim,£29.99,£11.99,Rating: 4.3 out of 54.3 - (64),Health & Fitness,Safety & First Aid,OSHA,449,Arabic,OSHA,5/2018,01/14/20
Beckenschiefstand ade und tschüss...,www.udemy.com/course/beckenschiefstand-ade-und-tschuss/,Aeschbach Sandro Simon,£34.99,£11.99,Rating: 3.7 out of 53.7 - (2),Gesundheit & Fitness,Allgemeine Gesundheit,Gesundheitswesen,3,Deutsch,Erlerne SelbstÃ¼bungen um deine Spannungsschmerzen im Beckenbereich aufzulÃ¶sen und wieder ein WohlgefÃ¼hl zu erreichen,5/2019,01/14/20
Astro Yoga y Meditación Para Acuario,www.udemy.com/course/astro-yoga-y-meditacion-para-acuario/,kAca Yoga,£74.99,£11.99,Rating: 0.0 out of 50.0 - (0),Salud y fitness,Yoga, ,2,EspaÃ±ol,"Mejora tu salud, belleza y personalidad acorde con tu signo zodiacal.",3/2018,01/14/20
21-дневный марафон домашних тренировок,www.udemy.com/course/21-day-marafon-rus/,Школа Функциональных Тренировок,£24.99,£11.99,Rating: 0.0 out of 50.0 - (0),ÐÐ´Ð¾ÑÐ¾Ð²ÑÐµ Ð¸ ÑÐ¸ÑÐ½ÐµÑ,Ð¤Ð¸ÑÐ½ÐµÑ,ÐÐ¾Ð¼Ð°ÑÐ½Ð¸Ðµ ÑÑÐµÐ½Ð¸ÑÐ¾Ð²ÐºÐ¸,142,Ð ÑÑÑÐºÐ¸Ð¹,ÐÐ¾Ð¼Ð°ÑÐ½Ð¸Ðµ ÑÑÐµÐ½Ð¸ÑÐ¾Ð²ÐºÐ¸,3/2019,01/14/20
Tapas y Aperitivos (1),www.udemy.com/course/tapasyaperitivos-1/,Daniel Gómez,0,£19.99,Rating: 0.0 out of 50.0 - (0),Salud y fitness,NutriciÃ³n,Cocina,0,EspaÃ±ol,Taller de Tapas y Aperitivos,12/2019,01/14/20
Hüftschmerzen ade und tschüss...,www.udemy.com/course/huftschmerzen-ade-und-tschuss/,Aeschbach Sandro Simon,£34.99,£11.99,Rating: 4.0 out of 54.0 - (1),Gesundheit & Fitness,Allgemeine Gesundheit,Gesundheit,1,Deutsch,Erlerne SelbstÃ¼bungen um deine Spannungsschmerzen im HÃ¼ftbereich aufzulÃ¶sen und wieder ein WohlgefÃ¼hl zu erlangen,5/2019,01/14/20
Эзотерический массаж,www.udemy.com/course/qwvviiqh/,Bilal Semih Bozdemir,£24.99,£11.99,Rating: 0.0 out of 50.0 - (0),ÐÐ´Ð¾ÑÐ¾Ð²ÑÐµ Ð¸ ÑÐ¸ÑÐ½ÐµÑ,ÐÑÑÐ³Ð¾Ðµ,ÐÐ°ÑÑÐ°Ð¶,2,Ð ÑÑÑÐºÐ¸Ð¹,Ð­Ð·Ð¾ÑÐµÑÐ¸ÑÐµÑÐºÐ¸Ð¹ Ð¼Ð°ÑÑÐ°Ð¶ ÐºÑÑÑ,3/2019,01/14/20
Venta Profesional de Tratamientos con Implantes Dentales,www.udemy.com/course/venta-profesional-de-tratamientos-con-implantes-dentales/,Jose Linares Fontela,0,£19.99,Rating: 0.0 out of 50.0 - (0),Salud y fitness,Salud general,Salud bucal,2,"EspaÃ±ol
 ",Motivando a los pacientes con los beneficios del tratamiento con Implantes Dentales para mejorar su salud dental y calid,10/2018,01/14/20
Просто о сложном в лечении бесплодия (ЭКО),www.udemy.com/course/prostoeeko/,Igor Pereligyn,£19.99,£11.99,Rating: 5.0 out of 55.0 - (3),ÐÐ´Ð¾ÑÐ¾Ð²ÑÐµ Ð¸ ÑÐ¸ÑÐ½ÐµÑ,ÐÐ±ÑÐ¸Ðµ Ð°ÑÐ¿ÐµÐºÑÑ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ,ÐÐµÑÐ¿Ð»Ð¾Ð´Ð¸Ðµ,6,Ð ÑÑÑÐºÐ¸Ð¹,"ÐÐ°Ð´ÐµÑÑÑ,Â  Ð¼Ð¾Ð¸ Ð¾ÑÐ²ÐµÑÑ Ð¿Ð¾Ð¼Ð¾Ð³ÑÑ Ð²Ð°Ð¼ Ð¿ÑÐ¸Ð½ÑÑÑ Ð¿ÑÐ°Ð²Ð¸Ð»ÑÐ½ÑÐµ ÑÐµÑÐµÐ½Ð¸Ñ Ð¸ Ð¾Ð±ÑÐµÑÑÐ¸ ÑÑÐ°ÑÑÑÐµ Ð¼Ð°ÑÐµÑÐ¸Ð½ÑÑÐ²Ð°.",8/2019,01/14/20
Adelgaza y quema grasa entrenando 7 minutos,www.udemy.com/course/adelgaza-y-quema-grasa-entrenando-7-minutos/,Yamil Ignacio Bertero,£19.99,£11.99,Rating: 0.0 out of 50.0 - (0),Salud y fitness,Salud general,Salud,1,EspaÃ±ol,Aprende a bajar de peso de una vez por todas,9/2019,01/14/20
Женский курс домашних интервальных тренировок. Профи,www.udemy.com/course/intervals-girls-lvl3/,Школа Функциональных Тренировок,£39.99,£11.99,Rating: 0.0 out of 50.0 - (0),ÐÐ´Ð¾ÑÐ¾Ð²ÑÐµ Ð¸ ÑÐ¸ÑÐ½ÐµÑ,Ð¤Ð¸ÑÐ½ÐµÑ,Ð¤Ð¸ÑÐ½ÐµÑ,97,Ð ÑÑÑÐºÐ¸Ð¹,"ÐÑÑÑ Ð½Ð°Ð¿ÑÐ°Ð²Ð»ÐµÐ½ Ð½Ð° Ð¾Ð±ÑÐµÑÐµÐ½Ð¸Ðµ ÐºÑÐ°ÑÐ¸Ð²Ð¾Ð³Ð¾ ÑÐµÐ»Ð°, Ð¿Ð¾ÑÑÐ´ÐµÐ½Ð¸Ñ, Ð¿Ð¾Ð²ÑÑÐµÐ½Ð¸Ðµ ÑÐ¾Ð½ÑÑÐ°.",1/2019,01/14/20
Esbelta figura con sólo 10 minutos al día,www.udemy.com/course/esbelta-figura-con-solo-10-minutos-al-dia/,Ekaterina Grudtsina,0,£19.99,Rating: 3.0 out of 53.0 - (1),Salud y fitness,Forma fÃ­sica,Ejercicios de estiramientos,13,EspaÃ±ol,"Fitness, ballet, salud, bienestar,ejercicios, estiramientos, forma fÃ­sica, esbelta figura, entretenimiento, gimnasia",10/2019,01/14/20
Продвинутый курс по функциональным тренировкам - Уровень 2,www.udemy.com/course/functional-workouts-advanced/,Школа Функциональных Тренировок,£24.99,£11.99,Rating: 0.0 out of 50.0 - (0),ÐÐ´Ð¾ÑÐ¾Ð²ÑÐµ Ð¸ ÑÐ¸ÑÐ½ÐµÑ,Ð¤Ð¸ÑÐ½ÐµÑ,ÐÐ¾Ð¼Ð°ÑÐ½Ð¸Ðµ ÑÑÐµÐ½Ð¸ÑÐ¾Ð²ÐºÐ¸,153,Ð ÑÑÑÐºÐ¸Ð¹,"ÐÐ²ÑÑÐ¼ÐµÑÑÑÐ½ÑÐ¹ ÐºÑÑÑ Ð´Ð»Ñ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð°Ð½Ð¸Ñ Ð¼ÑÑÑ ÑÐµÐ»Ð° Ð² ÑÐ¾Ð½ÑÑÐµ, Ð¿Ð¾ÑÐµÑÐ¸ Ð²ÐµÑÐ° Ð¸ Ð¿ÑÐµÐºÑÐ°ÑÐ½Ð¾Ð³Ð¾ ÑÐ°Ð¼Ð¾ÑÑÐ²ÑÑÐ²Ð¸Ñ. ÐÐ¾Ð¼Ð°ÑÐ½ÑÑ ÑÑÐµÐ½Ð¸ÑÐ¾Ð²ÐºÐ°",8/2019,01/14/20
Running Znaczy Bieganie,www.udemy.com/course/running-znaczy-bieganie/,"Rafal Galinski, Tatiana Galinska",£19.99,£11.99,Rating: 4.8 out of 54.8 - (59),Zdrowie i fitness,Fitness,Bieganie,104,Polski,Poradnik motywacyjny dla poczÄtkujÄcych biegaczy / Ultimate guide for beginners,12/2018,01/14/20
Alzheimer: entrenamiento para cuidadores,www.udemy.com/course/alzheimer-entrenamiento-para-cuidadores/,Claudia Patricia Huertas Diaz,£99.99,£11.99,Rating: 4.4 out of 54.4 - (7),Salud y fitness,Salud mental,Demencia,24,EspaÃ±ol,Entrenamiento practico para familiares y personal a cargo del cuidado de la salud de paciente con Alzheimer,4/2018,01/14/20
Emagrecimento Pleno - Life Coaching para Emagrecimento.,www.udemy.com/course/emagrecimento-pleno-life-coaching-para-emagrecimento/,Elizandra Carlon,"₩88,000","₩12,100",Rating: 0.0 out of 50.0 - (0),SaÃºde e fitness,SaÃºde geral,Perda de peso,4,PortuguÃªs,O que Ã© emagrecer? Por que emagrecer? Quando emagrecer? Como Emagrecer?,1/2020,01/14/20
Bitkiler ve Şifa Kursu,www.udemy.com/course/bitkiler-ve-sifa-kursu/,Bilal Semih Bozdemir,"₩27,500","₩12,100",Rating: 4.0 out of 54.0 - (1),SaÄlÄ±k ve Fitness,Genel SaÄlÄ±k,DoÄal Eczane,8,TÃ¼rkÃ§e,Bitkiler ve Åifa Dersleri,8/2019,01/14/20
"Usuwamy lwią bruzdę, zmarszczki poziome.",www.udemy.com/course/gladkie-czolo/,Tatiana Żurawska,"₩33,000","₩12,100",Rating: 3.0 out of 53.0 - (1),Zdrowie i fitness,Zdrowie ogÃ³lne,PielÄgnacja skÃ³ry,3,Polski,"Kosmetyczny Kinezjo Tejping Twarzy (KKTT). Lekcja ""GÅadkie czoÅo"". Usuwamy zmarszczki.",9/2019,01/14/20
Tudo Sobre Dor nas Costas e Como Evitar - Dr. Brayan Klegues,www.udemy.com/course/tudo-sobre-dor-nas-costas-e-como-evitar-dr-brayan-klegues/,Brayan Klegues,"₩44,000","₩12,100",Rating: 4.3 out of 54.3 - (10),SaÃºde e fitness,SaÃºde geral,Dores nas costas,20,PortuguÃªs,Especialista em coluna vertebral ensina os melhores tratamentos nÃ£o invasivos e como se livrar da dor nas costas.,10/2018,01/14/20
Curso teórico iniciante de Parapente,www.udemy.com/course/curso-teorico-iniciante-de-parapente/,Born Fly Paragliders,"₩77,000","₩12,100",Rating: 4.0 out of 54.0 - (1),SaÃºde e fitness,Esportes,Treinamento esportivo,4,PortuguÃªs,Tenha uma vida mais alegre e divertida com um esporte que mudarÃ¡ sua vida para melhor!,6/2019,01/14/20
Amamentação - Carinho e Cuidado,www.udemy.com/course/amamentacao-carinho-e-cuidado-p/,Patrícia F. Ramos,"₩66,000","₩16,500",Rating: 4.3 out of 54.3 - (5),SaÃºde e fitness,SaÃºde geral,Gravidez,11,PortuguÃªs,Curso prÃ¡tico e objetivo para primeiro filho ou nÃ£o.,1/2019,01/14/20
Diyet Psikolojisi - Psikolojik Zayıflama Yöntemleri Kursu,www.udemy.com/course/diyet-psikolojisi-psikolojik-zayflama-yontemleri-kursu/,Bilal Semih Bozdemir,"₩22,000","₩12,100",Rating: 0.0 out of 50.0 - (0),SaÄlÄ±k ve Fitness,Beslenme,Diyet,1,TÃ¼rkÃ§e,Diyet Psikolojisi - Psikolojik ZayÄ±flama YÃ¶ntemleri Dersleri,6/2019,01/14/20
"Alışverişte, Sokakta, Restoranda Gıda Güvenliği",www.udemy.com/course/alisveriste-sokakta-restoranda-gida-guvenligi/,Mithat Taş,"₩27,500","₩12,100",Rating: 4.1 out of 54.1 - (3),SaÄlÄ±k ve Fitness,Genel SaÄlÄ±k,GÄ±da GÃ¼venliÄi,6,TÃ¼rkÃ§e,GÄ±da satÄ±n alÄ±rken bilinmesi gereken hijyen kurallarÄ±,10/2018,01/14/20
Sağlıklı Bir Diyet İçin Doğru Öğün ve Menü Planlaması,www.udemy.com/course/saglikli-bir-diyet-icin-dogru-ogun-ve-menu-planlamasi-nasil-yapilir/,Mithat Taş,"₩104,500","₩12,100",Rating: 0.0 out of 50.0 - (0),SaÄlÄ±k ve Fitness,Diyet,Beslenme,6,TÃ¼rkÃ§e,"Diyet listesi nasÄ±l planlanÄ±r, planlama yaparken nelere dikkat edilmelidir?",3/2019,01/14/20
POWER WALKING,www.udemy.com/course/power-walking/,"Rafal Galinski, Tatiana Galinska","₩22,000","₩12,100",Rating: 4.7 out of 54.7 - (11),Zdrowie i fitness,Fitness,Chodzenie,235,Polski,ACTIVE LEADER WORKSHOP,4/2018,01/14/20
Preparación al parto para embarazadas y enfermeras,www.udemy.com/course/preparacion-al-parto-para-embarazadas-y-enfermeras/,Meritxell Muñoz,"₩55,000","₩12,100",Rating: 0.0 out of 50.0 - (0),Salud y fitness,Salud general,Embarazo,4,EspaÃ±ol,Tomar consciencia de la gestaciÃ³n para vivir el estado plenamente,10/2018,01/14/20
ÜST DÜZEY GEBELİK OKULU,www.udemy.com/course/ust-duzey-gebelik-egitimi/,Sena Karakaya,"₩104,500","₩12,100",Rating: 5.0 out of 55.0 - (1),SaÄlÄ±k ve Fitness,Genel SaÄlÄ±k,Gebelik,2,TÃ¼rkÃ§e,Anne ve Baba AdaylarÄ± ve Ebelik/HemÅirelik ÃÄrencileri Ä°Ã§in,11/2019,01/14/20
Aprende a reducir tu ansiedad y estrés,www.udemy.com/course/5-tecnicas-para-a-manejar-la-ansiedad-y-reducir-el-estres/,Enrique Levingston,"₩22,000","₩12,100",Rating: 4.4 out of 54.4 - (38),Health & Fitness,Mental Health,Stress Management,"1,145",Spanish,"VivÃ­ bien, vivÃ­ mejor y se feliz",9/2019,01/14/20
Trastornos de ansiedad: Lo que usted debe saber.,www.udemy.com/course/trastornos-de-ansiedad/,Dr. Jorge Franco,"₩22,000","₩12,100",Rating: 4.6 out of 54.6 - (15),Health & Fitness,General Health,Anxiety Management,74,Spanish,"Â¿Que son, cuales son sus sÃ­ntomas, sus causas, como prevenirlos y tratarlos?.",7/2017,01/14/20
Programa de Yoga,www.udemy.com/course/programa-de-yoga/,Iris Zamora Coach,"₩71,500","₩12,100",Rating: 0.0 out of 50.0 - (0),Salud y fitness,Yoga,Embarazo,3,EspaÃ±ol,"""Embarazo y preparaciÃ³n al parto""",7/2019,01/14/20
Cómo Adelgazar y Tener un Cuerpo Perfecto,www.udemy.com/course/como-adelgazar/,Carlos Muñoz,"₩33,000","₩12,100",Rating: 3.8 out of 53.8 - (26), Salud y fitness,DietÃ©tica,Salud,510,EspaÃ±ol, Consigue el FÃ­sico de tus SueÃ±os cambiando tu Mentalidad y AlimentaciÃ³n,3/2018,01/14/20
6 aceites esenciales para enfermedades respiratorias,www.udemy.com/course/6-aceites-esenciales-para-enfermedades-respiratorias/,Claudia Codriansky,"¥3,600","¥1,270",Rating: 4.3 out of 54.3 - (4),Salud y fitness,Salud general,Aromaterapia,19,EspaÃ±ol,"Mini-curso sobre aromaterapia en casos de resfrÃ­o, gripe y alergias estacionales",4/2019,01/14/20
CADENAS MUSCULARES,www.udemy.com/course/cadenas-musculares/,Angel DS,"руб.9,299",руб.879,Rating: 0.0 out of 50.0 - (0),Salud y fitness,Salud general,Terapia fÃ­sica,1,EspaÃ±ol,(PatologÃ­a y Tratamiento)),1/2020,01/14/20
Şeker Detoks'u :İsteklerini Azalt ve Alışkanlıkları Değiştir,www.udemy.com/course/seker-detoxu-isteklerini-azalt-ve-alskanlklar-degistir/,Isa Burak Erdem,"¥2,400","¥1,270",Rating: 4.5 out of 54.5 - (1),SaÄlÄ±k ve Fitness,Diyet,Beslenme,4,TÃ¼rkÃ§e,Åeker tÃ¼ketme alÄ±ÅkanlÄ±klarÄ±nÄ±zÄ± deÄiÅtirmenin yollarÄ±nÄ± lezzetli tarifler ve alÄ±ÅtÄ±rmalar eÅliÄinde Ã¶Ären.,11/2019,01/14/20
Yin Yang Yoga　ーセルフメンテナンス・大腿筋膜張筋（TFL）のメソードー,www.udemy.com/course/yin-yang-yoga-tfl/,Ogura Hisa,"¥9,000","¥2,250",Rating: 0.0 out of 50.0 - (0),ãã«ã¹ï¼ãã£ãããã¹,ã¨ã¬,ã¨ã¬,0äººã®åè¬çãç»é²,æ¥æ¬èª,ã»ã«ãã¡ã³ããã³ã¹ã»å¤§è¿ç­èå¼µç­ï¼TFLï¼ã®ã¡ã½ã¼ã,1/2020,01/14/20
Kieferentspannung,www.udemy.com/course/kieferentspannung/,Peter Seitz,"¥3,000","¥1,270",Rating: 0.0 out of 50.0 - (0),Gesundheit & Fitness,Allgemeine Gesundheit,Gesundheit,0,Deutsch,Total zerknirscht oder vÃ¶llig entspannt,10/2019,01/14/20
【初心者向け】マインドフルネス瞑想入門講座,www.udemy.com/course/meditation_basic/,上原 千友,"¥3,600","¥1,270",Rating: 0.0 out of 50.0 - (0),ãã«ã¹ï¼ãã£ãããã¹,å¿ã®ã±ã¢,ãã¤ã³ããã«ãã¹,0äººã®åè¬çãç»é²,æ¥æ¬èª,20åã®çæ³ã§éä¸­åã¢ããï¼ããã¦ãå¿ã®å¥åº·ã«ãå½¹ç«ã¤è¬åº§ãçæ³ã®ããæ¹ãããããããè§£èª¬ãã¾ã,1/2020,01/14/20
"Bronchial asthma diagnosis and management, A GP guide",www.udemy.com/course/bronchial-asthma/,Saeed Soliman,"¥2,400","¥1,270",Rating: 4.6 out of 54.6 - (36),Health & Fitness,General Health,Healthcare,971,Arabic,An Updated practical guide for health care professionals on bronchial asthma diagnosis and management in primary care.,4/2015,01/14/20
Viviendo con la Diabetes - Iniciación,www.udemy.com/course/viviendo-con-la-diabetes-iniciacion/,Fundación Educatec,0,"¥3,600",Rating: 4.7 out of 54.7 - (18),Salud y fitness,Salud general,Diabetes,40,EspaÃ±ol,Mejorar la calidad de vida a travÃ©s del correcto autocontrol de la diabetes,5/2016,01/14/20
Die 5 größten Abnehm-Mythen,www.udemy.com/course/die-5-groessten-abnehm-mythen/,Stefan Männlein,0,$19.99,Rating: 4.0 out of 54.0 - (1),Gesundheit & Fitness,DiÃ¤ten,Abnehmen,2,Deutsch,So trickst dich die Industrie aus,3/2019,01/14/20
Tecniche di autotrattamento per il benessere olistico,www.udemy.com/course/tecniche-di-autotrattamento-per-il-benessere-olistico/,Il Benessere Olistico Blog,$19.99,$10.44,Rating: 0.0 out of 50.0 - (0),Salute e fitness,Salute generale,Medicina olistica,13,Italiano,Un utile modo per prendersi cura del proprio benessere,12/2019,01/14/20
"Allenamento, alimentazione e integrazione in gravidanza",www.udemy.com/course/allenamento-alimentazione-e-integrazione-in-gravidanza/,Ilaria picchiarelli,$24.99,$10.44,Rating: 0.0 out of 50.0 - (0),Salute e fitness,Altro,Gravidanza,2,Italiano,Guida teorica e pratica per la gravidanza e il post parto.,4/2018,01/14/20
Stretching и растяжка от самого гибкого человека на Планете,www.udemy.com/course/universalcourse/,Вячеслав Комаха,0,$34.99,Rating: 4.7 out of 54.7 - (61),ÐÐ´Ð¾ÑÐ¾Ð²ÑÐµ Ð¸ ÑÐ¸ÑÐ½ÐµÑ,ÐÐ¾Ð³Ð°,Ð£Ð¿ÑÐ°Ð¶Ð½ÐµÐ½Ð¸Ñ Ð´Ð»Ñ ÑÐ°ÑÑÑÐ¶ÐºÐ¸,155,Ð ÑÑÑÐºÐ¸Ð¹,Ð­ÑÑÐµÐºÑÐ¸Ð²Ð½Ð°Ñ Ð¸ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð°Ñ Ð¼ÐµÑÐ¾Ð´Ð¸ÐºÐ° ÑÐ°Ð¼Ð¾Ð³Ð¾ Ð³Ð¸Ð±ÐºÐ¾Ð³Ð¾ ÑÐµÐ»Ð¾Ð²ÐµÐºÐ° Ð½Ð° ÐÐ»Ð°Ð½ÐµÑÐµ - ÐÑÑÑÐ°ÑÐ° ÐÑÑÐµÐ½Ð³Ð°Ð´Ð¶Ð¸ÐµÐ²Ð° Ð² ÑÐ¾ÑÐ¼Ð°ÑÐµ Ð²Ð¸Ð´ÐµÐ¾ÑÑÐµÐ½Ð¸ÑÐ¾Ð²Ð¾Ðº,10/2018,01/14/20
O Sistema Ararêtama,www.udemy.com/course/mandala-araretama/,Cursos Ararêtama,0,$134.99,Rating: 5.0 out of 55.0 - (16),SaÃºde e fitness,Outro,Ãleos essenciais,29,PortuguÃªs,FormaÃ§Ã£o BÃ¡sica do Sistema ArarÃªtama de EssÃªncias Vibracionais da Mata AtlÃ¢ntica.,4/2017,01/14/20
Здоровая спина (Healthy back),www.udemy.com/course/wzrxoamk/,Борулько Дмитрий Николаевич,0,$29.99,Rating: 0.0 out of 50.0 - (0),ÐÐ´Ð¾ÑÐ¾Ð²ÑÐµ Ð¸ ÑÐ¸ÑÐ½ÐµÑ,ÐÐ±ÑÐ¸Ðµ Ð°ÑÐ¿ÐµÐºÑÑ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ,ÐÐ´Ð¾ÑÐ¾Ð²ÑÐµ,2,Ð ÑÑÑÐºÐ¸Ð¹,"ÐÑÑÑ Ð½Ð°Ð¿ÑÐ°Ð²Ð»ÐµÐ½ Ð½Ð° Ð¾Ð·Ð´Ð¾ÑÐ¾Ð²Ð»ÐµÐ½Ð¸Ðµ Ð¿Ð¾Ð·Ð²Ð¾Ð½Ð¾ÑÐ½Ð¾Ð³Ð¾ ÑÑÐ¾Ð»Ð±Ð°, ÑÐ²ÐµÐ»Ð¸ÑÐµÐ½Ð¸Ðµ Ð¿Ð¾Ð´Ð²Ð¸Ð¶Ð½Ð¾ÑÑÐ¸ Ð¸ ÑÐ²Ð¾Ð±Ð¾Ð´Ñ Ð´Ð²Ð¸Ð¶ÐµÐ½Ð¸Ð¹",5/2019,01/14/20
心のとげを抜きましょう。ペットロスを乗り越える為の３つの方法,www.udemy.com/course/petloss-course/,青木 美保子,$44.99,$10.44,Rating: 5.0 out of 55.0 - (2),ãã«ã¹ï¼ãã£ãããã¹,å¿ã®ã±ã¢,å¿ã®ã±ã¢,15äººã®åè¬çãç»é²,æ¥æ¬èª,ã®ã¹ï¼ï¼ï¼ï¼åãä½æï¼å¿èº«ã¨ãã«åä¸ããæå¼·ã¡ã½ãããTFTããç¿å¾ããç©ããã§æºããããæ¥ããè¿ãå¥ãã¾ããã,1/2019,01/14/20
CELIACHIA E INTOLLERANZA AL GLUTINE,www.udemy.com/course/celiachia-gluten-sensitivity/,Tu Vali,$19.99,$10.44,Rating: 0.0 out of 50.0 - (0),Salute e fitness,Nutrizione,Nutrizione,1,Italiano,FORME DIAGNOSTICATE E SILENTI,7/2018,01/14/20
Ayak Bakımı Kursu,www.udemy.com/course/ayak-bakm-kursu/,Bilal Semih Bozdemir,$29.99,$10.44,Rating: 0.0 out of 50.0 - (0),SaÄlÄ±k ve Fitness,Genel SaÄlÄ±k,SaÄlÄ±k,6,TÃ¼rkÃ§e,Ayak BakÄ±mÄ± Kursu,8/2019,01/14/20
Emagrecer em Casa programa de treinamento,www.udemy.com/course/programa-emagrecendo-em-casa/,Fabricio Kolmar,$19.99,$10.44,Rating: 4.1 out of 54.1 - (9),SaÃºde e fitness,Fitness, ,757,PortuguÃªs,ConheÃ§a seu corpo e treine de forma eficaz,2/2019,01/14/20
Aprende a seguir una dieta flexible,www.udemy.com/course/aprende-a-seguir-una-dieta-flexible/,J. C. Vázquez,$34.99,$10.44,Rating: 3.1 out of 53.1 - (5),Salud y fitness,NutriciÃ³n,Salud,22,EspaÃ±ol,Come sin culpa. Vive sin restricciones.,6/2018,01/14/20
"Курс ""Природа и природные лекарства""",www.udemy.com/course/kommgzmw/,Tsisana Kharabadze,"₩33,000","₩12,100",Rating: 0.0 out of 50.0 - (0),ÐÐ´Ð¾ÑÐ¾Ð²ÑÐµ Ð¸ ÑÐ¸ÑÐ½ÐµÑ,ÐÐ±ÑÐ¸Ðµ Ð°ÑÐ¿ÐµÐºÑÑ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ,ÐÐ°ÑÑÑÐ°Ð»ÑÐ½Ð°Ñ Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½Ð°,0,Ð ÑÑÑÐºÐ¸Ð¹,"Ð£ÑÐ¾ÐºÐ¸ ""ÐÑÐ¸ÑÐ¾Ð´Ñ Ð¸ Ð½Ð°ÑÑÑÐ°Ð»ÑÐ½Ð¾Ð¹ Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½Ñ""",9/2019,01/14/20
