Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Mathematik 2 - Differentialrechnung,www.udemy.com/course/wirtschafts-mathematik-b/,Jürgen Möthrath,"¥2,400","¥1,270",Rating: 3.7 out of 53.7 - (6),Wissenschaft & Lehre,Mathematik,UniversitÃ¤tszulassung/-vorbereitung,73,Deutsch,Wirtschaftsmathematik: Differentialrechnung,6/2018,01/14/20
ACCA [Skype] Financial Accounting (F3) - Tam Kursu,www.udemy.com/course/acca-f3-fiinancial-accounting-praktika-kursu/,"Anar Heydarli, ACCA","¥9,000","¥1,270",Rating: 4.7 out of 54.7 - (39),Teaching & Academics,Teacher Training,ACCA,114,Azeri,Bu kurs bÃ¼tÃ¼n tÉlÉbÉlÉr Ã¼Ã§Ã¼n Financial Accounting (F3) tam Ã¶yrÉnmÉyÉ vÉ ACCA imtahanÄ±na hazÄ±rlaÅmaÄa vasitÉdir,1/2019,01/14/20
≪虎の巻≫証券取引の「税金のお悩み」解消,www.udemy.com/course/kabucom_zeise/,auカブコム証券株式会社 ～kabu.study（カブスタディ）～,"¥3,000","¥1,270",Rating: 3.9 out of 53.9 - (516),ãã¸ãã¹ã¹ã­ã«,ãã¡ã¤ãã³ã¹,æ ªå¼åå¼,9193äººã®åè¬çãç»é²,æ¥æ¬èª,ç¢ºå®ç³åã¯ä¸è¦ï¼ å¿è¦ï¼ è¨¼å¸åå¼ã«ãããç¨éã®ããªãï¼ã©ããããï¼ãããç¨çå£«ã®åçãããããããè§£èª¬ãã¾ããåäººæè³å®¶ã®ããã®ããã®è¨¼å¸ç¨å¶ãã¤ãã«ãä¿å­çãã§ãã,2/2017,01/14/20
股票不難，難的是人性!!,www.udemy.com/course/fjgdscat/,John Chen,"¥4,200","¥1,270",Rating: 3.5 out of 53.5 - (40),åäººæé·,åäººçè²¡,è¡ç¥¨äº¤æ,218,Traditional Chinese,æä½ å¦ä½æ­£ç¢ºå®å¨è²·è³£è¡ç¥¨~,12/2017,01/14/20
Ethereum: Aprende a programar tu Equipo de Minado,www.udemy.com/course/ethereum-aprende-a-programar-tu-equipo-de-minado/,Jose nicolas valecillos Montilla,"¥3,600","¥1,270",Rating: 4.3 out of 54.3 - (5),Finanzas y Contabilidad,Criptomonedas y Blockchain,Criptomonedas,114,EspaÃ±ol,"Criptomonedas, Blockchain, Ethereum, Bitcoin, Rig de Mineria y ProgramaciÃ³n del Mismo",8/2019,01/14/20
Forex con Excel™ e Strategie di Copertura FX™,www.udemy.com/course/tradingplan-ff/,Manuel Trotta,"¥24,000","¥1,270",Rating: 3.4 out of 53.4 - (16),Business,Finanza,Excel,49,Italiano,Identifica i Migliori Livelli e Periodi per Vendere o Comprare e Copriti al 100% per Guadagnare Sempre dal Trading,1/2019,01/14/20
Matemática Financeira - Investimentos e Financiamentos.,www.udemy.com/course/mtb-matematica-financeira/,Marcos Tulio Bullio,"¥7,200","¥1,270",Rating: 3.9 out of 53.9 - (21),NegÃ³cios,FinanÃ§as,Tomada de decisÃµes,131,PortuguÃªs,AnÃ¡lise de DecisÃ£o EconÃ´mica.,5/2018,01/14/20
Estratégias Avançadas em Opções,www.udemy.com/course/estrategias-avancadas-em-opcoes/,Erico Koerich,"¥4,200","¥1,270",Rating: 3.4 out of 53.4 - (5),NegÃ³cios,FinanÃ§as,OpÃ§Ãµes de aÃ§Ãµes,142,PortuguÃªs,Ganhando com opÃ§Ãµes em todas as tendÃªncias,7/2018,01/14/20
Энергия Денег -эффективное управление денежными потоками,www.udemy.com/course/moneyenergy/,Глеб Замятин,"¥24,000","¥1,270",Rating: 5.0 out of 55.0 - (1),ÐÐ¸Ð·Ð½ÐµÑ,Ð¤Ð¸Ð½Ð°Ð½ÑÑ,ÐÐ¸ÑÐ½ÑÐµ ÑÐ¸Ð½Ð°Ð½ÑÑ,25,Ð ÑÑÑÐºÐ¸Ð¹,ÐÐ¾ÑÐµÐ¼Ñ Ð²Ñ Ð½Ð¸ÐºÐ¾Ð³Ð´Ð° Ð½Ðµ ÑÑÐ°Ð½ÐµÑÐµ Ð±Ð¾Ð³Ð°ÑÑÐ¼Ð¸,12/2017,01/14/20
Aprenda a alavancar sua banca nas opções binárias (AB1.0),www.udemy.com/course/aprenda-a-alavancar-sua-banca-nas-opcoes-binarias-ab10/,Maycon Paulino Paulino,"¥3,000","¥1,270",Rating: 3.5 out of 53.5 - (5),FinanÃ§as e contabilidade,Investimentos e trading,OpÃ§Ãµes binÃ¡rias,18,PortuguÃªs,Aprenda a ser um trader lucrativo e consistente - Ensinamos do basico ao avanÃ§ado,11/2019,01/14/20
Contabilidad Gubernamental en México,www.udemy.com/course/contabilidad-gubernamental/,Universidad Meridiano,"¥3,600","¥1,270",Rating: 4.5 out of 54.5 - (46),Business,Finance,Accounting,358,Spanish,Curso creado para conocer y aplicar conceptos derivados del marco legal de contabilidad gubernamental.,8/2015,01/14/20
Die perfekte Dividendenstrategie - Aktien & ETF's,www.udemy.com/course/die-perfekte-dividendenstrategie-aktien-etfs/,Tobias Becker,"¥10,800","¥1,270",Rating: 4.3 out of 54.3 - (7),Finanzen & Rechnungswesen,Investition & Trading,Investieren in Dividenden,222,Deutsch,Passives Einkommen mit Dividenden,12/2019,01/14/20
Einnahmen aus Udemy-Kursen als Dozent korrekt versteuern,www.udemy.com/course/einnahmen-aus-udemy-kursen-als-dozent-korrekt-versteuern/,Matthias Matting,0,"¥3,600",Rating: 3.9 out of 53.9 - (35),Business,Finanzen,SteuererklÃ¤rung,118,Deutsch,"Erfahren Sie, wie Sie Ihre Einnahmen aus Udemy und anderen Lernplattformen korrekt beim Finanzamt angeben.",2/2018,01/14/20
Invirtiendo en Renta Fija - Bonos,www.udemy.com/course/guia-para-invertir-en-renta-fija-bonos/,Instituto de Finanzas y Empresas,"¥9,600","¥1,270",Rating: 4.5 out of 54.5 - (6),Desarrollo personal,Finanzas personales,TÃ­tulos de renta fija,28,EspaÃ±ol,Un completa guÃ­a introductoria para entender la inversiÃ³n en los instrumentos de renta fija (bonos),9/2019,01/14/20
Aprende a llevar la contabilidad con el ContaPlus,www.udemy.com/course/aprende-a-llevar-la-contabilidad-con-el-contaplus/,Pedro Carmona Ibáñez,"¥3,000","¥1,270",Rating: 3.1 out of 53.1 - (3),Business,Finance,Accounting,30,Spanish,El ContaPlus como herramienta para la llevanza de la contabilidad,4/2018,01/14/20
Mude Sua Vida Financeira,www.udemy.com/course/escola-de-financas/,Universidade Financeira,"฿1,200",฿330,Rating: 4.2 out of 54.2 - (70),NegÃ³cios,FinanÃ§as,FinanÃ§as pessoais,275,PortuguÃªs,"Do Zero Ã  EducaÃ§Ã£o Financeira AvanÃ§ada, na PrÃ¡tica!",8/2018,01/14/20
Crashkurs: 1.000€ erfolgreich investieren!,www.udemy.com/course/crashkurs-1000-erfolgreich-investieren/,Tobias Becker,"฿1,000",฿330,Rating: 4.4 out of 54.4 - (6),Finanzen & Rechnungswesen,Investition & Trading,Investieren,13,Deutsch,Simpel investieren fÃ¼r FinanzanfÃ¤nger und Privatinvestoren - Private Finanzen leicht gemacht,11/2019,01/14/20
Morgan教你学习量化投资与程序化交易 (EP3:写专属自己的第一个量化指标),www.udemy.com/course/quantitative_investment_ep3/,Wang Morgan,"฿2,200",฿330,Rating: 5.0 out of 55.0 - (2),ä¸ªäººåå±,ä¸ªäººè´¢å¡,è¡ç¥¨äº¤æ,14,Simplified Chinese,- Quantitative Investing & Algorithm Trading,3/2019,01/14/20
Entiende la contabilidad,www.udemy.com/course/fundamentos_de_contabilidad_foli/,Foli Centre d'Estudis,"฿1,600",฿330,Rating: 4.0 out of 54.0 - (43),Negocios,Finanzas,Contabilidad,394,EspaÃ±ol,"El diario, el mayor y los balances no tendrÃ¡n secretos para ti",10/2019,01/14/20
Le guide COMPLET pour miner du Bitcoin avec le cloud AWS,www.udemy.com/course/le-guide-complet-pour-miner-du-bitcoin-avec-le-cloud-aws/,Guillaume TEILLET,฿600,฿330,Rating: 3.8 out of 53.8 - (6),None,None,None,None,None,None,None,None
Основы оценки и финансового моделирования,www.udemy.com/course/ocenka-finansovoe-modelirovanie/,Лилия Козлова,0,฿800,Rating: 4.3 out of 54.3 - (3),ÐÐ¸Ð·Ð½ÐµÑ,Ð¤Ð¸Ð½Ð°Ð½ÑÑ,ÐÑÐµÐ½ÐºÐ° ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ð¹,8,Ð ÑÑÑÐºÐ¸Ð¹,"ÐÐ½Ð»Ð°Ð¹Ð½ ÑÐºÐ¾Ð»Ð° ÐºÐ¾ÑÐ¿Ð¾ÑÐ°ÑÐ¸Ð²Ð½ÑÑ ÑÐ¸Ð½Ð°Ð½ÑÐ¾Ð² Ð¿ÑÐ¾ÐµÐºÑÐ° ""ÐÐ°Ñ ÐÐ°Ð·Ð½Ð°ÑÐµÐ¹""",11/2018,01/14/20
ACCA Financial Accounting (FA) - Tam Kurs,www.udemy.com/course/suretli-excel-pivot-cedvelleri-ve-qrafikleri/,"Anar Heydarli, ACCA","฿1,000",฿330,Rating: 4.4 out of 54.4 - (130),Office Productivity,Microsoft,ACCA,354,Azeri,Bu kurs bÃ¼tÃ¼n tÉlÉbÉlÉr Ã¼Ã§Ã¼n Financial Accounting (FA) tam Ã¶yrÉnmÉyÉ vÉ ACCA Financial imtahanÄ±na hazÄ±rlaÅmaÄa vasitÉdir,9/2016,01/14/20
"Forex: Il Testa e Spalle, Figure di Inversione e Pattern",www.udemy.com/course/forex-corso-testa-e-spalle-figure-di-inversione-e-pattern/,Danilo Farina,฿600,฿330,Rating: 4.6 out of 54.6 - (49),Business,Finanza,FXï¼å¤çºï¼,837,Italiano,"Corso Completo: Come Operare Con la Figura ""Testa e Spalle"", Strategie di Analisi Tecnica dei Mercati Finanziari e Forex",5/2018,01/14/20
TTD Importação,www.udemy.com/course/ttd-importacao/,Learned Treinamentos e Capacitação,"฿7,800","฿1,950",Rating: 5.0 out of 55.0 - (1),FinanÃ§as e contabilidade,Impostos,Importation,5,PortuguÃªs,"REGIME ESPECIAL - IMPORTAÃÃO PARA REVENDA (TTD 409, 410 E 411)",9/2019,01/14/20
Monatlich Geld anlegen für später!,www.udemy.com/course/monatlich-geld-anlegen/,Sebastian Tonn,"฿1,000",฿330,Rating: 4.1 out of 54.1 - (190),Business,Finanzen,Ruhestand planen,6.099,Deutsch,"Lerne ganz einfach und anschaulich, wie Du Deine Altersvorsorge selbst in die Hand nehmen kannst.",2/2016,01/14/20
تعلم التداول من الالف الى الياء ببساطة وبدأ بكسب المال,www.udemy.com/course/wiqvfsmc/,Dahmani mustapha,฿600,฿330,Rating: 3.9 out of 53.9 - (32),Business,Finance,Forex,86,Arabic,forex trading course by united traders forex,5/2017,01/14/20
Inversión: Fundamentos del Trading para Principiantes,www.udemy.com/course/dinero-aprende-trading-y-se-exitoso/,Daniel Alejandro,"฿3,000",฿330,Rating: 4.3 out of 54.3 - (19),Negocios,Finanzas,Operaciones financieras,334,EspaÃ±ol,Trading para principiantes. Aprende como invertir en los mercados financieros globales desde tu casa,11/2019,01/14/20
股票不難，難的是人性II(如何買在股票起漲點!!),www.udemy.com/course/ggxxvsal/,John Chen,"฿6,000",฿330,Rating: 3.7 out of 53.7 - (6),åäººæé·,åäººçè²¡,è¡ç¥¨äº¤æ,56,Traditional Chinese,æå¾å¦ä½é¿éè¡ç¥¨æ´çå¤§é¨åæéï¼æè½è²·å¨è¡ç¥¨åè¦ä¸æ¼²çæé~,1/2018,01/14/20
"Bitcoin + Krypto einfach verstehen, investieren und sichern",www.udemy.com/course/bitcoin-krypto-einfach-verstehen-investieren-und-sichern/,Geldhelden Organisation,"฿1,800",฿330,Rating: 3.7 out of 53.7 - (15),Finanzen & Rechnungswesen,KryptowÃ¤hrungen & Blockchain,Bitcoin,323,Deutsch,"Endlich ein Videokurs zum Thema KryptowÃ¤hrungen, der auch Menschen begeistert, die sich zum ersten Mal damit befassen...",8/2019,01/14/20
Investimento e risparmio dedicati alla famiglia,www.udemy.com/course/investimento-e-risparmio-dedicati-alla-famiglia/,Gianluca Grillo,฿600,฿330,Rating: 4.1 out of 54.1 - (4),Business,Finanza,Investimenti,56,Italiano,L'investimento ed il risparmio spiegati in modo elementare. Gli investimenti di basso rischio per la tua famiglia.,12/2019,01/14/20
Corso Base Trading Online,www.udemy.com/course/corso-base-trading-online/,Giacomo Corsini,€199.99,€10.99,Rating: 3.9 out of 53.9 - (9),Sviluppo personale,Finanza personale,Investimenti,30,Italiano,Trading Online Automatico,2/2019,01/14/20
Aktien Analyse Meisterkurs: Dividend Investing & Aktien A-Z,www.udemy.com/course/aktien-analyse-meisterkurs-finanzielle-bildung-und-aktien/,Dominik Jähne,€199.99,€10.99,Rating: 0.0 out of 50.0 - (0),Finanzen & Rechnungswesen,Finanzplanung & Analyse,Investieren,9,Deutsch,"Lerne durch meinen Kurs wie du es schaffst Geld zu sparen, Aktien zu analysieren und deine erste Aktie zu kaufen.",11/2019,01/14/20
Controlling - Einstieg ins Kostenmanagement,www.udemy.com/course/controlling-einstieg-ins-kostenmanagement/,Kristoffer Ditz,€24.99,€10.99,Rating: 0.0 out of 50.0 - (0),Finanzen & Rechnungswesen,Rechnungswesen & Buchhaltung,Rechnungswesen,9,Deutsch,"Lernen Sie die Grundlagen, wie Sie effektiv Kosten einsparen und analysieren kÃ¶nnen",11/2019,01/14/20
Psychologia inwestowania na rynkach finansowych,www.udemy.com/course/psychologia-inwestora/,Paweł Salamucha,€99.99,€10.99,Rating: 5.0 out of 55.0 - (2),Biznes,Finanse,Psychologia,29,Polski,Emocje w inwestowaniu - sztuka podejmowania decyzji,2/2019,01/14/20
Introducción a las Finanzas,www.udemy.com/course/introduccion-a-las-finanzas1/,Alexander Hortua,€29.99,€10.99,Rating: 4.2 out of 54.2 - (60),Personal Development,Personal Finance,Finance Fundamentals,"1,003",Spanish,Finanzas personales con Ã©nfasis en inversiones.,12/2018,01/14/20
Mikroökonomie,www.udemy.com/course/mikrookonomie/,Robert Wolf,€54.99,€10.99,Rating: 4.5 out of 54.5 - (6),Business,Finanzen,MikroÃ¶konomie,36,Deutsch,VerstÃ¤ndliche ErklÃ¤rungen helfen dir die komplizierten Begriffe und Formeln zu verstehen.,12/2017,01/14/20
Dashboards mit Excel - Teil 3,www.udemy.com/course/dashboards-mit-excel-teil-3/,Kristoffer Ditz,€49.99,€12.50,Rating: 0.0 out of 50.0 - (0),Finanzen & Rechnungswesen,Finanzplanung & Analyse,Excel-Diagramme,7,Deutsch,Erstellen Sie professionelle Business Charts,10/2019,01/14/20
Taller Forex. Creación de estrategias rentables de inversión,www.udemy.com/course/taller-forex-creacion-de-estrategias-rentables-de-inversion/,VICTOR ADAMUZ RICO,€29.99,€10.99,Rating: 4.1 out of 54.1 - (23),Finanzas y Contabilidad,Finanzas,Mercado de divisas,2.966,EspaÃ±ol,Aprende a invertir en Forex,1/2020,01/14/20
Торговля дельта-нейтральными стренглами,www.udemy.com/course/strangles/,Viktor Neustroev,€149.99,€10.99,Rating: 4.4 out of 54.4 - (9), , , ,56,Ð ÑÑÑÐºÐ¸Ð¹,"ÐÑÑÑ Ð¾ ÑÐ¾Ð¼, ÐºÐ°Ðº Ð·Ð°ÑÐ°Ð±Ð°ÑÑÐ²Ð°ÑÑ, Ð¿ÑÐ¾Ð´Ð°Ð²Ð°Ñ Ð´ÐµÐ»ÑÑÐ°-Ð½ÐµÐ¹ÑÑÐ°Ð»ÑÐ½ÑÐµ ÑÑÑÐµÐ½Ð³Ð»Ñ. Ð Ð¾ÑÐ½Ð¾Ð²Ðµ ÐºÑÑÑÐ° - ÑÐ½Ð¸Ð²ÐµÑÑÐ°Ð»ÑÐ½Ð°Ñ Ð¼ÐµÑÐ¾Ð´Ð¸ÐºÐ° ÑÐ¾Ð»Ð»Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ",3/2016,01/14/20
Fundamentos Do Bitcoin & Blockchain,www.udemy.com/course/fundamentos-do-bitcoin-blockchain/,Diogo Mury,€124.99,€10.99,Rating: 5.0 out of 55.0 - (9),FinanÃ§as e contabilidade,Criptomoeda e blockchain,Bitcoin,28,PortuguÃªs,"Saiba o que Ã© Bitcoin e a tecnologia Blockchain, e entenda como essas aplicaÃ§Ãµes irÃ£o revolucionar o mundo dos negÃ³cios.",11/2019,01/14/20
Jak zarabiać w internecie w 2019 roku?,www.udemy.com/course/jak-zarabiac-w-internecie-w-2019-roku/,Mateusz Garbacz,€109.99,€10.99,Rating: 4.0 out of 54.0 - (14),Finanse i ksiÄgowoÅÄ,Finanse,Firma internetowa,106,Polski,Sposoby na najskuteczniejsze zarabianie przez internet.,7/2019,01/14/20
Как составить личный финансовый план?,www.udemy.com/course/finansoviyplan/,Карина Спивакова,€29.99,€10.99,Rating: 4.3 out of 54.3 - (5),ÐÐ¸ÑÐ½Ð¾ÑÑÐ½ÑÐ¹ ÑÐ¾ÑÑ,ÐÐ¸ÑÐ½ÑÐµ ÑÐ¸Ð½Ð°Ð½ÑÑ,ÐÐ¸ÑÐ½ÑÐµ ÑÐ¸Ð½Ð°Ð½ÑÑ,19,Ð ÑÑÑÐºÐ¸Ð¹,ÐÐ¾ÑÐ°Ð³Ð¾Ð²ÑÐ¹ Ð°Ð»Ð³Ð¾ÑÐ¸ÑÐ¼ ÑÐ¾Ð·Ð´Ð°Ð½Ð¸Ñ Ð»Ð¸ÑÐ½Ð¾Ð³Ð¾ ÑÐ¸Ð½Ð°Ð½ÑÐ¾Ð²Ð¾Ð³Ð¾ Ð¿Ð»Ð°Ð½Ð°,3/2019,01/14/20
"Ichimoku, indicateur de confirmation et de surveillance",www.udemy.com/course/ichimoku-indicateur-de-confirmation-et-de-surveillance/,Corentin Lepage,€49.99,€10.99,Rating: 3.7 out of 53.7 - (2),Finance et comptabilitÃ©,Investissement et trading,Trading reposant sur des modÃ¨les de graphiques,8,FranÃ§ais,L'indicateur parfait pour confirmer et surveiller vos positions,12/2019,01/14/20
Wsparcie by Sylwia,www.udemy.com/course/wsparciebysylwia/,Kryptowaluty by Sylwia,€159.99,€10.99,Rating: 4.9 out of 54.9 - (55),Biznes,Finanse,Kryptowaluta,330,Polski,ObsÅuga oprogramowania Smart Trade Software,11/2019,01/14/20
Cómo Analizar las Finanzas de una Empresa [paso por paso],www.udemy.com/course/como-analizar-las-finanzas-de-una-empresa-paso-por-paso/,Manel Gómez,€19.99,€10.99,Rating: 3.5 out of 53.5 - (32),Negocios,Finanzas,AnÃ¡lisis financiero,477,EspaÃ±ol,Â¡Aprende cÃ³mo los profesionales analizan la situaciÃ³n financiera de cualquier compaÃ±Ã­a!,5/2018,01/14/20
"Mercado de Ações - Gráficos e Estratégias NYSE,Nasdaq e Dow",www.udemy.com/course/day-trade-como-operar-no-mercado-americano-de-acoes/,Traders de Wall Street NYC,€139.99,€10.99,Rating: 3.9 out of 53.9 - (90),NegÃ³cios,FinanÃ§as,Day Trading,453, PortuguÃªs,"Abertura de Conta, Leitura de GrÃ¡ficos, e Principais EstratÃ©gias do Mercado Americano de AÃ§Ãµes.",8/2018,01/14/20
De Devedor a Poupador - Finanças Pessoais,www.udemy.com/course/de-devedor-a-poupador/,Camila Carvalho,"₩22,000","₩12,100",Rating: 4.1 out of 54.1 - (122),Desenvolvimento pessoal,FinanÃ§as pessoais,FinanÃ§as pessoais,813,PortuguÃªs,"FinanÃ§as pessoais de forma prÃ¡tica. Porque antes de comeÃ§ar a poupar, vocÃª precisa descobrir como parar de se endividar.",1/2020,01/14/20
"Curso completo de Bitcoin, la era Blockchain ha llegado.",www.udemy.com/course/curso-completo-bitcoin-blockchain/,Alberto Susin,"₩220,000","₩12,100",Rating: 3.9 out of 53.9 - (25),Negocios,Finanzas,Bitcoin,94,EspaÃ±ol,"Curso donde aprenderemos todo sobre Bitcoin, criptomonedas y Blockchain, desde 0 hasta comprar criptomonedas en brokers.",3/2018,01/14/20
Análisis fundamental aplicado al mercado de divisas,www.udemy.com/course/analisis-fundamental-aplicado-al-mercado-de-divisas/,freemindcode online education,"₩220,000","₩12,100",Rating: 4.2 out of 54.2 - (21),Negocios,Finanzas,Mercado de divisas,44,EspaÃ±ol,"BÃºsqueda de informaciÃ³n, movimientos de las divisas en el corto plazo y los movimientos fundamentales de largo plazo",6/2018,01/14/20
Tablas Dinámicas de Excel,www.udemy.com/course/tablas-dinamicas-de-excel/,Victor Hugo Ayohua Juárez,"₩27,500","₩12,100",Rating: 4.5 out of 54.5 - (15),Finance & Accounting,Other Finance & Economics,Pivot Tables,77,Spanish,La herramienta mas poderosa de Excel,8/2019,01/14/20
Programa Gestor de carteras de inversión en R Studio,www.udemy.com/course/programa-gestor-de-carteras-de-inversion-en-r-studio/,VICTOR ADAMUZ RICO,"₩110,000","₩12,100",Rating: 4.1 out of 54.1 - (17),Negocios,Finanzas,InversiÃ³n,4.093,EspaÃ±ol,Pasos y metodologÃ­a necesaria para crear y gestionar portfolios de inversiÃ³n en mercados financieros,8/2019,01/14/20
Preparatório ANBIMA CPA 10 - Conteúdos relevantes em provas,www.udemy.com/course/preparatorio-ambima-cpa-completo-melhor-custo-beneficio/,Antonio Vineto de Oliveira,"₩71,500","₩12,100",Rating: 4.3 out of 54.3 - (3),Finance & Accounting,Finance Cert & Exam Prep,Financial Markets,17,Portuguese,89% de AprovaÃ§Ã£o com Economia e Qualidade para novos e antigos alunos do Instituto Educacional Kern !!,11/2019,01/14/20
Curso de Mocap para blender con Kinect,www.udemy.com/course/curso-de-mocap-para-blender-con-kinect/,Rodrigo Sayal,"₩22,000","₩12,100",Rating: 2.8 out of 52.8 - (5),DiseÃ±o,Herramientas de diseÃ±o,Blender,38,EspaÃ±ol,Captura de movimiento con Kinect y Blender,1/2019,01/14/20
✔ Sistema Rentable Automático [ Forex ] + [ Acciones ] EEUU,www.udemy.com/course/sistema-rentable-automatico-curso-trading-forex-acciones-eeuu/,Cristian Guereñu ⭐⭐⭐⭐⭐,"₩44,000","₩12,100",Rating: 5.0 out of 55.0 - (7),Finanzas y Contabilidad,InversiÃ³n y comercio,InversiÃ³n,194,EspaÃ±ol,Herramientas prÃ¡cticas para elegir los mejores trader que operen por nosotros en [ Etoro ]. Ejemplos reales.,11/2019,01/14/20
教你如何破解主力莊家期貨當沖手法，馬上為自己創造財富！,www.udemy.com/course/daytrade888/,Ｍax Liu,"₩110,000","₩12,100",Rating: 4.0 out of 54.0 - (1),åäººæé·,åäººçè²¡,è¡ç¥¨äº¤æ,14,Traditional Chinese,å­¸ææ¬å®èªå·±çç¶æ²ç­ç¥ï¼ç¨ç¶æ²è®æ¯å¤©é½æç¾éé²å¸³ï¼,3/2019,01/14/20
Curso completo sobre IMÓVEIS e MERCADO IMOBILIÁRIO,www.udemy.com/course/comprar-ou-alugar-um-imovel/,ESFERA Educação,"₩38,500","₩12,100",Rating: 3.8 out of 53.8 - (4),FinanÃ§as e contabilidade,Outras finanÃ§as e economia,FinanÃ§as pessoais,24,PortuguÃªs,Aprenda a fazer uma anÃ¡lise assertiva antes de tomar uma decisÃ£o de comprar ou alugar um imÃ³vel,7/2019,01/14/20
Estrategia de inversión para principiantes - 2019,www.udemy.com/course/inversiones-para-principiantes/,Ana Enríquez,"₩44,000","₩12,100",Rating: 4.4 out of 54.4 - (84),Negocios,Finanzas,InversiÃ³n,280,EspaÃ±ol,Curso intensivo para invertir por primera vez - Estrategia de inversiÃ³n probada y sencilla para principiantes.,9/2018,01/14/20
Инвестирование в Недвижимость. От новичка до профессионала!,www.udemy.com/course/property-investment/,Andrew Borysenko,"₩220,000","₩12,100",Rating: 3.3 out of 53.3 - (2),Ð¤Ð¸Ð½Ð°Ð½ÑÑ Ð¸ Ð±ÑÑÐ³Ð°Ð»ÑÐµÑÑÐºÐ¸Ð¹ ÑÑÐµÑ,ÐÐ½Ð²ÐµÑÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÑÐµÐ¹Ð´Ð¸Ð½Ð³,ÐÐ½Ð²ÐµÑÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ,11,Ð ÑÑÑÐºÐ¸Ð¹,ÐÑÑÑ Ð¿Ð¾Ð·Ð²Ð¾Ð»Ð¸Ñ Ð¿Ð¾Ð½ÑÑÑ Ð¾ÑÐ½Ð¾Ð²Ñ Ð¸ Ð»Ð°Ð¹Ð²ÑÐ°ÐºÐ¸ Ð¿Ð¾ Ð¸Ð½Ð²ÐµÑÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ Ð² Ð½ÐµÐ´Ð²Ð¸Ð¶Ð¸Ð¼Ð¾ÑÑÑ Ð¸ Ð½Ð°ÑÐ°ÑÑ Ð¿ÑÐ¸ÑÐ¼Ð½Ð¾Ð¶Ð°ÑÑ ÐºÐ°Ð¿Ð¸ÑÐ°Ð»! VIDEO+PDF+AUDIO,10/2019,01/14/20
Gestão de Capital de Giro,www.udemy.com/course/gestao-de-capital-de-giro/,Escola de Negócios Business Academy Moacir Galbero Junior,"₩44,000","₩12,100",Rating: 4.2 out of 54.2 - (5),NegÃ³cios,FinanÃ§as,Fundamentos de finanÃ§as,70,PortuguÃªs,Um curso de quem jÃ¡ viveu o drama de gerir uma pequena empresa,1/2019,01/14/20
Veduca | Matemática Financeira,www.udemy.com/course/veduca-matematica-financeira/,Veduca Brasil,"₩55,000","₩12,100",Rating: 3.5 out of 53.5 - (4),FinanÃ§as e contabilidade,FinanÃ§as,MatemÃ¡tica,13,PortuguÃªs,GestÃ£o de recursos financeiros,10/2019,01/14/20
Curso de Trading práctico basado en casos reales,www.udemy.com/course/trading-practico/,Lucas Mop,"₩49,500","₩12,100",Rating: 4.3 out of 54.3 - (21),Negocios,Finanzas,Operaciones financieras,201,EspaÃ±ol,Aprende a hacer trading de manera prÃ¡ctica con ejemplos reales.,9/2016,01/14/20
Opciones sobre Acciones,www.udemy.com/course/opciones-sobre-acciones/,Leonardo Lilue,"₩55,000","₩12,100",Rating: 4.2 out of 54.2 - (21),Business,Finance,Options Trading,63,Spanish,"Curso de opciones sobre acciones, en la Bolsa de Valores de EEUU.",5/2019,01/14/20
Como pagar menos impostos? Para médicos,www.udemy.com/course/como-pagar-menos-impostos-para-medicos/,Carmen Rita Soethe,$99.99,$10.44,Rating: 4.2 out of 54.2 - (13),FinanÃ§as e contabilidade,FinanÃ§as,DeclaraÃ§Ã£o do imposto de renda,50,PortuguÃªs,"Dicas e informaÃ§Ãµes para vocÃª, mÃ©dico ou administrador de um clÃ­nica ou consultÃ³rio, pagar menos impostos.",6/2019,01/14/20
Curso de Finanzas Personales,www.udemy.com/course/curso-de-finanzas-personales/,Fabián Razo,$149.99,$10.44,Rating: 4.2 out of 54.2 - (272),Desarrollo personal,Finanzas personales,Finanzas personales,5.438,EspaÃ±ol,Como ser rico,1/2020,01/14/20
المحاسبة للإداريين و غير المحاسبين,www.udemy.com/course/accounting-for-non-accountants-trendcast/,عماد ملكاوي,$19.99,$10.44,Rating: 4.0 out of 54.0 - (12),Business,Finance,Accounting,43,Arabic,Ø¯ÙÙÙ Ø§ÙØ¥Ø¯Ø§Ø±ÙÙÙ Ù ØºÙØ± Ø§ÙÙØ­Ø§Ø³Ø¨ÙÙ ÙÙÙØ­Ø§Ø³Ø¨Ø©,4/2016,01/14/20
Mercado de Ações - Análise Técnica para Comprar Ações,www.udemy.com/course/day-trade-4-analise-tecnica-para-operacoes-long/,Traders de Wall Street NYC,$139.99,$10.44,Rating: 4.7 out of 54.7 - (23),NegÃ³cios,FinanÃ§as,Day Trading,183,PortuguÃªs,Como analisar os melhores pontos de entrada para compra de acoes que estejam com tendencia de subida,11/2018,01/14/20
