Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Créer et vendre le meilleur cours en ligne,www.udemy.com/course/creer-et-vendre-le-meilleur-cours-en-ligne/,Nicolas Forgue,€39.99,€10.99,Rating: 0.0 out of 50.0 - (0),Formations et diplÃ´mes,Formation en ligne,CrÃ©ation de cours en ligne,14,FranÃ§ais,Apprenez comment crÃ©er votre cours en ligne et dÃ©velopper un revenu passif,1/2020,01/14/20
Aprenda Fazer Exegese Bíblica Sem Complicações - O SABER,www.udemy.com/course/aprenda-fazer-exegese-biblica-sem-complicacoes/,José Miguel M. Aguilera,€29.99,€10.99,Rating: 4.7 out of 54.7 - (14),Ensino e estudo acadÃªmico,CiÃªncias humanas,A BÃ­blia,55,PortuguÃªs,Para uma Exegese BÃ­blica sem ComplicaÃ§Ãµes O Caminho do SABER,8/2017,01/14/20
Грамматика испанского языка. Уровни А1-А2,www.udemy.com/course/espgramatica/,Anastasiia Mysina,€19.99,€10.99,Rating: 0.0 out of 50.0 - (0),ÐÑÐµÐ¿Ð¾Ð´Ð°Ð²Ð°Ð½Ð¸Ðµ Ð¸ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸ÑÐµÑÐºÐ¸Ðµ Ð´Ð¸ÑÑÐ¸Ð¿Ð»Ð¸Ð½Ñ,Ð¯Ð·ÑÐº,ÐÑÐ¿Ð°Ð½ÑÐºÐ¸Ð¹ ÑÐ·ÑÐº,1,Ð ÑÑÑÐºÐ¸Ð¹,ÐÑÐ½Ð¾Ð²Ñ Ð¸ÑÐ¿Ð°Ð½ÑÐºÐ¾Ð¹ Ð³ÑÐ°Ð¼Ð¼Ð°ÑÐ¸ÐºÐ¸ Ð´Ð»Ñ Ð½Ð°ÑÐ¸Ð½Ð°ÑÑÐ¸Ñ,11/2019,01/14/20
BIM and Green Building Studio for Sustainable Design,www.udemy.com/course/green-building-studio/,Samaah Sultaan,€79.99,€10.99,Rating: 5.0 out of 55.0 - (2),Teaching & Academics,Engineering,Revit,17,Arabic,BIM and Green Building Studio solutions for Sustainable Design,1/2020,01/14/20
Potenciação e Radiciação | 9º ano | Unidade 1,www.udemy.com/course/potenciacao-radiciacao-algebra-matematica-resolvida/,Matemática Resolvida,€34.99,€10.99,Rating: 4.8 out of 54.8 - (4),Ensino e estudo acadÃªmico,MatemÃ¡tica,Ãlgebra,12,PortuguÃªs,Curso de Ã¡lgebra sobre potenciaÃ§Ã£o e radiciaÃ§Ã£o com o nÃ­vel do 9Âº ano do Ensino Fundamental II.,2/2019,01/14/20
德语基础 德语入门,www.udemy.com/course/chujideyu/,Ning Ding,€19.99,€10.99,Rating: 4.9 out of 54.9 - (3),æå­¦åå­¦æ¯,è¯­è¨,å¾·è¯­,10,Simplified Chinese,Basic German for Chinese,10/2018,01/14/20
Ingeniería de Vehículos Interplanetarios y Satélites,www.udemy.com/course/ingenieria-aeroespacial-vehiculos-interplanetarios-y-satelites/,Lluís Foreman,€159.99,€10.99,Rating: 4.5 out of 54.5 - (6),EnseÃ±anzas y disciplinas acadÃ©micas,"IngenierÃ­a
 ",IngenierÃ­a aeroespacial,29,EspaÃ±ol,IngenierÃ­a Aeroespacial y AeronÃ¡utica: Una GuÃ­a Completa al DiseÃ±o y TecnologÃ­as de VehÃ­culos Espaciales y SatÃ©lites,11/2018,01/14/20
"Sıfırdan Matematik Öğren (ALS, TYT,YKS,KPSS)",www.udemy.com/course/sfrdan-matematik-ogren/,Orhan Koseoglu,€24.99,€10.99,Rating: 4.3 out of 54.3 - (5),ÃÄretim ve Akademi,Matematik,Matematik,18,TÃ¼rkÃ§e,Temel kavramlardan ileri dÃ¼zeye kadar konularÄ±n anlatÄ±ldÄ±ÄÄ± bu eÄitim setinde adÄ±m adÄ±m matematiÄi Ã¶Äreneceksiniz!,12/2019,01/14/20
Oposiciones: Aumenta tu motivación y rendimiento de estudio,www.udemy.com/course/aumenta-tu-motivacion-y-rendimiento-de-estudio/,Myriam Oliver,€49.99,€10.99,Rating: 5.0 out of 55.0 - (1),EnseÃ±anzas y disciplinas acadÃ©micas,PreparaciÃ³n para exÃ¡menes,HÃ¡bitos,5,EspaÃ±ol,Saca todo tu potencial,6/2019,01/14/20
Introducción al Sistema Penal Acusatorio,www.udemy.com/course/introduccion-al-sistema-penal-acusatorio/,Armando Fuentes,€34.99,€10.99,Rating: 4.4 out of 54.4 - (3),EnseÃ±anzas y disciplinas acadÃ©micas,FormaciÃ³n de profesorado,Derecho,23,EspaÃ±ol,"Fundamentos, Estructuras y TÃ©cnicas en la parte del Juicio.",5/2018,01/14/20
Говорим по-китайски правильно,www.udemy.com/course/chinese_for_everybody/,Наталья Ледакова,€49.99,€10.99,Rating: 0.0 out of 50.0 - (0),ÐÑÐµÐ¿Ð¾Ð´Ð°Ð²Ð°Ð½Ð¸Ðµ Ð¸ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸ÑÐµÑÐºÐ¸Ðµ Ð´Ð¸ÑÑÐ¸Ð¿Ð»Ð¸Ð½Ñ,Ð¯Ð·ÑÐº,ÐÐ¸ÑÐ°Ð¹ÑÐºÐ¸Ð¹ ÑÐ·ÑÐº,2,Ð ÑÑÑÐºÐ¸Ð¹,Ð¤Ð¾Ð½ÐµÑÐ¸ÐºÐ° ÐºÐ¸ÑÐ°Ð¹ÑÐºÐ¾Ð³Ð¾ ÑÐ·ÑÐºÐ°,10/2019,01/14/20
Перевод официально-деловой документации (Часть 2),www.udemy.com/course/2-cdeiqr/,Natalia Abrosimova,"₹1,280",₹385,Rating: 3.8 out of 53.8 - (4),ÐÑÐµÐ¿Ð¾Ð´Ð°Ð²Ð°Ð½Ð¸Ðµ Ð¸ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸ÑÐµÑÐºÐ¸Ðµ Ð´Ð¸ÑÑÐ¸Ð¿Ð»Ð¸Ð½Ñ,Ð¯Ð·ÑÐº,ÐÐµÐ»Ð¾Ð²Ð¾Ð¹ Ð°Ð½Ð³Ð»Ð¸Ð¹ÑÐºÐ¸Ð¹,89,Ð ÑÑÑÐºÐ¸Ð¹,Translating Official Documents. Part II,4/2018,01/14/20
Inglês Nota 10 - Do Zero ao Avançado em Tempo Recorde!,www.udemy.com/course/ingles-em-10-horas-do-zero-ao-avancado-em-tempo-recorde/,Bruno Socorro,"₹10,240",₹385,Rating: 4.5 out of 54.5 - (5),Ensino e estudo acadÃªmico,Idioma,InglÃªs,488,PortuguÃªs,Alcance a FluÃªncia com esse MÃ©todo Moderno e Interativo,9/2019,01/14/20
KPSS - DGS TARİH Konu Anlatım ve Soru Çözümü,www.udemy.com/course/2019-kpss-yks-tyt-ayt-tarih-konu-anlatm-ve-soru-cozumu/,E-Vendik Online Eğitim,"₹1,280",₹385,Rating: 5.0 out of 55.0 - (1),ÃÄretim ve Akademi,SÄ±nava HazÄ±rlÄ±k,Tarih,7,TÃ¼rkÃ§e,"KPSS - DGS TARÄ°H Konu AnlatÄ±m ve Soru ÃÃ¶zÃ¼mÃ¼ne dahil sÄ±fÄ±rdan, en Ã¼st seviyeye kadar eÄlenerek Ã¶Ärenin.",11/2019,01/14/20
留学を失敗しないために！『留学準備号』〜結果が出る英語学習法やうまくいく海外生活〜,www.udemy.com/course/lpafyvwc/,うきうきワクワクEnglish 講師Masa,"₹12,800",₹385,Rating: 5.0 out of 55.0 - (2),æè²ã»æé¤,è¨èª,æµ·å¤çå­¦,15äººã®åè¬çãç»é²,æ¥æ¬èª,çå­¦ã«å¿è¦ãªè±èªå­¦ç¿æ³ããã¤ã³ããæµ·å¤çæ´»ã®åé¡ãè§£æ¶ããæ¹æ³ãä¼æï¼,8/2019,01/14/20
世界一やさしい中国語【日常会話中級編】,www.udemy.com/course/cdhowuvm/,株式会社 ウェイクアップ,"₹1,280",₹385,Rating: 0.0 out of 50.0 - (0),æè²ã»æé¤,è¨èª,ä¸­å½èª,3äººã®åè¬çãç»é²,æ¥æ¬èª,ãä¸çä¸ããããä¸­å½èªè¬åº§ã éå¤ãç§»åæéãªã©ã®ã¹ã­ãæéã§å­¦ã¶âª ãã£ã90æ¥ã§ä¸­å½èªãè©±ããããã«ãªã,8/2019,01/14/20
Classe Gramatical,www.udemy.com/course/estacio-classe-gramatical/,Universidade Estácio,"₹2,240",₹385,Rating: 4.7 out of 54.7 - (32),Ensino e estudo acadÃªmico,Idioma,PortuguÃªs,124,PortuguÃªs,Prof. Alexandre Soares,8/2016,01/14/20
Questões de Direito Civil para OAB 1ª Fase,www.udemy.com/course/questoes-de-direito-civil-para-oab-1a-fase/,Tiago Aguiar,"₹1,600",₹385,Rating: 5.0 out of 55.0 - (2), , , ,16,PortuguÃªs,"QuestÃµes selecionadas que sÃ£o cobradas com maiores frequÃªncias pela banca examinadoda da FGV
 ",8/2018,01/14/20
O Guia Definitivo para Ser Lembrado pelos Seus Alunos,www.udemy.com/course/aprenda-a-dar-aulas/,Leonardo Katsumi,"₹12,800",₹385,Rating: 3.8 out of 53.8 - (7),Ensino e estudo acadÃªmico,Treinamento de professores,Treinamento de professores,13,PortuguÃªs,"Quer ser um bom professor, estruturar suas aulas melhor e ser lembrado pelos seus alunos ?",4/2019,01/14/20
Inglês básico para o ambiente acadêmico,www.udemy.com/course/ingles-basico-para-o-ambiente-academico/,Universidade Estácio,"₹1,280",₹385,Rating: 5.0 out of 55.0 - (2),Ensino e estudo acadÃªmico,Idioma,InglÃªs,29,PortuguÃªs,FÃ¡bio Simas,3/2018,01/14/20
"Aprenda circuitos eletrônicos, do simples ao projeto!",www.udemy.com/course/aprenda-componentes-eletronicos-do-simples-ao-projeto/,Charles Pires,"₹1,280",₹385,Rating: 3.4 out of 53.4 - (4),Ensino e estudo acadÃªmico,Engenharia,EletrÃ´nica,74,PortuguÃªs,Aprenda circuitos e componentes eletrÃ´nicos de maneira rÃ¡pida e fÃ¡cil com 5 projetos aplicados com simuladores grÃ¡tis.,8/2019,01/14/20
Fisiología endocrinológica humana,www.udemy.com/course/fisiologia-endocrinologica-humana/,Marcos Gonzalo Cuadrelli Andreoli,"₹2,560",₹385,Rating: 0.0 out of 50.0 - (0),Teaching & Academics,Science,Physiology,4,Spanish,Curso orientado a la carrera de Medicina,8/2019,01/14/20
En Kolay Dil Öğrenme Metodu - %100 Etkili Teknikler,www.udemy.com/course/en-kolay-dil-ogrenme-metodu/,Baris arat,"₹1,920",₹385,Rating: 4.0 out of 54.0 - (60), , , ,1.265,TÃ¼rkÃ§e,AylarÄ±nÄ± ve paranÄ± harcamadan nasÄ±l bugÃ¼n yabancÄ± dilini geliÅtirirsin?,6/2019,01/14/20
Bibliotheksdidaktische Grundlagen für Schüler-Führungen,www.udemy.com/course/bibliotheksdidaktische-grundlagen-fur-schuler-fuhrungen/,Ulrike Hanke,"₹1,280",₹385,Rating: 4.6 out of 54.6 - (16),Wissenschaft & Lehre,Lehrausbildung,Ausbildung,69,Deutsch,Wie Sie SchÃ¼ler/innen-FÃ¼hrungen professionell gestalten (Bibliotheksdidaktik),1/2020,01/14/20
Alemán Básico Para Hispanohablantes - 2,www.udemy.com/course/aleman-basico-para-hispanohablantes-2/,Isabelle O.A.,"₹3,200",₹800,Rating: 2.5 out of 52.5 - (1),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma alemÃ¡n,47,EspaÃ±ol,Aprende alemÃ¡n con unos conocimientos mÃ­nimos.,12/2017,01/14/20
Deine Freiheit: Bitcoin.,www.udemy.com/course/bitcoindeinefreiheit/,Keyvan Davani,"₹1,920",₹385,Rating: 5.0 out of 55.0 - (1),Wissenschaft & Lehre,Sonstige Wissenschaften & Lehre,Bitcoin,3,Deutsch,Bitcoin verstehen. Das hÃ¤rteste Geld in der Menschheitsgeschichte. Totale DEzentralisierung: Zentralbanken sind obsolet.,1/2019,01/14/20
"DESEN DERSLERİ, Ünite :1 Obje Çizimi",www.udemy.com/course/desen-dersleri-muzeyyen-karaciftci/,Muzeyyen Karaçiftci,"₹8,000",₹385,Rating: 5.0 out of 55.0 - (1),ÃÄretim ve Akademi,ÃÄretmen EÄitimi,Ãizim,5,TÃ¼rkÃ§e,Obje Ãizimi,8/2019,01/14/20
Gestión del Riesgo en Instituciones Educativas,www.udemy.com/course/gestion-del-riesgo-en-instituciones-educativas/,Conectando Pasos,"₩71,500","₩12,100",Rating: 4.8 out of 54.8 - (8),Teaching & Academics,Teacher Training,Risk Management,23,Spanish,Derecho de la Comunidad Educativa,4/2017,01/14/20
Funções circulares | Nível do 1º ano do EM,www.udemy.com/course/funcoes-circulares-trigonometria-matematica-resolvida/,Matemática Resolvida,"₩44,000","₩12,100",Rating: 4.0 out of 54.0 - (1),Ensino e estudo acadÃªmico,MatemÃ¡tica,MatemÃ¡tica,7,PortuguÃªs,Curso de trigonometria sobre funÃ§Ãµes circulares com o nÃ­vel do primeiro ano do Ensino MÃ©dio.,3/2019,01/14/20
EDUCAÇÃO: Procedimentos de produção de dados em pesquisas,www.udemy.com/course/producaoetratamentodedados/,Hercules Pimenta Santos,"₩38,500","₩12,100",Rating: 0.0 out of 50.0 - (0),Ensino e estudo acadÃªmico,Outros tipos de ensino e estudo acadÃªmico,MÃ©todos de pesquisa,5,PortuguÃªs,IntroduÃ§Ã£o Ã  pesquisa e conceituaÃ§Ã£o especÃ­fica sobre produÃ§Ã£o de dados para pesquisas acadÃªmicas em EducaÃ§Ã£o,1/2020,01/14/20
Aspen Plus - Modelagem de Equipamentos,www.udemy.com/course/aspen-plus-modelagem-de-equipamentos/,Acima da Média Cursos Online,0,"₩44,000",Rating: 5.0 out of 55.0 - (2),Ensino e estudo acadÃªmico,Engenharia,Aspen Plus,22,PortuguÃªs,Professor Lucas Cardoso,9/2019,01/14/20
Das hebräische Alephbet und das griechische Alphabet,www.udemy.com/course/alephbet-und-alphabet/,Oliver Roman,"₩22,000","₩12,100",Rating: 4.6 out of 54.6 - (3),Wissenschaft & Lehre,Sprache,HebrÃ¤isch (Sprache),26,Deutsch,"HebrÃ¤ische und altgriechische Buchstaben erkennen, lesen und schreiben",3/2015,01/14/20
Estruturas Metálicas - Projeto e Dimensionamento Básico,www.udemy.com/course/estruturas-metalicas-projeto-e-dimensionamento-basico/,Theófilo Manassés do Nascimento de Sousa,0,"₩44,000",Rating: 2.9 out of 52.9 - (2),Ensino e estudo acadÃªmico,Engenharia,Engenharia estrutural,4,PortuguÃªs,Conhecimentos bÃ¡sicos (nÃ£o tÃ£o bÃ¡sicos assim) para que vocÃª se inicie no mundo das estruturas metÃ¡licas,3/2019,01/14/20
Aprende como enseñar online,www.udemy.com/course/aprende-como-ensenar-online/,Ilse Lozoya,"₩110,000","₩12,100",Rating: 3.6 out of 53.6 - (5),EnseÃ±anzas y disciplinas acadÃ©micas,EducaciÃ³n en lÃ­nea,CreaciÃ³n de cursos en lÃ­nea,150,EspaÃ±ol,"Aprende como funciona la enseÃ±anza online, conoce y desarrolla el contenido educativo mÃ¡s adecuado para tus alumnos.",11/2018,01/14/20
Introducción a la Grafología: Interpretación de la escritura,www.udemy.com/course/introduccion-a-la-grafologia/,Carmen Botella,"₩27,500","₩12,100",Rating: 4.3 out of 54.3 - (11),EnseÃ±anzas y disciplinas acadÃ©micas,Ciencias sociales,Escritura tÃ©cnica,73,EspaÃ±ol,InterpretaciÃ³n de la personalidad a travÃ©s del anÃ¡lisis grafolÃ³gico,10/2017,01/14/20
Preparatório para 2ª Fase na OAB [Direito Constitucional],www.udemy.com/course/preparatorio-oab-direito-constitucional/,Gustavo Henrique Cavalcante Marques,"₩44,000","₩12,100",Rating: 5.0 out of 55.0 - (2),Ensino e estudo acadÃªmico,PreparaÃ§Ã£o para teste,Direito,15,PortuguÃªs,OperaÃ§Ã£o passei na OAB 2Âª fase,5/2019,01/14/20
Educando a Emoção,www.udemy.com/course/educandoaemocao/,Fernanda Calsing,"₩55,000","₩12,100",Rating: 3.9 out of 53.9 - (2),Ensino e estudo acadÃªmico,Treinamento de professores,EducaÃ§Ã£o,10,PortuguÃªs,Desenvolvendo a InteligÃªncia Emocional nas crianÃ§as,3/2019,01/14/20
Thinkificでバンドル（複数のオンラインコース）を販売する方法,www.udemy.com/course/thinkific-selling-bundle/,"石崎力也 (RIKIYA ISHIZAKI), あずさ 鈴木","₩220,000","₩12,100",Rating: 4.1 out of 54.1 - (2),ãã¸ãã¹ã¹ã­ã«,å¨å®ãã¸ãã¹,ãªã³ã©ã¤ã³ã³ã¼ã¹ãã¼ã±ãã£ã³ã°,160äººã®åè¬çãç»é²,æ¥æ¬èª,Thinkificã«ãããã³ãã«æ©è½ã®ä½¿ãæ¹ã«ã¤ãã¦è§£èª¬ãã¾ããè¤æ°ã®ãªã³ã©ã¤ã³ã³ã¼ã¹ãã»ããã«ãã¦è²©å£²ãããã¨ã§é¡§å®¢åä¾¡ãä¸ããã¾ãã,1/2019,01/14/20
"SAYISAL,SÖZEL MANTIK(ALES-DGS-KPSS)",www.udemy.com/course/sayisalsozelmantik/,Tunç Kurt,"₩22,000","₩12,100",Rating: 3.3 out of 53.3 - (5),ÃÄretim ve Akademi,SÄ±nava HazÄ±rlÄ±k,Matematik,46,TÃ¼rkÃ§e,SayÄ±sal MantÄ±k,9/2018,01/14/20
Scrum Master Professional -2,www.udemy.com/course/scrum-master-professional-psm-ii-psm-iii/,"Mohamed Gouda, edu.Projects Management","₩82,500","₩12,100",Rating: 4.9 out of 54.9 - (2),Teaching & Academics,Engineering,Professional Scrum Master (PSM),29,Arabic,PSM II & PSM III Exams Prep. - Arabic + 7 PDUs,1/2020,01/14/20
Cómo ser un Líder Escolar del Siglo XXI,www.udemy.com/course/lider-escolar-xxi/,Eduardo Andere M.,"₩137,500","₩34,375",Rating: 4.5 out of 54.5 - (15),EnseÃ±anzas y disciplinas acadÃ©micas,FormaciÃ³n de profesorado,FormaciÃ³n de profesorado,54,EspaÃ±ol,Para dirigir escuelas de Ã©xito,2/2017,01/14/20
"Complete German Practice : A1, A2 / Beginner to Intermediate",www.udemy.com/course/german-practice/,Learn German Deutschlernen,"₩55,000","₩12,100",Rating: 0.0 out of 50.0 - (0),Wissenschaft & Lehre,Sprache,Deutsch (Sprache),2,Deutsch,"Learn German with a Native Teacher. Complete Basic Course: German for Beginners A1, A2 Listening, Writing and Speaking",11/2019,01/14/20
English for Travellers to Australia : intermediate level,www.udemy.com/course/english-for-adventurers-intermediate-level/,Vanina Grandadam,"₩22,000","₩12,100",Rating: 5.0 out of 55.0 - (3),Formations et diplÃ´mes,Langues,Anglais,9,FranÃ§ais,"Vinceâs Adventures Overseas, Part I : Meeting People",4/2019,01/14/20
ENEM - EXPLICAÇÕES PARA FACILITAR A INTERPRETAÇÃO DE TEXTOS,www.udemy.com/course/estrategias-de-leitura-e-interpretacao-de-textos-enem/,Daniel Almeida,"₩44,000","₩12,100",Rating: 0.0 out of 50.0 - (0),Ensino e estudo acadÃªmico,PreparaÃ§Ã£o para teste,ENEM,6,PortuguÃªs,ExplicaÃ§Ãµes para o aprimoramento pessoal e acadÃªmico,10/2019,01/14/20
０〜３歳リトミック、小学生まで役立つイヤイヤ病を５分で解消、Vivryメソッド。,www.udemy.com/course/vivry2019-1/,小濱 香織,"₩55,000","₩12,100",Rating: 4.4 out of 54.4 - (3),æè²ã»æé¤,è¬å¸«åããã¬ã¼ãã³ã°,å¹¼åæè²,20äººã®åè¬çãç»é²,æ¥æ¬èª,å­ä¾ãããããããªãããããããããè©±ãèãã¦ãããªãããã£ãã¨ãã¦ãéä¸­åãç¶ããªããå­ä¾ã®æ¬å½ã®æ°æã¡ãå¼ãåºããå¸æãæã£ã¦ããæ°ã«ãªã£ã¦ãããé¢ããåãæ¹ãç¾å½¹è¬å¸«ãã¬ã¯ãã£ã¼ã,3/2019,01/14/20
Utilización eficiente de las calculadoras científicas Casio,www.udemy.com/course/utilizacion-eficiente-de-las-calculadoras-cientificas-casio/,Jose Barreto,"₩22,000","₩12,100",Rating: 5.0 out of 55.0 - (2),EnseÃ±anzas y disciplinas acadÃ©micas,MatemÃ¡ticas,MatemÃ¡ticas,189,EspaÃ±ol,"Aprende a usar tu calculadora Casio, sus funciones y sus memorias en MatemÃ¡ticas y EstadÃ­stica",12/2019,01/14/20
L'anglais pour les enfants,www.udemy.com/course/anglais-pour-les-enfants/,Miranda Kelly,"₩22,000","₩12,100",Rating: 0.0 out of 50.0 - (0),Formations et diplÃ´mes,Langues,Anglais,3,FranÃ§ais,Apprendre l'Alphabet avec des Images et des VidÃ©os,11/2018,01/14/20
Aprendendo Espanhol,www.udemy.com/course/aprendendo-espanhol/,Cristiano Barbedo,"₩22,000","₩12,100",Rating: 3.9 out of 53.9 - (6),Ensino e estudo acadÃªmico,Idioma,Espanhol,130,PortuguÃªs,Como aprender espanhol?,9/2018,01/14/20
Fransızca A2+,www.udemy.com/course/fransizca-online-dil-egitimi-a2/,Feray İlgün,"₩22,000","₩12,100",Rating: 2.5 out of 52.5 - (5),ÃÄretim ve Akademi,Dil,FransÄ±zca,33,"TÃ¼rkÃ§e
 ",FransÄ±zca A2-B1 arasÄ± seviye,11/2017,01/14/20
"Tarih -Örnek Sorular-Konular-TYT-YKS, BÖLÜM-2",www.udemy.com/course/tarih-ornek-sorular-konular-tyt-yks-bolum-2/,Dersdeo Instructor Team,"₩22,000","₩12,100",Rating: 4.8 out of 54.8 - (4),ÃÄretim ve Akademi,SÄ±nava HazÄ±rlÄ±k,Tarih,1.340,TÃ¼rkÃ§e,"Tarih TYT-YKS : BÃ¶lÃ¼m-2, 785 Sayfa PDF ders Notu...",10/2018,01/14/20
Inquérito Policial,www.udemy.com/course/inquerito-policial/,Universidade Estácio,"₩22,000","₩12,100",Rating: 4.3 out of 54.3 - (12),Ensino e estudo acadÃªmico,CiÃªncias humanas,AplicaÃ§Ã£o da lei,37,PortuguÃªs,Prof. Anderson Rocha,1/2018,01/14/20
★《行間を読む》…勉強法にこだわる国語！　《小学低学年▷赤いネコ》＆《保護者講座》,www.udemy.com/course/pfsodimh/,Hiroshi Matsumoto,"₩22,000","₩12,100",Rating: 5.0 out of 55.0 - (2),æè²ã»æé¤,å¥è©¦ã»è³æ ¼è©¦é¨æºå,æ¥æ¬èª,9äººã®åè¬çãç»é²,æ¥æ¬èª,å¤§æåºçç¤¾ãå­¦åãèèã§ãé²å­¦å¡¾ã®å¡¾é·ãâ¦ãéèªããã¬ã¸ãã³ãFamilyãã§ç¹éãããèªç¥ç§å­¦ã§ç´è§£ããå½èªåå¼·æ¹æ³ï¼,3/2017,01/14/20
Como Usar a Khan Academy para Aprender e Ensinar,www.udemy.com/course/como-usar-a-khan-academy/,"Soraia Novaes, Empreende Lab","₩44,000","₩12,100",Rating: 4.3 out of 54.3 - (44),Ensino e estudo acadÃªmico,Outros tipos de ensino e estudo acadÃªmico,MatemÃ¡tica,767,PortuguÃªs,"MatemÃ¡tica para estudantes, pais e professores",10/2019,01/14/20
Analyse combinatoire : cours et exercices corrigés,www.udemy.com/course/analyse-combinatoire-cours-et-exercices-corriges/,Youssef Chakir,"₩55,000","₩12,100",Rating: 5.0 out of 55.0 - (1),Formations et diplÃ´mes,MathÃ©matiques,Les statistiques,114,FranÃ§ais,Le dÃ©nombrement vous permet d'Ã©tudier et de dÃ©nombrer divers type de groupement.,8/2018,01/14/20
Aprenda sobre Amplificador Classe D (Digital ?) _ Nível I,www.udemy.com/course/aprenda-sobre-amplificador-classe-d-digital-_-nivel-i/,Gilberto Fernandes dos Santos,"₩93,500","₩12,100",Rating: 3.4 out of 53.4 - (2),Ensino e estudo acadÃªmico,Outros tipos de ensino e estudo acadÃªmico,EletrÃ´nica digital,5,PortuguÃªs,Amplificador Classe D,8/2019,01/14/20
Curso de Inglês: Saiba como chegar a fluência com facilidade,www.udemy.com/course/como-chegar-a-fluencia-com-facilidade/,Lenon Soares,"₩77,000","₩12,100",Rating: 4.4 out of 54.4 - (60),Ensino e estudo acadÃªmico,Idioma,InglÃªs,1.161,PortuguÃªs,Neste curso eu compartilho com meus alunos o mÃ©todo autodidata que me levou a fluÃªncia no InglÃªs. Believe in yourself!,11/2019,01/14/20
Trigonometrie,www.udemy.com/course/trigonometrie/,Christian Schmidt,"₩22,000","₩12,100",Rating: 0.0 out of 50.0 - (0),Wissenschaft & Lehre,PrÃ¼fungsvorbereitung,Mathematik,9,Deutsch,"Sinus, Kosinus, Tangens, Sinussatz, Kosinussatz",5/2018,01/14/20
Lógica proposicional básica ,www.udemy.com/course/logica-y-demostraciones/,Juan José Ortiz García,"₩27,500","₩12,100",Rating: 3.8 out of 53.8 - (29),Teaching & Academics,Math,Logic,121,Spanish,Aprende los conceptos bÃ¡sicos de la lÃ³gica matemÃ¡tica desde cero,1/2016,01/14/20
دورة القرأة السريعة,www.udemy.com/course/ppzersrs/,mohsen Mohammed,"₩22,000","₩12,100",Rating: 0.0 out of 50.0 - (0),Teaching & Academics,Humanities,Reading Instruction,2,Arabic,ØªØ¹ÙÙÙ Ø§ÙÙØ±Ø£Ø© Ø§ÙØ³Ø±ÙØ¹Ø©,12/2019,01/14/20
7.-Como se realiza una obra de edificación:Tabiqueria ligera,www.udemy.com/course/7-como-se-realiza-una-obra-de-edificaciontabiqueria-ligera/,Saturnino Arrarás Gracia,£59.99,£11.99,Rating: 5.0 out of 55.0 - (2),EnseÃ±anzas y disciplinas acadÃ©micas,IngenierÃ­a,ConstrucciÃ³n,10,EspaÃ±ol,TabiquerÃ­a ligera y falsos techos,2/2018,01/14/20
Empodera tu Pronunciación en inglés - Repeat After Me 2,www.udemy.com/course/empodera-tu-pronunciacion-en-ingles-repeat-after-me-2/,Anibal Hernandez,£19.99,£11.99,Rating: 0.0 out of 50.0 - (0),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,PronunciaciÃ³n en inglÃ©s,10,EspaÃ±ol,Aprende el buen arte de Interpretar Sonidos VocÃ¡licos y ConsonÃ¡nticos sin miedos o temores - Empodera tu PronunciaciÃ³n,1/2018,01/14/20
6.- Como se realiza una obra de edificación: Aislamientos,www.udemy.com/course/6-como-se-realiza-una-obra-de-edificacion-aislamientos/,Saturnino Arrarás Gracia,£29.99,£11.99,Rating: 5.0 out of 55.0 - (1),EnseÃ±anzas y disciplinas acadÃ©micas,FormaciÃ³n de profesorado,ConstrucciÃ³n,8,EspaÃ±ol,Aislamientos,2/2018,01/14/20
日本人看護師がオーストラリアで看護師になる方法,www.udemy.com/course/how-to-become-aus-nurse/,Nozomi Kodaira,£99.99,£11.99,Rating: 4.6 out of 54.6 - (14),æè²ã»æé¤,å¥è©¦ã»è³æ ¼è©¦é¨æºå,çè­·,71äººã®åè¬çãç»é²,æ¥æ¬èª,æ°¸ä½æ¨©ã®ç³è«ãå¯è½ãªãªã¼ã¹ãã©ãªã¢ã®çè­·å¸«è³æ ¼ã®åãæ¹ãç¾å½¹ãªã¼ã¹ãã©ãªã¢çè­·å¸«ãã¬ã¯ãã£ã¼ãã¾ãã è±èªåã«èªä¿¡ããªãäººã§ãæåã¾ã§ã®ãã©ã³ãç´¹ä»ãã¾ãã,8/2018,01/14/20
Empodera tu Pronunciación en inglés - Repeat After Me 1,www.udemy.com/course/empodera-tu-pronunciacion-en-ingles-repeat-after-me-1/,Anibal Hernandez,£19.99,£11.99,Rating: 4.0 out of 54.0 - (11),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,PronunciaciÃ³n en inglÃ©s,42,EspaÃ±ol,Aprende el buen arte de Interpretar Sonidos VocÃ¡licos y ConsonÃ¡nticos sin miedos o temores - Empodera tu PronunciaciÃ³n,1/2018,01/14/20
