Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
"Curso sobre Vinos, Licores y Cerveza",www.udemy.com/course/curso-sobre-vinos-licores-y-cerveza/,Alberto Rubio,CA$44.99,CA$13.19,Rating: 0.0 out of 50.0 - (0),Estilo de vida,Comida y bebida,Vino,0,EspaÃ±ol,"Todo acerca de vinos, licores y cerveza, desde el origen, el proceso hasta cÃ³mo servirlos.",1/2020,01/14/20
Adestramento Animal - Etiqueta Canina Modulo 1,www.udemy.com/course/adestramentomodulo1ngdogs/,Jose Gabriel Barreto Gaby,CA$49.99,CA$13.19,Rating: 3.6 out of 53.6 - (4),Estilo de vida,Cuidados com animais e adestramento,Adestramento de cÃ£es,5,PortuguÃªs,Aprenda e Ensine o seu cÃ£o!,1/2019,01/14/20
Sereia Candy (modelagem em porcelana fria/biscuit),www.udemy.com/course/curso-sereia-candy-escultura-em-porcelana-friabiscuit/,Cris Ubara,CA$34.99,CA$13.19,Rating: 5.0 out of 55.0 - (1),Estilo de vida,Artes e artesanato,Escultura de personagens,11,PortuguÃªs,Escultura com aproximadamente 30 cm de altura (total),7/2018,01/14/20
Fada Glitter - Escultura em biscuit/porcelana fria,www.udemy.com/course/fada-glitter-escultura-em-biscuit-porcelana-fria/,Cris Ubara,CA$34.99,CA$13.19,Rating: 5.0 out of 55.0 - (5),Estilo de vida,Artes e artesanato,"Escultura de personagens
 ",31,PortuguÃªs,PeÃ§a com aproximadamente 25 cm de altura,2/2019,01/14/20
Cocina sin gluten,www.udemy.com/course/cocina-sin-gluten/,Todounchef Gessen,CA$24.99,CA$13.19,Rating: 0.0 out of 50.0 - (0),Estilo de vida,Comida y bebida,Cocina,3,EspaÃ±ol,AprenderÃ¡s las reglas bÃ¡sicas para manejar una cocina libre de gluten o mixta. Ideal para celiacos o alergia al trigo,12/2018,01/14/20
Bitters para os teus Cocktails,www.udemy.com/course/bitters-para-os-teus-cocktails/,Luca Ciapponi,CA$34.99,CA$13.19,Rating: 0.0 out of 50.0 - (0),Lifestyle,Food & Beverage,Bartending,1,Portuguese,Aprende criar bitters Ãºnicos e originais para os teus drinks!,12/2019,01/14/20
Curso Adoção de Cães,www.udemy.com/course/curso-adocao-de-caes/,Alex Barbosa,€19.99,€11.39,Rating: 0.0 out of 50.0 - (0),Estilo de vida,Cuidados com animais e adestramento,Cuidados com animais de estimaÃ§Ã£o,1,PortuguÃªs,O Curso AdoÃ§Ã£o de CÃ£es Ã© para aqueles que pretendem adotar um cÃ£o e querem se preparar para receber o novo integrante da,11/2019,01/14/20
Técnica del Patchwork: Bolso con Estilo,www.udemy.com/course/tecnica-del-patchwork-bolso-con-estilo/,Academia Pleisi,€19.99,€11.39,Rating: 3.3 out of 53.3 - (3),Estilo de vida,Artes y manualidades,Costura,22,EspaÃ±ol,Aprende a realizar dos diseÃ±os Ãºnicos y exclusivos bajo la tÃ©cnica del patchwork.,9/2017,01/14/20
"7.2 - Le moteur, les pompes, la vidange, c'est facile !",www.udemy.com/course/le-moteur-cest-facile/,"Annie Lacarin, Susanne Radlach",€19.99,€11.39,Rating: 0.0 out of 50.0 - (0),Mode de vie,Voyage,Navigation de quillards,2,FranÃ§ais,"L'entretien des circuits du moteur, les pompes, les filtres et des vidanges (huile, eau...)",4/2019,01/14/20
Artesanato com papel: painel floral e unicórnio de parede,www.udemy.com/course/painel-floral-e-unicornio/,Mannu Legraf,€34.99,€11.39,Rating: 0.0 out of 50.0 - (0),Estilo de vida,Artes e artesanato,Artesanato,3,PortuguÃªs,Confeccione flores de papel para fazer uma linda decoraÃ§Ã£o para sua festa!,11/2019,01/14/20
Aprende a confeccionar Bolsos y Bolsitos en Patchwork,www.udemy.com/course/bolsos-y-bolsitos/,Academia Pleisi,€19.99,€11.39,Rating: 4.0 out of 54.0 - (14),Lifestyle,Arts & Crafts,Sewing,779,Spanish,"En este curso aprenderÃ¡s a confeccionar tres prÃ¡cticos bolsos de diferentes tamaÃ±os, Utiles para el dÃ­a a dÃ­a.",10/2015,01/14/20
Kanada'ya Göçmenlik Başvurusu - Adım Adım Express Entry,www.udemy.com/course/kanada-gocmenlik-basvurusu/,Baran Bilgehan,€199.99,€11.39,Rating: 2.5 out of 52.5 - (1),YaÅam TarzÄ±,Seyahat,GÃ¶Ã§menlik,2,TÃ¼rkÃ§e,"Kanada'daki yeni yaÅamÄ±nÄ±z iÃ§in, tek yapmanÄ±z gereken, bu eÄitimi izlemek ve baÅvurunuzu gerÃ§ekleÅtirmek.",12/2019,01/14/20
여행이 교육이 되는 순간,www.udemy.com/course/supernova/,효봉 서,€19.99,€11.39,Rating: 0.0 out of 50.0 - (0),ë¼ì´íì¤íì¼,ì¬í,ì¬í ê°ì´ë,0ëªì,íêµ­ì´,ê°ì¡±ì¬íì´ êµì¡ì´ ë  ì ììê¹?,ìë°ì´í¸ë¨,01/14/20
圆脸适合的各种发型及发型介绍,www.udemy.com/course/bbhjhgft/,Yangrui Sun,€19.99,€11.39,Rating: 0.0 out of 50.0 - (0),çæ´»ä¹ ä¿,ç¾å®¹ååå¦,ååè®¾è®¡,1,Simplified Chinese,æ³äºè§£æå³ååå°±æ¥å§,12/2019,01/14/20
カンタン麻雀入門、一日で麻雀ができるようになり。わかりにくい麻雀のやり方を、画像と文字とナレーションで親切に解説する。,www.udemy.com/course/kantan-mahjong/,PittoTV 中村,€24.99,€11.39,Rating: 2.5 out of 52.5 - (2),è¶£å³ã»å®ç¨ã»ããã¼,ãã¼ãã«ã²ã¼ã ,ã²ã¼ã çè«,35äººã®åè¬çãç»é²,æ¥æ¬èª,è³ãã¬éº»éæ¨é²é£åä¼ãã1æ¥ã§ã§ããéº»éã®è¦ãæ¹ãæãã¾ããéº»éã¯è¦ãæ¹ã®ã³ããããã¾ãã1æ¥ä»¥ä¸ã®æéã¯å¿è¦ããã¾ãããããã«è¦ãããæ¹ãããã«å®è·µãããæ¹ããã®æ¹æ³ãæãã¾ããããææ¥ãããéº»éããã¥ã¼ã§ãã,4/2017,01/14/20
Torne-se um Dealer de Poker na Modalidade Texas Hold'em,www.udemy.com/course/curso-online-dealer/,Dealer Pro,0,€199.99,Rating: 4.3 out of 54.3 - (48),Estilo de vida,Games,PÃ´quer,94,PortuguÃªs,"Aprenda como ser um dealer de poker profissional, e torne-se um Ãs dos cassinos!",6/2015,01/14/20
Confecciona un cojín acolchado en patchwork		,www.udemy.com/course/cojin-acolchado-patchwork/,Academia Pleisi,€19.99,€11.39,Rating: 4.6 out of 54.6 - (9),Lifestyle,Arts & Crafts,Sewing,209,Spanish,Aprende las tÃ©cnicas para acolchar y decorar un cojÃ­n,9/2015,01/14/20
7 GIORNI per essere SPECIALE,www.udemy.com/course/7-giorni-per-essere-speciale/,Sara Valla,$19.99,$10.44,Rating: 4.0 out of 54.0 - (1),Stile di vita,Altro,Sviluppo personale,8,Italiano,7 giorni da ribelle,11/2018,01/14/20
Стильный флирт -,www.udemy.com/course/styleaks/,Игорь Стар,$19.99,$10.44,Rating: 0.0 out of 50.0 - (0),Ð¡ÑÐ¸Ð»Ñ Ð¶Ð¸Ð·Ð½Ð¸,Ð£ÑÐ¾Ð´ Ð·Ð° ÑÐ¾Ð±Ð¾Ð¹ Ð¸ ÐºÐ¾ÑÐ¼ÐµÑÐ¸ÐºÐ°,Ð­Ð¼Ð¾ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð¸Ð½ÑÐµÐ»Ð»ÐµÐºÑ,0,Ð ÑÑÑÐºÐ¸Ð¹,Ð¡ÑÐ¸Ð»Ñ Ð¸ ÑÐ»Ð¸ÑÑ ÑÑÐ¾ Ð´Ð²Ðµ ÑÑÐ¾ÑÐ¾Ð½Ñ Ð¼ÐµÐ´Ð°Ð»Ð¸ Ð·Ð° ÑÑÐ¿ÐµÑ!,9/2018,01/14/20
Cooking Lebanese Food for Beginners,www.udemy.com/course/middle-eastern-cuisine/,Ali Matar,$19.99,$10.44,Rating: 0.0 out of 50.0 - (0),Lifestyle,Food & Beverage,Cooking,10,Arabic,Dive into the Middle Eastern cuisine! Ø§ÙØºÙØµ ÙÙ Ø«ÙØ§ÙØ© Ø§ÙØ´Ø±Ù Ø§ÙØ£ÙØ³Ø·,8/2018,01/14/20
Aquarium Masterclass Guide,www.udemy.com/course/aquarium-masterclass-guide/,Ramon Barthel,$69.99,$10.44,Rating: 0.0 out of 50.0 - (0),Lifestyle,Haustierpflege & Training,Haustierpflege,0,Deutsch,Baue dein einzigartiges Aquarium!,6/2019,01/14/20
料理代行マイスター認定講座「訪問前にしておく準備とは？」,www.udemy.com/course/cm-preparation/,美波 花澤,$109.99,$10.44,Rating: 0.0 out of 50.0 - (0),è¶£å³ã»å®ç¨ã»ããã¼,ã¯ãã­ã³ã°,æç,0äººã®åè¬çãç»é²,æ¥æ¬èª,ãä»äºãåæ³¨ãã¦ããè¨ªåããã¾ã§ã«ãã¦ããã¹ããã¨ãå­¦ã³ã¾ãã,2/2019,01/14/20
มาลัยผ้าแพรแก้ว,www.udemy.com/course/dljmuktn/,มนัสทวี นามรส,$199.99,$50.00,Rating: 0.0 out of 50.0 - (0),à¹à¸¥à¸à¹à¸ªà¹à¸à¸¥à¹,à¸¨à¸´à¸¥à¸à¸°à¹à¸¥à¸°à¸à¸²à¸à¸à¸µà¸¡à¸·à¸­,à¸à¸²à¸à¸«à¸±à¸à¸à¸à¸£à¸£à¸¡,à¸à¸¹à¹à¹à¸£à¸µà¸¢à¸à¸¥à¸à¸à¸°à¹à¸à¸µà¸¢à¸,à¹à¸à¸¢,à¸¨à¸´à¸¥à¸à¸°à¸à¸£à¸°à¸à¸´à¸©à¸à¹à¸à¸­à¸à¹à¸¡à¹à¹à¸¥à¸°à¸¡à¸²à¸¥à¸±à¸¢à¸à¸²à¸à¸à¹à¸²à¹à¸à¸£à¹à¸à¹à¸§,5/2019,01/14/20
Aprende a bailar desde cero,www.udemy.com/course/aprende-a-bailar-desde-cero/,Natalia Hoyos,$19.99,$18.99,Rating: 3.6 out of 53.6 - (3),Estilo de vida,Otros,Baile de salsa,17,EspaÃ±ol,Curso de salsa y bachata nivel bÃ¡sico,4/2018,01/14/20
現役プロから学ぶ！美しいカーテンの作り方講座,www.udemy.com/course/sewing-curtains/,篠田 亨至,$19.99,$10.44,Rating: 4.5 out of 54.5 - (2),è¶£å³ã»å®ç¨ã»ããã¼,DIYã»ãªãã©ã¼ã ,è£ç¸«,6äººã®åè¬çãç»é²,æ¥æ¬èª,åå¿èã®æ¹ã§ãèªå®ã§ç°¡åã«ãã­ä¸¦ã¿ã®ä»ä¸ãããç®æããããã¯ããã¯æºè¼ã®ã«ã¼ãã³æä½ãè¬åº§ã§ãã,3/2016,01/14/20
食べておきたい沖縄の「長生き」郷土料理レシピ,www.udemy.com/course/japanese-okinawa-cooking-recipes/,石崎力也 (RIKIYA ISHIZAKI),$99.99,$10.44,Rating: 4.0 out of 54.0 - (1),è¶£å³ã»å®ç¨ã»ããã¼,ã¯ãã­ã³ã°,æ¥æ¬æç,9äººã®åè¬çãç»é²,æ¥æ¬èª,æ²ç¸çã¯é·ããæ¥æ¬ä¸ã®é·å¯¿çã¨ãã¦ç¥ãããèãè½ã¨ããè±èæçãéèãããã«ã¯æµ·è»ãé­ãè±èãªã©ã®å¤§è±é£åãããé£ã¹ããã¨ã§ç¥ããã¦ãã¾ããæ²ç¸ã®åºæ¬æçããã£ã³ãã«ã¼ãè±èããé£¯ããã«ããããã¶ã¼ããããã¬ã¼ããã°ã«åãã¦ç´¹ä»ãã¾ãã,6/2017,01/14/20
Blümchenmalerei mit Gel,www.udemy.com/course/bluemchenmalerei-mit-gel/,Bianca Kempert,$49.99,$12.50,Rating: 5.0 out of 55.0 - (1),Lifestyle,SchÃ¶nheit & Makeup,Nail-Art,1,Deutsch,Einfache BlÃ¼mchen mit wenigen Handgriffen erstellen.,3/2019,01/14/20
Crea la tua giacca in pelle e disegna il cartamodello,www.udemy.com/course/creare-giacca/,Maria Gambato,$19.99,$10.44,Rating: 5.0 out of 55.0 - (1),Stile di vita,Arti e artigianato,Design della moda,2,Italiano,Dal cartamodello alla realizzazione e cucitura della stoffa,12/2018,01/14/20
Il serbo per i turisti,www.udemy.com/course/il-serbo-per-i-turisti/,Suzana Anđelković,€19.99,€10.99,Rating: 0.0 out of 50.0 - (0),Stile di vita,Viaggi,Lingua serba,0,Italiano,Serbian for travellers,8/2019,01/14/20
Muñequería navideña: Cafetera de Mama Noél ,www.udemy.com/course/cafetera-mama-noel/,Academia Pleisi,€19.99,€10.99,Rating: 4.3 out of 54.3 - (2),Lifestyle,Arts & Crafts,Crafting,87,Spanish,En este curso aprenderÃ¡s paso a paso como hacer un hermoso muÃ±eco en paÃ±o lency para navidad.,10/2015,01/14/20
Fluggebietsbriefing Ebenalp für Gleitschirm Piloten,www.udemy.com/course/fluggebietsbriefing-ebenalp-fuer-gleitschirmpiloten/,Bernie Hertz,0,€19.99,Rating: 4.8 out of 54.8 - (3),Lifestyle,Reisen,Infoprodukte,12,Deutsch,VerstÃ¤ndliche und umfassende EinfÃ¼hrung in das Gleitschirmfluggebiet Ebenalp.,6/2018,01/14/20
"Bases del trading, forex y criptomonedas",www.udemy.com/course/thinkoftrading/,Daniel Vargas,€19.99,€10.99,Rating: 0.0 out of 50.0 - (0),Estilo de vida,Otros,Mercados financieros,1,EspaÃ±ol,"Comprende las bases de los mercados financieros tradicionales y de criptomonedas de forma sencilla, rÃ¡pida y directa.",11/2018,01/14/20
Curso de Pintura al acrílico-óleo: Un Paisaje Urbano,www.udemy.com/course/curso-de-pintura-al-acrilico-oleo-el-paisaje-urbano/,Juan Manuel Santaella,0,€194.99,Rating: 4.5 out of 54.5 - (42),Estilo de vida,Artes y manualidades,Pintura acrÃ­lica,232,EspaÃ±ol,Aprende a pintar un paisaje urbano como Ã©ste: La Plaza de San Francisco de Sevilla. Arte y Creatividad.,1/2017,01/14/20
Imagen y Estilo para Hombres,www.udemy.com/course/imagen-y-estilo-para-hombres/,Anna Pippia,€199.99,€10.99,Rating: 0.0 out of 50.0 - (0),Estilo de vida,Otros,Belleza,1,EspaÃ±ol,Herramientas de la Asesoria de Imagen para Hombres.,12/2019,01/14/20
Curso de meditación completo (mindfulness),www.udemy.com/course/curso-de-meditacion-completo-mindfulness/,Flavio Paul Goyón Castillo,$19.99,$10.44,Rating: 3.0 out of 53.0 - (1),Estilo de vida,Otros,Mindfulness,5,EspaÃ±ol,Despertando nuestros talentos ocultos.,7/2018,01/14/20
How to make ribbon's tote bag,www.udemy.com/course/bicribbonstotebag/,EPARK スクール,$39.99,$10.44,Rating: 0.0 out of 50.0 - (0),è¶£å³ã»å®ç¨ã»ããã¼,è¸è¡ã»å·¥è¸,è£ç¸«,0äººã®åè¬çãç»é²,æ¥æ¬èª,It is handmade by bags and accessories that can be made without sewing machines.,8/2018,01/14/20
Aprende a tejer dos Bolsos en Croché ,www.udemy.com/course/aprende-a-tejer-dos-bolsos-en-croche/,Academia Pleisi,$19.99,$10.44,Rating: 0.0 out of 50.0 - (0),Lifestyle,Arts & Crafts,Crochet,122,Spanish,Â¡Aprende cÃ³mo elaborar dos hermosos bolso para toda ocasiÃ³n!,10/2015,01/14/20
"Cómo Dibujar un Ojo Realista a Lápiz Fácil, Dibujo Artístico",www.udemy.com/course/como-dibujar-un-ojo-realista-a-lapiz-facil-dibujo-artistico/,Maximiliano León Ugarte Villanueva,$39.99,$10.44,Rating: 4.4 out of 54.4 - (49),Estilo de vida,Artes y manualidades,Dibujo a lÃ¡piz,251,EspaÃ±ol,"Aprende a dibujar un ojo realista a lÃ¡piz de una manera fÃ¡cil y entretenida, descubre los secretos del Arte del dibujo",4/2018,01/14/20
"LuisGarre: ""Mi MÉTODO DEFINITIVO para VENCER la ANSIEDAD "".",www.udemy.com/course/luisgarre-mi-metodo-definitivo-para-vencer-la-ansiedad/,Luis Garre,0,€119.99,Rating: 5.0 out of 55.0 - (4),Estilo de vida,Otros,GestiÃ³n de la ansiedad,11,EspaÃ±ol,"El MÃ©todo LuisGarre ANTIESTRÃS y ANSIEDAD que cambiarÃ¡ tu Vida: 100 X 100 Natural, Saludable e Inteligente.",7/2019,01/14/20
Satrançta Kazandıran Açılışlar ve Taktik Temalar,www.udemy.com/course/satrancta-kazandran-aclslar-ve-taktik-temalar/,Volkan YILMAZ,€29.99,€10.99,Rating: 0.0 out of 50.0 - (0),YaÅam TarzÄ±,Oyun,SatranÃ§,0,TÃ¼rkÃ§e,AÃ§Ä±lÄ±Ålara hakim olun ve en Ã¶nemli taktik temalarÄ± keÅfedin.,11/2019,01/14/20
Capa de Caderno personalizada em cartonagem,www.udemy.com/course/capa-de-caderno-personalizada-em-cartonagem/,Dri Schimith,0,€19.99,Rating: 3.7 out of 53.7 - (48),Estilo de vida,Artes e artesanato,Artesanato,1.103,PortuguÃªs,"Aprenda passo a passo, como fazer uma capa de caderno espiral. Revestida com tecido usando a tÃ©cnica da cartonagem.",4/2019,01/14/20
Muñequería navideña: Muñeco de nieve,www.udemy.com/course/muneco-de-nieve/,Academia Pleisi,€19.99,€10.99,Rating: 3.6 out of 53.6 - (3),Lifestyle,Arts & Crafts,Crafting,16,Spanish,"AprenderÃ¡s a hacer un espectacular muÃ±eco de nieve, te enseÃ±aremos todos los pasos para que te conviertas en un experto.",10/2015,01/14/20
Bir Roman Yaratmak,www.udemy.com/course/birromanyaratmak/,Küçük Romancı,0,€104.99,Rating: 4.8 out of 54.8 - (2),YaÅam TarzÄ±,DiÄer,Roman Yazma,3,TÃ¼rkÃ§e,KÃ¼Ã§Ã¼k RomancÄ± AtÃ¶lyesi,9/2018,01/14/20
Curso de Nail Art Iniciante,www.udemy.com/course/curso-de-nail-art-iniciante/,Portuguese Beauty School,0,€29.99,Rating: 4.0 out of 54.0 - (14),Lifestyle,Beauty & Makeup,Nail Art,68,Portuguese,Aprenda tÃ©cnicas que irÃ£o enriquecer o seu trabalho e tornÃ¡-la em uma profissional mais completa!,8/2019,01/14/20
Creación de mapas a mano para worldbuilding,www.udemy.com/course/creacion-de-mapas-a-mano/,Verónica López Flores,"¥5,400","¥1,270",Rating: 3.4 out of 53.4 - (2),Lifestyle,Arts & Crafts,Cartography,16,Spanish,Ideal para escritores y jugadores de rol,10/2018,01/14/20
Receta de Pastelería: Campo de Amapolas by Maria Selyanina,www.udemy.com/course/receta-de-pasteleria-campo-de-amapolas-by-maria-selyanina/,Maria Selyanina,"¥2,400","¥1,270",Rating: 5.0 out of 55.0 - (1),Estilo de vida,Comida y bebida,PastelerÃ­a,3,EspaÃ±ol,Dirigido a los amantes de la PastelerÃ­a que quieran aprender a realizar uno de los Pasteles de Autor de Maria Selyanina,9/2018,01/14/20
スパンコールフラワーを使った、誰でも簡単にできるハンドメイドアクセサリーの作り方,www.udemy.com/course/htdmvipd/,CHIE ♡,"¥4,800","¥1,270",Rating: 5.0 out of 55.0 - (4),è¶£å³ã»å®ç¨ã»ããã¼,è¸è¡ã»å·¥è¸,è£ç¸«,91äººã®åè¬çãç»é²,æ¥æ¬èª,èªå®ã§ã§ãããã³ãã¡ã¤ãã§è¶£å³ã®å¹ãåºãã¦ã¿ã¾ãããï¼åºæ¬ã®åºãæ¹ãè¦ããã°ãã¶ã¤ã³ã¯ç¡éå¤§ï¼ã­ã©ã­ã©ã®ã¹ãã³ã³ã¼ã«ã®ããã«ããªããè¼ãã¾ãããï¼,4/2018,01/14/20
本場の白菜キムチ・ポッサム・トックの作り方,www.udemy.com/course/bvktdwbi/,キム ヨンジョン,0,"¥4,200",Rating: 4.7 out of 54.7 - (21),è¶£å³ã»å®ç¨ã»ããã¼,ã¯ãã­ã³ã°,æç,81äººã®åè¬çãç»é²,æ¥æ¬èª,äººæ°ã®éå½æçæå®¤ãéãµã¢hansamoãã®ã­ã£ã³ã»ã«å¾ã¡ç¶åºã®ãç½èã­ã ãã³ã¼ã¹ããåç»ã«ãªã­ã¥ã©ã ã«ãªãã¾ãããæ¬å ´ã®ç½èã­ã ããã­ã ãä½ãã®ãä¼´ã®ãããµã ãããã¦æ­£ææçã§äººæ°ã®ããã¯ãåé²ããã¦ãã¾ãã,11/2016,01/14/20
Finales de Torre en Ajedrez 6,www.udemy.com/course/finales-de-torre-en-ajedrez-6/,Santiago Martínez,"¥3,000","¥1,270",Rating: 5.0 out of 55.0 - (1),Estilo de vida,Juegos,Ajedrez,6,EspaÃ±ol,Domina los finales mÃ¡s importantes del ajedrez,12/2018,01/14/20
Aprende magia que Impacte!!,www.udemy.com/course/el-arte-de-la-magia/,Adrian Panay,"¥2,400","¥1,270",Rating: 0.0 out of 50.0 - (0),Estilo de vida,Otros,Truco de magia,5,EspaÃ±ol,"Las herramientas profesionales, ahora a tu alcance.",1/2019,01/14/20
Faça e Venda Doces,www.udemy.com/course/faca-e-venda-doces/,Fabiani de fátima Baltar,0,"¥2,400",Rating: 0.0 out of 50.0 - (0),Estilo de vida,Alimentos e bebidas,Confeitaria,0,PortuguÃªs,"Bolos de pote, cajuzinho",12/2019,01/14/20
Desarrollo Personal: Videocurso ONLINE + Método Acelerado,www.udemy.com/course/incrementa-tu-rutina-un-metodo-para-maximizar-tu-potencial/,Pedro Planas,"¥2,400","¥1,270",Rating: 0.0 out of 50.0 - (0),Estilo de vida,Juegos,Rutina matinal,130,EspaÃ±ol,"CÃ³modo, FÃ¡cil y Seguro",6/2019,01/14/20
Conquiste Mais Clientes Usando O Método Adestrador Vendedor,www.udemy.com/course/como-dobrar-suas-vendas-de-servicos-de-adestramento/,Marcos Mansur,$19.99,$10.44,Rating: 0.0 out of 50.0 - (0),Estilo de vida,Cuidados com animais e adestramento,Adestramento de cÃ£es,7,PortuguÃªs,Adestrador de CÃ£es - Saiba como Obter Sucesso no Fechamento das Vendas dos ServiÃ§os de Adestramento.,9/2018,01/14/20
Aprenda a Dibujar con Destreza,www.udemy.com/course/aprenda-a-dibujar-con-destreza/,Elizabeth Mercado,$19.99,$10.44,Rating: 2.2 out of 52.2 - (18),Lifestyle,Arts & Crafts,Drawing,93,Spanish,"Usted podra plasmar en el papel sus ideas y creaciones, facil y rapidamente, como si estuviera escribiendo.",12/2015,01/14/20
Modelagem em Argila 2,www.udemy.com/course/modelagem-argila-ceramica-artistica-pote-esferico-para-ervas-culinaria/,Renato Castro,0,$19.99,Rating: 0.0 out of 50.0 - (0),Estilo de vida,Artes e artesanato,Escultura em argila,1,PortuguÃªs,"ConstruÃ§Ã£o de um pote para armazenar ervas usadas na culinÃ¡ria, com o decalque de uma folha natural na tampa.",5/2017,01/14/20
Карпфишинг -это просто. И очень увлекательно,www.udemy.com/course/carpfishing/,Вадим Корунский,$19.99,$10.44,Rating: 0.0 out of 50.0 - (0),Ð¡ÑÐ¸Ð»Ñ Ð¶Ð¸Ð·Ð½Ð¸,ÐÑÑÐ³Ð¾Ðµ,Ð ÑÐ±Ð°Ð»ÐºÐ°,0,Ð ÑÑÑÐºÐ¸Ð¹,"Ð¡Ð°Ð¼ÑÐµ Ð¿ÑÐ¾ÑÑÑÐµ ÑÐ¿Ð¾ÑÐ¾Ð±Ñ Ð¿Ð¾Ð¸ÑÐºÐ° ÑÑÐ±Ð½ÑÑ Ð¼ÐµÑÑ, Ð¿ÑÐ¸Ð³Ð¾ÑÐ¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð¿ÑÐ¸ÐºÐ¾ÑÐ¼ÐºÐ¸ Ð¸ Ð½Ð°ÑÐ°Ð´ÐºÐ¸, Ð²Ð°ÑÐ¸Ð°Ð½ÑÑ Ð¾ÑÐ½Ð°ÑÑÐ¾Ðº, Ð¾Ð±ÑÐµÐµ Ð¿Ð¾Ð½Ð¸Ð¼Ð°Ð½Ð¸Ðµ Ð»Ð¾Ð²Ð»Ð¸.",8/2017,01/14/20
Receta de Pastelería: Tronco de Navidad - Maria Selyanina,www.udemy.com/course/receta-de-pasteleria-tronco-de-navidad-maria-selyanina/,Maria Selyanina,$19.99,$10.44,Rating: 3.5 out of 53.5 - (1),Estilo de vida,Comida y bebida,PastelerÃ­a,2,EspaÃ±ol,La tradiciÃ³n de la BÃ»che (Tronco-LeÃ±a) En los paÃ­s francÃ³fono se suele acabar la comida de Navidad al degustar...,8/2018,01/14/20
Finales de Torre en Ajedrez 5,www.udemy.com/course/finales-de-torre-en-ajedrez-5/,Santiago Martínez,$24.99,$10.44,Rating: 0.0 out of 50.0 - (0),Estilo de vida,Juegos,Ajedrez,5,EspaÃ±ol,Domina los finales mÃ¡s importantes del ajedrez,12/2018,01/14/20
料理代行マイスター認定講座「サービス提供時の安全管理」,www.udemy.com/course/cm-food-safety/,美波 花澤,$109.99,$10.44,Rating: 0.0 out of 50.0 - (0),è¶£å³ã»å®ç¨ã»ããã¼,ã¯ãã­ã³ã°,æç,1äººã®åè¬çãç»é²,æ¥æ¬èª,æçä»£è¡ãµã¼ãã¹æä¾æã«ãããè¡çç®¡çãå®å¨ç®¡çãå­¦ã³ã¾ãã,1/2019,01/14/20
Taller de automaquillaje,www.udemy.com/course/taller-de-automaquillaje/,Carolina Olivera,$24.99,$10.44,Rating: 0.0 out of 50.0 - (0),Estilo de vida,Belleza y maquillaje,Maquillaje artÃ­stico,0,EspaÃ±ol,Animate a aprender a hacer un maquillaje sencillo que resalte tu belleza.,9/2019,01/14/20
Akvárium-a víz alatti mesterséges csoda,www.udemy.com/course/akvarium-a-viz-alatti-mesterseges-csoda/,Buzsik Laszlo,€19.99,€11.39,Rating: 0.0 out of 50.0 - (0),Lifestyle,Pet Care & Training,Pet Care,0,"Hungarian
 ","AkvÃ¡riumrÃ³l Ã¡ltalÃ¡ban, akvarisztikai szabÃ¡lyszerÅ±sÃ©gek, halak, vÃ­zi nÃ¶vÃ©nyek leÃ­rÃ¡sa",10/2017,01/14/20
França para brasileiros guia definitivo,www.udemy.com/course/franca-para-brasileiros-guia-definitivo/,Ricardo azevedo,€19.99,€11.39,Rating: 0.0 out of 50.0 - (0),Estilo de vida,Viagem,Dicas de viagem,0,PortuguÃªs,Guia definitivo pra morar ou estudar na franÃ§a,9/2019,01/14/20
Kreatives Sketching. Teil 2. Stadt Architektur,www.udemy.com/course/kreatives-sketching-teil-2-stadt-architektur/,Inna Pavlecka-Tumarkin,€199.99,€11.39,Rating: 0.0 out of 50.0 - (0),Lifestyle,Kunst & Kunsthandwerk,Zeichnen,0,Deutsch, Leicht und Kreativ StÃ¤dtereisen in Sketches festhalten,1/2020,01/14/20
Corso di Dog/Pet Sitter Professionale - Masterclass Completo,www.udemy.com/course/corso-completo-dog-pet-sitter-professionale-masterclass-completo/,Carlo Costa,0,€184.99,Rating: 0.0 out of 50.0 - (0),Stile di vita,Cura e addestramento degli animali domestici,Cura degli animali domestici,0,Italiano,"Come Avviare, Promuovere e Gestire efficacemente una attivitÃ  di Dog e Pet Sitting",12/2019,01/14/20
