Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Sintetizadores e Síntese Subtrativa,www.udemy.com/course/sintetizadores-e-sintese-subtrativa/,Marcus Padrini,0,€39.99,Rating: 4.8 out of 54.8 - (103),MÃºsica,Instrumentos,Sintetizador,193,PortuguÃªs,"Aprenda a criar e editar sons com sintetizadores analÃ³gicos, digitais e virtuais",5/2017,01/14/20
Pro Tools 12: produzione e post produzione audio - Base,www.udemy.com/course/pro-tools-12-produzione-e-post-produzione-audio-base/,Teacher-in-a-Box | Videocorsi Professionali,0,"₩77,000",Rating: 4.8 out of 54.8 - (17),Musica,Software musicali,Pro Tools,43,Italiano,Andrea Vassalini,7/2018,01/14/20
やさしく独習アコギ（入門編）TAKA先生のアコースティックギターレッスンⅠ【習いに行かずに上手くなる】,www.udemy.com/course/takaacousticguitar/,TAKA（孝 小松）,"₩33,000","₩12,100",Rating: 4.3 out of 54.3 - (8),é³æ¥½,æ¥½å¨æ¼å¥,ã¢ã³ã¼ã¹ãã£ãã¯ã®ã¿ã¼,145äººã®åè¬çãç»é²,æ¥æ¬èª,åºç¤ãããã¡ãã¨ã¢ã³ã¼ã¹ãã£ãã¯ã®ã¿ã¼ãå­¦ã³ããæ¹ï¼åå¿èï¼åãã§ããã¯ã©ã·ãã¯ã®ã¿ã¼ã®æææ³ãåãå¥ãããå¾æ¥ã«ãªãç»æçãªã¬ãã¹ã³ï¼ï¼å¯ææåå­ï¼ãã®ã¿ã¼ãæ¼å¥ããäººã®ããã®é³ç¬¦ã®èª­ã¿æ¹å¥éãã¨ããã®ããç¬å¥æ²éï¼æ¼å¥mp3ãã¡ã¤ã«ãä»,1/2020,01/14/20
Curso de Guitarra desde cero a profesional (Nivel 3),www.udemy.com/course/curso-guitarra-diego-erley-cero-a-profesional-nivel-3/,Diego Erley Duran,"₩44,000","₩12,100",Rating: 4.7 out of 54.7 - (10),MÃºsica,Instrumentos,Guitarra,96,EspaÃ±ol,"El mejor curso de Guitarra en EspaÃ±ol, y para ti!",11/2018,01/14/20
Orchestrazione Virtuale Progetto1 : EastWest Composer Cloud,www.udemy.com/course/orchestrazione-virtuale-progetto1-eastwest-composer-cloud/,Antonio Genovino,"₩49,500","₩12,100",Rating: 4.1 out of 54.1 - (17),Musica,Software musicali,Composizione musicale,97,Italiano,"Tre Tutorial (Orchestral, Ethno, Rock) sulle Librerie EastWest, con progetti scaricabili",2/2017,01/14/20
تعلم قواعد الموسيقى وقراءة النوتة - المستوى الثاني,www.udemy.com/course/qsrdwuvq/,Fahad Sultan,0,"₩66,000",Rating: 0.0 out of 50.0 - (0),Music,Music Fundamentals,Music Theory,14,Arabic,ÙÙØ±Ø§ØºØ¨ÙÙ ÙÙ ÙÙÙ Ø§Ø¹ÙÙ ÙÙÙÙØ³ÙÙÙ,9/2019,01/14/20
Curso de Edição de áudio,www.udemy.com/course/modulo-v-curso-de-edicao/,Vinicius Bernucci Bernardes Da silva,"₩27,500","₩12,100",Rating: 3.8 out of 53.8 - (27),MÃºsica,ProduÃ§Ã£o,EdiÃ§Ã£o de Ã¡udio,168,PortuguÃªs,MÃ³dulo V - Curso de Engenharia de Ã¡udio e ProduÃ§Ã£o Musical,4/2019,01/14/20
90日でライバルに差をつける！ギター初心者のための確実に役に立つ次世代型の基礎テクニック完全マスター！GUITAR,www.udemy.com/course/bestguitarschool/,RYO1 ROCK,"₩22,000","₩12,100",Rating: 4.2 out of 54.2 - (5),é³æ¥½,æ¼å¥ãã¯ããã¯,ã®ã¿ã¼,271äººã®åè¬çãç»é²,æ¥æ¬èª,ç¢ºå®ã«å½¹ã«ç«ã¤ã®ã¿ã¼ç·´ç¿æ¹æ³ãå·ä½çã«è§£èª¬ãæ«æããæç­ã§ä¸éã§ãã©ã¤ãã«ã«å·®ãä¸æ°ã«ã¤ããç§å¯ãå¬éï¼ã¿ãè­ä»ã50ã®æ¬¡ä¸ä»£åã®ã»ã³ã¹ãããªãªã¸ãã«ãã¬ã¼ãºãå³å¹å¼¾ããããã«ãªãã®ã§è±åå¿èã¬ãã«ã¾ã§æç­ã§ã¬ãã«ã¢ããï¼GUITAR,4/2016,01/14/20
AUDACITY: Curso Completo de Audacity,www.udemy.com/course/curso-completo-de-audacity/,Magno Urbano,"₩132,000","₩12,100",Rating: 4.3 out of 54.3 - (13),MÃºsica,ProduÃ§Ã£o,ProduÃ§Ã£o de Ã¡udio,61,PortuguÃªs,"Imagine fazer uma carreira na Ã¡rea de produÃ§Ã£o de Ã¡udio e mÃºsica, locuÃ§Ã£o, dublagem ou engenharia de Ã¡udio.",9/2019,01/14/20
Presonus Studio One 3 [Português],www.udemy.com/course/presonus-studio-one/,Jorge Araujo,0,"₩99,000",Rating: 4.3 out of 54.3 - (8),MÃºsica,Software de mÃºsica,EdiÃ§Ã£o de Ã¡udio,19,PortuguÃªs,"âDomine por completo o Studio One, da versÃ£o Prime, Artist a Professional!",4/2019,01/14/20
Spiele Bluespiano und begeistere deine Zuhörer,www.udemy.com/course/lerne-bluespiano/,Thorsten Schuchardt,"₩110,000","₩12,100",Rating: 4.6 out of 54.6 - (12),Musik,Instrumente,Blues-Piano,115,Deutsch,Lerne frei und ohne Noten durch die Kombination von Blueslicks/-pattern das Bluespianospiel,4/2018,01/14/20
Gitarre-Weihnachtskurs kompakt: Lieder mit nur 2 Akkorden,www.udemy.com/course/gitarren-weihnachtskurs-kompakt/,Jakob Puchmayr,"₩44,000","₩12,100",Rating: 4.7 out of 54.7 - (19),Musik,Instrumente,Gitarre,98,Deutsch,Lerne schÃ¶ne Weihnachtslieder mit nur 2 Akkorden,11/2017,01/14/20
Der kleine Hey,www.udemy.com/course/der-kleine-hey/,SCHOTT MUSIC GmbH  & Co. KG,"₩27,500","₩22,000",Rating: 3.2 out of 53.2 - (19),Musik,Gesang,Singen,229,Deutsch, Die Kunst des Sprechens,3/2018,01/14/20
Aprende el Acordeón de oído y con técnica –Principiantes–,www.udemy.com/course/aprende-a-tocar-el-acordeon-de-oido-y-con-tecnica/,Néstor José León Ojeda,"₩27,500","₩12,100",Rating: 4.7 out of 54.7 - (74),MÃºsica,Instrumentos,AcordeÃ³n,225,EspaÃ±ol,"Curso para aprender a tocar el acordeÃ³n ""de oÃ­do"" aplicando tÃ©cnicas especiales diseÃ±adas por el profesor.",1/2018,01/14/20
Поющие чаши для всех: базовый курс,www.udemy.com/course/singingbowls/,Viktor Виктор Ogui Огуй,"₩220,000","₩12,100",Rating: 4.5 out of 54.5 - (23),ÐÑÐ·ÑÐºÐ°,ÐÑÑÐ³Ð¾Ðµ,ÐÑÑÐ¾Ð²Ð½Ð¾Ðµ Ð¸ÑÑÐµÐ»ÐµÐ½Ð¸Ðµ,84,Ð ÑÑÑÐºÐ¸Ð¹,Ð§Ð°ÑÑÑ 1. Ð¢ÐµÐ¾ÑÐµÑÐ¸ÑÐµÑÐºÐ°Ñ,5/2019,01/14/20
Aprende a MEZCLAR MUSICA | De Principio a Fin,www.udemy.com/course/aprende-a-mezclar-de-principio-a-fin/,Alejandro Riofrio,"₩132,000","₩12,100",Rating: 4.6 out of 54.6 - (29),Music,Production,Music Mixing,86,Spanish,TODO sobre mezcla musical para llevar tu producciÃ³n musical al prÃ³ximo nivel. Mezclar mÃºsica para masterizaciÃ³n.,5/2019,01/14/20
Curso de Ukulele | Iniciante,www.udemy.com/course/aprenda-ukulele/,"Marcos Vinicius Macedo Silva, MVM Música","₩22,000","₩12,100",Rating: 4.2 out of 54.2 - (37),MÃºsica,Instrumentos,Ukulele,346,PortuguÃªs,Aprenda de forma descomplicada a tocar ukulele | MVM MÃºsica,11/2019,01/14/20
Bas Gitar Dersi (Başlangıç Seviyesi),www.udemy.com/course/bas-gitar-dersi-baslangc-seviyesi/,Vehbi Can Uyaroğlu,$199.99,$10.99,Rating: 4.8 out of 54.8 - (12),MÃ¼zik,EnstrÃ¼manlar,Bas Gitar,71,TÃ¼rkÃ§e,Vehbi Can UyaroÄlu Ä°le Bas Gitar Dersi,7/2019,01/14/20
CURSO BÁSICO DE VIOLÃO E GUITARRA,www.udemy.com/course/cursogratuitodeviolaoeguitarra/,Fernando Vieira,$19.99,$10.99,Rating: 4.2 out of 54.2 - (396),MÃºsica,Instrumentos,Teoria da mÃºsica,10.365,PortuguÃªs,O COMEÃO DA JORNADA,6/2019,01/14/20
Gitarre Lernen in 4 Wochen Crashkurs,www.udemy.com/course/gitarre-lernen-in-4-wochen-crashkurs/,Georg Norberg,0,$199.99,Rating: 4.4 out of 54.4 - (2),Musik,Instrumente,Gitarre,10,Deutsch,Professionell Gitarre Lernen. Die ErfÃ¼llung deines Lebenstraums.,4/2018,01/14/20
Aprenda o ritmo Bossa Nova no Piano - Método Definitivo!,www.udemy.com/course/bossanovapiano/,WA Music Life,$24.99,$10.99,Rating: 4.5 out of 54.5 - (69),MÃºsica,Instrumentos,Piano,230,PortuguÃªs,Um curso super detalhado pra quem quer aprender a bossa nova e suas aplicaÃ§Ãµes com uma metodologia 100% eficiente.,10/2018,01/14/20
Mastering Audio utilizzando solo Software e Plug-In Gratuiti,www.udemy.com/course/mastering-audio-utilizzando-solo-software-e-plug-in-gratuiti/,Enrico Bergamo,$19.99,$10.99,Rating: 4.5 out of 54.5 - (28),Musica,Software musicali,Editing audio,110,Italiano,Come ottenere un Mastering Audio Professionale senza spendere un soldo!,8/2018,01/14/20
Audacity: Stimme und Ton Nachbearbeiten für Videos&Kurse,www.udemy.com/course/audacity-schritt-fur-schritt-zu-hochwertigem-ton/,Mark Oswald,$44.99,$10.99,Rating: 3.6 out of 53.6 - (27),Musik,Musiksoftware,Audacity (Software),318,Deutsch,Mit dem kostenlosen Audacity Stimmaufnahmen z.B. fÃ¼r Kurse hochwertig Nachbearbeiten.,8/2016,01/14/20
통기타/일렉기타 독학 단기완성! '통단기 기타독학론',www.udemy.com/course/tongdangi/,통 단기,0,$99.99,Rating: 4.7 out of 54.7 - (19),ìì,ìê¸°,ê¸°í,67ëªì,íêµ­ì´,(ëì  ìê°ì 1ì²ëª!) íµê¸°í/ì¼ë ê¸°í ë¨ê¸°ìì± [íµë¨ê¸° ê¸°íëíë¡  ìì¦2]ê° ì ë°ë¯¸ì ì¶ìëììµëë¤!,ìë°ì´í¸ë¨,01/14/20
Música Descomplicada,www.udemy.com/course/musica-descomplicada/,Alexandre Green,$119.99,$30.00,Rating: 4.8 out of 54.8 - (5),MÃºsica,TÃ©cnicas de mÃºsica,Piano,20,PortuguÃªs,30 Aulas PrÃ¡ticas e objetivas sobre os principais temas ligados a teoria e prÃ¡tica musical.,2/2019,01/14/20
"""Фитнес для Голоса"" - Выносливый и Яркий Голос за 21 день!",www.udemy.com/course/fitness-for-voice/,Юлия Полянская,0,$34.99,Rating: 4.8 out of 54.8 - (4),ÐÑÐ·ÑÐºÐ°,ÐÐ¾ÐºÐ°Ð»,"ÐÐµÐ½Ð¸Ðµ
 ",21,Ð ÑÑÑÐºÐ¸Ð¹,ÐÐ²ÑÐ¾ÑÑÐºÐ°Ñ Ð¿ÑÐ°ÐºÑÐ¸ÑÐµÑÐºÐ°Ñ Ð¼ÐµÑÐ¾Ð´Ð¸ÐºÐ° ÑÐ°Ð·Ð²Ð¸ÑÐ¸Ñ ÐµÑÑÐµÑÑÐ²ÐµÐ½Ð½Ð¾Ð¹ Ð¿ÑÐ¸ÑÐ¾Ð´Ð½Ð¾Ð¹ ÑÐ¸Ð»Ñ Ð³Ð¾Ð»Ð¾ÑÐ° Ð½Ð° Ð¾ÑÐ½Ð¾Ð²Ðµ Ð¶Ð¸Ð²Ð¾Ð³Ð¾ ÑÐµÐ·Ð¾Ð½Ð°Ð½ÑÐ°.,6/2019,01/14/20
"Авторский курс вокала My Sound, Петь могут все!",www.udemy.com/course/my-sound/,Elena Tarnovetskaya,$129.99,$10.99,Rating: 4.0 out of 54.0 - (1),ÐÑÐ·ÑÐºÐ°,ÐÐ¾ÐºÐ°Ð»,ÐÐµÐ½Ð¸Ðµ,43,Ð ÑÑÑÐºÐ¸Ð¹,"Ð¯ Ð¿Ð¾Ð¼Ð¾Ð³Ñ Ð²Ð°Ð¼ Ð½Ð°Ð¹ÑÐ¸ ÑÐ¾Ð±ÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÑÐ¸Ð»Ñ, ÑÐ°Ð·Ð²Ð¸ÑÑ Ð¼ÑÐ·ÑÐºÐ°Ð»ÑÐ½ÑÐ¹ ÑÐ»ÑÑ, Ð¾ÑÐºÑÑÑÑ Ð½Ð¾Ð²ÑÐµ Ð³ÑÐ°Ð½Ð¸ Ð³Ð¾Ð»Ð¾ÑÐ°, Ð¿ÑÐµÐ¾Ð´Ð¾Ð»ÐµÑÑ ÑÑÑÐ°Ñ ÑÑÐµÐ½Ñ",12/2019,01/14/20
Aprende música componiendo una canción.,www.udemy.com/course/aprende-musica-componiendo-una-cancion/,Al Andrade,$39.99,$10.99,Rating: 4.6 out of 54.6 - (61),Music,Music Fundamentals,Music Composition,243,Spanish,"Aprende las bases musicales y teÃ³ricas, al mismo tiempo que las pones en prÃ¡ctica creando una composiciÃ³n original .",11/2018,01/14/20
Aprenda a tocar bateria: do zero às primeiras músicas,www.udemy.com/course/iniciando-na-bateria/,Anderson Macedo de Oliveira,$69.99,$10.99,Rating: 4.4 out of 54.4 - (22),MÃºsica,Instrumentos,Bateria,108,PortuguÃªs,Aprenda o essencial para tocar suas mÃºsicas favoritas na bateria sem dificuldade,10/2019,01/14/20
Kurs Gry na Gitarze od podstaw MEGAPACK,www.udemy.com/course/kurs-gry-na-gitarze-od-podstaw/,Mepi.pl Video Tutorials,$79.99,$10.99,Rating: 3.2 out of 53.2 - (13),Muzyka,Instrumenty,gra na gitarze,119,Polski,"Naucz siÄ graÄ gra na gitarze, chwyty i tabulatory gitary, czytanie nut, naukÄ akordÃ³w i nie tylko!",10/2018,01/14/20
Pro Tools 12: produzione e post produzione audio - Avanzato,www.udemy.com/course/pro-tools-12-produzione-e-post-produzione-audio-avanzato/,Teacher-in-a-Box | Videocorsi Professionali,0,$69.99,Rating: 4.9 out of 54.9 - (12),Musica,Software musicali,Pro Tools,38,Italiano,Andrea Vassalini,7/2018,01/14/20
Eigenes Lied Schreiben,www.udemy.com/course/eigenes-lied-schreiben/,Dominik Schwarzer,$29.99,$10.99,Rating: 3.8 out of 53.8 - (4),Musik,Musikgrundlagen,Songs schreiben,16,Deutsch,So schreibst Du Dein erstes Eigenes Lied! Werde Kreativ mit 13 Video Lektionen!,10/2019,01/14/20
基礎からのクラシックギター（Classical Guitar）Ⅰ （初級編）ビデオで明解！【習いに行かずに上手くなる】,www.udemy.com/course/classicguitar1/,TAKA（孝 小松）,$19.99,$10.99,Rating: 4.1 out of 54.1 - (10),é³æ¥½,æ¥½å¨æ¼å¥,ã®ã¿ã¼,181äººã®åè¬çãç»é²,æ¥æ¬èª,ãããªã§ãã£ããããããåºç¤ããå­¦ã¶æ¬æ ¼çã¯ã©ã·ãã¯ã®ã¿ã¼è¬åº§ã®åç´ç·¨,3/2019,01/14/20
Créer une webradio à moindre frais et la mener au succès,www.udemy.com/course/creer-une-webradio/,Rémi Morvan,€89.99,€11.39,Rating: 4.4 out of 54.4 - (21),Musique,Autres,La radio sur Internet,85,FranÃ§ais,"Amoureux de la radio, faÃ§onnez votre propre mÃ©dia professionnel sur internet et touchez des milliers d'auditeurs !",3/2018,01/14/20
El Audio Digital ¿Cómo funciona?,www.udemy.com/course/audiodigital/,CLAVEDIGITAL Training Center,€89.99,€13.19,Rating: 4.6 out of 54.6 - (44),MÃºsica,ProducciÃ³n,Audio digital,149,EspaÃ±ol,Conoce a fondo como se procesa el audio digital en la producciÃ³n y postproducciÃ³n profesional,7/2018,01/14/20
【2日でわかる】宅録マイクの選び方～初心者でもわかるマイクの種類から録音の基本～,www.udemy.com/course/recording/,Ryohei Watanabe,€64.99,€11.39,Rating: 4.2 out of 54.2 - (20),é³æ¥½,è£½é ,ãªã¼ãã£ãªå¶ä½,201äººã®åè¬çãç»é²,æ¥æ¬èª,å®é²ã§ä½¿ãããã¤ã¯ã«ã¤ãã¦å­¦ãã§é²é³å¥éãã¾ãããï¼,6/2019,01/14/20
Dorico - Einführungskurs,www.udemy.com/course/dorico-einfuehrungskurs/,Marcel Vonesch,0,€29.99,Rating: 5.0 out of 55.0 - (1),Musik,Musiksoftware,Komposition (Musik),9,Deutsch,Die wichtigsten Funktionen und Arbeitsschritte in Dorico,11/2019,01/14/20
Mezcla Profesional con Adobe Audition (Ingeniería de Sonido),www.udemy.com/course/mezcla-profesional-con-adobe-audition/,Roberto Martinez,€99.99,€11.99,Rating: 4.4 out of 54.4 - (134),Music,Production,Music Mixing,580,Spanish,Aprenda a mezclar audio de modo profesional con Adobe Audition o cualquier otro programa de producciÃ³n.,3/2018,01/14/20
Teoria Musicale per la Musica Elettronica,www.udemy.com/course/teoria-musicale-per-la-musica-elettronica/,Enrico Bergamo,€29.99,€11.39,Rating: 4.8 out of 54.8 - (5),Musica,Fondamenti di musica,Musica elettronica,15,Italiano,Migliora le tue composizioni con la Teoria Musicale,11/2019,01/14/20
Producir Techno en Logic Pro X,www.udemy.com/course/producir-techno-en-logic-pro-x/,audio prolabs,0,€29.99,Rating: 4.2 out of 54.2 - (3),MÃºsica,Software de mÃºsica,Logic Pro X,11,EspaÃ±ol,Aprende a crear un tema de estilo techo desde cero,1/2018,01/14/20
Aprende los Secretos de la Armónica con HARP&SOUL,www.udemy.com/course/aprende-los-secretos-de-la-armonica-con-harp-and-soul/,Marcos Coll,0,€34.99,Rating: 4.3 out of 54.3 - (27),Music,Instruments,Harmonica,240,Spanish,"Es un exclusivo y completo mÃ©todo de ArmÃ³nica, que usa tablaturas y diagramas dinÃ¡micos que aceleran tu aprendizaje.",9/2014,01/14/20
Pro Tools Next Level,www.udemy.com/course/pro-tools-next-level/,Carlos de Jesus Alberto Lira,€29.99,€13.79,Rating: 4.3 out of 54.3 - (24),MÃºsica,Software de mÃºsica,Pro Tools,147,EspaÃ±ol,Avanza al siguiente nivel para convertirte en un experto en Pro Tools,1/2019,01/14/20
Coach Guitar - Apprendre la GUITARE facile avec des COULEURS,www.udemy.com/course/coach-guitar-apprendre-la-guitare-facile-avec-des-couleurs/,Coach Guitar,€49.99,€11.39,Rating: 3.9 out of 53.9 - (10),Musique,Instruments,Guitare,241,FranÃ§ais,"MÃ©thode et cours de guitare innovants pour apprendre rapidement Ã  jouer des morceaux cÃ©lÃ¨bres de type Rock, Pop, Reggae",12/2016,01/14/20
Usando Efectos de Audio: la clave para la mezcla creativa,www.udemy.com/course/efectos-y-procesadores-de-audio-usos-y-funcionamiento/,Marco Galvan,€49.99,€11.99,Rating: 4.7 out of 54.7 - (39),Music,Production,Music Production,124,Spanish,Mejora tus mezclas y producciones utilizando procesadores de audio. Aprende cÃ³mo funcionan y cÃ³mo usarlos efectivamente,9/2019,01/14/20
Corso di Tromba base per Principianti,www.udemy.com/course/corso-di-tromba-base-per-principianti/,Nic Milano,€34.99,€18.99,Rating: 4.1 out of 54.1 - (4),Musica,Strumenti,Tromba,28,Italiano,"Impara le basi per avere un suono chiaro, pulito, ricco e pieno!",7/2018,01/14/20
ELİF KUTLUBAY KEMAN ÖĞRENİYORUM ORTA SEVİYE,www.udemy.com/course/elif-kutlubay-keman-ogreniyorum-orta-seviye/,Elif Kutlubay,€34.99,€11.39,Rating: 4.6 out of 54.6 - (3),MÃ¼zik,EnstrÃ¼manlar,Keman,41,TÃ¼rkÃ§e,Kemanda orta seviyeye giriÅ.,8/2019,01/14/20
FL Studio : 9 ans d'experience en 2 heures !,www.udemy.com/course/fl-studio-9-ans-dexperience-en-2-heures/,John Lemon,€59.99,€15.00,Rating: 4.4 out of 54.4 - (10),Musique,Production,Composition musicale,21,FranÃ§ais,CrÃ©e ta premiÃ¨re musique sur ordinateur accompagnÃ© d'un compositeur professionnel et en partant de ZERO !,7/2019,01/14/20
Aprende a tocar el saxofón como siempre has querido,www.udemy.com/course/aprende-a-tocar-el-saxofon-tips-para-saxofonistas/,Virtuosso Producciones,0,€19.99,Rating: 4.5 out of 54.5 - (15),Music,Instruments,Saxophone,61,Spanish,Con el curso de Virtuosso aprenderÃ¡s a tocar de manera fÃ¡cil y gradual para convertirte en un gran saxofonista,5/2014,01/14/20
Guia de Gravação de áudio,www.udemy.com/course/guia-de-gravacao-de-audio/,Vinicius Bernucci Bernardes Da silva,€44.99,€11.39,Rating: 4.5 out of 54.5 - (6),MÃºsica,ProduÃ§Ã£o,Engenharia de Ã¡udio,51,PortuguÃªs,MÃ³dulo IV - Curso de Ã¡udio e ProduÃ§Ã£o Musical,4/2019,01/14/20
Xfer Serum ile Ses Tasarımı'na Giriş,www.udemy.com/course/rfrnce-serum/,rfrnce music,$44.99,$10.44,Rating: 4.5 out of 54.5 - (27),MÃ¼zik,MÃ¼zik YazÄ±lÄ±mÄ±,Ses TasarÄ±mÄ±,89,TÃ¼rkÃ§e,Xfer Serum'da ses tasarÄ±mÄ± hakkÄ±nda bilmeniz gereken her Åeyi Ã¶Ärenin.,6/2019,01/14/20
סודות ויסודות תיאורית המוזיקה למוזיקה אלקטרונית,www.udemy.com/course/galmusictheory/,Gal Peiser,$79.99,$10.44,Rating: 4.5 out of 54.5 - (19),Music,Music Fundamentals,Music Production,48,Hebrew,×§××¨×¡ ××§×¦××¢× ××¢××¨××ª ××××××ª ×ª××××¨×× ×©× ××××××§×,2/2019,01/14/20
Curso de ejercicios técnicos al piano Vol.1,www.udemy.com/course/aprendiendo-piano-curso-de-ejercicios-tecnicos/,Ilse Lozoya,$59.99,$10.44,Rating: 4.3 out of 54.3 - (32),MÃºsica,Instrumentos,Piano,314,EspaÃ±ol,Desarrolla una buena tÃ©cnica en el piano sin necesidad de conocimientos previos.,6/2017,01/14/20
CURSO DE CANTO FACIL Y RAPIDO,www.udemy.com/course/curso-de-canto-facil-y-rapido/,Susan Noratto,$19.99,$10.44,Rating: 4.8 out of 54.8 - (4),Music,Vocal,Singing,18,Spanish,Canto para aficionados y profesionales,11/2019,01/14/20
קורס הגיטרה השלם: נגנו את כל השירים שאתם אוהבים,www.udemy.com/course/guitar-super-course-hebrew/,Cooper - Guitar Songs Masters,$199.99,$10.44,Rating: 4.6 out of 54.6 - (19),Music,Instruments,Guitar,652,Hebrew,× ×××¡ ××× ××××× ×©×¢××ª ××××××× ××¢×××× ×× ×××ª×§×× ×× ×× ××× × ××××§× ×©××ª× ×¨××¦××? ×××× ××××× ××× ×××§×× ××× - ×××¢××¨××ª.,11/2019,01/14/20
Turbo Eq - Curso de Equalização,www.udemy.com/course/turbo-eq-curso-de-equalizacao/,Guilherme Cysne,$39.99,$10.44,Rating: 4.2 out of 54.2 - (7),MÃºsica,ProduÃ§Ã£o,EqualizaÃ§Ã£o de Ã¡udio,28,PortuguÃªs,"Descubra o ""pulo do gato"" dos profissionais de mixagem na hora de equalizar.",10/2019,01/14/20
"Aprenda a gravar, produzir e registrar suas músicas em casa!",www.udemy.com/course/aprenda-a-gravar-produzir-e-registrar-suas-musicas-em-casa/,Alexandre Abdoun,$29.99,$10.44,Rating: 4.5 out of 54.5 - (7),MÃºsica,ProduÃ§Ã£o,GravaÃ§Ã£o de mÃºsicas,61,PortuguÃªs,"GravaÃ§Ã£o musical, produÃ§Ã£o musical, ediÃ§Ã£o, registro autoral e criaÃ§Ã£o de batidas",2/2019,01/14/20
Sé un RockStar: Escribe Canciones de Cero a Experto!,www.udemy.com/course/se-un-rockstar-escribe-canciones-de-cero-a-experto-composicion-musical/,Global Mentoring Ing. Ubaldo Acosta,$19.99,$10.44,Rating: 4.3 out of 54.3 - (13),Music,Music Fundamentals,Music Composition,"1,162",Spanish,"Aprende a crear la melodÃ­a y armonÃ­a de tus propias canciones y sÃ© un RockStar, analizaremos gÃ©neros Rock, Balada, etc.",12/2019,01/14/20
AUDIO - SOUND - TON für YouTube - Podcast - Hörbuch,www.udemy.com/course/audio-sound-ton-fur-youtube-podcast-horbuch/,Sascha Drömer,$24.99,$10.44,Rating: 5.0 out of 55.0 - (5),Musik,Produktion,Audacity (Software),62,Deutsch,Aufnahme - Bearbeitung (Audacity) - VerÃ¶ffentlichung,2/2018,01/14/20
Area 52: Guitar Secrets e Rock-Licks Essenciais,www.udemy.com/course/guitar-secrets-area-52-rock-licks-essenciais/,Flavio Mateus,$69.99,$17.50,Rating: 3.8 out of 53.8 - (5),MÃºsica,Instrumentos,Guitarra elÃ©trica,40,PortuguÃªs,"Amplie a sua capacidade de tocar, tirar solos e se expressar, a partir dos licks mais importantes da guitarra no rock!",12/2019,01/14/20
Le solfège facile et complet en 8 heures - Niveau I,www.udemy.com/course/le-solfege-facile-et-complet-en-8-heures-niveau-i/,Myriam Birger,0,$34.99,Rating: 2.5 out of 52.5 - (1),Musique,ThÃ©orie musicale,ThÃ©orie musicale,18,FranÃ§ais,Une grande professionnelle de musique classique vous rÃ©vÃ¨le le fruit de 30 ans d'expÃ©rience pour se libÃ©rer du solfÃ¨ge,3/2016,01/14/20
Gestión de Proyectos Musicales Independientes,www.udemy.com/course/gestion-de-proyectos-musicales-independientes/,Ricardo Echeverry,$29.99,$10.44,Rating: 4.1 out of 54.1 - (20),MÃºsica,Otros,Marketing musical,537,EspaÃ±ol,El pasaporte al Ã©xito en tu proyecto musical estÃ¡ en tus manos. toma acciÃ³n ahora.,11/2018,01/14/20
Aprender a tocar la batería sin salir de casa,www.udemy.com/course/aprender-a-tocar-la-bateria-curso-online/,Virtuosso Producciones,0,$49.99,Rating: 5.0 out of 55.0 - (2),Music,Instruments,Drums,20,Spanish,El curso de baterÃ­a de Virtuosso te enseÃ±arÃ¡ los fundamentos musicales de este gran instrumento.,5/2014,01/14/20
Melodyne Editor,www.udemy.com/course/melodyne-editor/,Vinicius Bernucci Bernardes Da silva,$29.99,$10.44,Rating: 4.8 out of 54.8 - (10),MÃºsica,ProduÃ§Ã£o,EdiÃ§Ã£o de Ã¡udio,55,PortuguÃªs,MÃ³dulo VI - Curso de Engenharia de Ã¡udio e ProduÃ§Ã£o Musical,4/2019,01/14/20
Ableton Live : Beatmaker Cheatcode,www.udemy.com/course/ableton-live-beatmaker-cheatcode/,Sami Guiribi,$29.99,$10.44,Rating: 3.9 out of 53.9 - (16),Musique,Production,Ableton Live,90,FranÃ§ais,Tous Les Secrets Du Beatmaking De La Composition Ã  La Synchronisation,8/2018,01/14/20
Masterização Para Música Eletrônica Com O Ozone 8 | 2020,www.udemy.com/course/masterizacao-para-musica-eletronica-com-o-ozone-8-2018/,Pedro Amaral,$89.99,$10.44,Rating: 4.4 out of 54.4 - (19),MÃºsica,Software de mÃºsica,EdiÃ§Ã£o de Ã¡udio,65,PortuguÃªs,"Tudo que vocÃª precisa saber para masterizar profissionalmente utilizando a plataforma da Izotope, Ozone 8",10/2018,01/14/20
Produce Tus Canciones 1,www.udemy.com/course/produce-tus-canciones-1/,Pere Hernàndez,£79.99,£13.19,Rating: 4.5 out of 54.5 - (3),MÃºsica,ProducciÃ³n,ProducciÃ³n musical,27,EspaÃ±ol,Aprende todos los recursos para mezclar y masterizar tus canciones,10/2019,01/14/20
Ukulele spielen - Startpaket: Vom Stimmen zum Akkordspiel.,www.udemy.com/course/kompletter-ukulele-basis-kurs/,Gabriela Grafeneder,£29.99,£13.19,Rating: 3.9 out of 53.9 - (8),Musik,Instrumente,Ukulele,68,Deutsch,"Spiele Ukulele! Ein pÃ¤dagogisch erprobter Kurs fÃ¼r alle, die mit dem neuen Instrument starten mÃ¶chten.",2/2018,01/14/20
