Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Motion Graphics com Cinema 4D,www.udemy.com/course/motion-graphics-com-cinema-4d/,Anderson Silva,$199.99,$10.44,Rating: 4.8 out of 54.8 - (45),Design,3D e animaÃ§Ã£o, Cinema 4D,366,PortuguÃªs,Curso de Cinema 4D: Motion Graphics,1/2019,01/14/20
もしIllustratorとPhotoshopを学んだ人が「色」の知識も身に着けたら（配色1）,www.udemy.com/course/color-basics/,KOWAZA デザイン,$199.99,$10.44,Rating: 4.1 out of 54.1 - (4),ãã¶ã¤ã³,ãã¶ã¤ã³æè,è²å½©çè«,204äººã®åè¬çãç»é²,æ¥æ¬èª,ãè²ããæè­ããã¨ããªããã¶ã¤ã³ãé­åçã«ãªãã®ãï¼,11/2019,01/14/20
Substance Painter2 e Modelagem de Assets para Jogos AAA,www.udemy.com/course/substance-painter2-e-modelagem-de-assets-para-jogos-aaa/,Danilo Castagine,$59.99,$10.44,Rating: 4.8 out of 54.8 - (334),Design,Design de games,Arte dos jogos,1.374,PortuguÃªs,Aprenda todo o processo da modelagem atÃ© a texturizaÃ§Ã£o para jogos com qualidade AAA com Substance Painter 2,7/2019,01/14/20
Simple Architectural Visualization (3dsMAX & Vray),www.udemy.com/course/simple-architectural-visualization-3dsmax-vray/,Sinan Ilkaz,$99.99,$10.44,Rating: 4.5 out of 54.5 - (116),TasarÄ±m,Mimari TasarÄ±m,3D Modelleme,595,TÃ¼rkÃ§e,(Subtitled in English) Simple and fast architectural visualization with practical modelling techniques,8/2019,01/14/20
Créer un logo avec Inkscape,www.udemy.com/course/creer-un-logo-avec-inkscape/,David Fauchet,$19.99,$10.44,Rating: 4.6 out of 54.6 - (39),Design,Conception graphique,Conception de logos,157,FranÃ§ais,RÃ©aliser simplement et rapidement un logo,2/2018,01/14/20
Rigging Facial estilo Cartoon en Maya,www.udemy.com/course/rigging-facial-estilo-cartoon-en-maya/,Nedgardo Otero,$84.99,$10.44,Rating: 4.2 out of 54.2 - (10),DiseÃ±o,3D y animaciÃ³n,Rigging de criaturas,80,EspaÃ±ol,Aprende a dotar un rostro de controles a travÃ©s de multiples Deformaciones Cartoon para ProducciÃ³n Audiovisual,11/2019,01/14/20
Cinema 4D: Introdução a modelagem e topologia,www.udemy.com/course/cinema-4d-introducao-a-modelagem-e-topologia/,Anderson Silva,zł609.99,zł40.79,Rating: 4.3 out of 54.3 - (35),Design,3D e animaÃ§Ã£o,Cinema 4D,119,PortuguÃªs,Crie modelos 3D e aprenda tÃ©cnicas de topologia usando o Cinema4D.,12/2019,01/14/20
Introdução ao Mundo da Moda com Senai Cetiqt e SEBRAE,www.udemy.com/course/introducao-ao-mundo-da-moda-com-senai-cetiqt-e-sebrae/,Anna Paula Ramalho,zł189.99,zł40.79,Rating: 4.5 out of 54.5 - (37),Design,Moda,Design de moda,128,PortuguÃªs,Mundo da Moda com Diva Costa e Anna Paula Ramalho,6/2019,01/14/20
Experto en PHP MySQL y AJAX haciendo 3 sistemas prácticos,www.udemy.com/course/aprende-ajax-php-y-mysql-con-3-proyectos-practicos-y-reales/,J. Roberto Orozco Avilés,zł609.99,zł40.79,Rating: 4.2 out of 54.2 - (41),DiseÃ±o,DiseÃ±o web,PHP,1.162,EspaÃ±ol,"Aprende a utilizar AJAX para crear plataformas, sitios dinÃ¡micos y profesionales, tiendas, utilizando PHP y MySQL",8/2019,01/14/20
Aprende Autocad Civil3D para Topografía y Obras Civiles 3/4,www.udemy.com/course/aprende-autocad-civil3d-para-topografia-y-obras-civiles-35/,Robin Alexis Olaya,zł129.99,zł40.79,Rating: 4.1 out of 54.1 - (28),DiseÃ±o,DiseÃ±o arquitectÃ³nico,AutoCAD Civil 3D,264,EspaÃ±ol,Aprende a crear diseÃ±os y obras lineales bÃ¡sicas con el software Autocad Civil3D aplicado a TopografÃ­a y Obras Civiles,4/2019,01/14/20
دورة إنشاء قوالب احترافية ببرنامج افترافيكت بتقنيات مميزة,www.udemy.com/course/zmokntft/,Fahad AL-Faisal,0,zł159.99,Rating: 5.0 out of 55.0 - (12),Design,3D & Animation,After Effects,49,Arabic,Ø§ÙØ´Ø§Ø¡ ÙØ§ÙØ¨ ÙØªÙØ§Ø³Ø¨ ÙØ¹ Ø¬ÙÙØ¹ Ø£Ø¹ÙØ§Ù Ø§ÙÙÙØ´Ù Ø¬Ø±Ø§ÙÙÙ ÙØªÙÙØ¯ ÙÙÙ Ø¹Ø¯Ø© ÙÙØ§ÙØ¨ ÙØ£Ø´ÙØ§Ù ÙØªØµØ¨Ø­ ÙØ­ØªØ±ÙØ§,11/2019,01/14/20
Substance Painter 2018 : les Fondamentaux,www.udemy.com/course/substance-painter-2018-les-fondamentaux/,Vanteux Sébastien,zł159.99,zł40.79,Rating: 4.3 out of 54.3 - (23),Design,Conception graphique,Logiciel SubstanceÂ Painter,109,FranÃ§ais,DÃ©couvrir les bases de la peinture 3D avec Substance Painter,11/2019,01/14/20
After Effects エクスプレッション入門講座,www.udemy.com/course/after-effects-expression/,AdobeMania ミハラ,zł609.99,zł40.79,Rating: 4.0 out of 54.0 - (14),ãã¶ã¤ã³,ãã®ä»,After Effects,160äººã®åè¬çãç»é²,æ¥æ¬èª,After Effectsã® ã¨ã¯ã¹ãã¬ãã·ã§ã³æ©è½ãä½¿ããã¨ã§å¤§ããã¹ã­ã«ã¢ãããã¾ãã,8/2018,01/14/20
Crie Personagens 3D no ZBrush,www.udemy.com/course/video-aula-de-personagem-no-zbrush/,Diego Poncell Lopes,zł294.99,zł40.79,Rating: 4.6 out of 54.6 - (239),Design,3D e animaÃ§Ã£o,zBrush,1.169,PortuguÃªs,Curso passo a passo de criaÃ§Ã£o de personagem cartoon no ZBrush,12/2017,01/14/20
Autodesk Maya : Design 3D do Básico ao Avançado Rápido,www.udemy.com/course/maya2018/,"Paulo Andrade, Ph.D., Ismael Lito",zł414.99,zł40.79,Rating: 4.7 out of 54.7 - (456),Design,3D e animaÃ§Ã£o,Maya,1.898,PortuguÃªs,"Aprenda Autodesk Maya do Zero. Aprenda a Modelar em 3D, Animar, Aplicar Materiais, Iluminar e Renderizar no Maya",6/2019,01/14/20
Design Estratégico e Gestão de Marcas,www.udemy.com/course/saibala-design-estrategico/,Saibalá - Escola Online de Economia Criativa,zł129.99,zł40.79,Rating: 4.3 out of 54.3 - (380),Design,Criatividade em design,Branding comercial,1.097,PortuguÃªs,posicionamento e arquitetura de marca,3/2016,01/14/20
LayOut para SketchUp. Diseño avanzado de presentaciones.,www.udemy.com/course/layout-sketchup/,Álvaro García,zł129.99,zł40.79,Rating: 4.3 out of 54.3 - (31),DiseÃ±o,DiseÃ±o grÃ¡fico,SketchUp,322,EspaÃ±ol,"Un programa sencillo y eficaz que convierte tus modelos de SketchUp en diagramas, dibujos, documentos, presentaciones",11/2019,01/14/20
"Wordpress, Photoshop, Elementor intenso e abrangente p sites",www.udemy.com/course/wordpress-e-photoshop-intenso-formacao-abrangente-para-sites/,Marcos Schmitt,zł264.99,zł40.79,Rating: 4.6 out of 54.6 - (53),Design,Web design,WordPress,294,PortuguÃªs,"Design de interface, wireframe, arquitetura da informaÃ§Ã£o, conceitos p/ criaÃ§Ã£o, Grid, Analytics, SEO, webdesign e +",7/2019,01/14/20
ILLUSTRATOR CC 2020  - 15 Ateliers Pratiques et créatifs,www.udemy.com/course/ateliers-creatifs-illustrator-mise-en-pratique/,ROMAIN DUCLOS,zł174.99,zł40.79,Rating: 4.6 out of 54.6 - (42),Design,Conception graphique,Adobe Illustrator,313,FranÃ§ais,"CrÃ©ez des logos design, cartes de visite, illustration, effet graphique, 3D, typographie, Papier entÃªte, pictogramme",11/2019,01/14/20
Curso de SolidWorks desde Cero y Completo,www.udemy.com/course/curso-de-solidworks-desde-cero-y-completo/,Felipe Nicholls,zł249.99,zł40.79,Rating: 4.2 out of 54.2 - (208),Design,3D & Animation,SOLIDWORKS,949,Spanish,Curso de SolidWorks paso a paso. Basado en la versiÃ³n 2015 y aplicable a las versiones 2016 y 2017.,1/2018,01/14/20
"Gamification — Prozesse und Produkte, die begeistern",www.udemy.com/course/gamification-gamedesign/,Thorsten Diekhof,zł84.99,zł40.79,Rating: 4.1 out of 54.1 - (37),Design,User Experience,Gamification,250,Deutsch,"Eine kleine EinfÃ¼hrung in Gamification, menschenfokusiertes Design und dem Kern der Motivation!",11/2019,01/14/20
Unreal Engine Blueprint Kochrezepte,www.udemy.com/course/unreal-engine-blueprint-konzepte/,Andreas Fülscher,zł129.99,zł40.79,Rating: 4.4 out of 54.4 - (10),Design,3D & Animation,Unreal Engine Blueprints,67,Deutsch,Blueprintkonzepte fÃ¼r die Spieleentwicklung verstehen,7/2019,01/14/20
"Sketchup Free, Pro 2018 e 2019 com V-Ray Next do Zero",www.udemy.com/course/sketchup-pro/,"Paulo Andrade, Ph.D., Gilson Fernando de Oliveira Guimarães, Caroll Bulcão",£49.99,£11.99,Rating: 4.2 out of 54.2 - (23), , , ,166,PortuguÃªs,"Domine as versÃµes Sketchup Free, Pro 2018 e 2019 criando projetos arquitetÃ´nicos e iluminando com V-Ray Next",11/2019,01/14/20
BIM Revit Insight: Análisis energético de edificios,www.udemy.com/course/bim-revit-insight-analisis-energetico-de-edificios/,Jose Regueira,£34.99,£11.99,Rating: 4.7 out of 54.7 - (72),DiseÃ±o,DiseÃ±o arquitectÃ³nico,Revit,266,EspaÃ±ol,Analiza y optimiza el consumo energÃ©tico de tu edificio modelado con BIM Revit utilizando Autodesk INSIGHT,10/2019,01/14/20
Revit 2015: Curso Completo,www.udemy.com/course/curso-de-revit-2015-hugo/,Hugo Vasconcelos,£19.99,£11.99,Rating: 4.4 out of 54.4 - (736),Design,Design arquitetÃ´nico,Revit,2.701,PortuguÃªs,Aprenda a trabalhar com o Revit 2015 do zero,11/2015,01/14/20
Kurs AutoCAD,www.udemy.com/course/kurs-autocad/,Daniel Tokarz,£199.99,£11.99,Rating: 4.2 out of 54.2 - (23),Projektowanie,Projektowanie architektoniczne,AutoCAD,150,Polski,sam tworzÄ profesjonalne projekty,8/2018,01/14/20
SketchUp - Práticas & Métodos para Design de Interiores,www.udemy.com/course/sketchup-2019-praticas-metodos-para-design-de-interiores/,Pedro Enrrique,0,£39.99,Rating: 4.5 out of 54.5 - (21),Design,3D e animaÃ§Ã£o,Design de interiores,71,PortuguÃªs,Aprenda do ZERO a utilizar o Sketchup e realize Projetos IncrÃ­veis!,12/2019,01/14/20
Unreal Engine 4 - Creación de materiales desde 0 a AVANZADO,www.udemy.com/course/ue4-curso-materiales/,Fidel C. Lopez,0,£24.99,Rating: 4.6 out of 54.6 - (91),Design,3D & Animation,Game Development Fundamentals,334,Spanish,Crea los mejores grÃ¡ficos para tus proyectos con este curso completo por primera vez en espaÃ±ol.,2/2017,01/14/20
Revit  MEP 2019 Elektrik -Mekanik Tesisatlar Proje Eğitim V8,www.udemy.com/course/revit-2019-mep-elektrik-ve-mekanik-tesisat/,Global Elektrik Proje Egitim,0,£19.99,Rating: 3.1 out of 53.1 - (30),TasarÄ±m,Ä°Ã§ TasarÄ±m,"HVAC (IsÄ±tma, SoÄutma, HavalandÄ±rma)",125,TÃ¼rkÃ§e,"Revit mep 2019 ile TÃ¼m Elektrik ve Mekanik TesisatlarÄ±n yer aldÄ±ÄÄ± proje eÄitimi, ilk ve tek profesyonel eÄitim.",8/2019,01/14/20
Mimari Projelerde Ruhsat Çizimleri ve Belediye Süreçleri P3,www.udemy.com/course/mimari-projelerde-ruhsat-projesi-ve-belediye-surecleri-p3/,Teamwork Architects,0,£64.99,Rating: 4.0 out of 54.0 - (29),TasarÄ±m,Mimari TasarÄ±m,Mimari TasarÄ±m,205,TÃ¼rkÃ§e,"Ruhsat Ãizimleri,DetaylarÄ±,Hesaplama DosyalarÄ± ve Belediye YÃ¶netimi",8/2019,01/14/20
Dibujo digital básico: cómo ilustrar en Photoshop,www.udemy.com/course/dibujo-digital-basico-como-ilustrar-en-photoshop/,"SDQ Training Center, Yatxel Sánchez Suero",£19.99,£11.99,Rating: 3.8 out of 53.8 - (198),Design,Graphic Design,Photoshop,707,Spanish,"Aprende a dibujar desde cero personajes y ambientes en Photoshop, utilizando la tableta Wacom por primera vez.",6/2016,01/14/20
BIM 5D: Mediciones en BIM desde archivos IFC,www.udemy.com/course/bim-5d-mediciones-y-presupuestos-en-bim-desde-archivos-ifc/,Carlos Lucena,£119.99,£11.99,Rating: 4.4 out of 54.4 - (41),DiseÃ±o,DiseÃ±o arquitectÃ³nico,BIM,255,EspaÃ±ol,Mediciones en BIM en 3 sencillos pasos: obtÃ©n las Mediciones y Presupuesto de tu proyecto desde uno o mÃ¡s modelos IFC,9/2018,01/14/20
Corso pratico di Wordpress: fondamentale per realizzare siti,www.udemy.com/course/corso-pratico-di-wordpress/,Innova Academy,£134.99,£11.99,Rating: 4.3 out of 54.3 - (161),Design,Web Design,WordPress,311,Italiano,Impara a creare un blog o un sito web in completa autonomia con il corso di Wordpress!,10/2019,01/14/20
Psicologia Cognitiva aplicada a UX,www.udemy.com/course/psicologia-cognitiva-aplicada-a-ux/,Amyris Fernandez,£64.99,£11.99,Rating: 4.2 out of 54.2 - (16),Design,ExperiÃªncia de usuÃ¡rio,Design de experiÃªncia do usuÃ¡rio,91,PortuguÃªs,O essencial para seu trabalho em UX,11/2019,01/14/20
Curso Corel Draw Supremo,www.udemy.com/course/curso-corel-draw-x8-completo/,Marcelo Cirino,£199.99,£13.79,Rating: 4.4 out of 54.4 - (264),Design,Design grÃ¡fico,CorelDRAW,979,PortuguÃªs,O Ãºnico curso desenvolvido exclusivamente para transformar iniciantes em profissionais.,1/2018,01/14/20
Os Segredos para Desenhar Cartuns profissionais.,www.udemy.com/course/os-segredos-para-desenhar-cartuns-profissionais/,J. Lima,£99.99,£11.99,Rating: 4.6 out of 54.6 - (272),Design,Outro,Desenho animado,926,PortuguÃªs,Professor com experiÃªncia na Disney ensina os segredos para desenhar cartuns de sucesso.,8/2019,01/14/20
Papelaria Personalizada com Illustrator,www.udemy.com/course/coracaodepapel/,Maíra Calegario,£89.99,£11.99,Rating: 4.0 out of 54.0 - (75),Design,Design grÃ¡fico,Adobe Illustrator,343,PortuguÃªs,Curso de Illustrator para criaÃ§Ã£o de festas personalizadasâ,5/2019,01/14/20
Escultura de miniaturas con Blender 2.8x,www.udemy.com/course/escultura-de-miniaturas-con-blender/,Guillermo Benito,£49.99,£11.99,Rating: 4.7 out of 54.7 - (5),DiseÃ±o,3D y animaciÃ³n,Blender,40,EspaÃ±ol,Aprende a crear un personaje para impresiÃ³n 3D desde cero en este curso de mÃ¡s de 20 horas.,1/2020,01/14/20
Blender 3D: A'dan Z'ye Uygulamalar ile Modelleme,www.udemy.com/course/blender-3d-turkce/,Video Eğitim,€184.99,€10.99,Rating: 4.1 out of 54.1 - (248),TasarÄ±m,3D ve Animasyon,Blender,893, TÃ¼rkÃ§e,"AdÄ±m adÄ±m ilerleyerek modelleme, animasyon, tasarÄ±m, sahne dÃ¼zenleme, Ä±ÅÄ±klandÄ±rma ve Ã§ok daha fazlasÄ±nÄ± Ã¶Ärenin!",12/2018,01/14/20
Blender 2.80 | Materiais Avançados,www.udemy.com/course/blender-materiais-avancados/,Augusto Cezar,€29.99,€10.99,Rating: 4.8 out of 54.8 - (5),Design,3D e animaÃ§Ã£o,Blender,77,PortuguÃªs,Aprenda a criar shaders profissionais combinando texturas procedurais e texturas comuns no Blender 2.80,11/2019,01/14/20
AutoDesk Fusion 360 Görsel Eğitim,www.udemy.com/course/autodesk-fusion-360-gorsel-egitim/,Tuncay BAKKAL,€24.99,€10.99,Rating: 4.7 out of 54.7 - (135),TasarÄ±m,TasarÄ±m AraÃ§larÄ±,Fusion 360,479,TÃ¼rkÃ§e,TÃ¼m DÃ¼zeyler,4/2019,01/14/20
ILLUSTRATOR CC: Curso de Diseño e Ilustración de 0 a 100,www.udemy.com/course/curso-versatil-de-illustrator-cc-de-cero-a-experto/,Leonardo Rincon,€149.99,€10.99,Rating: 4.9 out of 54.9 - (44),Design,Design Tools,Adobe Illustrator,176,Spanish,"DomÃ­nalo desde cero para crear Ilustraciones, anuncios, efectos de texto, afiches, PapelerÃ­a Empresarial, iconos y mÃ¡s",6/2018,01/14/20
Die ersten Schritte in Grafikdesign,www.udemy.com/course/die-ersten-schritte-in-grafikdesign/,Georgiana Mois,€79.99,€10.99,Rating: 4.4 out of 54.4 - (23),Design,Grafikdesign,Grafikdesign,208,Deutsch,Meistere die Grundlagen! Graphic Design leicht gemacht!,12/2018,01/14/20
Creare un e-commerce con Wordpress : corso completo,www.udemy.com/course/guida-woocommerce-creare-ecommerce-con-wordpress/,Federica | DiventImage,€89.99,€22.50,Rating: 4.5 out of 54.5 - (115),Design,Web Design,WordPress per e-commerce,633,Italiano,Impara ad utilizzare WooCommerce per creare e-commerce funzionali e funzionanti. Scopri i segreti e diventa esperto!,5/2019,01/14/20
CURSO DE COSTURA: MOCHILA BOLSO ANTIRROBO,www.udemy.com/course/curso-de-costura-mochila-bolso-antirrobo-nairam/,Marian Garcia,0,€29.99,Rating: 4.9 out of 54.9 - (136),DiseÃ±o,Moda,Costura,388,EspaÃ±ol,Aprende a coser una Mochila Antirrobo desde cero,6/2019,01/14/20
Como Aprender Blender 2.8,www.udemy.com/course/como-aprender-blender-28/,Felipe Alves Deodoro,€69.99,€10.99,Rating: 4.4 out of 54.4 - (18),Design,3D e animaÃ§Ã£o,Blender,76,PortuguÃªs,Aprenda Blender 2.8 de maneira rÃ¡pida e eficaz,12/2019,01/14/20
Formation complète Photoshop CC2019,www.udemy.com/course/formation-complete-photoshop-cc2019/,Malko Pouchin,€49.99,€10.99,Rating: 4.3 out of 54.3 - (16),Design,Conception graphique,Photoshop,78,FranÃ§ais,La formation tous niveaux de l'initiation Ã  l'expert,2/2019,01/14/20
Autocad 2d e 3d per il disegno meccanico,www.udemy.com/course/autocad-2d-e-3d-per-il-disegno-meccanico/,Margherita Zavatti,€74.99,€10.99,Rating: 4.1 out of 54.1 - (55),Design,3D & Animazione,AutoCAD,213,Italiano,Disegnare oggetti meccanici con autocad,4/2019,01/14/20
ユーザーの真のニーズを引き出す！デザイン思考による問題発見トレーニング,www.udemy.com/course/mitani-design/,三谷 慶一郎,€24.99,€10.99,Rating: 4.7 out of 54.7 - (3),ãã¶ã¤ã³,ãã¶ã¤ã³æè,ãã¶ã¤ã³æè,34äººã®åè¬çãç»é²,æ¥æ¬èª,è¯ãååã»ãµã¼ãã¹ãä½ã£ã¦ããã¯ããªã®ã«ãªããã¦ã¼ã¶ã¼ã®è³¼è²·è¡åã«çµã³ã¤ããªãâ¦ãã®ãæ©ã¿ãå®ã¯ã¦ã¼ã¶ã¼ã®çã®ãã¼ãºãæãããã¦ããªãããããããã¾ããããã®è¬åº§ã§ãã¶ã¤ã³æèã®åºæ¬ãå­¦ã³ãå¤ããªãä¼ç»ãä½ãããã®ä¸æ­©ãè¸ã¿åºãã¾ãããã,11/2019,01/14/20
Modelagem para Jogos com Blender 3D,www.udemy.com/course/blender-para-jogos/,José Augusto Thomas,€109.99,€10.99,Rating: 4.4 out of 54.4 - (487),Design,3D e animaÃ§Ã£o,Blender,2.293,PortuguÃªs,"Um curso que vai te guiar durante a criaÃ§Ã£o dos seus primeiros assets completos, inorgÃ¢nicos, para jogos!",1/2017,01/14/20
After Effectsで作るスタイリッシュなスライドショー,www.udemy.com/course/after-effects-slideshow/,AdobeMania ミハラ,€199.99,€10.99,Rating: 4.2 out of 54.2 - (12),ãã¶ã¤ã³,ã¦ã§ããã¶ã¤ã³,After Effects,163äººã®åè¬çãç»é²,æ¥æ¬èª,After Effectsã§ã¤ãã³ãã§ã®ä¸æ ãWebåç»ãªã©ã«å¹åºãä½¿ããã¹ã©ã¤ãã·ã§ã¼ãä½ããããã«ãªãã¾ãã,7/2018,01/14/20
80 Derste Baştan Sona ZBrush,www.udemy.com/course/80-derste-bastan-sona-zbrush/,Kursat Turkay,€134.99,€10.99,Rating: 4.7 out of 54.7 - (35),TasarÄ±m,3D ve Animasyon,Karakter Modelleme,1.253,TÃ¼rkÃ§e,GeniÅ KapsamlÄ± TÃ¼rkÃ§e ZBrush Temelleri Kursu,10/2019,01/14/20
Invision Studio: do básico às telas responsivas e animações,www.udemy.com/course/design-interfaces-invision-studio/,Leandro Rezende,€39.99,€10.99,Rating: 4.9 out of 54.9 - (78),Design,Ferramentas de design,Interface de usuÃ¡rio,769,PortuguÃªs,Crie interfaces e protÃ³tipos com animaÃ§Ã£o em sites responsivos e apps com Invision Studio do ABSOLUTO ZERO (UI Design),9/2018,01/14/20
Modellazione e Animazione 3D: il corso completo,www.udemy.com/course/3d-professional/,Forever Learning,€199.99,€10.99,Rating: 3.6 out of 53.6 - (112),Design,3D & Animazione,Animazione 3D,671,Italiano,"Impara a usare da professionista Maya, ZBrush, Lightwave, Photoshop e After Effects per il 3D Modeling",7/2017,01/14/20
Autodesk Inventor 2019 - Professional,www.udemy.com/course/autodesk-inventor-2019-professional-expert/,Ben-hur Demetrius,€19.99,€11.39,Rating: 4.2 out of 54.2 - (47),Design,3D e animaÃ§Ã£o,Autodesk Inventor,184,PortuguÃªs,"Sketch 2D, Sketch 3D, Modelagem bÃ¡sica e avanÃ§ada, detalhamento bÃ¡sico avanÃ§ado, chapas metalicas, familias, bibliotecas",4/2019,01/14/20
WordPress Membership - Erstelle deine eigene Mitgliederseite,www.udemy.com/course/wordpress-membership-eigene-mitgliederseite-erstellen/,Danijel Rose,€149.99,€11.39,Rating: 4.1 out of 54.1 - (33),Design,Webdesign,WordPress,199,Deutsch,Einfach und schnell eine WordPress Mitgliederseite mit dem beliebtesten (kostenlosen) Plugin Ultimate Member erstellen,4/2018,01/14/20
3DS MAX CORONA RENDER PRO : YENİ BAŞLAYANLAR ve İLERİ SEVİYE,www.udemy.com/course/3ds-max-corona-render-isk-ayalar-ve-photoshop-post/,Enhar Balcı,€169.99,€11.39,Rating: 4.7 out of 54.7 - (9),TasarÄ±m,3D ve Animasyon,3ds Max,73,TÃ¼rkÃ§e,Ä°NDÄ°RÄ°M KUPONU MEVCUTTUR.,12/2019,01/14/20
"Adobe大補帖( Premiere, Photoshop, illustrator)",www.udemy.com/course/adobe-premiere-photoshop-illustrator/,McD Q,€64.99,€11.39,Rating: 3.7 out of 53.7 - (89),è¨­è¨,å¹³é¢è¨­è¨,Adobe Illustrator,594,Traditional Chinese,ç¸½è¨ç´9å°æçèª²ï¼AiãPsãPråä¸å°æï¼è®ä½ å¾é¶éå§ï¼å­¸æå¦ä½éç¨è»é«!éæ¯ä½ ä¸è½é¯éçè¶å¼Adobeå·¥å·å¥éèª²ç¨,1/2018,01/14/20
After Effects CC,www.udemy.com/course/afterfxcc/,Rodolfo Miró,€199.99,€11.39,Rating: 4.6 out of 54.6 - (355),Design,3D e animaÃ§Ã£o,After Effects,1.322,PortuguÃªs,Aprenda After Effects jÃ¡! Do bÃ¡sico ao avanÃ§ado,8/2017,01/14/20
Diseño de Interiores con Sweethome3D,www.udemy.com/course/diseno-interiores-sweethome-3d/,Mónica Coronel - IA.CAP,€39.99,€11.39,Rating: 4.2 out of 54.2 - (23),DiseÃ±o,DiseÃ±o de interiores,DiseÃ±o de interiores,113,EspaÃ±ol,Aprende diseÃ±o interior y a usar Sweethome 3D para tus proyectos de interiorismo,9/2019,01/14/20
Solidworks kalıp tasarım eğitim seti,www.udemy.com/course/solidworks-kalip-tasarim-egitim-seti/,Numan Demi̇r,€74.99,€11.39,Rating: 4.1 out of 54.1 - (75),TasarÄ±m,TasarÄ±m AraÃ§larÄ±,SOLIDWORKS,398,TÃ¼rkÃ§e,Solidworks kalÄ±p tasarÄ±m eÄitim seti,7/2018,01/14/20
Konutlar İçin Konu Anlatımlı Elektrik Proje Çizim Eğitimi,www.udemy.com/course/elektrikprojecizimegitimi/,Elektrik Proje Eğitimi,€194.99,€11.39,Rating: 4.3 out of 54.3 - (165),TasarÄ±m,DiÄer,AutoCAD Electrical,719,TÃ¼rkÃ§e,Konu anlatÄ±mÄ± ve piyasanÄ±n iÃ§inden Ã¶rneklerle elektrik proje Ã§izimini uygulayarak Ã¶greneceksiniz...,1/2019,01/14/20
DESSIN D'ANIMAUX: Le cours complet,www.udemy.com/course/dessin-danimaux-le-cours-complet/,Damien Barban,€199.99,€11.39,Rating: 4.1 out of 54.1 - (31),Design,Conception graphique,Dessin,232,FranÃ§ais,Apprenez les bases pour savoir comment dessiner des animaux,10/2018,01/14/20
Figma для веб дизайнера с 0 до профессионала,www.udemy.com/course/figma-course/,Evgen Marfel,€79.99,€11.39,Rating: 4.7 out of 54.7 - (5),ÐÐ¸Ð·Ð°Ð¹Ð½,ÐÐµÐ±-Ð´Ð¸Ð·Ð°Ð¹Ð½,ÐÐµÐ±-Ð´Ð¸Ð·Ð°Ð¹Ð½,47,Ð ÑÑÑÐºÐ¸Ð¹,"ÐÐ·ÑÑÐ¸ ÑÐ°Ð¼ÑÐ¹ Ð¿ÐµÑÑÐ¿ÐµÐºÑÐ¸Ð²Ð½ÑÐ¹ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½Ñ Ð´Ð»Ñ Ð²ÐµÐ± Ð´Ð¸Ð·Ð°Ð¹Ð½Ð°, ÑÐ¾Ð·Ð´Ð°Ð¹ ÑÐ²Ð¾Ñ Ð±Ð¸Ð±Ð»Ð¸Ð¾ÑÐµÐºÑ ÐºÐ¾Ð¼Ð¿Ð¾Ð½ÐµÐ½ÑÐ¾Ð² Ð¸ Ð¼Ð°ÐºÐµÑ Ð¼Ð¾Ð±Ð¸Ð»ÑÐ½Ð¾Ð³Ð¾ Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ñ",1/2020,01/14/20
Apprendre à réussir ses croquis pour dessiner des MANGA,www.udemy.com/course/apprendre-a-reussir-ses-croquis-pour-dessiner-des-manga/,Damien Barban,€99.99,€11.39,Rating: 4.1 out of 54.1 - (58),Design,Autres,Manga,419,FranÃ§ais,Ce cours va vous donner des dizaines d'astuces pour rÃ©ussir vos croquis.,5/2017,01/14/20
Apprendre Inkscape le logiciel gratuit de dessin vectoriel.,www.udemy.com/course/apprendre-inkscape-le-logiciel-gratuit-de-dessin-vectoriel/,Philippe Libois,€109.99,€11.39,Rating: 4.4 out of 54.4 - (6),Design,Conception graphique,Inkscape,39,FranÃ§ais,"Apprendre Ã  maitriser les outils d'Inkscape pour vos crÃ©ations vectorielles: logos, affiches, ou illustrations.",9/2019,01/14/20
Adobe Illustrator CC - Avanzado: Magia vectorial. New 2019.,www.udemy.com/course/illustrator-cc-avanzado/,Marlon Ceballos,€179.99,€11.99,Rating: 4.6 out of 54.6 - (71),Design,Design Tools,Adobe Illustrator,337,Spanish,Aprende a usar los aspectos avanzados de Illustrator para la creaciÃ³n profesional de grÃ¡ficos vectoriales. 100% prÃ¡ctico,2/2019,01/14/20
Kurs Rysunku uczenie od podstaw MEGAPACK,www.udemy.com/course/photoshop-kurs-rysunku-od-podstaw/,Michalina Bloch,€149.99,€11.39,Rating: 3.1 out of 53.1 - (24),Projektowanie,DoÅwiadczenie uÅ¼ytkownika,Rysunek,233,Polski,Pierwszy polski drawing course od absolwentki School of Form w praktyce nauka rysowania od podstaw w Photoshop CC.,8/2019,01/14/20
