Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Audio Creation Secrets: Create Audio Products That SELL..!,www.udemy.com/course/audio-creation-secrets/,Bryan Toder,24.99,11.39,4.5(31 ratings),Music,Production,Audio Production,202,English,"Create Your Audio Product in Just 3 Days... and SELL It, Too!",8/2013,12/28/19
Go Production Deployments,www.udemy.com/course/go-production-deployments/,Packt Publishing,124.99,11.39,3.9(4 ratings),Development,Web Development,Audio Production,40,English,"Learn how to deploy a full stack Go application to a cloud-based, production environment",3/2018,12/28/19
How To Mix And Effect Vocals,www.udemy.com/course/how-to-mix-and-effect-vocals/,W. A. Production Academy,49.99,11.39,4.6(2 ratings),Music,Vocal,Audio Production,15,"English
 ",The complete guide!,2/2019,12/28/19
Cleaning Up Voice Overs,www.udemy.com/course/cleaning-up-voice-overs/,Andre Angelo,19.99,11.39,4.8(8 ratings),Design,Other,Audio Production,51,English,"Using these simple tweaks, any vocal track can sound amazing!",10/2017,12/28/19
Advanced Music Production Secrets,www.udemy.com/course/advanced-music-production-secrets/,Riley Weller,124.99,11.39,4.1(13 ratings),Music,Music Fundamentals,Audio Production,96,English,Become a Professional Beatmaker by Learning the Inside Secrets.,6/2019,12/28/19
Essential Gear Needed to Make Beats [Music Production],www.udemy.com/course/essential-gear-needed-to-make-beats/,Riley Weller,19.99,11.39,4.3(13 ratings),Music,Instruments,Audio Production,"4,834",English,"Purchase High Quality Gear, Save Money, and Find the Right Gear that Suits You and Your Production Workflow!",6/2019,12/28/19
Studio Essentials: Sound and Audio Foundations For Producers,www.udemy.com/course/studio-essentials-sound-and-audio-foundations-for-producers/,Stephen Frost,19.99,11.39,4.4(60 ratings),Music,Production,Audio Production,"10,249",English,Pro classic studio secrets of hitmakers: learn these fancy production tricks to get an edge in any studio--even at home!,12/2014,12/28/19
How to create an amazing audio player with simple vanilla JS,www.udemy.com/course/how-to-create-an-amazing-audio-player-with-simple-vanilla-js/,james Sterling,24.99,11.39,5.0(1 rating),Music,Other,Audio Production,7,English,Coding an audio player the simplest way.,2/2019,12/28/19
How To Create EDM / Future House Track In FL Studio,www.udemy.com/course/how-to-create-edm-future-house-track-in-fl-studio/,W. A. Production Academy,34.99,11.39,3.6(18 ratings),Music,Music Fundamentals,Audio Production,"1,253",English,How I released track on Mixmash Records,11/2018,12/28/19
HiFi (HD Audio) Recording Using Affordable Equipment,www.udemy.com/course/full-hd-audio-recording-tips-using-normal-headphone/,Faiz Muhammad,0.0,19.99,4.3(7 ratings),Music,Production,Audio Production,966,English,In this Course you 'll learn: how to Record Hi-Fi (HD Audio) With normal cheap Headphone |Become a professional recorder,10/2015,12/28/19
SOUND THEORY,www.udemy.com/course/sound-theory/,Maurizio Albanese,19.99,11.39,3.0(1 rating),Music,Music Fundamentals,Audio Production,4,English,BASICS OF ACOUSTIC,4/2019,12/28/19
808 Creation,www.udemy.com/course/808-creation/,W. A. Production Academy,49.99,11.39,0.0(0 ratings),Music,Production,Audio Production,8,English,Gett your 808 or sub bass to bang through like the pros!,1/2019,12/28/19
Audio Mastering using only Free Software,www.udemy.com/course/audio-mastering-using-only-free-software/,Enrico Bergamo,19.99,11.39,0.0(0 ratings),Music,Music Software,Audio Production,15,English,How to get a professional audio mastering without spending a penny!,11/2018,12/28/19
Record Great Sound At Home For Instructors & YouTubers,www.udemy.com/course/record-clear-sound-without-echo/,Remon Samry Dawoud,19.99,11.39,4.7(9 ratings),Music,Production,Audio Production,705,English,"Will help you recording a great sound to get approved on Udemy from first time ,and so perfect for YouTube productions.",8/2015,12/28/19
Making Money By Being a Music Producer,www.udemy.com/course/making-money-by-being-a-music-producer/,W. A. Production Academy,49.99,11.39,0.0(0 ratings),Music,Production,Audio Production,4,English,Make a living out of what you love the most!,1/2019,12/28/19
Learn how to remove background noise from your microphone,www.udemy.com/course/learn-how-to-remove-background-noise-from-your-microphone/,Damian Gto,19.99,11.39,4.0(21 ratings),Photography,Video Design,Audio Production,497,English,Learn to build cheap equipment for your microphone that will reduce background noise and reduce noise with audio editor.,1/2015,12/28/19
Making Dubstep Snare From Scratch (In Ableton),www.udemy.com/course/making-dubstep-snare-from-scratch-in-ableton/,W. A. Production Academy,29.99,11.39,0.0(0 ratings),Music,Production,Audio Production,1,English,The complete guide!,11/2019,12/28/19
Adding Glitch And Experimental Textures To Your Music,www.udemy.com/course/adding-glitch-and-experimental-textures-to-your-music/,W. A. Production Academy,49.99,11.39,0.0(0 ratings),Music,Production,Audio Production,2,English,What you need to knowÂ  about glitch production from the basics to moreÂ  complex techniques,11/2018,12/28/19
Music Production: How to Produce Music,www.udemy.com/course/music-production-course/,Tommy Swindali,24.99,11.39,4.5(1 rating),Music,Production,Audio Production,438,English,Learn how to Record and Produce Music with Little to no knowledge!,6/2018,12/28/19
הקורס המלא ליצירת והפקת סרטוני ווידיאו מקצועיים ומדהימים,www.udemy.com/course/creatingvideos/,Video School Online Hebrew Courses,0.0,29.99,5.0(1 rating),Photography,Video Design,Audio Production,5,English,"××¢×©××ª ×¡×¨××× ×× ××××× ×××ª×¨ ×¢× ××§××¨×¡ ××××××××××× ×¢× ××¤×§×ª ×¡×¨××× × ×××××, ×ª×× ××, ×××× ××ª ××§××× ××¢, ×¢×¨××× ×××¤×¦×.",12/2017,12/28/19
FM8 Master Class (How To Use This Plugin),www.udemy.com/course/fm8-masterclass/,W. A. Production Academy,49.99,11.39,3.0(1 rating),Music,Production,Audio Production,3,English,Create unique & powerful sounds - easily!,2/2019,12/28/19
Record & Edit With Your USB Microphone Like A Pro,www.udemy.com/course/record-edit-with-your-usb-microphone-like-a-pro/,Reuben Ch'ng,24.99,11.39,4.2(2 ratings),Music,Production,Audio Production,443,English,Learn how to record and edit great sounding audio on your USB microphone that will be accepted by broadcast standards.,5/2015,12/28/19
Learn How to Make Your Microphone Sound Professional,www.udemy.com/course/learn-how-to-make-your-microphone-sound-professional/,Calvin Gunawan,29.99,11.39,0.0(0 ratings),Music,Production,Audio Editing,1,English,English,7/2019,12/28/19
Music Production In Ableton Live,www.udemy.com/course/music-production-in-ableton-live/,W. A. Production Academy,49.99,11.39,1.0(1 rating),Music,Music Software,Audio Production,3,English,The ultimate guide!,1/2019,12/28/19
"Sonido Profesional - ¡Fundamentos, técnicas y secretos!",www.udemy.com/course/curso-sonidoprofesional/,CLAVEDIGITAL Training Center,99.99,11.39,4.6(333 ratings),Music,Production,Audio Engineering,887,Spanish,Aprende cÃ³mo desempeÃ±arte profesionalmente en el campo del sonido y la producciÃ³n de audio,6/2017,12/28/19
Masterizacion de Audio: La guía completa de cómo masterizar,www.udemy.com/course/masterizacion-de-audio-la-guia-completa-de-como-masterizar/,Marco Galvan,94.99,11.39,4.2(299 ratings),Music,Production,Audio Production,"1,027",Spanish,"Aprende a masterizar audio y mÃºsica paso a paso, usando los procesos mÃ¡s comunes para mejorar la calidad del sonido",9/2019,12/28/19
Podcasting: Crea tu podcast desde cero y cárgalo a Spotify,www.udemy.com/course/curso-podcasting/,Eduardo Fortuna,199.99,11.39,4.0(18 ratings),Marketing,Marketing de contenidos,EdiciÃ³n de audio,635,EspaÃ±ol,"Aprende a crear tu podcast desde cero y a distribuirlo gratis a: Spotify, Apple Podcast, Google Podcast, iVoox y mÃ¡s.",12/2019,12/28/19
Técnicas Profesionales de Compresión de Audio,www.udemy.com/course/tecnicas-profesionales-de-compresion-para-musicos-y-djs/,Marco Galvan,29.99,11.39,4.4(100 ratings),Music,Production,Audio Production,322,Spanish,"Aprende a usar compresores efectivamente y aumenta el impacto de tu sonido, mezclas y producciones",9/2019,12/28/19
Masterização,www.udemy.com/course/masterizacao/,Vinicius Bernucci Bernardes Da silva,29.99,11.39,4.2(13 ratings),MÃºsica,ProduÃ§Ã£o,Engenharia de Ã¡udio,104,PortuguÃªs,MÃ³dulo VIII - Curso de engenharia de Ã¡udio e ProduÃ§Ã£o musical,4/2019,12/28/19
Curso de áudio,www.udemy.com/course/modulo-i-curso-de-audio/,Vinicius Bernucci Bernardes Da silva,24.99,11.39,4.2(21 ratings),MÃºsica,ProduÃ§Ã£o,Engenharia de Ã¡udio,79,PortuguÃªs,MÃ³dulo I - Curso de Engenharia de Ã¡udio e ProduÃ§Ã£o Musical,4/2019,12/28/19
Grabación y Producción de Audio,www.udemy.com/course/grabacion-y-produccion-de-audio/,Cesar Said Pineda Castillo,0.0,199.99,5.0(1 rating),MÃºsica,ProducciÃ³n,EdiciÃ³n de audio,5,EspaÃ±ol,Experto en ProducciÃ³n de Audio,11/2017,12/28/19
Curso de Ecualización Práctica,www.udemy.com/course/curso-de-ecualizacion-practica/,Hernan Marchesi,24.99,11.39,4.5(19 ratings),MÃºsica,ProducciÃ³n,ProducciÃ³n de audio,111,EspaÃ±ol,Logra un sonido profesional en tus producciones musicales,10/2019,12/28/19
AUDACITY: Curso Completo de Audacity,www.udemy.com/course/curso-completo-de-audacity/,Magno Urbano,119.99,11.39,4.3(11 ratings), MÃºsica,ProduÃ§Ã£o,ProduÃ§Ã£o de Ã¡udio,42,PortuguÃªs,"Imagine fazer uma carreira na Ã¡rea de produÃ§Ã£o de Ã¡udio e mÃºsica, locuÃ§Ã£o, dublagem ou engenharia de Ã¡udio.",9/2019,12/28/19
Guia de Gravação de áudio,www.udemy.com/course/guia-de-gravacao-de-audio/,Vinicius Bernucci Bernardes Da silva,44.99,11.39,4.5(6 ratings),MÃºsica,ProduÃ§Ã£o,Engenharia de Ã¡udio,47,PortuguÃªs,MÃ³dulo IV - Curso de Ã¡udio e ProduÃ§Ã£o Musical,4/2019,12/28/19
【2日でわかる】宅録マイクの選び方～初心者でもわかるマイクの種類から録音の基本～,www.udemy.com/course/recording/,Ryohei Watanabe,64.99,11.39,4.3(19 ratings),é³æ¥½,è£½é ,ãªã¼ãã£ãªå¶ä½,197äººã®åè¬çãç»é²,æ¥æ¬èª,å®é²ã§ä½¿ãããã¤ã¯ã«ã¤ãã¦å­¦ãã§é²é³å¥éãã¾ãããï¼,6/2019,12/28/19
Curso de Áudio,www.udemy.com/course/curso-de-audio/,Marcos Ferreira Bastos,24.99,11.39,4.1(17 ratings),MÃºsica,ProduÃ§Ã£o,ProduÃ§Ã£o de Ã¡udio,75,PortuguÃªs,"Propriedades do som , equipamentos e estalaÃ§Ã£o",12/2018,12/28/19
Curso de Grabación y Mezcla Pop Rock,www.udemy.com/course/curso-de-grabacion-y-mezcla-pop-rock/,Alex Torres,29.99,11.39,4.3(16 ratings),Music,Production,Audio Production,58,Spanish,Este curso te enseÃ±a desde que llegan los mÃºsicos a el estudio con sus ideas y comenzamos a producir desde cero.,4/2018,12/28/19
"Audiobook, Hörbuch + Musik als CD on Demand - gratis",www.udemy.com/course/audiobook-hoerbuch-musik-als-cd-on-demand-gratis/,Cubanty K.,94.99,11.39,5.0(2 ratings),Musik,Produktion,Audioproduktion,60,Deutsch,"Erstelle CDs aus Deiner Audiodatei, Audiobook oder Podcast und verkaufe sie weltweit oder bestelle sie fÃ¼r Dich - YEAH",10/2017,12/28/19
"Grabar y editar audio con Audacity, como todo un profesional",www.udemy.com/course/edicion-de-audio-con-audacity/,Patricio Bustamante M.,29.99,11.39,4.6(35 ratings),Teaching & Academics,Teacher Training,Audacity Software,145,Spanish,"Aprende paso a paso como grabar, editar, aplicar efectos y generar audio para tu proyecto multimedia con Audacity",1/2015,12/28/19
Cakewalk by Bandlab - em Português,www.udemy.com/course/cakewalk/,Giovani Dal Mas,24.99,11.39,3.9(5 ratings),MÃºsica,Software de mÃºsica,ProduÃ§Ã£o de Ã¡udio,15,PortuguÃªs,MÃ³dulo 1 - Basico e IntermediÃ¡rio,11/2019,12/28/19
Curso de Grabación y Mezcla en Estudios Panda,www.udemy.com/course/curso-de-grabacion-y-mezcla-en-estudios-panda/,Andrés Polizzi,0.0,49.99,0.0(0 ratings),MÃºsica,ProducciÃ³n,ProducciÃ³n de audio,0,EspaÃ±ol,En este curso aprenderÃ¡s la base para poder grabar y mezclar en forma profesional!,4/2019,12/28/19
INICIACIÓN AL SONIDO (Conocerlo y Editarlo),www.udemy.com/course/iniciacion-al-sonido-conocerlo-y-editarlo/,Iván Manzano Espinosa,19.99,11.39,4.8(8 ratings),InformÃ¡tica y software,Otros,Software Audacity,187,EspaÃ±ol,Conocerlo y Editarlo,1/2018,12/28/19
Curso de Sonorização em Igrejas,www.udemy.com/course/curso-de-sonorizacao-em-igrejas/,Robson Fernandes Silva Ribeiro,59.99,11.39,5.0(2 ratings),MÃºsica,Outro,ProduÃ§Ã£o de Ã¡udio,7,PortuguÃªs,Como estÃ¡ o som de sua Igreja?,10/2019,12/28/19
Síntesis de audio y sonido,www.udemy.com/course/sintesis-de-audio-y-sonido/,audio prolabs,0.0,29.99,4.4(4 ratings),"MÃºsica
 ",ProducciÃ³n,ProducciÃ³n de audio,4,EspaÃ±ol,GuÃ­a prÃ¡ctica sobre el proceso de sÃ­ntesis de audio y sonido,1/2018,12/28/19
Fundamentos de la Producción Audiovisual,www.udemy.com/course/fundamentos-de-la-produccion-audiovisual/,Escuela Audiovisual MEDIAX,19.99,11.39,4.0(13 ratings),FotografÃ­a,DiseÃ±o de vÃ­deo,ProducciÃ³n de audio,111,EspaÃ±ol,La producciÃ³n audiovisual define las bases para una correcta elaboraciÃ³n de un contenido audiovisual,11/2017,12/28/19
Aprenda a Produzir com o Cakewalk Sonar,www.udemy.com/course/cakewalk-sonar/,Caetano Salles,24.99,11.39,4.1(6 ratings),MÃºsica,Software de mÃºsica,EdiÃ§Ã£o de Ã¡udio,39,PortuguÃªs,"ConfiguraÃ§Ãµes, GravaÃ§Ã£o, EdiÃ§Ã£o e Mixagem no Cakewalk Sonar",3/2019,12/28/19
Aprenda afinar vozes com o Antares Auto Tune e o Melodyne,www.udemy.com/course/afinadores-de-voz/,Caetano Salles,19.99,11.99,5.0(1 rating),MÃºsica,Software de mÃºsica,ProduÃ§Ã£o de Ã¡udio,18,PortuguÃªs,Plugins de AfinaÃ§Ã£o de Voz e Instrumentos,3/2019,12/28/19
Adobe Audition :Conceitos Básicos Gravação e Edição de Áudio,www.udemy.com/course/adobe-audition-2019-como-editar-audio-gravacao-como-editar-audio/,Fernando J.C Scomação,54.99,11.99,2.5(2 ratings),MÃºsica,ProduÃ§Ã£o,Adobe Audition,11,PortuguÃªs,2019 - Aprenda os conceitos bÃ¡sicos para gravaÃ§Ã£o e ediÃ§Ã£o de Ã¡udio. Produtor CS6 CC AFTER EFFECTS PREMIERE,10/2019,12/28/19
Seminario de Mezcla EDM (Aplica a otros Géneros Musicales),www.udemy.com/course/seminario-de-mezcla-edm-aplica-a-otros-generos-musicales/,Alex Torres,29.99,11.99,3.9(11 ratings),Music,Production,Audio Production,41,Spanish,Mezcla Paso a Paso Con Todos los Procesos y Plugins Necesarios para Obtener un Sonido Profesional,12/2017,12/28/19
Falbfilter Pro-Q2  - Desmistificando o Plugin,www.udemy.com/course/falbfilter-pro-q2-desmistificando-o-plugin/,Emmanuel Fernando de Paula Tavares,19.99,11.99,0.0(0 ratings),MÃºsica,Software de mÃºsica,ProduÃ§Ã£o de Ã¡udio,0,PortuguÃªs,Aprenda funÃ§Ãµes basicas e AvanÃ§adas sobre o EQ mais versÃ¡til do mercado fonogrÃ¡fico.,9/2019,12/28/19
Curso de audio y midi. Crea y produce tus propias secuencias,www.udemy.com/course/curso-de-audio-y-midi-aprende-como-crear-secuencias/,Virtuosso Producciones,0.0,49.99,5.0(1 rating),Music,Production,Audio Production,12,Spanish,Aprende a crea tu propia mÃºsica utilizando Ãºnicamente un teclado electrÃ³nico o sintetizador virtual,5/2014,12/28/19
Publicidad y Promocion Audiovisual,www.udemy.com/course/publicidad-y-promocion-audiovisual/,Escuela Audiovisual MEDIAX,24.99,11.99,5.0(1 rating),Marketing,Publicidad,ProducciÃ³n de audio,5,"EspaÃ±ol
 ",Explica el proceso de como un creativo hace el lanzamiento o venta de un producto.,12/2018,12/28/19
Desarrollo de ideas audiovisuales,www.udemy.com/course/desarrollo-de-ideas-audiovisuales/,Escuela Audiovisual MEDIAX,19.99,11.99,0.0(0 ratings),Negocios,Medios de comunicaciÃ³n,ProducciÃ³n de audio,1,EspaÃ±ol,Como convertir una idea en un producto audiovisual,7/2019,12/28/19
Minicurso de Áudio Gratuito,www.udemy.com/course/minicurso-de-audio-gratuito/,Marcos César,0.0,Free,4.6(235 ratings),MÃºsica,ProduÃ§Ã£o,ProduÃ§Ã£o de Ã¡udio,5.727,PortuguÃªs,Fundamentos e NoÃ§Ãµes Gerais,3/2018,12/28/19
音楽好き必携！iReal Pro徹底活用講座〜現役ボーカリストが教える音楽ミニ講座〜,www.udemy.com/course/irealpro/,さとのうた アカデミー,0.0,Free,5.0(4 ratings),é³æ¥½,é³æ¥½ã½ãã,ãªã¼ãã£ãªå¶ä½,42äººã®åè¬çãç»é²,æ¥æ¬èª,iReal Proããã¹ã¿ã¼ãã¦ãã«ã©ãªã±é³æºå¶ä½ãã¢ããªãã®ç·´ç¿ãªã©é³æ¥½ãããæ·±ãæ¥½ãã¿ã¾ããã,12/2019,12/28/19
Cubase για Αρχάριους.,www.udemy.com/course/cubase-for-beginners/,Ioannis Roussos,0.0,Free,4.8(4 ratings),Music,Production,Audio Production,114,Greek,ÎÏ Î¼Î¬Î¸Î¿ÏÎ¼Îµ ÏÎ¿ Cubase!,3/2019,12/28/19
Sincronizar arquivos de mp3 e Blindar TF Card,www.udemy.com/course/sincronizar-arquivos-de-mp3-e-blindar-tf-card/,Anchirley Fabres,0.0,Free,0.0(0 ratings),MÃºsica,Outro,ProduÃ§Ã£o de Ã¡udio,202,PortuguÃªs,Synkron modo simples de usar e Blindar TF CARD / Shield TF Card (Portuguese and Engish) Lecture 7,12/2019,12/28/19
