Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
如何記憶一本書?|成為最強大腦!「提升你的記憶力」,www.udemy.com/course/brainhack101/,Yixuan Li,199.99,11.39,4.3(315 ratings),ä¸ªäººåå±,è®°å¿åå­¦ä¹ æå·§,è®°å¿,1491,Simplified Chinese,"æ¯å¤©åå°æ! åªéä¸å¨, å­¸æè¶ç´è¨æ¶æ³, å¤§å¹æé«ä½ çå­¸ç¿æç! - BrainHack 101",3/2019,12/28/19
Hızlı Öğrenme Teknikleri - x10 Kat Daha Hızlı Öğrenin!,www.udemy.com/course/hizli-ogrenme-teknikleri/,Eralp Sendan,54.99,11.39,4.3(907 ratings),KiÅisel GeliÅim,HafÄ±za ve ÃalÄ±Åma Becerileri,HafÄ±za,3.527,TÃ¼rkÃ§e,ÃÄrenmeyi Ã¶Ärenmeye hazÄ±r mÄ±sÄ±nÄ±z?,10/2019,12/28/19
"MAPAS MENTAIS|Revolução em Raciocínio, Estudo e Memorização",www.udemy.com/course/mapas-mentais-ocurso/,Hackers do Estudo,199.99,11.39,4.5(515 ratings),Desenvolvimento pessoal,Habilidades de memÃ³ria e estudo,EstratÃ©gias de organizaÃ§Ã£o,2.049,PortuguÃªs,"Aprenda a pensar, fazer anotaÃ§Ãµes e memorizar com eficiÃªncia e produtividade. Use o funcionamento intuitivo do cÃ©rebro.",1/2019,12/28/19
✔ Súper Memoria: Cómo Desarrollar una [MENTE PODEROSA],www.udemy.com/course/super-memoria-como-desarrollar-una-mente-poderosa/,N.C. Kurt,39.99,11.39,4.2(48 ratings),Personal Development,Personal Transformation,Memory,306,Spanish,â¡ Aprende FÃ¡cil y RÃ¡pido las TÃ©cnicas mÃ¡s Avanzados de MemorizaciÃ³n que utilizan los Campeones Mundiales de la Memoria.,12/2019,12/28/19
Boostez votre mémoire en apprenant à apprendre,www.udemy.com/course/boostez-votre-memoire-en-apprenant-a-apprendre/,Christophe Parmentier,179.99,11.39,4.1(63 ratings),DÃ©veloppement personnel,MÃ©moire et mÃ©thodes d'apprentissage,MÃ©moire,299,FranÃ§ais,MÃ©moriser et comprendre pour apprendre vite et bien,7/2019,12/28/19
SUPER MEMÓRIA & CONCENTRAÇÃO INTENSIVA COM PNL,www.udemy.com/course/curso-de-memorizacao-e-concentracao-intensivo/,Robinson Gessoni,99.99,11.39,4.1(431 ratings),Desenvolvimento pessoal,Habilidades de memÃ³ria e estudo,MemÃ³ria,1.904,PortuguÃªs,"Desperte seu Potencial Mental e Turbine sua MemÃ³ria! O CURSO COMPROVADO PELO CAMPEÃO DE MEMÃRIA, ALBERTOÂ DELLI' ISOLA!",3/2019,12/28/19
BOOSTEZ VOTRE MÉMOIRE x10 : mémorisez tout plus facilement !,www.udemy.com/course/jai-une-bonne-memoire/,François Learning,99.99,11.39,4.1(62 ratings),DÃ©veloppement personnel,MÃ©moire et mÃ©thodes d'apprentissage,MÃ©moire,503,FranÃ§ais,"Oubliez l'Enfer du Par Coeur, Apprenez Ã  Utilisez 100% de vos CapacitÃ©s MÃ©morielles et Rejoignez l'Ãlite de la MÃ©moire !",3/2019,12/28/19
Super Inteligência - Aumente sua Capacidade Cerebral,www.udemy.com/course/superinteligencia/,Evandro Angotti,104.99,11.39,4.4(36 ratings),Desenvolvimento pessoal,Habilidades de memÃ³ria e estudo,InteligÃªncia emocional,248,PortuguÃªs,Exclusivo! Estas Faixas EspecÃ­ficas de FrequÃªncia irÃ£o ajudar vocÃª a Aumentar a sua Capacidade Cerebral.,3/2019,12/28/19
Gedächtnistraining - Gedächtnis & Lernfähigkeiten steigern,www.udemy.com/course/gedaechtnistraining-online/,Leon Dawi,144.99,11.39,5.0(1 rating),PersÃ¶nliche Entwicklung,GedÃ¤chtnis & Lerntechniken,GedÃ¤chtnis,39,Deutsch,"Lernen und GedÃ¤chtnis steigern, Erfolg mit GedÃ¤chtnis Training, GedÃ¤chtnis & KreativitÃ¤t & Effektives Lernen lernen",9/2019,12/28/19
Scientific Study SECRET To Top An Exam Every Time (Hindi),www.udemy.com/course/braingyan-memory-mastery/,Ashish Bobade,79.99,20.00,4.4(36 ratings),Personal Development,Memory & Study Skills,Memory,587,Hindi,Score Good Marks like TOPPER without Studying HARD in 30 Days GUARANTEED!,9/2019,12/28/19
تفوّق. ذاكر و تذكر 5 أضعاف بوقت و مجهود أقل,www.udemy.com/course/learning-5x-in-half-time-and-effort/,Ehab Masoud,199.99,11.39,5.0(48 ratings),Personal Development,Memory & Study Skills,Memory,429,Arabic,ØªÙÙÙÙ Ø¨Ø·Ø±ÙÙØ© Ø¹ÙÙÙØ© ÙØ«Ø¨ØªØ©. Ø£Ø±ÙØ¹ ÙØ¯Ø±ØªÙ Ø¹ÙÙ Ø§ÙÙÙÙ Ù Ø§ÙØ­ÙØ¸ Ù Ø§ÙØªØ°ÙÙØ± Ø£ÙØ«Ø± ÙÙ 5 Ø£Ø¶Ø¹Ø§Ù . Ø¨Ø®Ø·ÙØ§Øª Ø³ÙÙØ© Ù ÙØ¤ÙØ¯Ø©,11/2018,12/28/19
Techniques pour se concentrer et mémoriser - Alain Sotto,www.udemy.com/course/techniques-pour-se-concentrer-et-memoriser-alain-sotto/,Weelearn : Regardez - Apprenez,39.99,11.39,3.8(82 ratings),DÃ©veloppement personnel,MÃ©moire et mÃ©thodes d'apprentissage,MÃ©moire,447,FranÃ§ais,Optimiser durablement ses compÃ©tences personnelles et professionnelles,7/2016,12/28/19
Mémoire sous Hypnose,www.udemy.com/course/memoire-sous-hypnose/,François Learning,99.99,11.39,4.0(26 ratings),DÃ©veloppement personnel,MÃ©moire et mÃ©thodes d'apprentissage,Hypnose,175,FranÃ§ais,La Puissance de l'Hypnose et des Techniques de MÃ©morisation au service de votre MÃ©moire !,5/2018,12/28/19
NeuroMemoria - Super Memoria,www.udemy.com/course/supermemoria/,Jose David Bazan Condorena,0.0,149.99,4.9(4 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,PreparaciÃ³n para exÃ¡menes,Memoria,17,EspaÃ±ol,"Hackea, recodifica y virtualiza tu mente para recordar y apreder todo lo que quieras.",1/2019,12/28/19
Como entrenar la memoria con eficacia,www.udemy.com/course/entrenar-memoria-con-eficacia/,Álvaro Bilbao,0.0,99.99,4.9(40 ratings),Health & Fitness,General Health,Learning Strategies,328,Spanish,Aprende las tÃ©cnicas mÃ¡s eficaces de entrenamiento y cuidado de la memoria,4/2015,12/28/19
İsimler ve Yüzleri Nasıl Hatırlayabilirsiniz?,www.udemy.com/course/isimler-ve-yuzleri-nasil-hatirlayabilirsiniz/,Eralp Sendan,54.99,11.39,4.8(22 ratings),KiÅisel GeliÅim,HafÄ±za ve ÃalÄ±Åma Becerileri,HafÄ±za,161,TÃ¼rkÃ§e,Ä°simler ve YÃ¼zleri HafÄ±za Teknikleriyle KalÄ±cÄ± Olarak HafÄ±zanÄ±za AlÄ±n!,10/2017,12/28/19
"Como desarrollar una Super Memoria, técnicas de estudio.",www.udemy.com/course/como-desarrollar-una-super-memoria/,Herbert Daniel Rodriguez,104.99,11.39,4.0(19 ratings),Desarrollo personal,Memoria y tÃ©cnicas de estudio,Memoria,118,EspaÃ±ol,"Curso para desarrollar la memoria, tÃ©cnicas de estudio, memoria fotogrÃ¡fica, acelera y desarrolla una mente brillante.",5/2019,12/28/19
Cómo convertirte en un SÚPER DOCTOR,www.udemy.com/course/superdoctor/,Dr. Bernardo Condado Arenas,139.99,18.99,4.0(42 ratings),Personal Development,Memory & Study Skills,Memory,171,Spanish,TÃCNICAS DE ESTUDIO SENSACIONALES PARA ESTUDIANTES DE MEDICINA,12/2018,12/28/19
Comment développer une mémoire de champion,www.udemy.com/course/comment-developper-une-memoire-de-champion/,Grégory Pouliquen,19.99,11.39,4.0(1 rating),DÃ©veloppement personnel,MÃ©moire et mÃ©thodes d'apprentissage,MÃ©moire,7,FranÃ§ais,Une mÃ©moire exceptionnelle Ã  la portÃ©e de tous... et en peu de temps,11/2019,12/28/19
Detección Científica de Mentiras - Nivel 2,www.udemy.com/course/deteccion-de-mentiras-2/,Sonia El Hakim López,29.99,11.39,4.3(13 ratings),Desarrollo personal,Desarrollo profesional,Habilidades para la entrevista,52,EspaÃ±ol,La memoria. CÃ³mo recuperar la informaciÃ³n a travÃ©s de la Entrevista Cognitiva,8/2019,12/28/19
Curso de Memorização,www.udemy.com/course/curso-de-memorizacao/,Ahprendi! !,19.99,11.39,4.2(58 ratings),Desenvolvimento pessoal,Outro,MemÃ³ria,275,PortuguÃªs,Estudantes de graduaÃ§Ã£o e cursos de longa duraÃ§Ã£o,11/2017,12/28/19
Técnicas de Estudio y Memorización para los Exámenes.,www.udemy.com/course/tecnicas-de-estudio-y-memorizacion-para-los-examenes/,Roberto Sanz,99.99,11.39,4.3(19 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,PreparaciÃ³n para exÃ¡menes,Memoria,103,EspaÃ±ol,"Practica y Aprende Diferentes MÃ©todos de Estudio y MemorizaciÃ³n, y Consigue No Olvidar lo Aprendido.",10/2017,12/28/19
Ultra Memory - Aumente seu Poder e Capacidade de Memorização,www.udemy.com/course/ultramemory-angotti/,Evandro Angotti,104.99,11.39,3.9(11 ratings),Desenvolvimento pessoal,Habilidades de memÃ³ria e estudo,Habilidades de estudo,58,PortuguÃªs,Exclusivo! FrequÃªncias EspecÃ­ficas que PoderÃ£o te Auxiliar no Aumento da sua Capacidade Cerebral de MemorizaÃ§Ã£o.,3/2019,12/28/19
Hafıza ve Hızlı Öğrenme Teknikleri Eğitimi,www.udemy.com/course/hafiza-ve-hizli-ogrenme-teknikleri-egitimi/,HBC AKADEMİ & DANIŞMANLIK,29.99,11.39,3.3(5 ratings),KiÅisel GeliÅim,HafÄ±za ve ÃalÄ±Åma Becerileri,HafÄ±za,25,TÃ¼rkÃ§e,Kendinizi Dahi Olarak GÃ¶rÃ¼n ve ZekanÄ±zdan Maksimum Verim AlÄ±n - BU EÄÄ°TÄ°MÄ° ALANA %50 Ä°NDÄ°RÄ°MLÄ° EÄÄ°TÄ°M HEDÄ°YEMÄ°Z VARDIR..,2/2019,12/28/19
MEMORIZAÇÃO BÁSICA PARA O DIA A DIA,www.udemy.com/course/memorizacao_basica/,Robinson Gessoni,24.99,11.39,4.7(6 ratings),Desenvolvimento pessoal,Habilidades de memÃ³ria e estudo,MemÃ³ria,23,PortuguÃªs,"Aprenda os 7 degraus para o sucesso acadÃªmico, de forma simples e criativa! Transforme sua memÃ³ria em apenas 30 minutos.",11/2019,12/28/19
Comment mémoriser tous vos mots de passe,www.udemy.com/course/comment-memoriser-et-se-souvenir-de-tous-vos-mots-de-passe/,Grégory Pouliquen,19.99,11.39,5.0(4 ratings),DÃ©veloppement personnel,MÃ©moire et mÃ©thodes d'apprentissage,MÃ©moire,33,FranÃ§ais,"DÃ©veloppez votre mÃ©moire et crÃ©ez des mots de passe forts, uniques et faciles Ã  retenir",3/2019,12/28/19
Desenvolva a sua Concentração,www.udemy.com/course/desenvolva-a-sua-concentracao/,Huáras Duarte,39.99,11.39,4.5(2 ratings),Desenvolvimento pessoal,Habilidades de memÃ³ria e estudo,MemÃ³ria,12,PortuguÃªs,ExercÃ­cios simples e poderosos para diminuir sua distraÃ§Ã£o e aumentar sua concentraÃ§Ã£o na atividade de interesse.,2/2019,12/28/19
Treinamento Mental para MELHORAR A MEMÓRIA,www.udemy.com/course/treinamento-mental-para-melhorar-a-memoria/,Terapeuta Luci Porcino,24.99,11.39,4.0(2 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,MemÃ³ria,13,PortuguÃªs,Treinamento Mental - Tecnologia de Ondas Cerebrais - Brainwave,1/2018,12/28/19
Grandes Aprendizes© -  aprenda mais rápido e melhor,www.udemy.com/course/grandes-aprendizes/,Jean Carlo S Santos,199.99,18.99,4.6(6 ratings),Desenvolvimento pessoal,Outro,Aprendizado profundo,19,PortuguÃªs,"Se vocÃª sente afinidade com a idÃ©ia de ser um grande aprendiz, este curso Ã© para vocÃª.",10/2018,12/28/19
Cómo Memorizar Vocabulario en Inglés de Forma Permanente,www.udemy.com/course/como-memorizar-vocabulario-en-ingles-con-anki-facil-y-rapido/,Paul Leyva,49.99,11.39,4.1(27 ratings),Teaching & Academics,Language,Memory,"1,015",Spanish,CÃ³mo utilizar Anki y la repeticiÃ³n espaciada para memorizar vocabulario en inglÃ©s de forma permanente,7/2019,12/28/19
Treinamento Mental para TER MEMORIZAÇÃO RÁPIDA,www.udemy.com/course/treinamento-mental-para-ter-memorizacao-rapida/,Terapeuta Luci Porcino,24.99,11.39,2.9(3 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,MemÃ³ria,13,PortuguÃªs,Treinamento Mental - Tecnologia de Ondas Cerebrais - Brainwave,1/2018,12/28/19
Xadrez Básico - Módulo I,www.udemy.com/course/curso-de-xadrez-para-iniciantes/,Erick Pereira da Luz,19.99,11.39,4.1(16 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Xadrez,123,PortuguÃªs,Curso rÃ¡pido e prÃ¡tico para aprender xadrez em pouco tempo!,10/2018,12/28/19
10 for 10 in 10th (Telugu),www.udemy.com/course/10for10in10thtelugu/,Samba Siva Rao Ch,34.99,11.39,0.0(0 ratings),Teaching & Academics,Test Prep,Memory,1,Telugu,"A promotional program for 10 th class. The innovative, smart, enhanced and result-oriented program",12/2017,12/28/19
これからの時代を生き抜く「最強のビジネススキル」,www.udemy.com/course/favpuigz/,株式会社 ウェイクアップ,19.99,11.39,0.0(0 ratings),ãã¸ãã¹ã¹ã­ã«,ãã®ä»,è¨æ¶è¡,2äººã®åè¬çãç»é²,æ¥æ¬èª,AIæä»£ã«çãæ®ãããææãåºãããã®è¨æ¶ã®ä½¿ãæ¹ãä¼æ,8/2019,12/28/19
SECRET LEARNING HACKS,www.udemy.com/course/secret-learning-hacks/,Ritesh Kalra,74.99,11.39,0.0(0 ratings),Personal Development,Memory & Study Skills,Memory,617,Hindi,International Scientific Techniques Used by Memory Record Holders,10/2018,12/28/19
