Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
"Simple Portraits | Easy, Effective Portraiture Lessons",www.udemy.com/course/simple-portraits-easy-effective-portraiture-lessons/,Matthew Dewey,29.99,11.39,4.8(4 ratings),Lifestyle,Arts & Crafts,Drawing,809,English,I teach you the effective and easy methods to draw portraits. I will teach you everything from structure to shading.,10/2019,12/30/19
The Ultimate Pencil Drawing Course From Beginner to Advanced,www.udemy.com/course/the-ultimate-pencil-drawing-course-from-beginner-to-advanced/,Homa Tayefeh,99.99,11.39,4.3(6 ratings),Design,Other,Pencil Drawing,53,English,Learn the Basic of Pencil Drawing Techniques and Become a Professional Artist.,12/2019,12/30/19
Anime Drawing Course | How to draw FACE,www.udemy.com/course/how-to-draw-face-from-the-beginning/,Ctclockwises Illustration,64.99,11.39,4.8(5 ratings),Design,Other,Pencil Drawing,270,English,Learn all essential lessons to draw pretty face faster,11/2018,12/30/19
An Entire Course on Shading Your Drawings,www.udemy.com/course/an-entire-course-on-shading-your-drawings/,Adrian Morton,19.99,11.39,0.0(0 ratings),Lifestyle,Arts & Crafts,Drawing,31,English,Everything You Need to Know About Shading,10/2019,12/30/19
How to Use Water-Soluble Graphite - 6 Course Drawing Bundle!,www.udemy.com/course/water-soluble-graphite/,Colin Bradley Art,24.99,11.39,4.6(17 ratings),Lifestyle,Arts & Crafts,Pencil Drawing,169,English,Learn how to use Aquarelle Graphite Pencils to draw pictures then wet them to create stunning effects. 6 Courses in 1!,12/2018,12/30/19
Basic Pencil Shading Techniques for realistic drawing,www.udemy.com/course/shading-techniques-for-hyper-realistic-pencil-drawings/,Sadashiv Sawant,0.0,49.99,4.0(10 ratings),Teaching & Academics,Online Education,Pencil Drawing,112,English,Training your Hands and Eyes for Pencil sketching - Beginner to Advanced,12/2019,12/30/19
Portrait drawing: How to Draw a Beauty Portrait with Pencils,www.udemy.com/course/portrait-drawing-how-to-draw-a-beauty-portrait-with-pencils/,Homa Tayefeh,19.99,11.99,5.0(8 ratings),Design,Graphic Design,Pencil Drawing,87,English,Learn the Essential Techniques of Portrait Drawing with Pencils and Brushes Step by Step,2/2019,12/30/19
Draw a Realistic Pencil Portrait from a Photograph,www.udemy.com/course/draw-a-realistic-pencil-portrait-from-a-photograph/,Vincent Noot,29.99,11.39,4.0(7 ratings),Lifestyle,Arts & Crafts,Pencil Drawing,"1,058",English,Improve Your Drawing Skills with These Tips from a Portrait Artist,3/2019,12/30/19
Draw a Stunning Sunset of Thames Barges using Pastel Pencils,www.udemy.com/course/thames-barges-dusk/,Colin Bradley Art,19.99,11.39,4.8(5 ratings),Lifestyle,Arts & Crafts,Colored Pencil Drawing,33,English,Learn to draw this stunning landscape using Pastel Pencils with Colin Bradley. Easy to follow Pastel Pencil Techniques.,2/2019,12/30/19
How the gesture of stroke impacts the portrait drawing,www.udemy.com/course/how-the-gesture-of-stroke-impacts-the-portrait-drawing/,Juliana Do,29.99,11.39,4.1(2 ratings),Design,Other,Pencil Drawing,12,English,Ten ways of building the stroke,3/2019,12/30/19
Drawing - Listen to your EYE and not your brain!,www.udemy.com/course/drawing-listen-to-your-eye-and-not-your-brain/,Susan van Zyl,19.99,11.39,4.0(1 rating),Teaching & Academics,Other Teaching & Academics,Pencil Drawing,12,English,"I can not really teach you how to draw, BUT I CAN teach you how to see differently like an artist should!",4/2019,12/30/19
How to Improve Drawing Skills in 1 Hour!,www.udemy.com/course/drawing-realistically/,Megan Mansaray,19.99,11.39,3.8(32 ratings),Design,Graphic Design,Pencil Drawing,"2,257",English,"Learn how to use proportion & shading techniques to draw an eye, nose, & mouth realistically!",8/2019,12/30/19
Mastering Realistic Real Life Drawing with Pencil,www.udemy.com/course/mastering-realistic-real-life-drawing-with-pencil/,Martin Tung,24.99,11.39,3.5(9 ratings),Design,Graphic Design,Pencil Drawing,62,English,A guide to draw real life objects such as fruits in basket using pencil in efficient way without guide or aid,4/2015,12/30/19
Ultimate Drawing course with pencils and charcoals,www.udemy.com/course/complete-drawing-course-with-pencils-and-charcoals/,Abhijeet Ghorpade,184.99,11.39,3.2(8 ratings),Lifestyle,Arts & Crafts,Pencil Drawing,58,English,Become a professional artist and start your own small business in sketching & drawing.,1/2018,12/30/19
Learn How to Draw the Face for Beginners with simple Steps,www.udemy.com/course/learn-how-to-draw-the-face-for-beginners-with-simple-steps/,Shaheen Shaheen,24.99,11.39,0.0(0 ratings),Lifestyle,Arts & Crafts,Pencil Drawing,2,English,You will learn to Draw the face as a professional in the simplest way possible [FULL HD],7/2019,12/30/19
How to draw realistic fruits,www.udemy.com/course/how-to-draw-realistic-fruits/,Sadashiv Sawant,0.0,49.99,0.0(0 ratings),Design,Other,Pencil Drawing,1,English,Pencil shading techniques,12/2019,12/30/19
Charcoal Drawing - The Absolute Beginner's Guide to Design,www.udemy.com/course/charcoal/,"JJ ""UNDEAD ARTIST"" WALDRON",0.0,Free,2.7(3 ratings),Design,Graphic Design,Pencil Drawing,"1,244",English,Charcoal Drawing Using Logo And Shapes,5/2019,12/30/19
How to Draw a Basic Face (using Proportions!),www.udemy.com/course/how-to-draw-a-basic-face-using-proportions/,Megan Mansaray,0.0,Free,4.0(53 ratings),Design,Other,Pencil Drawing,"2,502",English,Learn how to place facial features and make your drawings look more accurate!,9/2019,12/30/19
Der komplette Zeichenkurs - ganz einfach Zeichnen lernen,www.udemy.com/course/der-komplette-zeichenkurs/,Richard Mahlmann,199.99,11.39,"4.5(1,550 ratings)",Lifestyle,Kunst & Kunsthandwerk,Zeichnen,10.599,Deutsch,Lerne alle notwendigen Grundlagen des Zeichnens,8/2019,12/30/19
Aprende Dibujo Artístico fácilmente. Arte y creatividad.,www.udemy.com/course/dibujo-artistico-curso-basico-aprende-a-dibujar-facilmente/,Antonio García Villarán,34.99,11.39,"4.6(1,764 ratings)",Lifestyle,Arts & Crafts,Drawing,"6,423",Spanish,"Aprende los secretos y prÃ¡cticas del arte del dibujo. Clases en vÃ­deo, tutorÃ­a online y un libro de regalo.",10/2018,12/30/19
"Curso de Dibujo Intensivo para Principiantes, sé un Artista",www.udemy.com/course/curso-de-dibujo-artistico-a-lapiz-aprende-a-dibujar-arte/,Maximiliano León Ugarte Villanueva,34.99,11.99,"4.4(1,180 ratings)",Estilo de vida,Artes y manualidades,Dibujo,4.294,EspaÃ±ol,"Aprende Dibujo ArtÃ­stico fÃ¡cilmente, conviÃ©rtete en un Artista con este genial Curso de Dibujo, descubre trucos y mÃ¡s",8/2017,12/30/19
Curso Básico de Manga Desenho de Personagens,www.udemy.com/course/cursodedesenhomanga-criacao-de-personagens-passo-a-passo/,Israel de Sousa,49.99,11.39,4.6(128 ratings),Design,Design grÃ¡fico,Desenho a lÃ¡pis,551,PortuguÃªs,Um mÃ©todo passo a passo para vocÃª aplicar no desenho de qualquer personagem.,10/2019,12/30/19
01. Основы графики,www.udemy.com/course/drawings/,Darya Ostapenko-Pravednikova,24.99,11.99,4.6(58 ratings),ÐÑÐµÐ¿Ð¾Ð´Ð°Ð²Ð°Ð½Ð¸Ðµ Ð¸ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸ÑÐµÑÐºÐ¸Ðµ Ð´Ð¸ÑÑÐ¸Ð¿Ð»Ð¸Ð½Ñ,ÐÐ½Ð»Ð°Ð¹Ð½-Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ðµ,SketchBook,298,Ð ÑÑÑÐºÐ¸Ð¹,ÐÐºÐ°Ð´ÐµÐ¼Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ¸ÑÑÐ½Ð¾Ðº Ð¸ ÐµÐ³Ð¾ ÑÐ°Ð¼ÑÐµ Ð²Ð°Ð¶Ð½ÑÐµ Ð¾ÑÐ½Ð¾Ð²Ñ,11/2019,12/30/19
Disegno a mano libera,www.udemy.com/course/disegno-a-mano-libera/,Forever Learning,199.99,11.99,3.3(146 ratings),Sviluppo personale,CreativitÃ ,Disegno a matita,521,Italiano,Impara a disegnare o migliora il tuo disegno con una metodologia innovativa.,1/2018,12/30/19
Desenho do Corpo Humano - Vol 3 de 8 - com Osmar Arroyo,www.udemy.com/course/desenhando-com-osmar-arroyo-volume-03/,Osmar Arroyo,114.99,28.75,5.0(1 rating),Design,Outro,Desenho a lÃ¡pis,38,PortuguÃªs,EstruturaÃ§Ã£o do Esqueleto 2D e 3D - Aprenda proporÃ§Ãµes do corpo humano de uma forma simples e geometricamente correta.,10/2019,12/30/19
Curso de Desenho kawaii fofinhos para Crianças,www.udemy.com/course/curso-de-desenho-para-criancas/,Israel de Sousa,29.99,11.99,4.8(20 ratings),Design,Design grÃ¡fico,Desenho a lÃ¡pis,84,PortuguÃªs,"Curso prÃ¡tico, didÃ¡tico e perfeito para pais que desejam passar mais tempo com seus filhos fazendo algo divertido.",10/2019,12/30/19
Curso Sketch para principiantes,www.udemy.com/course/curso-sketch-para-principiantes/,Leo Meza,0.0,19.99,4.1(17 ratings),Teaching & Academics,Online Education,Pencil Drawing,50,Spanish,Tu trazo dice el nivel que tienes de dibujante,8/2019,12/30/19
Karakalem Resim Kursu,www.udemy.com/course/karakalem-resim-kursu/,Müslüm Karakuş,19.99,11.99,4.7(8 ratings),TasarÄ±m,DiÄer,Kara Kalem Ãizim,51,TÃ¼rkÃ§e,UygulamalÄ± resim sÄ±navlarÄ±na hazÄ±rlÄ±k ve hobi iÃ§in Ã§izim kursu,11/2019,12/30/19
Dibujando manos paso a paso.,www.udemy.com/course/aprende-a-dibujar-manos-facil-rapido-y-efectivo/,Miguel Robledo Ruiz.,74.99,11.99,4.9(50 ratings),Lifestyle,Arts & Crafts,Pencil Drawing,289,Spanish,"Domina recursos de visualizaciÃ³n, construcciÃ³n y sombreado.",6/2015,12/30/19
Рисуем череп и мышцы лица,www.udemy.com/course/skulldraw/,Darya Ostapenko-Pravednikova,39.99,11.99,0.0(0 ratings),Ð¡ÑÐ¸Ð»Ñ Ð¶Ð¸Ð·Ð½Ð¸,ÐÐ·Ð¾Ð±ÑÐ°Ð·Ð¸ÑÐµÐ»ÑÐ½Ð¾Ðµ Ð¸ Ð´ÐµÐºÐ¾ÑÐ°ÑÐ¸Ð²Ð½Ð¾-Ð¿ÑÐ¸ÐºÐ»Ð°Ð´Ð½Ð¾Ðµ Ð¸ÑÐºÑÑÑÑÐ²Ð¾,ÐÐ°ÑÐ°Ð½Ð´Ð°ÑÐ½ÑÐ¹ ÑÐ¸ÑÑÐ½Ð¾Ðº,17,Ð ÑÑÑÐºÐ¸Ð¹,"ÐÐ¾Ð´ÑÐ¾Ð±Ð½ÑÐµ ÑÑÐ¾ÐºÐ¸ Ð¾ ÑÐ¾Ð¼, ÐºÐ°Ðº Ð½Ð°ÑÐ¸ÑÐ¾Ð²Ð°ÑÑ ÑÐµÑÐµÐ¿ Ð¸ Ð¼ÑÑÑÑ Ð»Ð¸ÑÐ°",10/2019,12/30/19
Основы портрета. Афродита,www.udemy.com/course/afrodita/,Darya Ostapenko-Pravednikova,24.99,11.99,4.9(7 ratings),Ð¡ÑÐ¸Ð»Ñ Ð¶Ð¸Ð·Ð½Ð¸,ÐÐ·Ð¾Ð±ÑÐ°Ð·Ð¸ÑÐµÐ»ÑÐ½Ð¾Ðµ Ð¸ Ð´ÐµÐºÐ¾ÑÐ°ÑÐ¸Ð²Ð½Ð¾-Ð¿ÑÐ¸ÐºÐ»Ð°Ð´Ð½Ð¾Ðµ Ð¸ÑÐºÑÑÑÑÐ²Ð¾,Ð Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ,102,Ð ÑÑÑÐºÐ¸Ð¹,"Ð¡ÑÑÐ¾Ð³Ð¾Ðµ ÐºÐ°Ð½Ð¾Ð½Ð¸ÑÐ½Ð¾Ðµ Ð¿Ð¾ÑÑÑÐ¾ÐµÐ½Ð¸Ðµ Ð¸ ÑÐ¾Ð½ ""Ð¿Ð¾-ÑÑÑÐ¾Ð³Ð¾Ð½Ð¾Ð²ÑÐºÐ¸""",8/2019,12/30/19
05. Рисуем драпировку,www.udemy.com/course/drapedraw/,Darya Ostapenko-Pravednikova,39.99,11.99,0.0(0 ratings),ÐÐ¸Ð·Ð°Ð¹Ð½,ÐÑÐ°ÑÐ¸ÑÐµÑÐºÐ¸Ð¹ Ð´Ð¸Ð·Ð°Ð¹Ð½,Ð Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ,10,Ð ÑÑÑÐºÐ¸Ð¹,Ð£Ð¿ÑÐ°Ð¶Ð½ÐµÐ½Ð¸Ðµ Ð¼Ð°ÑÑ-ÑÐµÐ² Ð´Ð»Ñ Ð²ÑÐµÑ ÑÑÐ´Ð¾Ð¶ÐµÑÑÐ²ÐµÐ½Ð½ÑÑ Ð²ÑÐ·Ð¾Ð²!,11/2019,12/30/19
Curso de desenho realista volume 1 -  Aprendendo do ZERO,www.udemy.com/course/ramondesenhosv1/,Ramon Desenhos,19.99,11.99,4.6(63 ratings),Desenvolvimento pessoal,Criatividade,Desenho a lÃ¡pis,355,PortuguÃªs,Aprenda a fazer desenhos realistas do zero,12/2017,12/30/19
Zeichenkurs Blumen zeichnen lernen mit Bleistift,www.udemy.com/course/blumen-zeichnen-lernen-mit-bleistift/,Anja Teuner,0.0,19.99,4.4(4 ratings),Lifestyle,Kunst & Kunsthandwerk,Zeichnen mit Bleistift,26,Deutsch,Zeichnen lernen fÃ¼r AnfÃ¤nger,3/2017,12/30/19
Desenho Divertido - Aprenda com Desenho Passo a Passo,www.udemy.com/course/desenho-divertido-volume-1-bichinhos/,Glaucia Lima,19.99,11.99,4.2(22 ratings),Ensino e estudo acadÃªmico,EducaÃ§Ã£o online,Desenho a lÃ¡pis,89,PortuguÃªs,Curso de desenho online para CRIANÃAS e INICIANTES darem os primeiros passos e criarem AUTOCONFIANÃA em desenhar,4/2019,12/30/19
Çizim Eğitimi - Başlangıçtan İleri Seviyeye,www.udemy.com/course/cizim-egitimi-baslangctan-ileri-seviyeye/,Enes Yasir ARICAN,19.99,11.99,2.5(41 ratings),TasarÄ±m,DiÄer,Kara Kalem Ãizim,160,TÃ¼rkÃ§e,Drawing Course - Beginner to Advanced,9/2018,12/30/19
Curso de Desenho Artistico,www.udemy.com/course/curso-de-desenho-artistico/,Wendel Cassiano,19.99,11.99,0.0(0 ratings),Design,Design grÃ¡fico,Desenho,14,PortuguÃªs,Vamos Desenhar,12/2019,12/30/19
Curso de Dibujo Realista a lápiz de grafito,www.udemy.com/course/curso-de-dibujo-realista-a-lapiz-de-grafito/,Alejandro Rubio Pérez,0.0,19.99,5.0(2 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,EducaciÃ³n en lÃ­nea,Dibujo a lÃ¡piz,8,EspaÃ±ol,Aprende las mejores tÃ©cnicas de dibujo a lÃ¡piz de grafito y haz grandes retratos y dibujos mediante la fotografÃ­a,12/2019,12/30/19
Dibujo con lápiz fácil y profesional,www.udemy.com/course/curso-de-dibujo-con-lapiz/,Francesca Dalla Benetta,49.99,11.39,4.6(25 ratings),Estilo de vida,Artes y manualidades,Dibujo a lÃ¡piz,149,EspaÃ±ol,"Carlos Angoa te enseÃ±a a realizar dibujos con lÃ¡piz de manera realista y sencilla, paso a paso desde el principio",5/2017,12/30/19
Curso Desenho Realista Olhos e Bocas,www.udemy.com/course/curso-desenho-realista-olhos-e-bocas/,Reginaldo Borges,19.99,11.39,4.6(9 ratings),Estilo de vida,Artes e artesanato,Desenho,59,PortuguÃªs,Olhos e Bocas,3/2019,12/30/19
Curso de Desenho Realista para Iniciantes,www.udemy.com/course/curso-de-desenho-realista-para-iniciantes/,Israel de Sousa,54.99,11.39,0.0(0 ratings),Design,Design grÃ¡fico,Desenho a lÃ¡pis,11,PortuguÃªs,Do conhecimento dos materiais atÃ© a aplicaÃ§Ã£o de forma simples para melhores resultados em Desenhos Realistas,11/2019,12/30/19
Curso de Desenho Módulo 01 -  Desenho do Rosto Masculino,www.udemy.com/course/aprenda-desenhar-a-cabeca-masculina-passo-a-passo/,Israel de Sousa,19.99,11.39,5.0(2 ratings),Design,Design grÃ¡fico,Desenho a lÃ¡pis,14,PortuguÃªs,Desenhe com precisÃ£o passo a passo cada detalhe do rosto masculino no estilo Comics,4/2019,12/30/19
Curso de Desenho 100% sobre mãos,www.udemy.com/course/aprenda-desenhar-maos-passo-a-passo/,Israel de Sousa,34.99,11.39,3.4(3 ratings),Design,Design grÃ¡fico,Desenho a lÃ¡pis,10,PortuguÃªs,Melhore os desenhos de seus personagens com um treinamento intensivo 100% sobre o desenho das MÃ£os,10/2019,12/30/19
Dibujar desde cero,www.udemy.com/course/dibujar-desde-cero/,Luis Castro,19.99,11.39,5.0(2 ratings),Design,Design Tools,Pencil Drawing,9,Spanish,Aprendamos a controlar las lÃ­neas y podremos dibujar lo que queramos.,7/2019,12/30/19
Meu Desenho Meu Mundo,www.udemy.com/course/meu-desenho-meu-mundo/,Fernando Gregório da Costa,19.99,11.39,0.0(0 ratings),Design,Ferramentas de design,Desenho a lÃ¡pis,2,PortuguÃªs,Aprenda a desenhar com quem Ã© atuante hÃ¡ mais de 20 anos,10/2019,12/30/19
Aprenda a Desenhar - Primeiros Passos,www.udemy.com/course/aprenda-a-desenhar-primeiros-passos/,Blenda Furtado,39.99,11.39,0.0(0 ratings),Estilo de vida,Artes e artesanato,Desenho a lÃ¡pis,2,PortuguÃªs,Primeiros Passos,11/2019,12/30/19
Aprende a dibujar de una manera Fácil & Divertida.,www.udemy.com/course/checaartschool-dibujo/,CHECA Barragán,39.99,11.39,4.5(16 ratings),DiseÃ±o,Experiencia de usuario,Dibujo a lÃ¡piz,157,EspaÃ±ol,Tips para hacerte todo un experto en el dibujo.,5/2018,12/30/19
"DESEN DERSLERİ, Ünite :4 Antik Modelden (Tors) Desen Çizimi",www.udemy.com/course/desen-dersleri-antik-modelden-tors-muzeyyen-karaciftcidesen-cizimi/,Muzeyyen Karaciftci,124.99,11.39,0.0(0 ratings),ÃÄretim ve Akademi,SÄ±nava HazÄ±rlÄ±k,Kara Kalem Ãizim,3,TÃ¼rkÃ§e,"Antik Model Torsta Geometrik Kurgu. Torsu Ãn AÃ§Ä±dan , Yan AÃ§Ä±dan , 45 Derecelik Ãn AÃ§Ä±dan , Arka Plandan Ãizimler.",9/2019,12/30/19
|COACHING| Mal-Coach für Beginner + Zertifikat,www.udemy.com/course/zeichne-grusskarten-selber/,|AGBOLI INSTITUT| AKADEMIE FÜR COACHES,199.99,11.39,3.5(1 rating),Lifestyle,Kunst & Kunsthandwerk,Zeichnen mit Bleistift,47,Deutsch,ZERTIFIZIERTE TEACHERAUSBILDUNG ALS KUNST-COACH FÃR SELBST GEMALTE GRUÃKARTEN|GRUNDPRINZIPIEN DES PLASTISCHEN ZEICHNENS,3/2018,12/30/19
Aprenda a desenhar à mão livre (Nível 1),www.udemy.com/course/aprenda-a-desenhar-a-mao-livre-nivel-1/,Francisco Lauande,24.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,Outro,Desenho a lÃ¡pis,3,PortuguÃªs,Curso bÃ¡sico,9/2019,12/30/19
"DESEN DERSLERİ, Ünite :3 Desenin İlkeleri",www.udemy.com/course/desen-dersleri-desenin-ilkeleri-muzeyyen-karaciftci/,Muzeyyen Karaciftci,124.99,11.39,1.0(1 rating),ÃÄretim ve Akademi,SÄ±nava HazÄ±rlÄ±k,Kara Kalem Ãizim,1,TÃ¼rkÃ§e,"Oran, Perspektif, Ritim, Hareket, Denge, ZÄ±tlÄ±k, Kompozisyon, Birlik-BÃ¼tÃ¼nlÃ¼k, Vurgu, IÅÄ±k-GÃ¶lge",9/2019,12/30/19
Easy Drawing & Pencil Shading For Kids In HINDI,www.udemy.com/course/easy-drawing-pencil-shading-for-kids-in-hindi/,Monika Jha,19.99,11.39,5.0(1 rating),Lifestyle,Arts & Crafts,Pencil Drawing,1,Hindi,"Learn easy methods to draw house, clouds and how to make fog effect with graphite pencil",12/2018,12/30/19
Curso de desenho realista Volume 3 - Desenhando cabelo preto,www.udemy.com/course/ramondesenhosv3/,Ramon Desenhos,19.99,11.39,2.5(1 rating),Desenvolvimento pessoal,Criatividade,Grafite,15,PortuguÃªs,"Como desenhar cabelos pretos, passo a passo, aprenda do Zero.",9/2018,12/30/19
"DESEN DERSLERİ, Ünite:8  Doğa ve Mekandan Desen Çizimleri",www.udemy.com/course/desen-dersleri-unite8-doga-ve-mekandan-desen-cizimleri/,Muzeyyen Karaciftci,124.99,11.39,0.0(0 ratings),ÃÄretim ve Akademi,SÄ±nava HazÄ±rlÄ±k,Kara Kalem Ãizim,0,TÃ¼rkÃ§e,"DoÄa ve mekan Ã§alÄ±ÅmalarÄ±nda Ä±ÅÄ±k gÃ¶lge, doku, leke, hava ve Ã§izgi perspektifi, Ã¶n orta aka plan ve kompozisyon",12/2019,12/30/19
"Cómo Dibujar un Ojo Realista a Lápiz Fácil, Dibujo Artístico",www.udemy.com/course/como-dibujar-un-ojo-realista-a-lapiz-facil-dibujo-artistico/,Maximiliano León Ugarte Villanueva,39.99,11.39,4.4(49 ratings),Estilo de vida,Artes y manualidades,Dibujo a lÃ¡piz,251,EspaÃ±ol,"Aprende a dibujar un ojo realista a lÃ¡piz de una manera fÃ¡cil y entretenida, descubre los secretos del Arte del dibujo",4/2018,12/30/19
Introdução ao Desenho Realista | Gratuito,www.udemy.com/course/introducao-ao-desenho-realista-gratuito/,Reginaldo Borges,0.0,Free,4.3(96 ratings),Ensino e estudo acadÃªmico,Outros tipos de ensino e estudo acadÃªmico,Desenho a lÃ¡pis,3.264,PortuguÃªs,DÃª os primeiros passos no Desenho Realista.,8/2019,12/30/19
