Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Voice Training – 30-Days to a More Confident Powerful Voice.,www.udemy.com/course/voice-training-30-days-to-a-more-confident-powerful-voice/,Peter Baker,39.99,11.99,4.6(685 ratings),Personal Development,Influence,Voice Training,"4,812",English,A complete 30-day voice training plan & simple vocal exercises you can follow each day to totally transform your voice!,9/2019,01/02/20
Breathing Bootcamp for Singers,www.udemy.com/course/breathing-bootcamp-for-singers/,Eric Arceneaux,0.0,94.99,4.8(280 ratings),Music,Vocal,Voice Training,755,English,"Sing With Power, Beauty, and Control!",8/2019,01/02/20
Rock Singing | Complete Voice Training,www.udemy.com/course/rock-singing/,Draven Grey,199.99,11.39,4.7(49 ratings),Music,Vocal,Voice Training,627,English,"Learn to Sing Rock, All Styles. Step-By-Step Singing Lessons, Beginner to Advanced.",10/2019,01/02/20
Voice Training - Proven Methods to Improve Your Vocal Skills,www.udemy.com/course/voice-training-proven-methods-to-improve-your-vocal-skills/,Peter Baker,39.99,11.39,4.3(489 ratings),Personal Development,Influence,Voice Training,"2,769",English,Professional Voice Training Exercises and Techniques Guaranteed to Make Your Voice Sound More Powerful and Authoritative,9/2019,01/02/20
Voice Warm Ups for Public Speaking,www.udemy.com/course/vocal-warm-ups-your-complete-vocal-warm-up-program/,Robert Lunte,159.99,11.39,4.4(121 ratings),Music,Vocal,Voice Training,"1,082",English,Amplify Your Voice For Any Professional Presentation,11/2019,01/02/20
Practical Voice Training: The Complete Package,www.udemy.com/course/practicalvoicetraining/,Linda Taimre,119.99,11.39,4.7(41 ratings),Personal Development,Influence,Voice Training,357,English,"Master your voice, build your presence and engage people when you speak",11/2018,01/02/20
Ultimate Extreme Vocals Course FRY SCREAM/ FALSE CORD/ GROWL,www.udemy.com/course/ultimate-extreme-vocals-course/,Sibila Extreme Vocal,64.99,11.39,4.4(7 ratings),Music,Vocal,Voice Training,61,English,Make Your Screaming Tear Off The Roofs Of Buildings!,11/2019,01/02/20
Deep voice training; specific exercises,www.udemy.com/course/deep-voice/,"Vlad I. Kuznetsov, PhD",89.99,11.39,4.4(35 ratings),Personal Development,Influence,Voice Training,183,English,Your voice will deepen after this program.,1/2019,01/02/20
You Can Sing RUNS & RIFFS,www.udemy.com/course/you-can-sing-runs-riffs/,Ron Taylor,24.99,11.39,4.5(42 ratings),Music,Vocal,Voice Training,185,English,Anyone Can Sing Runs & Riffs,2/2018,01/02/20
Voice Training | Free your voice to empower your personality,www.udemy.com/course/voice-training-free-your-voice-to-empower-your-personality/,Laura Wällnitz,59.99,11.39,4.3(6 ratings),Personal Development,Other,Voice Training,26,English,"Voice Training: The course to empower your voice, connect with your breath and feel self-confident in every moment",9/2018,01/02/20
How to Train Your Voice to Sing High Notes,www.udemy.com/course/how-to-train-your-voice-to-sing-high-notes/,Edward Atkinson,19.99,11.39,4.2(10 ratings),Music,Vocal,Voice Training,"1,510",English,"If there is one thing EVERY student for the last decade has asked me, it's all about the high notes!",8/2018,01/02/20
How to Love Your Voice (by Top Voice Coach Lorna Earnshaw),www.udemy.com/course/how-to-love-your-voice-by-lorna-earnshaw/,Lorna Earnshaw,29.99,11.39,3.9(2 ratings),Personal Development,Personal Brand Building,Voice Training,16,English,The Worldâs Most Efficient Step-by-Step Techniques to a Voice Youâll Love and that People Will Finally Respect!,7/2019,01/02/20
Children's Elocution (and Accent Reduction) Exercises,www.udemy.com/course/childrens-elocution/,Pauline Midwinter,19.99,11.39,4.5(1 rating),Teaching & Academics,Language,Voice Training,16,English,Learn to work your Child's Voice in a Constructive Way,1/2019,01/02/20
Lead With Your Voice: Vocal Training for Influence,www.udemy.com/course/how-to-lead-with-your-voice/,Nick Wells,44.99,11.39,4.0(29 ratings),Personal Development,Leadership,Voice Training,"3,366",English,"The ultimate vocal training bootcamp - make your voice powerful, authoritative, and attractive.",12/2018,01/02/20
Know Your Voice,www.udemy.com/course/know-your-voice-q/,Anette Norgaard,29.99,11.39,5.0(2 ratings),Music,Vocal,Voice Training,14,English,Learn How to Access Your Expressive and Authentic Voice,3/2019,01/02/20
Know Your Voice: Confidence in 30 days  singing vocal course,www.udemy.com/course/know-your-voice/,Jayne Carmichael Norrie,0.0,199.99,4.4(6 ratings),Music,Vocal,Singing,51,English,Get the voice you deserve with professional vocal coach Jayne. We empower your vocal confidence.,4/2019,01/02/20
Beginners Course for Voice Training and Singing,www.udemy.com/course/beginners-course-for-voice-training-and-singing/,Hadar Oppenheimer,124.99,11.39,0.0(0 ratings),Music,Vocal,Voice Training,7,English,It's time for you to make your dream come true- and start training your voice!,10/2019,01/02/20
I Will Teach How to Have a Great Voice & A Powerful Presence,www.udemy.com/course/how-to-have-a-great-voice-a-powerful-personal-presence/,Stan Hustad,19.99,11.39,3.5(52 ratings),Business,Communications,Voice Training,"1,901",English,"So you can make your mark in the marketplace, be noticed, and listened to to build your career and your own business!",10/2016,01/02/20
Learn to Sing 0% Strain,www.udemy.com/course/sing-no-strain/,Micah Blake,99.99,11.39,0.0(0 ratings),Music,Vocal,Voice Training,11,English,Voice exercises for anyone. Long term singing in a healthy way. Focusing on learning without strain,4/2019,01/02/20
Foundations of Singing,www.udemy.com/course/foundations-of-singing/,Korrin Reese,29.99,11.39,0.0(0 ratings),Music,Vocal,Voice Training,2,English,Discover your voice and how it works.,3/2019,01/02/20
Learn the Techniques of Improving Your Speech,www.udemy.com/course/learn-the-techniques-of-improving-your-speech/,Kiran Kanwal,24.99,11.39,2.5(2 ratings),Personal Development,Personal Brand Building,Voice Training,9,English,The Basic Mechanics of Speech and How to Improve Your Voice Quality,3/2018,01/02/20
Vocal Warm-ups & Exercises for Business Speakers,www.udemy.com/course/vocal-warm-ups-exercises-for-business-speakers/,Ellis Kerkhoven,49.99,11.39,0.0(0 ratings),Business,Communications,Voice Training,0,English,"Effective vocal warm-up techniques for clear, confident speaking during Public Engagements and Business Interactions",11/2019,01/02/20
"Develop a Smooth, Buttery, Deep Voice that Commands Respect",www.udemy.com/course/develop-a-smooth-buttery-deep-voice/,Jason Mighty,0.0,19.99,0.0(0 ratings),Personal Development,Influence,Voice Training,4,English,"Add Depth and Richness to Your Voice, Without it Sounding ""Fake"" or ""Put On""",11/2018,01/02/20
You're on the Air: How to Really Make It In Voice-Overs,www.udemy.com/course/youre-on-the-air-how-to-really-make-it-in-voice-overs/,Brian Thon,0.0,19.99,3.0(1 rating),Business,Entrepreneurship,Voice Training,4,English,Learn how to succeed in the voice-over industry.,4/2018,01/02/20
How to Become TV Presenter,www.udemy.com/course/become-a-tv-presenter-good-voice-speech/,Rajeev Shankar Gohil,0.0,Free,4.4(28 ratings),Personal Development,Creativity,Voice Training,"1,957",English,Improve Voice and Speech To Seek a Good Career As Television Presenter/Anchor/Host/Newscaster,11/2018,01/02/20
ボイストレーニング100日プログラム,www.udemy.com/course/iggyvocal/,Vocal School Iggy,164.99,11.39,4.1(8 ratings),é³æ¥½,ãã¤ã¹ãã¬ã¼ãã³ã°,ãã¤ã¹ãã¬ã¼ãã³ã°,97äººã®åè¬çãç»é²,æ¥æ¬èª,1æ¥1ã¬ãã¹ã³ã§ç¶ç¶åã¨æ­å±åãæã«å¥ãããï¼ï¼,9/2019,01/02/20
Mit einer charismatischeren Stimme mehr Erfolg im Business!,www.udemy.com/course/mit-einer-charismatischeren-stimme-mehr-erfolg-im-business/,COACHREMOTELY | Business Coaching. Anywhere.,199.99,11.39,4.7(12 ratings),Business,Kommunikation,Stimmtraining,131,Deutsch,"Kommentatorenlegende Karsten Linke zeigt Dir, wie Du mit Deiner Stimme mehr Erfolg im Business hast.",8/2019,01/02/20
発声に困っているビジネスマン向け、声質・発声改善ボイストレーニング講座,www.udemy.com/course/business-voicetraining/,さとのうた アカデミー,184.99,11.39,4.6(17 ratings),ãã¸ãã¹ã¹ã­ã«,ã³ãã¥ãã±ã¼ã·ã§ã³,ãã¤ã¹ãã¬ã¼ãã³ã°,125äººã®åè¬çãç»é²,æ¥æ¬èª,ãã®è¬åº§ãéãã¦èªåã®å£°ã«èªä¿¡ãæã¡ãè¯ãå£°ããã¸ãã¹ã«å½¹ç«ã¦ã¾ãããï¼,12/2019,01/02/20
Curso de Canto: como usar a voz,www.udemy.com/course/cursodevoz/,Debora Abreu,114.99,11.39,4.6(105 ratings),MÃºsica,Canto,Treino vocal,535,PortuguÃªs,Aprenda como funciona a voz e como utilizÃ¡-la da melhor forma possÃ­vel,5/2018,01/02/20
Como Tener Buena Voz: Perfecciónate + Ebook + Audition 2018,www.udemy.com/course/como-tener-buena-voz-perfeccionate/,Mauro Martinez,29.99,11.39,3.8(28 ratings),Business,Communications,Voice Training,299,Spanish,"Videocurso De Perfeccionamiento Para Los Que Ya Cursaron ""Como Tener Buena Voz: El Secreto De Los Profesionales""",11/2019,01/02/20
Rudimenti di canto: l'abc del canto moderno.,www.udemy.com/course/rudimenti-di-canto-labc-del-canto-moderno/,Matteo Ratti,39.99,11.39,4.7(7 ratings),Musica,Canto,Canto,49,Italiano,"Respirazione, registri vocali, tratto vocale e estensione.",5/2019,01/02/20
"""Фитнес для Голоса"" - Выносливый и Яркий Голос за 21 день!",www.udemy.com/course/fitness-for-voice/,Юлия Полянская,0.0,74.99,4.8(4 ratings),ÐÑÐ·ÑÐºÐ°,ÐÐ¾ÐºÐ°Ð»,ÐÐµÐ½Ð¸Ðµ,21,Ð ÑÑÑÐºÐ¸Ð¹,ÐÐ²ÑÐ¾ÑÑÐºÐ°Ñ Ð¿ÑÐ°ÐºÑÐ¸ÑÐµÑÐºÐ°Ñ Ð¼ÐµÑÐ¾Ð´Ð¸ÐºÐ° ÑÐ°Ð·Ð²Ð¸ÑÐ¸Ñ ÐµÑÑÐµÑÑÐ²ÐµÐ½Ð½Ð¾Ð¹ Ð¿ÑÐ¸ÑÐ¾Ð´Ð½Ð¾Ð¹ ÑÐ¸Ð»Ñ Ð³Ð¾Ð»Ð¾ÑÐ° Ð½Ð° Ð¾ÑÐ½Ð¾Ð²Ðµ Ð¶Ð¸Ð²Ð¾Ð³Ð¾ ÑÐµÐ·Ð¾Ð½Ð°Ð½ÑÐ°.,6/2019,01/02/20
La voce può cambiare la tua vita,www.udemy.com/course/la-voce-puo-cambiare-la-tua-vita/,STEFANO VOLPE,199.99,11.39,3.7(11 ratings),Sviluppo personale,Trasformazione personale,Formazione vocale,113,Italiano,PROTAGONISTA DELLA TUA VITA. La voce ti aiuterÃ  ad ottenere risultati in qualsiasi campo: nella vita e nella professione,12/2017,01/02/20
Curso integral de locución para voice over,www.udemy.com/course/curso-integral-de-locucion-para-voice-over/,Leonardo Rodriguez,49.99,11.39,4.8(4 ratings),Marketing,Publicidad,Entrenamiento del oÃ­do,16,EspaÃ±ol,TÃ©cnicas narrativas avanzadas de locuciÃ³n para el mercado internacional,10/2019,01/02/20
Educa Tu Voz,www.udemy.com/course/educa-tu-voz/,José Lozoya García,69.99,11.39,4.4(8 ratings),Personal Development,Personal Transformation,Voice Training,50,Spanish,EducaciÃ³n de la voz hablada,8/2018,01/02/20
Oratória,www.udemy.com/course/oratoria-j/,Universidade Estácio,19.99,11.39,4.4(24 ratings),Desenvolvimento pessoal,Desenvolvimento de carreira,Treino vocal,86,PortuguÃªs,Prof. Priscilla Pamela Silva Porto,1/2018,01/02/20
Comment enregistrer la voix parlée,www.udemy.com/course/comment-enregistrer-la-voix-parlee/,Bruno de Chénerilles,0.0,34.99,3.9(5 ratings),Informatique et logiciels,Autres,Formation vocale,14,FranÃ§ais,"Comment enregistrer proprement les voix parlÃ©es en toute situation : podcast, cours en ligne, pub, vidÃ©o, interview...",9/2018,01/02/20
Curso de Canto Consciente: Kantama Nivel Avanzado,www.udemy.com/course/curso-de-canto-consciente-avanzado/,Natalia Larramendi,54.99,11.39,4.3(2 ratings),Health & Fitness,Meditation,Voice Training,9,Spanish,"El poder creativo de tu VOZ, bienestar y armonÃ­a en tu Vida",9/2018,01/02/20
שימוש בקול ככלי מכירה,www.udemy.com/course/lywtnnii/,Michal Magen,29.99,11.39,0.0(0 ratings),Personal Development,Career Development,Voice Training,2,Hebrew,"××× ×××©×ª××© ××××× ××××§×× ××××ª×¨ ×©××© ××§×× ×©×× × ×××¦××¢ ××× ×××××¨ ×××ª×¨, ×××§×××ª",2/2019,01/02/20
Técnica Vocal Aplicada - Volume 1,www.udemy.com/course/tecnica-vocal-aplicada-volume-1/,Gladstone S N Filho,0.0,49.99,5.0(2 ratings),MÃºsica,Canto,Treino vocal,9,PortuguÃªs,Aprenda os alicerces para se cantar bem,2/2019,01/02/20
