Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
The Ultimate Guide To Producing A Hip-Hop Beat For The Club,www.udemy.com/course/the-ultimate-guide-to-producing-a-hip-hop-beat-for-the-club/,Justin McDowell,49.99,11.39,3.3(12 ratings),Music,Production,Hip Hop Music,96,English,Learn to make music like the top producers in today's music industry.,9/2015,12/30/19
How to Write Better Sounding Music in Less Time,www.udemy.com/course/how-to-write-a-track-for-tv-in-60-minutes-or-less/,Eddie Grey,24.99,11.39,3.5(1 rating),Music,Production,Music Production,9,English,Speed Up Your Efficiency When Writing Tracks/Cues for T.V,4/2019,12/30/19
Music Production Fundamentals: Make Hip Hop Beats That BANG,www.udemy.com/course/musicproductionfundamentals/,Kia Orion,199.99,11.39,0.0(0 ratings),Music,Music Fundamentals,Music Production,5,English,"Learn the fundamentals of Hip-Hop Music Production by Creating, Mixing, & Mastering your own oldschool boom-bap beat",12/2019,12/30/19
Creating The Drop in 1 hour: Stay by Zedd & Alessia Cara,www.udemy.com/course/creating-the-drop-stay-by-zedd-alessia-cara/,Wilson Chen,99.99,11.39,4.4(35 ratings),Music,Production,Music Production,"1,577",English,Learn how to produce music by re-creating the drop from Stay by Zedd & Alessia Cara,7/2018,12/30/19
"Ableton Live, Beyond Music Production: The Masterclass",www.udemy.com/course/audio-visuals-lighting-the-live-performance-masterclass/,David O'Leary,199.99,11.39,4.5(9 ratings),Music,Production,Music Production,44,English,"Step by step guidance through cutting edge music technology principles; for the music producer, the musician, the pro.",10/2019,12/30/19
Learning the FUNK,www.udemy.com/course/learning-the-funk/,Cori Jacobs,19.99,11.39,4.0(12 ratings),Music,Production,Music Production,41, English,Digging deeper into learning FUNK music,1/2018,12/30/19
A Specific Music Production Folder [FL Studio],www.udemy.com/course/a-specific-music-production-folder-fl-studio/,Riley Weller,24.99,11.39,3.8(9 ratings),Music,Music Fundamentals,Music Production,"1,660",English,"Stay Organized With Your Music, Prevent Missing Files, and Allow More Time for Music Making",8/2019,12/30/19
Save Tons with The Complete Guide on How To Make A Record,www.udemy.com/course/how-to-make-a-cd-record/,Simon Vinestock,149.99,11.39,4.7(6 ratings),Music,Production,Music Production,81,English,The complete guide on to how to make a record without unnecessary mistakes.,7/2015,12/30/19
Mastering Made Easy,www.udemy.com/course/mastering-made-easy/,David Vignola,24.99,11.39,0.0(0 ratings),Music,Music Software,Music Production,4,English,Learn To Master Music in ANY DAW.,12/2019,12/30/19
Using π And φ In Music Production,www.udemy.com/course/using-and-in-music-production/,W. A. Production Academy,39.99,11.99,0.0(0 ratings),Music,Production,Music Production,2,English,The complete guide!,11/2019,12/30/19
Learn Deep House Production with Logic Pro,www.udemy.com/course/deep-house/,Mohamed Kamal,39.99,11.99,3.3(51 ratings),Music,Production,Logic,786,English,Learn to produce Deep House music from grammy nominated producer Davidson Ospina,11/2012,12/30/19
Fl Studio Music Production Deconstructed: Bruno Mars (2018),www.udemy.com/course/top-40-music-production-thats-what-i-like-by-bruno-mars/,Wilson Chen,199.99,11.99,4.0(1 rating),Music,"Production
 ",Music Production,16,English,"Learn music production by deconstructing the full track for the 2017 No.1 song, That's What I Like by Bruno Mars",7/2018,12/30/19
Jingles and Commercial Music,www.udemy.com/course/jingles-and-commercial-music/,Brian Beamish aka BEAMO,0.0,19.99,4.3(8 ratings),Music,Production,Music Production,129,English,Add jingle work to your basket of music skills.,2/2017,12/30/19
SCHOOL OF INDIE MUSIC - EVERYTHING THE INDIE ARTIST NEEDS,www.udemy.com/course/schoolofindiemusic/,JOEY OCEAN,19.99,11.99,1.0(1 rating),Music,Other,Music Production,3,English,We teach you everything we wish that someone would taught us before we signed our deal and much more.....,,12/30/19
Electronic Music Producer 2020,www.udemy.com/course/electronic-music-producer/,Nur Nachman,194.99,11.99,0.0(0 ratings),Music,Production,Music Production,14,English,Techniques and tools used by the best producers - simplified - for the beginner producer.,12/2019,12/30/19
"Arranging Techniques for Ableton Live, Produce Better Music",www.udemy.com/course/professional-arranging-techniques-for-ableton-live/,Sam Gill,19.99,11.99,3.4(7 ratings),Music,Music Techniques,Ableton Live,57,English,"How to arrange music in Ableton Live, Ableton Live Lite, for professional results. Learn to produce better music.",8/2015,12/30/19
"Ableton Live, Beyond Music Production: Part 1: Audio",www.udemy.com/course/ableton-live-beyond-music-production-part-1-audio/,David O'Leary,19.99,11.99,0.0(0 ratings),Music,Production,Music Production,1,English,"Step by step guidance through cutting edge music technology principles; for the music producer, the musician, the pro.",10/2019,12/30/19
FL Studio Course: Learn the Basics & Make Your First Track,www.udemy.com/course/learn-the-basics-of-fl-studio-make-your-first-track/,Abhishek Singh Chouhan,19.99,11.99,3.9(20 ratings),Music,Production,Music Production,"2,245",English,FL Studio Beginner Course: Learn how to make your own Tracks in FL Studio 20 by Understanding the Chord Progression.,12/2018,12/30/19
How to Release a Professional Beat Tape,www.udemy.com/course/how-to-release-a-professional-beat-tape/,Riley Weller,99.99,11.99,4.0(2 ratings),Music,Other,Music Production,"2,142",English,"Walk-through for creating, marketing, and releasing a physical beat tape. Learn to keep your brand professional.",6/2019,12/30/19
“Rock It Like The Pros” Build Your Very Own Musical Career,www.udemy.com/course/learn-how-to-compose-your-music-career-in-1-day-or-less/,Frank Hernandez,19.99,11.99,3.5(1 rating),Music,Music Fundamentals,Music Production,3,English,"Learn How To Write, Produce And Record Your Very Own Music Titles",1/2018,12/30/19
Ultimate Guitar Programming Course,www.udemy.com/course/ultimate-guitar-programming-course/,Somesh Srivastava,19.99,11.99,4.4(4 ratings),Music,Production,Music Production,15,English,Produce Guitars Like Pro's,5/2019,12/30/19
complete wave tune tutorial course,www.udemy.com/course/complete-wave-tune-tutorial-course/,Homayoun Fotouhy,109.99,11.99,3.9(3 ratings),Music,Music Software,Music Production,576,English,become professional in vocal tuning with one of the most powerful plugins,4/2018,12/30/19
Produce Music : The ULTIMATE Kick Start Music Production Map,www.udemy.com/course/fl-studio-in-1-hour/,Space Camp,179.99,11.99,4.1(9 ratings),Music,Production,Music Production,148,English,Harness the power of Music! These fundamentals PROVE music production success. Build a concrete foundation in ONE Hour,7/2015,12/30/19
Future Bass & Trap Tips / Tricks,www.udemy.com/course/future-bass-trap-tips-tricks/,W. A. Production Academy,49.99,11.99,0.0(0 ratings),Music,Production,Music Production,9,English,Make Future Bass like the pros!,11/2018,12/30/19
How to put your song together in a DAW,www.udemy.com/course/how-to-put-your-song-together-in-a-daw/,Jim McGuire,19.99,11.99,0.0(0 ratings),Music,Production,Music Production,9,English,... and how to get other musicians to help you out !,4/2018,12/30/19
Vocal Production for Singers and Logic X users,www.udemy.com/course/vocal-production-for-singers-and-logic-x-users/,Eliot Kennedy's  Steelworks Academy,29.99,11.99,3.5(9 ratings),Music,Production,Music Production,60,English,An introduction to music production aimed to help both singers and engineers/producers,3/2015,12/30/19
Music Production in FL Studio - The Production Fundamentals,www.udemy.com/course/music-production-in-fl-studio-the-production-fundamentals/,Wilson Chen,99.99,11.99,4.0(10 ratings),Music,Music Fundamentals,Music Production,"1,189",English,Understand the fundamentals of Music Production. Understand the basic essentials to producing profressional music.,10/2018,12/30/19
Music Production for Beginners,www.udemy.com/course/intro-to-music-production-with-reason/,Ben Thornburg,24.99,11.99,4.7(7 ratings),Music,Production,Music Production,72,English,Got a computer and a love for music? Make your songs sound professional with this easy course!,9/2015,12/30/19
FL Studio 20 - Reggae Beat / Music Production,www.udemy.com/course/fl-studio-20-reggae-beat-music-production/,Vedat Gezme,0.0,19.99,0.0(0 ratings),Music,Production,Music Production,0,English,In this course we'll create a reggae music step by step.,7/2019,12/30/19
Learn How to Produce a Song for Video,www.udemy.com/course/learn-how-to-produce-a-song-for-video/,Adrian Milea,104.99,11.99,0.0(0 ratings),Music,Production,Music Production,0,English,Make Your Unfinished Music Work for You,2/2019,12/30/19
Learn How to Create a Smash EDM Track,www.udemy.com/course/learn-how-to-create-a-smash-edm-track/,Chris Gilli,19.99,11.99,0.0(0 ratings),Music,Production,EDM,10,English,Deconstructing a Dance track from A to Z,12/2016,12/30/19
"Ableton Live, Beyond Music Production: Part 4: Synchronicity",www.udemy.com/course/ableton-live-beyond-music-production-part-4-synchronicity/,David O'Leary,19.99,11.99,0.0(0 ratings),Music,Production,Music Production,0,English,"Step by step guidance through cutting edge music technology principles; for the music producer, the musician, the pro.",10/2019,12/30/19
Making Neuro / D&B Bass In Ableton,www.udemy.com/course/making-neuro-bass-in-ableton/,W. A. Production Academy,49.99,11.99,0.0(0 ratings),Music,Production,Music Production,0,English,The complete guide!,11/2019,12/30/19
ADVANCED ABLETON LESSONS - LEARN EDM PRODUCTION TECHNIQUES,www.udemy.com/course/intermediate-ableton-course/,Philip Harris,0.0,199.99,4.6(81 ratings),Music,Production,Music Production,527,English,Learn how to make your EDM tracks sound REALLY PROFESSIONAL and EXPENSIVE with this advanced Ableton series.,2/2019,12/30/19
Advanced Electronic Music Production Ableton Live,www.udemy.com/course/advanced-electronic-music-production-ableton-live/,Matt Quez,29.99,11.99,0.0(0 ratings),Music,Production,Music Production,3,English,A overarching synthesis and demonstration of modern electronic music production,5/2019,12/30/19
Audio Plugins That You Should Know About,www.udemy.com/course/audio-plugins-that-you-should-know-about/,W. A. Production Academy,49.99,11.99,0.0(0 ratings),Music,Music Software,Music Production,3,English,Top 5 synthesizers that you should not miss as a music producer!,11/2018,12/30/19
Nomadic Music Producers: How To Travel & Produce Music,www.udemy.com/course/nomadic-music-producers-how-to-travel-produce-music-mobile-production/,Arthur Galestian,99.99,25.00,0.0(0 ratings),Music,Production,Music Production,3,English,"Mobile Music Production: Learn how to make professional, release-quality electronic music while traveling.",8/2018,12/30/19
Learn How To Make A Song At Home,www.udemy.com/course/how-to-make-a-song-at-home/,Jay Carteré,19.99,11.99,4.3(5 ratings),Music,Production,Music Production,30,English,Learn how to make a song at home using Logic Pro X,8/2016,12/30/19
Blending Hip Hop With Other Styles of Music In logic Pro X,www.udemy.com/course/blending-hip-hop-with-other-styles-of-music-in-logic-pro-x/,Cori Jacobs,24.99,11.99,0.0(0 ratings),Music,Production,Music Production,0,English,Taking Hip Hop and placing other styles of music within it.,9/2019,12/30/19
Equalization Deconstructed: Four Methods to Better Sound,www.udemy.com/course/equalization/,Neal Schmitt,0.0,Free,4.3(87 ratings),Music,Production,Music Production,"2,438",English,Mix more effectively using parametric equalizers and high pass filters,7/2018,12/30/19
Sound Design 101: Using Sampling for Music Production -Intro,www.udemy.com/course/sampling-using-sampling-for-production-intro/,Jason Allen,0.0,Free,4.0(115 ratings),Music,Production,Music Production,"7,213",English,"Using Ableton Live and Reason, we will learn how to craft sounds using any synthesizer to make amazing beats and tracks.",10/2019,12/30/19
Maximize Your Desktop & Laptops Performance (for your DAW),www.udemy.com/course/maximize-your-desktop-laptops-performance/,Eddie Grey,0.0,Free,3.7(12 ratings),Music,Music Software,Music Production,"2,543",English,Best CPU Practices while Producing Music,5/2019,12/30/19
MUSIC PRODUCTION 101 (The Digital Audio Workstation),www.udemy.com/course/the-digital-audio-workstation/,SoundBridge Academy,0.0,Free,4.7(105 ratings),Music,Production,Music Production,"5,498",English,Everything you need to know about how DAWs work and how to setup your equipment to start producing.,8/2018,12/30/19
Music Production 101: Build Your Home Studio,www.udemy.com/course/music-production-101-build-your-home-studio/,LearningWhilePracticing LWP,0.0,Free,4.1(14 ratings),Music,Production,Music Production,"1,055",English,Learn through this tutorial everything you need to know in order to start your very own musical production journey!,7/2019,12/30/19
Produce Music in 5 Minutes,www.udemy.com/course/produce-music-in-5-minutes/,Jay Picasso,0.0,Free,4.1(65 ratings),Music,Production,Music Production,"2,987",English,"Produce, Mix & Arrange",9/2017,12/30/19
Music Production - Intro to Presonus Studio One ✅,www.udemy.com/course/taking-a-peek-at-producing-a-song-with-studio-one/,Gary Hiebner,0.0,Free,4.4(363 ratings),Music,Music Software,Music Production,"8,247",English,"This short course takes a quick look at how you can record, edit and produce a song with Presonus Studio One",8/2019,12/30/19
Electronic Music Primer,www.udemy.com/course/electronic-music-primer/,Jason Allen,0.0,Free,4.0(224 ratings),Music,Production,Music Production,"6,311",English,Get started making electronic music today!,10/2019,12/30/19
Music Production in Ableton Live 9 - The Beginners Guide!,www.udemy.com/course/abletonlivebeginner/,Tomas George,0.0,Free,4.2(312 ratings),Music,Production,Ableton Live,"8,730",English,Join Students in The Beginners Guide to Ableton Live 9 for learning the basics of music production in Ableton Live 9,10/2019,12/30/19
Music Production in Logic Pro X -Beginner Guide 5 Easy Steps,www.udemy.com/course/logicprobeginner/,Tomas George,0.0,Free,4.3(115 ratings),Music,Music Software,Music Production,"4,277",English,Join Successful Students in Learning the Basics of Music Production in Logic Pro X with my 5 Easy Steps!,10/2019,12/30/19
Logic Pro X Drummer Tutorial,www.udemy.com/course/logic-pro-x-drummer-for-music-production/,Mikael Baggström,0.0,Free,4.4(41 ratings),Music,Music Software,Music Production,"1,940",English,How to use the Drummer in Logic Pro X for Music Production,10/2019,12/30/19
Producing & Mixing Urban music in Logic pro X,www.udemy.com/course/producing-mixing-urban-music-in-logic-pro-x/,Cori Jacobs,0.0,Free,4.6(45 ratings),Music,Production,Music Production,"2,169",English,From production to mixing in logic pro X,2/2018,12/30/19
Electronic Music Production in Ableton Live (Level I),www.udemy.com/course/electronic-music-production-in-ableton-live-level-1/,Noiselab Courses,0.0,Free,4.3(247 ratings),Music,Production,Ableton Live,"6,615",English,Getting familiar with Ableton Live,5/2017,12/30/19
Ableton Live 10 - Producción Musical y Diseño Sonoro,www.udemy.com/course/produccion-musical-y-diseno-sonoro-con-ableton-live-10/,Mario Nieto,109.99,11.99,4.4(373 ratings),MÃºsica,Software de mÃºsica,ProducciÃ³n musical,1.250,EspaÃ±ol,"Aprende a crear efectos de sonido profesionales o componer tu propia mÃºsica para Videojuegos, Video, Cine o YouTube",5/2019,12/30/19
Curso de Produção com FL Studio - Aprende a Fazer Música,www.udemy.com/course/cursocompletoflstudio/,KV Music Beats,0.0,44.99,4.5(56 ratings),Music,Production,Music Production,137,Portuguese,"ProduÃ§Ã£o Musical, Mistura e EdiÃ§Ã£o de Ãudio (inclui +1GB de Material Adicional)",12/2019,12/30/19
Producción Musical profesional ¡De la técnica a la venta!,www.udemy.com/course/produccionmusical/,CLAVEDIGITAL Training Center,99.99,11.99,4.7(72 ratings),Music,Production,Music Production,242,Spanish,"Aprende desde la organizaciÃ³n previa hasta editar, grabar, mezclar, masterizar audio, promocionar y vender tu mÃºsica",10/2018,12/30/19
Curso Completo de Produção Musical,www.udemy.com/course/producao-musical-express-1/,Caetano Salles,104.99,11.99,4.0(21 ratings),MÃºsica,ProduÃ§Ã£o,ProduÃ§Ã£o musical,92,PortuguÃªs,"ProduÃ§Ã£o Musical Express - MÃ³dulo 1 - Fundamentos da ProduÃ§Ã£o, GravaÃ§Ã£o, EdiÃ§Ã£o, MIDI",8/2019,12/30/19
Producción electrónica en FL Studio 12,www.udemy.com/course/curso-integral-de-musica-electronica-en-fl-studio-12/,Tomás Acosta,19.99,11.99,4.7(55 ratings),MÃºsica,ProducciÃ³n,FL Studio,176,EspaÃ±ol,AprendÃ© a crear un track de mÃºsica electrÃ³nica de forma profesional!,10/2017,12/30/19
Curso de FL Studio para Iniciantes,www.udemy.com/course/cursoflstudio/,KV Music Beats,0.0,19.99,4.3(41 ratings),Music,Production,Music Production,118,Portuguese,ProduÃ§Ã£o Musical e Beatmaking,3/2019,12/30/19
Evde Müzik Prodüksiyonuna Giriş,www.udemy.com/course/evde-muzik-produksiyonuna-giris/,Deniz Sayman,64.99,11.39,4.3(70 ratings),MÃ¼zik,Ãretim,MÃ¼zik ProdÃ¼ksiyonu,262,TÃ¼rkÃ§e,Evinizde mÃ¼ziÄinizi kaydedin ve onun gÃ¼zel duyulmasÄ±nÄ± saÄlayÄ±n.,4/2019,12/30/19
Musikproduktion im Heimstudio: Komponieren mit MIDI-Effekten,www.udemy.com/course/komponieren-mit-midi-effekten/,"Marc ""Selec"" Zimmermann",24.99,11.39,4.5(34 ratings),Musik,Produktion,Musikproduktion,256,Deutsch,Ein ausfÃ¼hrliche Anleitung zur Erstellung von Kompositionen mit MIDI-Effekten in Ableton Live.,7/2016,12/30/19
Ableton Live: Il corso essenziale,www.udemy.com/course/coachweero/,Coach Weero,169.99,11.39,4.3(10 ratings),Musica,Software musicali,Produzione musicale,60,Italiano,Il corso essenziale per creare musica dalla A alla Z con Ableton Live 10,3/2019,12/30/19
Produce Tus Canciones 1,www.udemy.com/course/produce-tus-canciones-1/,Pere Hernàndez,79.99,11.39,4.5(3 ratings),MÃºsica,ProducciÃ³n,ProducciÃ³n musical,26,EspaÃ±ol,Aprende todos los recursos para mezclar y masterizar tus canciones,10/2019,12/30/19
Как открыть свой рекорд лейбл?,www.udemy.com/course/recordlabel/,InSimple. Ru,0.0,24.99,4.6(28 ratings),ÐÑÐ·ÑÐºÐ°,ÐÑÑÐ³Ð¾Ðµ,ÐÑÐ·ÑÐºÐ°Ð»ÑÐ½Ð¾Ðµ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´ÑÑÐ²Ð¾,81,Ð ÑÑÑÐºÐ¸Ð¹,ÐÑÐ½Ð¾Ð²Ð½ÑÐµ Ð¼Ð¾Ð¼ÐµÐ½ÑÑ ÑÐ°Ð±Ð¾ÑÑ ÑÐµÐºÐ¾ÑÐ´ Ð»ÐµÐ¹Ð±Ð»Ð° Ð¸ Ð¾ÑÐ½Ð¾Ð²Ð½ÑÐµ ÑÐ°Ð³Ð¸ ÐµÐ³Ð¾ Ð¾ÑÐºÑÑÑÐ¸Ñ.,5/2018,12/30/19
GarageBand iOS : le guide complet,www.udemy.com/course/garageband-ios-guide-complet/,Vincent Retg,104.99,11.39,4.7(8 ratings),Musique,Logiciels de musique,Production musicale,53,FranÃ§ais,Comment crÃ©er des musiques directement avec votre tablette ou tÃ©lÃ©phone iOS,2/2019,12/30/19
סודות ויסודות תיאורית המוזיקה למוזיקה אלקטרונית,www.udemy.com/course/galmusictheory/,Gal Peiser,79.99,11.39,4.5(18 ratings),Music,Music Fundamentals,Music Production,48,Hebrew,×§××¨×¡ ××§×¦××¢× ××¢××¨××ª ××××××ª ×ª××××¨×× ×©× ××××××§×,2/2019,12/30/19
Aprende Logic Pro X para la producción de música electrónica,www.udemy.com/course/aprende-logic-pro-x-para-la-produccion-de-musica-electronica/,Vicente Roca,0.0,29.99,4.2(4 ratings),MÃºsica,Software de mÃºsica,ProducciÃ³n musical,17,EspaÃ±ol,Â¡Curso Completo con nuevas lecciones actualizadas a la Ãºltima actualizaciÃ³n del programa!,3/2019,12/30/19
Pro Tools Next Level,www.udemy.com/course/pro-tools-next-level/,Carlos de Jesus Alberto Lira,29.99,11.39,4.2(23 ratings),MÃºsica,Software de mÃºsica,Pro Tools,142,EspaÃ±ol,Avanza al siguiente nivel para convertirte en un experto en Pro Tools,1/2019,12/30/19
Mezcla Profesional con Adobe Audition (Ingeniería de Sonido),www.udemy.com/course/mezcla-profesional-con-adobe-audition/,Roberto Martinez,99.99,11.39,4.0(132 ratings),Music,Production,Music Mixing,575,Spanish,Aprenda a mezclar audio de modo profesional con Adobe Audition o cualquier otro programa de producciÃ³n.,3/2018,12/30/19
Sylenth. Curso de Producción Musical. Tutorial en Español.,www.udemy.com/course/curso-produccion-musical-sylenth1/,Alex TrackOne,199.99,11.39,4.4(63 ratings),MÃºsica,ProducciÃ³n,ProducciÃ³n musical,291,EspaÃ±ol,ConviÃ©rtete en un experto del diseÃ±o de sonidos con Sylenth 1,6/2017,12/30/19
Tecnologia MIDI em Português,www.udemy.com/course/tecnologia-midi-em-portugues/,Marcus Padrini,0.0,29.99,4.6(111 ratings),MÃºsica,ProduÃ§Ã£o,ProduÃ§Ã£o musical,235,PortuguÃªs,Entenda a tecnologia que permite a comunicaÃ§Ã£o entre instrumentos musicais digitais e mudou a produÃ§Ã£o musical mundial.,7/2016,12/30/19
Producción de Hip hop en Ableton,www.udemy.com/course/produccion-de-hip-hop-en-ableton/,Ernesto Mercado,24.99,11.39,3.2(3 ratings),MÃºsica,ProducciÃ³n,ProducciÃ³n musical,11,EspaÃ±ol,Aprende de manera prÃ¡ctica y real a producir Hip Hop en Ableton Live.,11/2019,12/30/19
Usando Efectos de Audio: la clave para la mezcla creativa,www.udemy.com/course/efectos-y-procesadores-de-audio-usos-y-funcionamiento/,Marco Galvan,49.99,11.39,4.8(35 ratings),Music,Production,Music Production,118,Spanish,Mejora tus mezclas y producciones utilizando procesadores de audio. Aprende cÃ³mo funcionan y cÃ³mo usarlos efectivamente,9/2019,12/30/19
Curso de FL Studio +Avançado - Plugins,www.udemy.com/course/curso-de-fl-studio-plugins/,KV Music Beats,0.0,29.99,4.7(3 ratings),Music,Production,Music Production,20,Portuguese,ProduÃ§Ã£o Musical e Beatmaking,3/2019,12/30/19
Produção  Musical  (Sertanejo):  Produza como os famosos,www.udemy.com/course/sertanejo/,Mariano Júnior,39.99,11.39,4.7(6 ratings),MÃºsica,ProduÃ§Ã£o,ProduÃ§Ã£o musical,18,PortuguÃªs,Descubra os segredos para deixar sua produÃ§Ã£o com a mesma qualidade das produÃ§Ãµes profissionais,11/2019,12/30/19
Gestión de Proyectos Musicales Independientes,www.udemy.com/course/gestion-de-proyectos-musicales-independientes/,Ricardo Echeverry,29.99,11.39,3.8(19 ratings),MÃºsica,Otros,Marketing musical,532,EspaÃ±ol,El pasaporte al Ã©xito en tu proyecto musical estÃ¡ en tus manos. toma acciÃ³n ahora.,11/2018,12/30/19
Produção Musical,www.udemy.com/course/producao-musical/,Vinicius Bernucci Bernardes Da silva,44.99,11.39,3.6(93 ratings),MÃºsica,ProduÃ§Ã£o,ProduÃ§Ã£o musical,266,PortuguÃªs,Modulo III - Curso de engenharia de Ã¡udio e ProduÃ§Ã£o Musical,4/2019,12/30/19
Produção de Música Eletrônica,www.udemy.com/course/producao-de-musica-eletronica/,Escola Echo,74.99,11.39,3.2(27 ratings),MÃºsica,ProduÃ§Ã£o,ProduÃ§Ã£o musical,161,PortuguÃªs,Aprenda a produzir mÃºsicas eltrÃ´nicas no conforto de sua casa.,12/2017,12/30/19
Curso de Band in a Box em Português (Nível 1),www.udemy.com/course/curso-de-band-in-a-box-em-portugues/,Emilio Cantini,24.99,11.39,4.4(28 ratings),MÃºsica,Software de mÃºsica,ProduÃ§Ã£o musical,68,PortuguÃªs,NÃ­vel iniciante,9/2018,12/30/19
Nexus Vst. Curso de Producción Musical. Trucos y secretos.,www.udemy.com/course/nexus-curso-produccion-musical-tutoriales-trucos-secretos/,Alex TrackOne,199.99,11.39,4.7(9 ratings),MÃºsica,ProducciÃ³n,ProducciÃ³n musical,64,EspaÃ±ol,Creando sonidos desde cero con el gran sintetizador Nexus. Trabajo Multicapa y mucho mÃ¡s.,6/2017,12/30/19
Aprende a producir Música Electrónica en Ableton Live,www.udemy.com/course/aprende-a-producir-musica-electronica-en-ableton-live/,Vicente Roca,0.0,19.99,4.1(21 ratings),MÃºsica,ProducciÃ³n,ProducciÃ³n musical,62,EspaÃ±ol,Domina Ableton Live y produce mÃºsica electrÃ³nica Â¡Desde ya!,5/2019,12/30/19
MASTERIZAÇÃO making-of com GRAMMY® winning Enrico De Paoli,www.udemy.com/course/analog-classic-master-em-subgrupos-com-enrico-de-paoli/,Enrico De Paoli,174.99,11.39,3.8(19 ratings),MÃºsica,ProduÃ§Ã£o,ProduÃ§Ã£o musical,60,PortuguÃªs,Por trÃ¡s das cenas de um dia de masterizaÃ§Ã£o Analog-ClassicÂ® com multi-GRAMMYÂ® engineer.,12/2017,12/30/19
"Gravando com apenas 1 Microfone - Captação, Mix e Master",www.udemy.com/course/gravando-com-apenas-1-microfone/,Leandro Alekrin,49.99,11.39,3.4(22 ratings),MÃºsica,Software de mÃºsica,ProduÃ§Ã£o musical,56,PortuguÃªs,"Aprenda a captaÃ§Ã£o, mixagem e masterizaÃ§Ã£o de uma mÃºsica gravada com apenas um microfone",8/2018,12/30/19
Apprenez à enregistrer et produire vos chansons à la maison!,www.udemy.com/course/apprenez-a-enregistrer-et-produire-vos-chansons-a-la-maison/,Alexandre Abdoun,39.99,11.39,3.0(1 rating),Musique,Production,Production musicale,4,FranÃ§ais,"Enregistrement musical, production musicale, Ã©dition de chansons, crÃ©ation de beats, utilisation de programmes DAW",10/2019,12/30/19
Curso Completo de Produção Musical,www.udemy.com/course/curso-completo-de-producao-musical-2/,Caetano Salles,104.99,11.39,0.0(0 ratings),MÃºsica,ProduÃ§Ã£o,ProduÃ§Ã£o musical,9,PortuguÃªs,"ProduÃ§Ã£o Musical Express - MÃ³dulo 2 - EdiÃ§Ãµes AvanÃ§adas, Batidas EletrÃ´nicas, Baixo e Guitarra",8/2019,12/30/19
Técnicas Avanzadas de Producción Musical,www.udemy.com/course/curso-studio-one-3/,Alexander Bernal Ariza,39.99,11.39,3.5(22 ratings),Music,Production,Music Production,127,Spanish,"Aprende tÃ©cnicas de grabaciÃ³n, ediciÃ³n, mezcla y masterizaciÃ³n",3/2019,12/30/19
Produrre un brano musicale con Ableton Live (Step by step),www.udemy.com/course/produrre-brano-musicale/,Andrea Jose Saporito,0.0,19.99,3.6(10 ratings),Musica,Produzione,Produzione musicale,31,Italiano,Vorresti produrre un brano musicale? Non sai come e da dove iniziare? Segui passo per passo i miei passi e inizia subito,10/2018,12/30/19
Utilizzo degli accordi in Cubase Pro 10,www.udemy.com/course/utilizzo-degli-accordi-in-cubase-pro/,Pierluigi Bontempi,24.99,11.39,5.0(12 ratings),Musica,Produzione,Produzione musicale,32,Italiano,Scopri come gli strumenti relativi agli accordi di Cubase possono semplificare e migliorare le tue produzioni musicali,4/2019,12/30/19
Curso Completo GUITAR RIG 5 (Produção e Gravação),www.udemy.com/course/curso-completo-guitar-rig-5-producao-e-gravacao/,Rodrigo Rocha,19.99,11.39,4.4(6 ratings),MÃºsica,ProduÃ§Ã£o,ProduÃ§Ã£o musical,18,PortuguÃªs,O passo a passo definitivo para timbrar seu amplificador e pedais de efeitos,10/2019,12/30/19
Curso de Reaktor 6 en español,www.udemy.com/course/curso-de-reaktor-6-en-espanol/,Jairo Dallos,24.99,11.39,3.8(9 ratings),Music,Music Software,Music Production,26,Spanish,DiseÃ±o y desarrollo de Interfaces: nivel 1,2/2019,12/30/19
"Compón,Graba,Mezcla,Masteriza conmigo, sígueme paso a paso",www.udemy.com/course/crea-graba-mezcla-masteriza-conmigo-sigueme-paso-a-paso/,Daniel Fernandez,24.99,11.39,3.7(3 ratings),Music,Production,Music Production,6,Spanish,"Iremos de 0-100 componiendo,grabando,mezclando y masterizando paso a paso para que aprendas todos los eslabones.",6/2019,12/30/19
Ableton Live 10: Creación de música electrónica,www.udemy.com/course/ableton-live-10-musica-electronica-grabacion-y-loops/,Alec Montaño,44.99,11.39,0.0(0 ratings),Music,Music Software,Music Production,3,Spanish,GrabaciÃ³n y uso de Loops en vivo,9/2019,12/30/19
הפקת מוזיקה אלקטרונית למתחילים: ליצור טראק מההתחלה ועד הסוף,www.udemy.com/course/electronic-music-production/,Nur Nachman,199.99,11.39,4.8(14 ratings),Music,Production,Music Production,57,Hebrew,××××× ××××× ××§××ª ×©× ×××¤××§×× ××××××³××× ××××××× - ×××¡××¨×× ××¦××¨× ×¤×©××× ×× ××× ××××××© - ××× ×××³×× ×¨×× ××××××§× ×××§×××¨×× ××ª,4/2017,12/30/19
Maîtriser les bases de FL STUDIO 12 - Créer une musique,www.udemy.com/course/maitriser-les-bases-de-fl-studio-12-creer-une-musique/,Eliot Seeuws,19.99,11.39,3.0(1 rating),Musique,Production,Production musicale,4,FranÃ§ais,Eliot Seeuws,7/2019,12/30/19
