Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Digital Photography for Beginners with DSLR cameras,www.udemy.com/course/digital-photography-for-beginners-with-dslr-cameras/,Villiers Steyn,99.99,11.99,"4.6(1,763 ratings)",Photography,Digital Photography,DSLR,"8,510",English,Learn how to take stunning photographs by mastering both the technical and creative sides of digital photography.,10/2019,12/31/19
Sony A7Riii / A7iii Crash Course,www.udemy.com/course/sony-a7riii-crash-course/,Michael Andrew,0.0,39.99,4.5(85 ratings),Photography,Digital Photography, ,285,English,Made for Beginners!,8/2019,12/31/19
EasyDSLR Digital Photography Course for Beginners,www.udemy.com/course/easydslr-for-beginners/,Ken Schultz,34.99,11.99,4.6(648 ratings),Photography,Digital Photography,DSLR,"9,020",English,Take dramatically better photos by learning the basic principles you need to master your DSLR camera,5/2013,12/31/19
Fuji X-T3 Crash Course,www.udemy.com/course/fuji-x-t3-crash-course/,Michael Andrew,0.0,39.99,4.4(41 ratings),Photography,Digital Photography, ,135,English,Made For Beginners,9/2019,12/31/19
EasyDSLR Digital Photography Course: Advanced,www.udemy.com/course/easydslr-advanced/,Ken Schultz,74.99,11.99,4.2(179 ratings),Photography,Digital Photography,DSLR,"5,452",English,"Go beyond the Basics with advanced digital photography course. Learn Creative Scenarios, Image Editing and HD Videos.",5/2017,12/31/19
Digital Photography for Kids,www.udemy.com/course/fun-with-photography-a-course-for-kids/,Jeannie Taylor,19.99,11.99,4.7(45 ratings),Photography,Digital Photography, ,562,English,"A fun beginners digital photo course for kids using a digital camera, phone, or tablet to create amazing photos",10/2018,12/31/19
Darktable software for photo editing,www.udemy.com/course/darktable-software-for-photo-editing/,Nicolas Forgue,39.99,11.99,3.8(9 ratings),Photography,Digital Photography, ,50,English,"Retouch, enhance, and add effects to any photo with the Darktable self-service software",11/2019,12/31/19
"Ultimate photography course, where beginners become masters",www.udemy.com/course/ultimate-photography-course/,Lance van de Vyver,99.99,11.99,4.5(12 ratings),Photography,Photography Fundamentals,Digital Photography,51,English,A beginners guide to the basic fundamentals of digital photography.,4/2019,12/31/19
Beginner's Digital Photography - Part 2,www.udemy.com/course/beginners-digital-photography-part-2/,JP Teaches Photo .,29.99,11.99,4.2(43 ratings),Photography,Photography Tools,Digital Photography,239,English,"Master the in's and out's of lighting for digital photography - ISO, White Balance, and Flash settings",3/2019,12/31/19
Sony A9 Crash Course,www.udemy.com/course/sony-a9-crash-course/,Michael Andrew,0.0,39.99,4.3(3 ratings),Photography,Photography Fundamentals,Digital Photography,15,English,Made for Beginners!,8/2019,12/31/19
"Beginner Digital Photography, How Do I Use My Camera?",www.udemy.com/course/beginner-digital-photography-how-do-i-use-my-camera/,JP Teaches Photo .,29.99,11.99,4.5(282 ratings),Photography,Digital Photography,Photography,"6,416",English,Learn how to use your camera intuitively without memorizing or taking notes.,12/2014,12/31/19
Success with Infrared Photography,www.udemy.com/course/success-with-infrared-photography/,Patrick C. Cook,99.99,11.99,4.2(18 ratings),Photography,Digital Photography, ,81,English,A Complete Guide to Success with Digital Infrared Photography,7/2018,12/31/19
"Learn Digital Photography, Canon , Nikon, Sony, Best Seller",www.udemy.com/course/the-complete-digital-photography-course-amazon-top-seller/,Steven Riley,19.99,11.99,3.8(117 ratings),Photography,Digital Photography, ,"6,933",English,This Photography course has everything you need to start to learn to shoot quality professional photos in no time at all,10/2013,12/31/19
Understanding Depth Of Field (It's not just about F-stops),www.udemy.com/course/understanding-depth-of-field-its-not-just-about-f-stops/,Denis Lemay,19.99,11.99,4.0(4 ratings),Photography,Photography Fundamentals,Digital Photography,25,English,What is Depth Of Field And How Can You Control It,4/2018,12/31/19
Anatomy of Digital Photography,www.udemy.com/course/anatomy-of-digital-photography/,George Kingsnorth,19.99,11.99,4.7(7 ratings),Photography,Digital Photography, ,"1,311",English,"Looking at the fundamentals of digital photography, exploring the camera, lenses and lighting.",9/2015,12/31/19
Diving Deeper into Photography- Advanced Digital Photography,www.udemy.com/course/advanced-digital-photography/,Megan Hartman,19.99,11.99,3.5(4 ratings), Photography,Digital Photography, ,22,English,"A deeper look into the world of photography including topics such as portrait photography, lighting, weddings and more.",7/2018,12/31/19
Digital Photography: Shooting in Manual for Beginners,www.udemy.com/course/digital-photography-shooting-in-manual/,Christine Smith,49.99,11.39,3.8(26 ratings),Photography,Digital Photography, ,"1,100",English,"Learn the skills, settings, and build confidence to shoot your DSLR in manual mode for better and more creative photos.",2/2013,12/31/19
The Basics of Digital Photography,www.udemy.com/course/the-basics-of-digital-photography/,phil hawkins,24.99,11.39,3.7(3 ratings),Photography,Photography Fundamentals,Digital Photography,13,English,The fundamental concepts of digital photography,8/2018,12/31/19
Digital Photography: Capturing the Moment,www.udemy.com/course/digital-photography-capturing-the-moment/,Christine Smith,49.99,11.39,3.9(8 ratings),Photography,Digital Photography, ,578,English,You'll learn how to capture moments with your camera by learning exposure and training yourself to see differently.,7/2013,12/31/19
Digital Photography - The Fundamentals For Beginners,www.udemy.com/course/digital-photography-the-fundamentals-for-beginners/,Rob D,19.99,11.39,4.5(9 ratings),Photography,Photography Fundamentals,Digital Photography,"1,538",English,Learn how to take amazing photos!,5/2018,12/31/19
Basic Photography Lessons by Piyush Pande,www.udemy.com/course/basic-photography-lessons-by-piyush-pande/,Piyush Pande,19.99,11.39,0.0(0 ratings),Photography,Digital Photography, ,0,English,A photography course for anyone of any age!,10/2018,12/31/19
Photography Master Course For Beginners: Camera & Portrait,www.udemy.com/course/photography-master-course-learn-beginners-camera-portrait/,Alireza Etemadi | Marketing Strategy Expert |,199.99,11.39,4.1(29 ratings),Photography,Photography Fundamentals,Digital Photography,"2,732",English,Learn photography from scratch & master camera types. Find which camera is the best for you. Portrait phoography tour.,9/2018,12/31/19
Why Shoot In Raw Format  - Camera Profiling & White Balance,www.udemy.com/course/shooting-raw-camera-profiling-white-balance/,Denis Lemay,19.99,11.39,0.0(0 ratings),Photography,Digital Photography, ,8,English,Photographing with the highest quality in mind.,12/2017,12/31/19
Digital Photography 101: Get Professional Quality Images Now,www.udemy.com/course/digital-photography_101/,Bob Creigh,74.99,11.39,4.3(12 ratings),Photography,Digital Photography, ,132,English,Amaze people with these simple to follow principals that are used by the pros.,1/2015,12/31/19
Grow organically your instagram and build your business,www.udemy.com/course/grow-organically-your-instagram-and-monetize-your-content/,Evangelos Anagnostou,19.99,11.39,0.0(0 ratings),Business,Strategy,Business Development,145,English,"Learn how to grow organically your instagram, engage your followers and build your business",12/2018,12/31/19
Using a Photographic Light Meter,www.udemy.com/course/using-a-photographic-light-meter/,Don Giannatti,0.0,Free,4.6(815 ratings),Photography,Photography Tools,Digital Photography,"32,838",English,How to use your hand-held light meter in digital photography. Specifically created for beginners.,1/2013,12/31/19
Photography Fundamentals for Beginners,www.udemy.com/course/photography-for-beginners/,Phil Ebiner,0.0,Free,"4.6(3,891 ratings)",Photography,Digital Photography, ,"56,042",English,"Learn the exposure triangle (aperture, shutter speed, ISO) and basic composition rules in this easy photography course.",3/2019,12/31/19
Die Basics der digitalen Fotografie,www.udemy.com/course/die-basics-der-digitalen-fotografie/,Paul Cybulska,119.99,11.39,4.3(114 ratings),Fotografie,Fotografiegrundlagen,Digitale Fotografie,1.208,Deutsch,Lernen Sie Ihre Kamera kennen und beherrschen Sie alle Funktionen!,3/2018,12/31/19
MÁSTER en RETOQUE FOTOGRÁFICO Digital con Photoshop CC,www.udemy.com/course/felinu-master-en-retoque-fotografico-digital-con-photoshop-cc/,Felinu Academy,99.99,11.39,4.4(488 ratings),FotografÃ­a,FotografÃ­a digital,Photoshop,2.150,EspaÃ±ol,ConviÃ©rtete en un EXPERTO con Adobe Photoshop y consigue IMPRESIONANTES RETOQUES Y FOTOMONTAJES de forma FACIL,11/2019,12/31/19
動画でわかる！RAW写真現像法　カメラマンのための基礎講座,www.udemy.com/course/raw-photo/,kotsume フリーランス フォトレタッチャー,24.99,11.39,4.2(78 ratings),åç,ãã¸ã¿ã«åç,ãã¸ã¿ã«åç,499äººã®åè¬çãç»é²,æ¥æ¬èª,ã RAWç¾ååºç¤è¬åº§ ããä»ã¾ã§ãªãã¨ãªãç¾åãã¦ãâ¦ããRAWã£ã¦ãªãã ãé£ãããâ¦ãããåæ¥­ãããï¼RAWãã¼ã¿ã®ä»çµã¿ããç¾åã®åºæ¬ã®å®è·µã¾ã§ããã­ãä¸å¯§ã«è§£èª¬ãã¾ãã,4/2018,12/31/19
Lo que todo el mundo debería saber sobre: Fotografía Digital,www.udemy.com/course/tu-camara-y-un-mundo-de-posibilidades/,Gabi Romano,79.99,11.39,4.2(253 ratings),FotografÃ­a,FotografÃ­a digital,FotografÃ­a digital,814,EspaÃ±ol,Valorado como uno de los mejores cursos de fotografÃ­a digital por los estudiantes de esta plataforma. Clases prÃ¡cticas.,2/2019,12/31/19
Digitale Kameras verstehen - Digitale Fotografie lernen,www.udemy.com/course/digitalfotografie-01/,Christian Haasz,29.99,11.39,4.4(41 ratings),Fotografie,Digitale Fotografie,Kameras,321,Deutsch,Lernen Sie die wichtigen Kamerafunktionen und die praktischen Grundlagen der digitalen Fotografie kennen.,11/2015,12/31/19
SnapSeed : la Guida Definitiva per Foto da Smartphone,www.udemy.com/course/snapseed-la-tua-guida-definitiva/,Mauro Prelli,199.99,11.99,4.8(25 ratings),Fotografia,Fotografia digitale,Fotografia digitale,103,Italiano,Impara ad usare in modo Semplice e Professionale l'App Mobile di Ritocco Fotografico piÃ¹ Potente partendo da zero,3/2019,12/31/19
Impara la Fotografia Digitale da zero,www.udemy.com/course/fotografia-digitale-extended-edition/,Forever Learning,199.99,11.99,3.7(162 ratings),Fotografia,Fotografia digitale,Fotografia digitale,747,Italiano,Il corso ideale per conoscere tutti i segreti della fotografia digitale,10/2017,12/31/19
Grundlagen der digitalen Fotografie-Einsteiger,www.udemy.com/course/grundlagen-der-digitalen-fotografie-einsteiger/,Stefan Radinger,34.99,11.99,4.2(52 ratings),Fotografie,Fotografiegrundlagen,Digitale Fotografie,374,Deutsch,Fotografieren statt Knipsen!,12/2014,12/31/19
Aprende Fotografía Digital y hazte Fotógrafo Profesional,www.udemy.com/course/fotografia-digital-profesional/,Miguel-Ángel Plaza,0.0,54.99,0.0(0 ratings),FotografÃ­a,Fundamentos de fotografÃ­a,FotografÃ­a digital,2,EspaÃ±ol,Secretos prÃ¡cticos y teÃ³ricos de los fotÃ³grafos profesionales,12/2018,12/31/19
