Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Branding Yourself And Your Business: How To Be Media Magnet,www.udemy.com/course/branding-yourself-and-your-business-how-to-be-media-magnet/,Lana King,199.99,11.99,0.0(0 ratings),Marketing,Branding,Business Branding,780,English,"Think you need fancy skills or a publicist to get featured in places like Forbes, Marie Claire, Oprah, or The Today Show",9/2019,01/01/20
Concept to Market: How to Create and Sell your own Brand,www.udemy.com/course/concept-to-market-how-to-create-and-sell-your-own-brand/,Peter Weishaupt,19.99,11.99,3.4(2 ratings),Business,Entrepreneurship,Business Branding,18,English,A 'how to guide' from initial concept to selling your products,2/2016,01/01/20
Personal branding: How to build a strong personal brand,www.udemy.com/course/personal-branding-how-to-build-a-strong-personal-brand/,Queen mama academy,194.99,11.99,3.5(3 ratings),Marketing,Branding,Business Branding,684,English,The Complete Guide to Building Your Personal Brand that attracts your target audience,4/2018,01/01/20
Learn how to grow a Brand on Social Media that is profitable,www.udemy.com/course/social-media-branding/,Nathan Harms,49.99,11.99,0.0(0 ratings),Business,Strategy,Business Branding,7,English,"Build a Strong Brand, Best ways to create volume and bring value to your audience! The best tips to growing your social!",1/2018,01/01/20
Archetypal Branding: The Secrets of building a Premium Brand,www.udemy.com/course/archetypal-branding/,Nikolaus Eberl,0.0,Free,3.7(292 ratings),Marketing,Branding,Business Branding,"11,719",English,How the World's Best Brands build Brand Identity that turns Consumers into Brand Lovers that are Loyal for Life,2/2013,01/01/20
Branding Basics (Arabic) | سلسلة التسويق: أساسيات البراندنج,www.udemy.com/course/branding-basics/,Ehab Mesallum,0.0,29.99,4.7(35 ratings),Marketing,Branding,Business Branding,138,Arabic,Ø§ÙØ¨Ø±Ø§ÙØ¯ ÙÙ Ø±ÙØ­ Ø§ÙØªØ³ÙÙÙ. ÙÙÙ ØªØ¨ÙÙ Ø§ÙØ¨Ø±Ø§ÙØ¯ ÙØ´Ø±ÙØªÙ ÙØªØ­ÙÙÙ ÙÙÙØ·Ø© ÙÙØ© ØªØ²ÙØ¯ ÙÙ Ø§Ø±Ø¨Ø§Ø­ÙØ ÙØªØªØ¬ÙØ¨ Ø§ÙØ£Ø®Ø·Ø§Ø¡ Ø§ÙØ´Ø§Ø¦Ø¹Ø©Ø Ø¯. Ø§ÙÙØ§Ø¨ ÙØ³ÙÙ,12/2019,01/01/20
Curso de Branding Digital: Estratégias de Marcas e Negócios,www.udemy.com/course/curso-de-branding-digital/,Cristiane Thiel,69.99,11.99,4.3(224 ratings),Marketing,Branding,Branding comercial,1.062,PortuguÃªs,"Branding e Marketing na Era das Redes Sociais. Defina sua Identidade, Ganhe Visibilidade e Conquiste Credibilidade.",10/2019,01/01/20
おひとりさま起業家向け ８日間でブランディングを活かしたホームページの企画書をつくってみましょう！,www.udemy.com/course/dressingdesign_001/,Chinako Miyake,124.99,11.99,4.3(56 ratings),ãã¸ãã¹ã¹ã­ã«,ã¡ãã£ã¢,ãã¸ãã¹ãã©ã³ãã£ã³ã°,499äººã®åè¬çãç»é²,æ¥æ¬èª,ã¯ããã¦ã®ãã©ã³ãã£ã³ã°ï¼ãã¼ã±ãã£ã³ã°ï¼ãï¼ï¼æ¥éã§ããªãã®ãã©ã³ãã£ã³ã°è¨­å®ããHPå¶ä½ä¼ç»æ¸ãã¤ãã£ã¦ã¿ã¾ãããï¼,10/2017,01/01/20
LinkedIn: Branding. Business. SEO. Contenuti. Statistiche,www.udemy.com/course/linkedin-base-ed-avanzato/,Roberto Santoli,104.99,11.99,4.2(105 ratings),Sviluppo personale,Personal Brand Building,LinkedIn,545,Italiano,"Creazione, ottimizzazione e promozione di profili professionali ed aziendali su Linkedin",10/2019,01/01/20
Employer Branding: as bases da marca empregadora,www.udemy.com/course/employer-branding-as-bases-da-marca-empregadora/,Bruna Gomes Mascarenhas,0.0,74.99,4.7(6 ratings),Marketing,Branding,Branding comercial,10,PortuguÃªs,Criando uma marca empregadora consistente em todos os pontos de contato,10/2019,01/01/20
Design Estratégico e Gestão de Marcas,www.udemy.com/course/saibala-design-estrategico/,Saibalá - Escola Online de Economia Criativa,39.99,11.99,4.3(379 ratings),Design,Criatividade em design,Branding comercial,1.090,PortuguÃªs,posicionamento e arquitetura de marca,3/2016,01/01/20
Branding - Design de Marcas,www.udemy.com/course/branding-design-de-marcas/,Margareth Domingues,114.99,11.99,4.8(8 ratings),Marketing,Branding,Branding comercial,120,PortuguÃªs,"Aprenda a criar uma marca ""do zero""",10/2019,01/01/20
Comment bâtir votre entreprise et votre marque personnelle,www.udemy.com/course/comment-batir-votre-entreprise-et-votre-marque-personnelle/,"Stéphane Elmaleh-Riel, B.Ed, MBA",44.99,11.39,3.8(3 ratings),Marketing,Branding,Business Branding,79,French,BÃ¢tir sa marque et partir son entreprise d'un point de vu marketing,7/2018,01/01/20
Curso Integral de Gerencia de Campañas Electorales (Latam),www.udemy.com/course/gerencia/,Red Alumni,0.0,84.99,4.0(29 ratings),Business,Communications,Business Branding,78,Spanish,Curso Integral de Gerencia de CampaÃ±as Electorales para realidades Latinoamericanas,12/2017,01/01/20
Corso COMPLETO per attirare clienti verso il tuo brand-N.1,www.udemy.com/course/corso-avanzato-per-attirare-clienti-il-tuo-brand/,Daniela Arcangeli,19.99,11.39,2.6(6 ratings),Marketing,Content Marketing,Business Branding,62,Italiano,"Modulo n.1 del mio Metodo Emotion per attirare clienti, per automatizzare il piÃ¹ possibile, cosÃ¬ da avere tempo",5/2019,01/01/20
Kurs Budowania Marki,www.udemy.com/course/kurs-budowania-marki/,eduweb.pl - Kursy Wideo,0.0,64.99,0.0(0 ratings),Marketing,Podstawy marketingu,Budowa marki w biznesie,3,Polski,Promocja w Sieci,6/2019,01/01/20
Agente di commercio: da principiante a esperto,www.udemy.com/course/agente-di-commercio-da-principiante-a-esperto/,Piero Salomoni,199.99,18.99,4.2(9 ratings),Business,Vendite,Business model,26,Italiano,Scopri i segreti per diventare un agente di commercio esperto e aumentare i tuoi risultati nelle vendite,8/2019,01/01/20
Identidad Corporativa de una marca,www.udemy.com/course/identidad-corporativa/,Jaime Toribio,49.99,11.39,0.0(0 ratings),Marketing,CreaciÃ³n de marca,Branding de negocios,4,EspaÃ±ol,y su aplicaciÃ³n en todos los entornos donde se mueve la empresa,10/2019,01/01/20
Branding com Google Trends,www.udemy.com/course/branding-com-google-trends/,Héber Sales,29.99,11.39,4.3(10 ratings),Marketing,Branding,Branding comercial,52,PortuguÃªs,Como planejar uma estratÃ©gia de marca vencedora com a ajuda do Google Trends,3/2019,01/01/20
Visuell identitet ,www.udemy.com/course/visuell-identitet/,Gøril H. Florvaag,49.99,11.39,4.9(5 ratings),Marketing,Branding,Business Branding,23,Norwegian,Bli mer bevisst din visuelle identitet - lÃ¦r deg hvordan du oppnÃ¥r stÃ¸rre gjennomslagskraft og fremstÃ¥ mer profesjonell,3/2014,01/01/20
MARKALAŞMA EĞİTİMİ,www.udemy.com/course/markalasma-egitimi/,Sadık Vural,19.99,11.39,4.1(19 ratings),Pazarlama,MarkalaÅtÄ±rma,Ä°Åletme MarkasÄ± OluÅturma,49,"TÃ¼rkÃ§e
 ",MARKALAÅMA EÄÄ°TÄ°MÄ°,3/2019,01/01/20
Branding - La Historia Detrás De La Marca,www.udemy.com/course/branding-la-historia-detras-de-la-marca/,José Ilabaca Santibáñez,34.99,11.39,4.0(35 ratings),Marketing,Branding,Business Branding,128,Spanish,CÃ³mo hacer que tu marca sea Ãºnica en un mundo lleno de marcas.,9/2015,01/01/20
Comment Rendre Célèbre Votre Marque de Vêtements,www.udemy.com/course/comment-vendre-et-rendre-celebre-votre-marque-de-vetements/,Jomsy Fashion,19.99,11.39,3.9(5 ratings),Marketing,Marketing produits,Valorisation de l'image de marque,392,FranÃ§ais,Du photoshoot au marketing Ã  travers les rÃ©seaux sociaux.,4/2017,01/01/20
Van storytelling naar storyselling. Van werk tot merk.,www.udemy.com/course/van-storytelling-naar-storyselling-van-werk-tot-merk/,Leona Geudens,199.99,11.39,0.0(0 ratings),Marketing,Contentmarketing,Bedrijfsmerkontwikkeling,8,Nederlands,Branding op basis van verhaaltechnieken.,11/2018,01/01/20
Design para redes sociais. 07 Erros que você precisa evitar.,www.udemy.com/course/design_para_redes_sociais/,Frank Ramos,89.99,11.39,4.3(93 ratings),Design,Design grÃ¡fico,Branding comercial,1.400,PortuguÃªs,"Dicas simples de design para vocÃª ser percebido nas redes sociais, gerar autoridade e aumentar suas chances de vendas.",11/2018,01/01/20
Réussir avec les marques,www.udemy.com/course/reussir-avec-les-marques/,albert académie,79.99,11.39,3.0(1 rating),Business,Communications,Valorisation de l'image de marque,6,FranÃ§ais,CrÃ©ez votre marque pour dominer votre marchÃ© !,3/2018,01/01/20
BLABLACAR - Comment Avoir TOUJOURS des 5/5 sur son profil ?,www.udemy.com/course/blablacar-comment-avoir-toujours-des-55-sur-son-profil/,Tom Folcher,19.99,11.39,0.0(0 ratings),Mode de vie,Voyage,Valorisation de l'image de marque,0,FranÃ§ais,Formateur Tom Folcher,9/2019,01/01/20
Crea tu Plan de Digital Self Branding y ¡haz que te busquen!,www.udemy.com/course/crea-tu-plan-de-digital-self-branding/,mecenium Editorial de formación online,0.0,49.99,4.4(5 ratings),Personal Development,Personal Brand Building,Business Branding,82,Spanish,"AprenderÃ¡s lo necesario para ser interesante, y conseguir ser una persona influyente, ubicua y social, siendo tÃº mismo",11/2014,01/01/20
"Vendere Brand Su Amazon Dalla ""A"" alla ""Z""",www.udemy.com/course/vendere-brand-su-amazon-dalla-a-alla-z/,Francesco Guarracino,0.0,199.99,4.0(1 rating),Business,Vendite,Economia,1,Italiano,Impara a vendere su AMAZON BRAND,6/2019,01/01/20
Instagram Marketing para Negócios Locais,www.udemy.com/course/curso-instagram-marketing-para-negocios-locais/,Michael Araujo,179.99,11.99,3.4(2 ratings),Marketing,Marketing de redes sociais,Branding comercial,3,PortuguÃªs,"Aprenda a Divulgar sua Marca, Produtos e ServiÃ§os Locais Usando Todo o Poder do Instagram Marketing",5/2019,01/01/20
Business Branding - O guia definitivo,www.udemy.com/course/business-branding-o-guia-definitivo/,Bruno Coutinho,0.0,Free,4.4(29 ratings),Marketing,Branding,Branding comercial,934,PortuguÃªs,A estratÃ©gia correta para vocÃª construir uma marca de confianÃ§a para o seu negÃ³cio,9/2019,01/01/20
"""Bauchladen ade!"" - So positionierst du dich als ExpertIn!",www.udemy.com/course/keiner-wie-du/,"Meike Hohenwarter, MSc",0.0,Free,4.4(139 ratings),Marketing,Marketinggrundlagen,Markenaufbau,1.979,Deutsch,"EinzelunternehmerInnen in Beratung, Training und Therapie finden ihren idealen Kunden und ihr unwiderstehliches Angebot",5/2019,01/01/20
