Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
UI & Design Thinking - Design Theory & Sketch Tutorials,www.udemy.com/course/ui-design-thinking-design-theory-sketch-tutorials/,Ali Wilkin,19.99,11.39,3.4(11 ratings),Design,Other,User Interface,57,English,"Learn the tools, technique, and theory behind visual design fundamentals.",6/2018,12/31/19
Responsive Android UI Design revealing the pro's secrets,www.udemy.com/course/responsive-android-ui-design-pros-secrets/,N.U PHILIPS,19.99,11.39,3.9(6 ratings),Development,Mobile Apps,User Interface,"1,135",English,The best step by step guide to creating Responsive Android UI design; from beginner tips to building pro level UI Design,5/2018,12/31/19
Building Web UIs with Bootstrap 4,www.udemy.com/course/building-web-uis-with-bootstrap-4/,Packt Publishing,124.99,11.39,5.0(1 rating),Development,Web Development,Bootstrap,17,English,"Explore the full potential of Bootstrap to build highly customized, responsive, & mobile-first applications on the web.",9/2018,12/31/19
UI / UX  - The Complete Sketch Course,www.udemy.com/course/complete-sketch-course/,HU Shahir,59.99,11.39,3.1(11 ratings),Design,Design Tools,User Experience Design,202,English,Learn Sketch App for UI / UX Design from Basic up to Advance Tools with Example Projects.,5/2017,12/31/19
Automated UI Testing in Android,www.udemy.com/course/automated-ui-testing-in-android/,Packt Publishing,124.99,11.39,3.8(6 ratings),Development,Software Testing,User Interface,78,English,The course follows a systematic approach to automated testing of Android applications & shows how to tackle corner cases,11/2017,12/31/19
Icons8 Lunacy : Adobe Xd  Alternative User Experience Design,www.udemy.com/course/icon8-lunacy/,Devraj Singhania,199.99,11.99,3.7(4 ratings),Design,Design Tools,User Interface,13,English,"Special Kind Of Tool For Creating High Level of Design With Zero Experience . Similiar To Adobe Xd , Figma And Sketch",1/2019,12/31/19
Building an App UI with PrimeFaces,www.udemy.com/course/building-an-app-ui-with-primefaces/,Packt Publishing,84.99,11.99,3.0(18 ratings),Development,Web Development,User Interface,169,English,"Create interactive, friendly and powerful UIs with PrimeFaces",8/2015,12/31/19
Learn UI Design: Quickly create an On-boarding Web App,www.udemy.com/course/learn-ui-design-quickly/,Brian White,19.99,11.99,0.0(0 ratings),Design,User Experience,User Interface,4,English,"This User Interface Design (UI) class will help you build your design arsenal with swappable icons, state selections, an",7/2019,12/31/19
JQuery UI - Interface Design In JQuery - UI Training,www.udemy.com/course/jquery-ui-interface-design-in-jquery-ui-training/,Infinite Skills,49.99,11.99,3.4(7 ratings),Development,Web Development,jQuery,239,English,Learn to use the JQuery UI tools to create effective and usable interfaces. A easy to follow practical course,1/2017,12/31/19
Mobile App : Design Facebook Application UI in Sketch,www.udemy.com/course/design-facebook-application-ui-in-sketch/,HU Shahir,24.99,11.99,0.0(0 ratings),Design,Graphic Design,User Interface,8,English,"Learn Sketch Basics and Advance Tools,Designing Facebook Application UI and Creating interactive prototype.",7/2017,12/31/19
Design UI Faster in Sketch: Design a Cooking Blog UI/UX,www.udemy.com/course/design-ui-ux-faster-in-sketch/,Irfan Rosandi,0.0,19.99,0.0(0 ratings),Design,User Experience,User Interface,6,English,Learn the tips to design faster in Sketch and let's practice it by creating a simple clean cooking blog from scratch,3/2018,12/31/19
Figma Bootcamp 1,www.udemy.com/course/figma-bootcamp-1/,Brian White,19.99,11.99,4.0(1 rating),Design,Web Design,User Interface,2,English,Learn Components Quickly,11/2019,12/31/19
How to become a UX designer,www.udemy.com/course/how-to-become-a-ux-designer/,Erick Bulatowicz,0.0,194.99,3.9(43 ratings),Design,User Experience,User Experience Design,"4,663",English,Step by Step: Become a UX designer with no experience,11/2018,12/31/19
Learn Unity's New UI Tools,www.udemy.com/course/learn-unitys-new-ui-tools/,Morgan Page,19.99,11.99,4.5(10 ratings),Development,Game Development,Unity,498,English,"An introduction to the UI tools added in Unity 4.6, create a game primarily using those new UI tools.",9/2017,12/31/19
Building User Interface Using React And Flux,www.udemy.com/course/building-user-interface-using-react-and-flux/,Packt Publishing,124.99,11.99,0.0(0 ratings),Development,Game Development,Flux,6,English,"Practical techniques to build apps that dynamically scale to handle any volume of data, traffic, or users",11/2017,12/31/19
Android UI/UX for Developers: Build Stylish & Beautiful Apps,www.udemy.com/course/android-ui-ux/,Ragunath Jawahar,19.99,11.99,3.4(10 ratings),Development,Mobile Apps,User Interface,89,English,"The complete cookbook on how to build stunning, responsive and usable Android User Interfaces for Phones and Tablets.",3/2015,12/31/19
"Learn UI for Dashboards, Data Visualization and BI projects",www.udemy.com/course/ui-for-dashboards-data-visualization-and-bi/,Rainbow Seed Studio,0.0,49.99,0.0(0 ratings),Design,User Experience,User Interface,1,English,"Turn a huge amount of data into meaningful, beautiful and minimalists Dashboards or Business Intelligence interfaces",9/2019,12/31/19
Master iOS User Interface Elements  in iOS 11 and Swift 4,www.udemy.com/course/master-ios-user-interface-elements-in-ios-11-and-swift-4/,Hafiz Shahzad Ali Khurram,19.99,11.99,3.9(5 ratings),Development,Mobile Apps,User Interface,369,English,Learn iOS User Interface Development in Just Few Hours - iOS App Development For Next Level,6/2018,12/31/19
Mobile App UI Design for Beginners: Design a To-Do App,www.udemy.com/course/mobile-app-ui-design-using-sketch-prototyping-with-marvelapp/,Irfan Rosandi,0.0,19.99,3.4(2 ratings),Design,Design Tools,User Interface,59,English,"Learn how to design a mobile app from scratch step by step using Sketch, Marvelapp and Invision Studio.",1/2019,12/31/19
UI Animation Crash Course with Sketch 4 and Flinto,www.udemy.com/course/ui-animation-crash-course-with-sketch-4-and-flinto/,Angga Risky,19.99,11.99,3.5(7 ratings),Design,Design Thinking,User Interface,"2,045",English,How to learn Sketch 4 and Flinto New from Scratch to make a UI Design and UI Animation for Designer and Developer,12/2017,12/31/19
Use Sketch Like a Pro in 60 Min,www.udemy.com/course/use-sketch-like-a-pro/,Karim Balaa,19.99,11.99,4.0(12 ratings),Design,User Experience,User Interface,"1,448",English,A 60 min course that will get you to using Sketch efficiently.,12/2018,12/31/19
The no BS 2 Hour UI Design Course,www.udemy.com/course/learn-ui-design-all-you-need-to-start-a-6-figure-career/,Michael Abehsera,0.0,Free,4.4(606 ratings),Design,Design Tools,User Interface,"12,228",English,"Learn UI design in 2 hours, including how to become a top 3% designer.",12/2019,12/31/19
Screens Essentials for UI Designers,www.udemy.com/course/screens-essentials-for-ui-designers/,Greg Rog,0.0,Free,4.3(458 ratings),Design,Web Design,User Interface,"12,755",English,"Get to know formats, resolutions, DPI and more",11/2017,12/31/19
Semantic UI - A Complete Beginners Guide,www.udemy.com/course/semantic-ui-for-beginners/,Aditya Giri,0.0,Free,3.8(489 ratings),Design,Web Design,User Interface,"10,343",English,Learn to create simple website with basics,11/2016,12/31/19
Fundamentals of User Interface Design,www.udemy.com/course/fundamentals-of-user-interface-design/,Ahmet Efeoğlu,0.0,Free,4.3(26 ratings),Design,Web Design,User Interface,"4,036",English,"Learn to create slick UI's as you learn the fundamentals of design such as typography, color theory, design principles.",10/2019,12/31/19
InVision Studio for UI Designers,www.udemy.com/course/invision-studio-for-ui-designers/,Greg Rog,0.0,Free,4.5(361 ratings),Design,User Experience,User Interface,"11,123",English,Interface Design and Prototyping all in one,8/2018,12/31/19
Design de Interfaces do Zero ao Avançado: UI com foco em UX.,www.udemy.com/course/ui-design-de-interface/,Inkmustache Web & Apps,0.0,199.99,4.7(322 ratings),Design,ExperiÃªncia de usuÃ¡rio,Design de experiÃªncia do usuÃ¡rio,903,PortuguÃªs,"Aprenda criar sites e apps profissionais visando a experiÃªncia do usuÃ¡rio em Sketch, Adobe XD, Figma e Invision Studio.",7/2019,12/31/19
UI Design: Design de Interfaces com foco em Projetos Web,www.udemy.com/course/design-de-interfaces-web/,Lucas Assis,49.99,11.39,4.6(443 ratings),Design,ExperiÃªncia de usuÃ¡rio,Design de experiÃªncia do usuÃ¡rio,1.826,PortuguÃªs,"Aprenda criar sites, landing pages e e-commerces com foco no usuÃ¡rio. Da teoria Ã  pratica.",11/2019,12/31/19
Adobe XD: UI Design do básico aos protótipos (Windows e Mac),www.udemy.com/course/design-interfaces-adobe-xd/,Leandro Rezende,39.99,11.39,4.6(480 ratings),Design,Ferramentas de design,Interface de usuÃ¡rio,2.233,PortuguÃªs,Aprenda a criar interfaces e protÃ³tipos de sites responsivos e apps com Adobe XD do ABSOLUTO ZERO atÃ© Netflix e Booking,11/2019,12/31/19
Figma: Design colaborativo do básico ao protótipo responsivo,www.udemy.com/course/design-interfaces-figma/,Leandro Rezende,49.99,11.39,4.6(321 ratings),Design,Ferramentas de design,Interface de usuÃ¡rio,2.791,PortuguÃªs,Aprenda a criar interface (UI) e protÃ³tipo de sites responsivos e apps com Figma do ABSOLUTO ZERO + Netflix e Instagram,11/2019,12/31/19
Curso Adobe XD DEFINITIVO - UI UX Design de interação,www.udemy.com/course/curso-adobe-xd-definitivo-ui-ux-design-de-interface-profissional/,Bruno Alecrim,0.0,19.99,4.5(69 ratings),Design,ExperiÃªncia de usuÃ¡rio,Interface de usuÃ¡rio,274,PortuguÃªs,Aprenda ADOBE XD utilizando um projeto real para criar design de interfaces para aplicativos Android e IOS.,8/2019,12/31/19
Sketch: UI Design do básico aos protótipos responsivos,www.udemy.com/course/design-interfaces-sketch/,Leandro Rezende,39.99,11.39,4.4(153 ratings),Design,Ferramentas de design,Interface de usuÃ¡rio,920,PortuguÃªs,Aprenda Design de Interfaces e protÃ³tipos de sites responsivos e apps com Sketch do ABSOLUTO ZERO atÃ© Netflix e Booking,11/2018,12/31/19
Invision Studio: do básico às telas responsivas e animações,www.udemy.com/course/design-interfaces-invision-studio/,Leandro Rezende,39.99,11.39,4.9(73 ratings),Design,Ferramentas de design,Interface de usuÃ¡rio,751,PortuguÃªs,Crie interfaces e protÃ³tipos com animaÃ§Ã£o em sites responsivos e apps com Invision Studio do ABSOLUTO ZERO (UI Design),9/2018,12/31/19
Aprende jQuery desde cero,www.udemy.com/course/aprende-jquery-desde-cero/,Juan Fernando Urrego,199.99,11.39,4.8(296 ratings),Development,Web Development,jQuery,"2,004",Spanish,Aprende a construir sitios web utilizando la librerÃ­a mÃ¡s poderosa de Javascript llamada jQuery y sus extensiones.,12/2019,12/31/19
UI 設計入門：畫出有程式邏輯的設計稿,www.udemy.com/course/ui-ux-beginner/,卡斯伯 六角學院,0.0,64.99,0.0(0 ratings),è¨­è¨,è¨­è¨æç¶­,ä½¿ç¨èä»é¢,6,Traditional Chinese,ééèª²ç¨å°æå¸¶ä½ å®æ´è·éä¸æ¬¡è¨­è¨æµç¨ï¼å¾è¨­è¨æºåãå¸¸ç¨çåãåä»¶ç¹ªè£½è§å¿µå°èå·¥ç¨å¸«åä½ï¼ä¸¦å°çè«å°å¥å¯¦ä½ï¼å®æèªå·±çä½åã,12/2019,12/31/19
Curso Android UI - Mejora la Interfaz de Usuario de tus Apps,www.udemy.com/course/curso-android-ui-mejora-la-interfaz-de-usuario-de-tus-apps/,Alberto Palomar,49.99,11.39,4.7(52 ratings), InformÃ¡tica y software,Sistemas operativos,Interfaz de usuario,1.144,EspaÃ±ol,Aprende sobre el desarrollo Interfaz de Usuario desde cero - Aprende UI y mejora el resultado final de tus Apps,4/2018,12/31/19
iOS 12: เขียนแอพ iPhone จากดีไซน์ UI/UX (Programmatically),www.udemy.com/course/ios-12-iphone-ui-ux-programmatically/,Wittaya Malaratn,39.99,11.39,4.8(11 ratings),à¸à¸²à¸£à¸à¸±à¸à¸à¸²,à¹à¸­à¸à¸¡à¸·à¸­à¸à¸·à¸­,à¸ªà¹à¸§à¸à¸à¸´à¸à¸à¹à¸­à¸à¸¹à¹à¹à¸à¹,à¸à¸¹à¹à¹à¸£à¸µà¸¢à¸à¸¥à¸à¸à¸°à¹à¸à¸µà¸¢à¸,à¹à¸à¸¢,à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¸à¸²à¸£à¸ªà¸£à¹à¸²à¸à¹à¸­à¸à¸à¸à¸¡à¸·à¸­à¸à¸·à¸­ iPhone à¹à¸à¸à¸¡à¸·à¸­à¸­à¸²à¸à¸µà¸à¸à¸²à¸à¸à¸µà¹à¸à¸à¹ UI/UX à¹à¸à¸¢à¹à¸¡à¹à¹à¸à¹ Storyboard,7/2018,12/31/19
Interface Gráfica para Apps Python com GTK e Glade,www.udemy.com/course/interface-grafica-para-apps-python-com-gtk-e-glade/,Edson Pacholok,19.99,11.39,4.9(7 ratings),TI e software,Outro,Python,114,PortuguÃªs,Desenvolvimento Ãgil de Interface GrÃ¡fica para Apps Python Utilizando Gtk+3 e Glade,12/2019,12/31/19
Tüm Yönleriyle Arayüz Tasarımı (UI) - 1,www.udemy.com/course/tum-yonleriyle-arayuz-tasarm-ui-1giris/,Ramazan Yildiz,59.99,11.39,4.3(35 ratings),TasarÄ±m,KullanÄ±cÄ± Deneyimi,KullanÄ±cÄ± Arabirimi,95,TÃ¼rkÃ§e,Harika arayÃ¼z tasarÄ±mlarÄ± yapmak ve iyi bir arayÃ¼z tasarÄ±mcÄ±sÄ± olmak iÃ§in ilk adÄ±mÄ±nÄ±zÄ± atÄ±n.,11/2018,12/31/19
Crie Sites Profissionais com Photoshop [UI Design],www.udemy.com/course/ui-design-desenvolvimento-de-landing-page/,Lucas Assis,24.99,11.39,4.6(8 ratings),Design,ExperiÃªncia de usuÃ¡rio,Design de experiÃªncia do usuÃ¡rio,35,PortuguÃªs,Aprenda criar uma Landing Page com foco no usuÃ¡rio utilizando o Photoshop + Illustrator. Curso totalmente prÃ¡tico.,4/2019,12/31/19
Axure RP8 交互设计 原型设计 UI设计 用户体验设计 User Interface必备技能课程,www.udemy.com/course/axure8-uiuiuser-interface/,Sjlyedu wang lijun,59.99,11.39,4.0(1 rating),è®¾è®¡,ç¨æ·ä½éª,Axure RP,5,Simplified Chinese,å¿«éææ¡AXRUE åºæ¬å·¥å·çä½¿ç¨ï¼å­¦ä¼APPååç¨¿è®¾è®¡ï¼APPäº§åçæ³¨åè®¾è®¡æµç¨ï¼IFå½æ°åºç¨ï¼å¨æé¢çä½¿ç¨ï¼APPäº§åçè®¾è®¡æµç¨,6/2019,12/31/19
"Mobile UI design using adobe xd , after effects بالعربي",www.udemy.com/course/mobile-ui-design-using-adobe-xd-after-effects/,Ayman.M Yousif,0.0,19.99,4.1(14 ratings),Design,Other,User Interface,962,Arabic,"Mobile UI design using adobe xd , after effects Ø¨Ø§ÙØ¹Ø±Ø¨Ù",6/2019,12/31/19
UI para Games com Unreal- BluePrints e  UMG,www.udemy.com/course/uicomunreal/,Miguel Coelho de Augustinis,19.99,11.39,4.2(2 ratings),Design,Design de games,Unreal Engine,34,PortuguÃªs,"Saia com uma interface funcionando! Dentro do melhor motor grÃ¡fico para jogos ,a Unreal",7/2018,12/31/19
"Prototipando com o Illustrator ,UX com Illustrator",www.udemy.com/course/prototipando-com-o-illustrator-ux-com-illustrator/,Miguel Coelho de Augustinis,59.99,11.39,4.7(2 ratings),Design,Ferramentas de design,Interface de usuÃ¡rio,14,PortuguÃªs,Aprenda a desenvolver e apresentar UX usando o Illustrator,1/2019,12/31/19
Arduino básico: o que é Arduino?,www.udemy.com/course/arduino-basico-o-que-e-arduino/,Clovis Fritzen,19.99,11.39,4.2(5 ratings),TI e software,Hardware,Arduino,130,PortuguÃªs,Aprenda sobre o Arduino desde o bÃ¡sico atÃ© seus primeiros projetos,5/2019,12/31/19
SIEMENS NX 11 Gateway,www.udemy.com/course/siemens-nx-11-gateway/,Valdir Silva,19.99,11.39,4.4(4 ratings),Design,3D e animaÃ§Ã£o,Interface de usuÃ¡rio,6,PortuguÃªs,NoÃ§Ãµes BÃ¡sicas e Interface do UsuÃ¡rio,5/2019,12/31/19
UI Design: Da teoria a prática com foco em projetos Web,www.udemy.com/course/curso-de-user-interface-design-online/,UI Lab,0.0,164.99,4.7(13 ratings),Design,ExperiÃªncia de usuÃ¡rio,Design grÃ¡fico,18,PortuguÃªs,"Aprenda os princÃ­pios fundamentais de UI, como trabalhar com cores, tipografia, grid, hierarquia visual e muito mais.",4/2019,12/31/19
