Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Public Speaking for Success,www.udemy.com/course/public-speaking-for-success/,Peter Sinnott,19.99,11.39,4.5(1 rating),Business,Communications,Public Speaking,3,English,Enhance & advance your career & business opportunities by becoming an effective & authoritative communicator,1/2016,12/30/19
Public Speaking: Give a Great Retirement Speech!,www.udemy.com/course/how-to-give-a-retirement-speech/,TJ Walker,19.99,11.39,4.3(2 ratings),Personal Development,Self Esteem,Public Speaking,722,English,Public Speaking: Why not make your last business speech your best one ever?,4/2019,12/30/19
Public Speaking for Aspiring Professionals,www.udemy.com/course/public-speaking-for-aspiring-professionals/,PPI Consulting,24.99,11.39,0.0(0 ratings),Business,Communications,Public Speaking,1,English,Develop the public speaking skills every CEO wants you to have,3/2018,12/30/19
"Presentation Skills: Eradicate Nerves, Ooze Confidence Vol.2",www.udemy.com/course/presentation-skills-the-secrets-to-improve-public-speaking/,"E-Learn Global - Watch, Listen, Learn, Execute",149.99,11.39,4.2(30 ratings),Business,Communications,Public Speaking,"1,560",English,"Simple, Quick and Easy Ways to Maximize Your Presentation Skills in less than 30 Days!",11/2017,12/30/19
Public Speaking: Involve And Engage Your Audience,www.udemy.com/course/public-speaking-involve-and-engage-your-audience/,Paolo Pelloni,24.99,11.39,0.0(0 ratings),Personal Development,Influence,Public Speaking,0,English,"Learn how to move the audience in an active and participative role, handle Q&A and all the techniques that can help you",11/2016,12/30/19
Learn How To Deliver a Signature Talk?,www.udemy.com/course/learn-how-to-deliver-a-signature-talk/,Dr. Dheeraj Mehrotra,19.99,11.39,2.5(6 ratings),Personal Development,Personal Transformation,Public Speaking,"4,844",English,A prized learning opportunity.,4/2019,12/30/19
Public Speaking: For The Complete Beginner,www.udemy.com/course/public-speaking-for-the-complete-beginner/,Ruth-Ellen Danquah,199.99,11.39,0.0(0 ratings),Personal Development,Personal Transformation,Public Speaking,9,English,Learn how to be a Confident Speaker as a complete beginner in this interactive course,5/2019,12/30/19
Practical Public Speaking Training,www.udemy.com/course/practical-public-speaking-training/,Steve Corney,29.99,11.39,4.1(5 ratings),Business,Communications,Public Speaking,34,English,Rock peoples worlds with the only public speaking course that actually teaches you how to train your speaking muscles.,10/2016,12/30/19
Public Speaking: The Top Secrets of the Elite Speakers! ,www.udemy.com/course/public-speaking-the-top-secrets-of-the-elite-speakers/,Boomy Tokan,94.99,18.99,4.1(43 ratings),Business,Entrepreneurship,Public Speaking,"8,752",English,"Make your speech catchy, enthusiastic, passionate and build confidence plus; overcome the fear of public speaking!",9/2017,12/30/19
Cook That Speech: A Quick Guide to Public Speaking,www.udemy.com/course/cookthatspeech/,Olumide Adeleye,29.99,11.39,5.0(1 rating),Business,Communications,Public Speaking,260,English,Become a Better and More Engaging Speaker,11/2019,12/30/19
Spark Your Talk and Make Thousands: The Rules of Captivation,www.udemy.com/course/ignite-your-speaking-skills-captivate-the-audience/,Dr. Allana Da Graca,194.99,11.39,0.0(0 ratings),Personal Development,Career Development,Public Speaking,9,English,Go from being an average speaker to a seasoned communicator with an expert instructor.,6/2015,12/30/19
Best Speech Ever,www.udemy.com/course/best-speech-ever/,Jeff Becker,24.99,11.39,0.0(0 ratings),Personal Development,Influence,Public Speaking,0,English,A Step by Step Guide to Knocking Your Next Speech Way Out of the Park!,6/2018,12/30/19
EXECUTIVE PRESENCE_ transform into an Inspiring Speaker,www.udemy.com/course/executive-presence_inspiring-speaker/,Harish Walavalkar,0.0,19.99,0.0(0 ratings),Personal Development,Personal Transformation,Public Speaking,2,English,"Practical, powerful hacks, tools, to build your Presence, Confidence, Public Speaking, Persuasion & Communication skills",8/2019,12/30/19
Spark Your Talk and Make Thousands: The Rules of Captivation,www.udemy.com/course/ignite-your-speaking-skills-captivate-the-audience/,Dr. Allana Da Graca,194.99,11.39,0.0(0 ratings),Personal Development,Career Development,Public Speaking,9,English,Go from being an average speaker to a seasoned communicator with an expert instructor.,6/2015,12/30/19
Barefoot Doctor's Great Presence training,www.udemy.com/course/barefoot-doctors-great-presence-training/,Barefoot Doctor,139.99,35.00,5.0(1 rating),Personal Development,Personal Transformation,Public Speaking,20,English,The failsafe method for confident & enthralling public speaking & personal communication,11/2017,12/30/19
Public Speaking - Find Your Confidence,www.udemy.com/course/public-speaking-find-your-confidence/,Tahrif Naqvi,19.99,11.39,3.9(38 ratings),Personal Development,Personal Transformation,Public Speaking,"2,317",English,Become the public speaker you want to be,1/2019,12/30/19
Speak well in Public & Overcome your fear of Public Speaking,www.udemy.com/course/speak-well-in-public-overcome-your-fear-of-public-speaking/,Fatima Khan,199.99,11.39,0.0(0 ratings),Personal Development,Motivation,Public Speaking,0,English,Be an Effective Public speaker by speaking well and confidently in Public,9/2018,12/30/19
Cook That Speech: A Quick Guide to Public Speaking,www.udemy.com/course/cookthatspeech/,Olumide Adeleye,29.99,11.39,5.0(1 rating),Business,Communications,Public Speaking,260,English,Become a Better and More Engaging Speaker,11/2019,12/30/19
Public Speaking For Millennials,www.udemy.com/course/public-speaking-for-millennials/,Lars King,24.99,11.39,4.0(6 ratings),Business,Communications,Public Speaking,404,English,Public speaking is an essential skill to have for all millennials to succeed in their personal and professional lives,9/2015,12/30/19
Public Speaking Coaching Series - Build skills & confidence!,www.udemy.com/course/public-speaking-coaching-series/,Dr. Allana Da Graca,84.99,11.39,3.4(3 ratings),Personal Development,Career Development,Public Speaking,571,English,Participate in an introductory Public Speaking Course that will help you build your personal and professional skills.,7/2014,12/30/19
Public Speaking: Deliver Successful Presentations,www.udemy.com/course/public-speaking-deliver-successful-presentations/,Paolo Pelloni,24.99,11.39,5.0(1 rating),Personal Development,Influence,Public Speaking,1,English,"Learn to deliver effective presentations that move audiences, increase your credibility and control your tension!",11/2016,12/30/19
Public Speaking for Authors 101,www.udemy.com/course/public-speaking-for-authors-101/,Donna Galanti,29.99,11.39,4.1(6 ratings),Marketing,Branding,Public Speaking,"1,783",English,Prepare to Present with Confidence,9/2019,12/30/19
Master Public Speaking  ,www.udemy.com/course/ultimatepublicspeakingsolution/,Cliff Suttle,49.99,11.39,4.0(5 ratings),Business,Communications,Public Speaking,637,English,"Master Speaking & Presentation as a marketing strategy for your business, brand, or career! Professional Coaching Now!!!",10/2014,12/30/19
You Have the Word: Speaking at Social Gatherings,www.udemy.com/course/you-have-the-word-speaking-at-social-gatherings/,Gunnar Ryrholm,24.99,11.39,5.0(1 rating),Personal Development,Influence,Public Speaking,4,English,Six steps to create and deliver a strong speech,6/2019,12/30/19
World Class Public Speaking: The Basics,www.udemy.com/course/world-class-public-speaking-the-basics/,Michael Neuendorff,29.99,11.39,0.0(0 ratings),Personal Development,Productivity,Public Speaking,3,English,Proven methods to improve public speaking and presentation skills,5/2017,12/30/19
From Panic To The Platform - Connecting With Your Audience,www.udemy.com/course/from-panic-to-the-platform-connecting-with-your-audience/,Jeff Whitaker,19.99,11.39,5.0(1 rating),Business,Communications,Public Speaking,6,English,How To Effectively Deliver A Speech or Presentation With Clarity and Confidence,6/2017,12/30/19
Own the Stage!,www.udemy.com/course/ownthestage/,Wendy Coop,29.99,11.39,4.5(1 rating),Personal Development,Career Development,Public Speaking,1,English,Level up your public speaking,3/2019,12/30/19
How to become a professional speaker,www.udemy.com/course/effective-public-speaking/,Neil Lazarus,44.99,11.39,4.2(17 ratings),Business,Communications,Public Speaking,278,English,"Explained by a speaker, for potential speakers",4/2016,12/30/19
Public Speaking Basics,www.udemy.com/course/public-speaking-basics/,Isaac Morehouse,24.99,11.39,0.0(0 ratings),Personal Development,Leadership,Public Speaking,0,English,Finding how you best communicate,2/2018,12/30/19
Credibility: How to Establish Credibility as a Speaker,www.udemy.com/course/speaker-credibility/,Laurie B.,19.99,11.39,5.0(1 rating),Personal Development,Other,Public Speaking,401,English,How to Establish Credibility as a Speaker in a Speech or Presentation,7/2019,12/30/19
"Mindset Reprogramming Course: Motivated, Wealthy, Successful",www.udemy.com/course/motivationmastermind/,MindQuest Academy,199.99,11.39,3.5(26 ratings),Personal Development,Motivation,Confidence,"7,855",English,Mindset: Master your mind & achieve any goal by reprogramming your mind,11/2019,12/30/19
3 Steps to Becoming a Confident and Engaging Speaker,www.udemy.com/course/3-steps-to-becoming-a-confident-engaging-speaker/,Pat B. Freeman,0.0,49.99,0.0(0 ratings),Personal Development,Leadership,Public Speaking,0,English,The 1st Step to Becoming an All-Star Speaker on Stage!,12/2016,12/30/19
Public Speaking: Prepare Persuasive Presentations,www.udemy.com/course/public-speaking-prepare-persuasive-presentations/,Paolo Pelloni,24.99,11.39,0.0(0 ratings),Personal Development,Influence,Presentation Skills,0,English,Learn how to design effective presentations and speeches that move audiences and give you the results you want.,11/2016,12/30/19
Public speaking: The beginners guide to winning! 2018.,www.udemy.com/course/public-speaking-for-beginners-a/,Ben McCloud,19.99,11.39,0.0(0 ratings),Personal Development,Other,Public Speaking,12,English,Learn everything you need to know to step in front of that audience and present with confidence,6/2017,12/30/19
The Speaker's Blueprint:  How to Captivate Your Audience,www.udemy.com/course/thespeakersblueprint/,Mike Weaver,34.99,11.39,4.7(2 ratings),Business,Communications,Public Speaking,17,English,The ultimate guide to help you create and deliver speeches that captivate your audience and motivate them to action.,4/2015,12/30/19
Entrepreneurial Speaking - Craft Your Signature Talk easily.,www.udemy.com/course/entrepreneurial-speaking-craft-your-signature-talk-easily/,Angie Campbell,0.0,49.99,4.3(4 ratings),Business,Entrepreneurship,Public Speaking,24,English,"Learn how to easily design your signature talk to captivate your audience, increase your income and grow your brand.",9/2015,12/30/19
Public Speaking Made Easy,www.udemy.com/course/public-speaking-made-easy/,Dan Leahy,19.99,11.39,4.3(8 ratings),Business,Communications,Public Speaking,608,English,Master the skill of writing and presenting speeches.,11/2016,12/30/19
Communicate: The Crash Course on Public Speaking.,www.udemy.com/course/communicate-the-crash-course-on-public-speaking-v/,Juan Guerra,24.99,11.39,0.0(0 ratings),Business,Communications,Public Speaking,1,English,No more boring presentations,1/2017,12/30/19
Public Speaking Fundamentals,www.udemy.com/course/public-speaking-fundamentals/,Amna Hassan,69.99,11.99,4.5(1 rating),Personal Development,Influence,Public Speaking,44,English,Become Confident while delivery speech at any Occasion and Grab Attention of your Audience easily with Simple Strategy,4/2019,12/30/19
The Secrets to Mastering a Best Man's Speech,www.udemy.com/course/the-secrets-to-mastering-a-best-mans-speech/,Eamonn O'Brien,19.99,11.39,4.3(2 ratings),Personal Development,Motivation,Public Speaking,"1,012",English,Overcome public speaking nerves,10/2017,12/30/19
Powerful Public Speaking,www.udemy.com/course/powerful-public-speaking/,Aaron Perkins,0.0,24.99,4.5(5 ratings),Business,Communications,Public Speaking,41,English,Discover powerful public speaking techniques to increase your impact and persuasiveness.,1/2014,12/30/19
"The Power Statement: The ""Elevator"" Pitch",www.udemy.com/course/public-speaking-the-elevator-pitch/,Monica C,19.99,11.39,3.5(7 ratings),Business,Entrepreneurship,Public Speaking,"1,281",English,How to effectively sell your idea | Public speaking tips,7/2019,12/30/19
Public Speaking for Business and Education,www.udemy.com/course/lessons-in-communication/,Annie C,79.99,11.39,3.6(17 ratings),Business,Communications,Public Speaking,"1,650",English,Learn how to deliver clear and consistent messages when speaking in public.,3/2016,12/30/19
Stage Marketing,www.udemy.com/course/stage-marketing/,eTrain London,19.99,11.39,4.1(2 ratings),Marketing,Digital Marketing,Public Speaking,"1,183",English,Perfect your on stage marketing!,5/2019,12/30/19
Public Speaking Short Course For Busy People,www.udemy.com/course/practical-skills-for-public-speaking/,Dave Sheridan,19.99,18.99,0.0(0 ratings),Personal Development,Personal Transformation,Public Speaking,0,English,Learn how to prepare for and deliver an effective speech,9/2018,12/30/19
Speakology : Master the Art of Effective Public Speaking,www.udemy.com/course/speakology/,Deepak Varma,0.0,139.99,0.0(0 ratings),Personal Development,Personal Transformation,Public Speaking,3,English,Speakology : Master the Art of Effective Public Speaking,6/2019,12/30/19
Successful And Effective Public Speaking For Shy People ,www.udemy.com/course/public-speaking-get-rid-of-your-fear-a-how-to-course/,Pierre Antoine Barbier,19.99,11.39,3.7(6 ratings),Business,Communications,Public Speaking,609,English,Public Speaking Anxiety: Speak With More Ease !! Get Rid Of Your Fear! Be More Confident ! And Improve Yourself for Good,10/2013,12/30/19
The Zen of Public Speaking,www.udemy.com/course/the-zen-of-public-speaking/,Anthony Chandler,39.99,11.39,3.7(2 ratings),Personal Development,Career Development,Public Speaking,443,English,Public Speaking Made Simple,10/2018,12/30/19
Public Speaking,www.udemy.com/course/public-speaking-n/,UCC -,19.99,11.39,0.0(0 ratings),Business,Communications,Public Speaking,0,English,Public Speaking for Everyone,12/2019,12/30/19
Public Speaking Short Course For Busy People,www.udemy.com/course/practical-skills-for-public-speaking/,Dave Sheridan,19.99,18.99,0.0(0 ratings),Personal Development,Personal Transformation,Public Speaking,0,English,Learn how to prepare for and deliver an effective speech,9/2018,12/30/19
The Best Man Speech Video Guide,www.udemy.com/course/best-man-speech-video-guide/,James Evans,19.99,11.39,4.8(4 ratings),Personal Development,Other,Creative Writing,569,English,A step-by-step e-course for acing your best man speech,8/2017,12/30/19
7 Figure Dynamic Presentation Masterclass (Part 1 of 3),www.udemy.com/course/7-figure-dynamic-presentation-masterclass-part-1-of-3/,farookh sensei,49.99,11.39,0.0(0 ratings),Business,Communications,Public Speaking,1,English,Pre-preparation Steps To Kill Your Stage Fear and Transform into a Confident Presenter without Getting Nervous,9/2019,12/30/19
Public Speaking Mastery,www.udemy.com/course/public-speaking-mastery-t/,Lekan Ahmed,0.0,Free,4.0(25 ratings),Personal Development,Leadership,Public Speaking,"1,505",English,Ultimate Guide To Turning Your Shyness To Boldness And Present Better,4/2018,12/30/19
Public Speaking Essentials: How to Craft Your Personal Story,www.udemy.com/course/public-speaking-essentials/,Josh Withrow,0.0,Free,4.4(828 ratings),Business,Communications,Public Speaking,"21,281",English,Teaching you to find your authentic voice and engage others through the power of your own stories.,6/2017,12/30/19
LIFT Your Storytelling To Improve Your Public Speaking,www.udemy.com/course/lift-your-storytelling-to-improve-your-public-speaking/,mark tweddle,0.0,Free,4.3(415 ratings),Business,Communications,Public Speaking,"8,313",English,"Experienced storyteller, writer and standup comedian, Lynn Ferguson, shares her checklist for public speaking.",6/2016,12/30/19
How to speak to anyone & be fearless - in less than 55 min,www.udemy.com/course/fearless-public-speaker-bootcamp-by-ricky-mendoza/,Ricardo Mendoza,0.0,Free,"4.4(2,331 ratings)",Business,Communications,Communication Skills,"31,560",English,"Learn to quickly connect with crowds of strangers, be better on dates or ace that job interview.",3/2016,12/30/19
Conquering the Fear of Public Speaking,www.udemy.com/course/conquering-the-fear-of-public-speaking/,Joseph Prabhakar,0.0,Free,"4.2(1,716 ratings)",Personal Development,Motivation,Fear,"21,388",English,Get over the fear of public speaking by learning the techniques elaborated in this course.,2/2016,12/30/19
Public Speaking Myth Course,www.udemy.com/course/public-speaking-myth-course/,Lekan Ahmed,0.0,Free,4.3(171 ratings),Business,Communications,Public Speaking,"4,866",English,Overcome Your Public Speaking Fears,12/2018,12/30/19
Rhetorik: Selbstbewusst kommunizieren und überzeugen!,www.udemy.com/course/rhetorik-crashkurs/,Wladislaw Jachtchenko,74.99,11.39,4.4(958 ratings),Business,Kommunikation,Sprechen vor Publikum,9.985,Deutsch,"Rhetoriktipps, KÃ¶rpersprache, Stimme, Argumentation, Tipps gegen Lampenfieber, Kommunikationstraining, mit Quiz & Skript",11/2019,12/30/19
Oratória e Palestra de Alto Impacto | COMPLETO | Sem medo,www.udemy.com/course/oratoria-e-palestra-de-alto-impacto-curso-completo/,Adriano Sugimoto,59.99,11.39,4.6(122 ratings),Desenvolvimento pessoal,LideranÃ§a,Discurso em pÃºblico,724,PortuguÃªs,"Aprenda a falar em pÃºblico sem medo e tocando profundamente sua audiÃªncia. Como usar histÃ³rias, humor, PowerPoint e mais",11/2019,12/30/19
✔Master en Oratoria: Convence y Enamora al Hablar en Público,www.udemy.com/course/oratoria-avanzada-como-hablar-en-publico-con-elocuencia/,N.C. Kurt,39.99,11.39,4.5(197 ratings),Desarrollo personal,Otros,Hablar en pÃºblico,1.253,EspaÃ±ol,"Sorprende, Entusiasma, Persuade, Motiva, al Hablar en PÃºblico con Presentaciones Impactantes y con la MÃ¡xima Elocuencia",11/2019,12/30/19
Como FALAR EM PÚBLICO e FAZER APRESENTAÇÕES!,www.udemy.com/course/oratoria/,Livia Bello,89.99,11.39,4.4(788 ratings),Desenvolvimento pessoal,InfluÃªncia,Discurso em pÃºblico,2.261,PortuguÃªs,O curso online de oratÃ³ria mais vendido do Brasil!,2/2018,12/30/19
Sprechtraining für Anfänger: Sprechen lernen wie ein Profi,www.udemy.com/course/sprechercoaching-fur-anfanger-mit-sprechtraining-klingen-wie-ein-profi/,Nastasja Sluka,194.99,48.75,4.7(71 ratings),Business,Kommunikation,Sprechen vor Publikum,396,Deutsch,"Die wichtigsten Regeln, Ãbungen und Tipps fÃ¼r eine deutliche Aussprache & eine ausdrucksvolle, prÃ¤sente Stimme",9/2017,12/30/19
Como Tener Buena Voz: El Secreto De Los Profesionales,www.udemy.com/course/aprende-locucion-y-mejora-tu-voz/,Mauro Martinez,34.99,11.39,4.3(282 ratings),Business,Communications,Public Speaking,"1,795",Spanish,Mejorar Tu Voz y Vencer Todos Tus Miedos. Seguridad Al Hablar. Aprende a Editar y Tener Una Voz De LocuciÃ³n Profesional,9/2019,12/30/19
Public Speaking Masterclass: Präsentieren wie ein TED-Talk!,www.udemy.com/course/public-speaking-praesentieren-lernen-wie-ein-ted-talk/,Wladislaw Jachtchenko,74.99,11.39,4.5(85 ratings),Business,Verkauf/Vertrieb,Sprechen vor Publikum,970,Deutsch,"PrÃ¤sentieren lernen anhand der 10 populÃ¤rsten TED-Talks: Mit Video-Analysen! Profi-Rhetorik & Humor, mit Quiz & Skript!",11/2019,12/30/19
Prezentacje i wystąpienia publiczne,www.udemy.com/course/prezentacje-i-wystapienia-publiczne/,Piotr Bucki,139.99,11.39,4.5(197 ratings),RozwÃ³j osobisty,Kierownictwo,WystÄpienia publiczne,1Â 257,Polski,"Jak przygotowywaÄ zwyciÄskie prezentacje i dobrze komunikowaÄ pomysÅy, produkty i rozwiÄzania.",10/2018,12/30/19
Come parlare in pubblico: Corso avanzato di Public Speaking,www.udemy.com/course/i-segreti-del-public-speaking/,Andrea Abondio,0.0,44.99,4.4(16 ratings),Sviluppo personale,Leadership,Oratoria,62,Italiano,"VIDEOCORSO + LIBRO + CONSULENZA PRIVATA tutto compreso nel prezzo, cosÃ¬ potrÃ² fare di te un GRANDE ORATORE!",9/2019,12/30/19
Prendre la parole en public : structurez votre message,www.udemy.com/course/prendre-la-parole-en-public-structurez-votre-message/,Pascal Haumont,39.99,11.39,4.4(138 ratings),DÃ©veloppement personnel,Leadership,Parler en public,895,FranÃ§ais,"Les techniques et outils pour structurer votre message, Ãªtre efficace et dire exactement ce que vous avez envie de dire.",2/2015,12/30/19
Prendre la parole en public : jouez votre rôle avec talent,www.udemy.com/course/prendre-la-parole-en-public-jouez-votre-role-avec-talent/,Pascal Haumont,39.99,11.39,4.6(82 ratings),DÃ©veloppement personnel,Leadership,Parler en public,471,FranÃ§ais,"Des conseils et exercices pour adopter la bonne posture, vous affirmer avec votre voix et utiliser les bons mots",6/2015,12/30/19
Der Rhetorik Meisterkurs - Souverän vor Publikum Sprechen,www.udemy.com/course/der-rhetorik-meisterkurs-souveran-vor-publikum-sprechen/,Taylan Sentürk,199.99,11.39,5.0(5 ratings),Business,Kommunikation,Sprechen vor Publikum,113,Deutsch,"Meistere die Kunst der Rhetorik, PrÃ¤sentiere souverÃ¤n vor Publikum, Gewinne die Herzen, Werde zum Rhetorik Profi",12/2019,12/30/19
Comunicador@ Superestrella,www.udemy.com/course/comunicador-superestrella/,David Bejarano,99.99,11.39,4.5(108 ratings),Personal Development,Influence,Communication Skills,566,Spanish,GuÃ­a integral de Public Speaking,11/2019,12/30/19
Convence con Presentaciones Eficaces,www.udemy.com/course/convence-con-presentaciones-eficaces/,Javier Chico,159.99,11.39,4.6(262 ratings),Negocios,ComunicaciÃ³n,Habilidades de presentaciÃ³n,1.355,EspaÃ±ol,Destaca en tu entorno profesional presentando como un maestro,9/2017,12/30/19
In 5 Schritten zum Seminar-Konzept,www.udemy.com/course/in-5-schritten-zum-seminar-konzept/,Angelika Froech,79.99,11.39,4.5(61 ratings),Business,Sonstiges,Sprechen vor Publikum,470,Deutsch,"Erstelle dein Seminar-Konzept fÃ¼r dein eigenes, professionelles Seminar.",4/2018,12/30/19
Diksiyon,www.udemy.com/course/diksiyon/,Linda Çandır,0.0,19.99,4.1(5 ratings),KiÅisel GeliÅim,Kariyer GeliÅtirme,Topluluk ÃnÃ¼nde KonuÅma,47,TÃ¼rkÃ§e,Ses Nefes Diksiyon,9/2019,12/30/19
Habilidades Comunicativas (Guía Completa),www.udemy.com/course/habilidades-comunicativas/,Antonio Santos,19.99,11.99,4.2(86 ratings),Business,Communications,Communication Skills,497,Spanish,"Desarrolla tus competencias y aprende a hablar en pÃºblico con eficacia, a liderar grupos humanos y a negociar con Ã©xito.",4/2015,12/30/19
Como falar em público usando PNL e técnicas de oratória,www.udemy.com/course/como-falar-em-publico-usando-pnl-e-tecnicas-de-oratoria/,Diego Mangabeira,104.99,11.39,4.2(95 ratings),Desenvolvimento pessoal,Desenvolvimento de carreira,Discurso em pÃºblico,512,PortuguÃªs,Aprenda o poder da comunicaÃ§Ã£o para desenvolver sua OratÃ³ria e decolar na sua carreira,4/2018,12/30/19
Storytelling w biznesie,www.udemy.com/course/storytelling-w-biznesie/,Jerzy Zientkowski,159.99,11.39,4.5(21 ratings),RozwÃ³j osobisty,Przemiana osobista,WystÄpienia publiczne,137,Polski,"Skuteczne historie, ktÃ³re wspierajÄ TwojÄ firmÄ i markÄ.",6/2019,12/30/19
現役アナウンサーによる「基礎から始めるアナウンサー採用試験受験講座」,www.udemy.com/course/rkb-school/,RKB アナウンス部,0.0,79.99,4.3(4 ratings),æè²ã»æé¤,è¨èª,ã¹ãã¼ã,23äººã®åè¬çãç»é²,æ¥æ¬èª,çºé³ã»çºå£°ã®åºç¤ãå®è·µããã£ã·ãï¼ã¢ãã¦ã³ãµã¼æ¡ç¨è©¦é¨åé¨ã®çºã®ãã¤ãã«ï¼,5/2018,12/30/19
Como falar bem em público - Oratória de Alto Impacto,www.udemy.com/course/osegredodospalcos/,André Maluf Figueiredo Filho,199.99,11.39,4.3(228 ratings),Desenvolvimento pessoal,LideranÃ§a,Discurso em pÃºblico,899,PortuguÃªs,Desenvolva uma OratÃ³ria de Alto Impacto e encante multidÃµes!,9/2018,12/30/19
Rhetorik Formel: Frei reden. Story Telling. Kommunikation.,www.udemy.com/course/frei-sprechen-und-redeangst-ueberwinden/,Leon Dawi,104.99,11.39,3.8(19 ratings),PersÃ¶nliche Entwicklung,FÃ¼hrung,Sprechen vor Publikum,111,Deutsch,"Kommunikationstraining: Frei Reden vor Gruppen, Genialen Vortrag halten mit Charisma, Gute VortrÃ¤ge halten & begeistern",7/2019,12/30/19
HABLAR EN PÚBLICO: Oratoria avanzada; pierde miedo escénico,www.udemy.com/course/hablar-en-publico-diego-sosa/,Diego Sosa,174.99,11.39,4.5(30 ratings),Desarrollo personal,Desarrollo profesional,Hablar en pÃºblico,163,EspaÃ±ol,"Convertir el miedo escÃ©nico en energÃ­a. Oratoria, retÃ³rica, lenguaje corporal, presentaciones profesionales y mÃ¡s",12/2019,12/30/19
DONNEZ-VOUS LA PAROLE,www.udemy.com/course/donnez-vous-la-parole/,Emilie CAILLON,199.99,11.39,4.3(71 ratings),DÃ©veloppement personnel,Leadership,Parler en public,680,FranÃ§ais,"Pour vous exprimer avec plaisir, aisance et conviction devant les autres",10/2016,12/30/19
Formação de palestrante com recursos da Neurociência e PNL,www.udemy.com/course/comunicacao-e-oratoria-com-pnl-e-neurociencia-aplicada/,Luis Lindner,179.99,11.39,4.9(10 ratings),Desenvolvimento pessoal,InfluÃªncia,Discurso em pÃºblico,52,PortuguÃªs,"A Modelagem da ExcelÃªncia Humana Aplicadas a Palestras, ComunicaÃ§Ã£o e OratÃ³ria (NeurociÃªncia e PNL (NLP))",12/2019,12/30/19
Rhetorik - In nur 1 Stunde zur perfekten Rede / Präsentation,www.udemy.com/course/in-nur-1-stunde-zur-perfekten-rede-oder-praesentation/,TJ Walker,49.99,11.39,4.2(79 ratings),Business,Kommunikation,Sprechen vor Publikum,1.073,Deutsch,"Reden, PrÃ¤sentation & VortrÃ¤ge optimal vorbereiten & meistern. TJ Walker's 1h public speaking course (Deutsche Version)",11/2019,12/30/19
Comment parler en public : Guide indispensable pour débutant,www.udemy.com/course/comment-parler-en-public-debutants/,Fayssal Hafidi,199.99,11.39,4.8(4 ratings),DÃ©veloppement personnel,Influence,Parler en public,34,FranÃ§ais,Apprendre toutes les bases de la prise de parole en public pour mieux prÃ©parer ton discours et parler avec charisme,2/2019,12/30/19
Ораторское мастерство и эффективные коммуникации. Лучшее,www.udemy.com/course/oratormaster/,Dmitry Nikonov,29.99,11.39,4.7(5 ratings),ÐÐ¸ÑÐ½Ð¾ÑÑÐ½ÑÐ¹ ÑÐ¾ÑÑ,ÐÑÑÐ³Ð¾Ðµ,ÐÑÐ±Ð»Ð¸ÑÐ½ÑÐµ Ð²ÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ,52,Ð ÑÑÑÐºÐ¸Ð¹,"ÐÑÐ°ÑÐ¾ÑÑÐºÐ¾Ðµ Ð¸ÑÐºÑÑÑÑÐ²Ð¾. ÐÑÐµ, ÑÑÐ¾ Ð½ÑÐ¶Ð½Ð¾ Ð·Ð½Ð°ÑÑ Ð¾ Ð¿ÑÐ¸ÑÐ¾Ð»Ð¾Ð³Ð¸Ð¸ Ð¾Ð±ÑÐµÐ½Ð¸Ñ. ÐÐ¾Ð»ÐµÐµ 7 ÑÐ°ÑÐ¾Ð² Ð²Ð¸Ð´ÐµÐ¾ Ð¸ Ð±Ð¾Ð»ÐµÐµ 200 Ð¼Ð°ÑÐµÑÐ¸Ð°Ð»Ð¾Ð².",3/2019,12/30/19
Conviértete en un excelente comunicador en público,www.udemy.com/course/conviertete-en-un-excelente-comunicador/,Hi VIP,19.99,11.39,4.3(37 ratings),Negocios,ComunicaciÃ³n,Hablar en pÃºblico,138,EspaÃ±ol,TendrÃ¡s tu propio coach personal con el que eliminarÃ¡s el miedo escÃ©nico y lograrÃ¡s aprender todas las tÃ©cnicas vocales,4/2017,12/30/19
Curso inicial de oratoria y hablar en público con eficacia,www.udemy.com/course/curso-inicial-de-oratoria-y-hablar-en-publico-con-eficacia/,Alejandro Espí Hernández,19.99,11.39,4.4(34 ratings),Desarrollo personal,Desarrollo de la marca personal,Hablar en pÃºblico,177,EspaÃ±ol,TÃ©cnicas para mejorar tus habilidades comunicativas y perder el miedo a hablar en pÃºblico,5/2018,12/30/19
Ваша презентация завтра. Пять шагов к успешному выступлению,www.udemy.com/course/presentationtomorrow/,TJ Walker,49.99,11.39,4.9(52 ratings),ÐÐ¸ÑÐ½Ð¾ÑÑÐ½ÑÐ¹ ÑÐ¾ÑÑ,ÐÐ¸ÑÐ½Ð¾ÑÑÐ½ÑÐµ Ð¸Ð·Ð¼ÐµÐ½ÐµÐ½Ð¸Ñ,ÐÑÐ±Ð»Ð¸ÑÐ½ÑÐµ Ð²ÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ,539,Ð ÑÑÑÐºÐ¸Ð¹,Russian TJ Walker's 1-Hour Public Speaking Course,9/2018,12/30/19
