Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Complete Character Design Course: Draw Your Dream Character,www.udemy.com/course/complete-character-design-course-draw-your-dream-character/,Patricia Caldeira,169.99,11.39,4.6(5 ratings),Design,Other,Character Design,59,English,"Design Amazing Characters For Manga, Anime, Animation, Gaming And More! Create Unforgettable Characters.",11/2019,12/30/19
Comic Book Character Design: The Making of E,www.udemy.com/course/comic-book-character-design-the-making-of-e/,Clayton Barton,34.99,11.39,4.4(35 ratings),Design,Other,Character Design,306,English,"Learn to Draw, Ink and Color Comic Book Characters",7/2019,12/30/19
Character Design For Animation in Illustrator,www.udemy.com/course/character-design-for-animation-in-illustrator/,2D Animation 101 Courses,49.99,11.39,4.4(480 ratings),Design,3D & Animation,Adobe Illustrator,"9,667",English,Design Memorable Character With a Strong Personality and Learn How to Prepare them for Animation,9/2018,12/30/19
Drawing Characters with Photoshop and Illustrator CC,www.udemy.com/course/character-design/,Martin Perhiniak,74.99,11.39,4.4(80 ratings),Design,Graphic Design,Character Design,480,English,Learn to draw characters with Adobe Photoshop and turn them into vector illustrations using Adobe Illustrator,6/2017,12/30/19
Digital Painting in Manga Studio 5 - Character Design,www.udemy.com/course/digital-painting-in-manga-studio-5-character-design/,Robert Marzullo,199.99,11.39,4.2(100 ratings),Lifestyle,Arts & Crafts,Clip Studio Paint,"1,377",English,From Concept to Finished Painting,12/2018,12/30/19
Character Design Course - Create Amazing Character Art,www.udemy.com/course/character-design-class-the-power-of-the-silhouette/,Robert Marzullo,199.99,11.39,4.6(18 ratings),Design,Graphic Design,Character Design,177,English,Learn to Create Imaginative Character Designs Step by Step.,3/2019,12/30/19
Create Detailed and Poseable Character in Adobe Illustrator,www.udemy.com/course/charactercreationillustrator/,Rafael John Regidor,49.99,11.39,3.8(143 ratings),Design,Game Design,Adobe Illustrator,"3,426",English,"Learn how to create your own game character in adobe illustrator. Game Character Design workflows, tips and tricks",5/2016,12/30/19
Character Design and Illustration: The Summoner,www.udemy.com/course/character-design-and-illustration-the-summoner/,Michael Austin,99.99,11.39,4.5(76 ratings),Design,Graphic Design,Character Design,436,English,Master the art of character design and illustration using Adobe Illustrator In this over the shoulder demo.,1/2018,12/30/19
Character Design & Digital Art Demo in Adobe Illustrator,www.udemy.com/course/character-design-and-digital-painting-in-adobe-illustrator/,Michael Austin,99.99,11.39,3.7(111 ratings),Design,Graphic Design,Adobe Illustrator,889,English,Learn character design and digital art painting in Adobe Illustrator,9/2017,12/30/19
Digital Drawing Course:  Character Design & Techniques,www.udemy.com/course/digital-drawing-course-character-design-techniques/,Luigi Robles,129.99,11.39,4.4(6 ratings),Design,Graphic Design,Character Design,"1,705",English,"Digital Drawing Course: Figure & Anime/Western Drawing, Sketching, Character Design, Anatomy & Illustration",4/2019,12/30/19
Design your ultimate 2D game characters with Inkscape!,www.udemy.com/course/inkscape-game-character-design/,István Szép,54.99,11.39,4.7(87 ratings),Design,Game Design,Inkscape,"1,797",English,Simple and fast method and character blueprints to create versatile vector characters with a free open-source program!,10/2019,12/30/19
Character Design and Illustration: The Licker in the Womb,www.udemy.com/course/character-design-and-illustration-the-licker-in-the-womb/,Michael Austin,99.99,11.39,4.4(38 ratings),Design,Graphic Design,Character Design,252,English,Learn Character Design in Adobe Illustrator from start to finish,11/2017,12/30/19
Futuristic Character Design for 2D Game Artist,www.udemy.com/course/futuristic-character-design-for-2d-game-artist/,Michael Austin,99.99,11.39,4.2(33 ratings),Design,Game Design,Character Design,249,English,Learn character design and digital painting in Adobe Illustrator,7/2018,12/30/19
2D Character Design in Blender,www.udemy.com/course/2d-character-design-in-blender/,Marko Matosevic,199.99,11.39,4.3(45 ratings),Design,3D & Animation,Blender,263,English,"Using Blender, we will go through the process or creating and rigging a 2D character.",9/2017,12/30/19
DIY How to Make Your Own Art Doll,www.udemy.com/course/diy-how-to-make-your-own-art-doll/,Chandra Sidwell,0.0,29.99,4.4(13 ratings),Lifestyle,Arts & Crafts,Character Design,52,English,A Comprehensive Guide,4/2018,12/30/19
Character Design and Drawing For Complete Beginners,www.udemy.com/course/character-design-and-drawing-for-beginners/,Danan Thilakanathan,29.99,11.39,4.5(16 ratings),Design,Graphic Design,Character Design,"2,525",English,"Master the art of character drawing and design for comics, games and animated films",12/2017,12/30/19
Digital Illustration: Design a Fun Character!,www.udemy.com/course/digital-illustration-character-design-basics/,Cory Kensinger,74.99,11.39,4.5(18 ratings),Design,Graphic Design,Character Design,"1,093",English,The Beginner's Guide to turning Hand-drawn Sketches into Vector Illustrations,10/2017,12/30/19
"Let's Learn How to Design Characters, Creatures and Mechs",www.udemy.com/course/character-creature-mech-design/,Matthew Carr,84.99,11.39,4.1(11 ratings),Design,Other,Character Design,178,English,Techniques that artists of any skill level can use to create TRULY UNIQUE character and monster designs,5/2017,12/30/19
The Character Design Course 2019,www.udemy.com/course/the-rob-mcleay-drawing-show-the-character-design-course/,Rob Mcleay,19.99,11.39,4.8(8 ratings),Design,Other,Character Design,"1,711",English,Learn how to draw fast like a pro!,6/2019,12/30/19
Character Design MADE EASY with Moho & Anime Studio,www.udemy.com/course/character-design-made-easy-with-anime-studio-pro/,Jeremy Alexander,49.99,12.59,4.6(120 ratings),Design,3D & Animation,Moho Anime Studio,"2,179",English,Easily creating characters in Moho & Anime Studio,5/2019,12/30/19
Cartoon Drawing and Illustration,www.udemy.com/course/dynamic-character-design-for-the-digital-artist/,Michael Austin,39.99,11.39,3.8(19 ratings),Design,Game Design,Game Art,185,English,Learn Cartoon Drawing and Illustration Techniques in Adobe Illustrator.,7/2017,12/30/19
Create Professional Character Designs in Photoshop,www.udemy.com/course/create-professional-character-designs-in-photoshop/,3D BUZZ Programming and Digital Art training,19.99,11.39,3.7(43 ratings),Design,Graphic Design,Character Design,654,English,Learn to create pro character designs in Photoshop by following the workflow of a Professional Concept Artist.,7/2015,12/30/19
Create Flat Design Spaceships in Adobe Illustrator!,www.udemy.com/course/create-flat-design-spaceships-in-adobe-illustrator/,Mammoth Interactive,99.99,11.99,5.0(1 rating),Design,Graphic Design,Adobe Illustrator,9,English,A Compact Course on Adobe Illustrator developed for highly efficient learning. Digitally draw 3 flat design spaceships.,9/2017,12/30/19
Dynamic 2D Character Animation and Character Design Workflow,www.udemy.com/course/dynamic-2d-video-game-character-design-and-animation/,Michael Austin,99.99,11.99,4.0(14 ratings),Design,3D & Animation,2D Animation,195,English,Learn how character design and character animation work together.,7/2017,12/30/19
How to draw character concepts for games and movies.,www.udemy.com/course/character-concepts-for-games-and-movies/,Sergiy B.,39.99,11.99,4.2(17 ratings),Design,Game Design,Character Design,274,English,Learn how to create concepts of characters for games and movies.,11/2014,12/30/19
Create Mascot Character In Adobe Illustrator,www.udemy.com/course/create-a-mascot-character-in-adobe-illustrator/,Dami nata,29.99,11.99,5.0(1 rating),Design,"Graphic Design
 ",Character Design,2,English,Learn to use Adobe Illustrator to create your own Mascot Character,11/2019,12/30/19
PowerPoint Flat Character Design-In PowerPoint 2016,www.udemy.com/course/powerpoint-flat-character-design-coursestunning-design/,Vignesh A,19.99,11.99,4.7(7 ratings),Office Productivity,Microsoft,Character Design,"2,647",English,Breathtaking PowerPoint Flat Character Design for your Creative PowerPoint Presentations & Infographics,11/2018,12/30/19
How to Create Game Characters for Sale,www.udemy.com/course/game-characters/,Linh School,69.99,11.99,3.7(16 ratings),IT & Software,Other,Character Design,"1,419",English,A complete guide to create Zombie Characters,11/2016,12/30/19
Fundamentals of Character Design: From Concept to Vector,www.udemy.com/course/fundamentals-of-character-design-from-concept-to-vector/,Shubham Sharma,49.99,11.99,3.4(17 ratings),Design,Graphic Design,Character Design,"1,930",English,"Learn Character Development, Process, Approach, Digitization and Turnarounds. Learn How to Create Iconic Characters",3/2017,12/30/19
Fantasy Anime Character Design,www.udemy.com/course/fantasy-anime-character-design/,Austin Abbamonte,74.99,11.99,4.5(1 rating),Design,Design Thinking,Character Design,4,English,Learn to design compelling fantasy anime characters!,5/2019,12/30/19
How to Design A 2D Character in Illustrator,www.udemy.com/course/2d-character-in-illustrator/,HU Shahir,19.99,11.99,2.7(4 ratings),Design,Graphic Design,Adobe Illustrator,12,English,Design a 2D Character in Adobe Illustrator if you don't have any experience in character design .,2/2017,12/30/19
What makes a character consistent?,www.udemy.com/course/what-makes-a-character-consistent-gdo/,Gabriel Ortolan,19.99,11.99,0.0(0 ratings),Design,Graphic Design,Character Design,0,English,Have you ever wonder why that character was well designed while others have not? You're about to find the answer here!,5/2019,12/30/19
Writing and Designing More Memorable Characters,www.udemy.com/course/memorable-characters/,Michelle Tabares,39.99,11.99,4.4(6 ratings),Design,Design Thinking,Character Design,164,English,Learn how to create characters that an audience will remember for years to come.,1/2018,12/30/19
Character Modeling: Master the Anatomy of 3D Characters,www.udemy.com/course/character-modeling/,Abdelilah Hamdani,0.0,Free,4.4(43 ratings),Design,3D & Animation,Character Design,"5,139",English,Step by Step Guide to Create 3D Characters in Blender,6/2019,12/30/19
Create Your Own Character in Blender,www.udemy.com/course/create-your-own-character/,Thomas McDonald,0.0,Free,4.5(867 ratings),Design,3D & Animation,Character Design,"27,055",English,Learn the Great skill of character creation with Blender 3D,11/2019,12/30/19
"Introdução ao Desenho : Rosto, Expressões e Estilização!",www.udemy.com/course/introducao-ao-desenho/,Guilherme Gusmão de Freitas,0.0,69.99,"4.8(1,813 ratings)",Design,Design grÃ¡fico,Desenho animado,3.208,PortuguÃªs,Domine os fundamentos e crie rostos de personagens estilizados com este conteÃºdo!,11/2019,12/30/19
Design & Criação de Personagens,www.udemy.com/course/personagens/,Dado Almeida,199.99,11.99,"4.5(1,983 ratings)",Design,Design de games,Design de personagens,7.120,PortuguÃªs,"IdÃ©ias, Conceitos e o Processo de ProduÃ§Ã£o para Criadores de Personagens",8/2018,12/30/19
【超入門】初心者からデータ入稿まで Adobe Illustrator でキャラクターを描いてオリジナルグッズを作ろう,www.udemy.com/course/adobe-illustrator-b/,渡部 学,99.99,11.99,4.7(53 ratings),ãã¶ã¤ã³,ã°ã©ãã£ãã¯ãã¶ã¤ã³,ã­ã£ã©ã¯ã¿ã¼ãã¶ã¤ã³,475äººã®åè¬çãç»é²,æ¥æ¬èª,Illustratoræªçµé¨èã§ãå¤§ä¸å¤«ã§ããç°¡åãªã­ã£ã©ã¯ã¿ã¼ãæãã¦åºç¤ãå­¦ã³ãªãããååºã»ã¹ããã«ã¼ã»Tã·ã£ããªã©æ¬æ ¼çãªãªãªã¸ãã«ã°ããºã®å¥ç¨¿ãã¼ã¿ãå¶ä½ããã¹ã­ã«ãå­¦ç¿ãã¾ãããã,2/2019,12/30/19
Maya - Design e Criação de Personagens 3D,www.udemy.com/course/maya-2018-design-e-criacao-de-personagens-3d/,Ismael Lito,199.99,11.39,4.7(352 ratings),Design,3D e animaÃ§Ã£o,Maya,1.475,PortuguÃªs,Aprenda a modelar e texturizar personagens 3D no Maya. Aulas bÃ¡sicas de Rigging e RenderizaÃ§Ã£o do personagem no Arnold,7/2019,12/30/19
全身デッサン・顔・目・髪型まで！ 美少女イラストの基本を学ぼう,www.udemy.com/course/inouegirl/,JCCD Studio,114.99,11.39,4.2(15 ratings),ãã¶ã¤ã³,3Dã»ã¢ãã¡ã¼ã·ã§ã³,ã­ã£ã©ã¯ã¿ã¼ãã¶ã¤ã³,273äººã®åè¬çãç»é²,æ¥æ¬èª,é ­èº«ã®ç°ãªãå¨èº«ã®ãããµã³ãé¡ã®æãæ¹ãç®ã»é«ªåã®ããªã¨ã¼ã·ã§ã³ã¾ã§ãç¾å°å¥³ã¤ã©ã¹ãã®æãæ¹ãåºæ¬ããä¸å¯§ã«è§£èª¬ãã­ã£ã©ã¯ã¿ã¼ãã¶ã¤ã³ã«ãå½¹ç«ã¡ã¾ãï¼,11/2018,12/30/19
Curso 3ds Max : Design e Criação de Personagens 3D,www.udemy.com/course/personagens3d/,Leandro Meirelles,199.99,11.39,4.8(357 ratings),Design,3D e animaÃ§Ã£o,3ds Max,1.734,PortuguÃªs,Aprenda a modelar e texturizar personagens 3D no 3ds Max. Aulas bÃ¡sicas de como renderizar o personagem usando o VRay,7/2018,12/30/19
Aprende a Dibujar Cartoon desde Cero,www.udemy.com/course/aprende-a-dibujar-cartoon-desde-cero/,Dave Navarro,19.99,11.99,4.5(45 ratings),DiseÃ±o,DiseÃ±o de juegos,DiseÃ±o de personajes,147,EspaÃ±ol,Â¡Aprende a dibujar personajes estilo Cartoon de una forma muy fÃ¡cil y divertida!,2/2019,12/30/19
Yeni Başlayanlar için Yaratıcı Çizim ve İllüstrasyon,www.udemy.com/course/yeni-baslayanlar-icin-yaratc-cizim-ve-illustrasyon/,Emre Karacan,194.99,11.39,4.2(128 ratings),TasarÄ±m,DiÄer,Karakter TasarÄ±mÄ±,459,TÃ¼rkÃ§e,YaratÄ±cÄ± karakter ve mekan tasarÄ±mlarÄ±nÄ± eÄlenceli yoldan Ã¶Ärenin.,6/2018,12/30/19
Criação de personagens para jogos. (Básico ao Avançado),www.udemy.com/course/criancao-de-personagens-para-jogos-basico-ao-avancado/,Miguel Paes,109.99,11.39,4.2(323 ratings),Design,3D e animaÃ§Ã£o,Design de personagens,1.652,PortuguÃªs,TÃ©cnicas e prÃ¡ticas para o desenvolvimento de personagens para a industria de jogos.,7/2018,12/30/19
Criação de Personagens para games,www.udemy.com/course/criacao-de-personagens-para-games/,Danilo Donanzam,0.0,99.99,3.5(1 rating),Design,Design de games,Design de personagens,4,PortuguÃªs,"modelagem 3D, mapeamento UVs, Bake, texturas, Shaders, Haircards, IluminaÃ§Ã£o",9/2019,12/30/19
Blender 2.8: Introdução a Animação 2.5D vol.1,www.udemy.com/course/blender-28-introducao-a-animacao-25d/,JAIR DANIEL,0.0,19.99,3.2(3 ratings),Design,3D e animaÃ§Ã£o,AnimaÃ§Ã£o em 2D,32,PortuguÃªs,Aprenda a Criar Movimentos Tridimencionais em seus Personagens 2D,9/2019,12/30/19
キャラクターの個性を活かして：美少女「描き分け」のワザ,www.udemy.com/course/tsukuyomi-1/,JCCD Studio,114.99,11.39,0.0(0 ratings),ãã¶ã¤ã³,3Dã»ã¢ãã¡ã¼ã·ã§ã³,ã­ã£ã©ã¯ã¿ã¼ãã¶ã¤ã³,30äººã®åè¬çãç»é²,æ¥æ¬èª,æ¸æ¥ãªé°å²æ°ã®å¥³ã®å­ããæ´»çºã¦ãåæ°ãªå­ãã¯ã¼ã«ãªç¾å°å¥³......å¥³ã®å­ã®åæ§ã¨é­åãéç«ããããæãåããã®ã³ããããããã­ã®å¶ä½éç¨ãè¦ãªãããå­¦ã¸ãã¾ãã,9/2018,12/30/19
Zbrush - Vanessa Cartoon Modelagem 3d para Jogos e Animações,www.udemy.com/course/zbrush-vanessa-cartoon-modelagem-3d-para-jogos-e-animacoes/,Edson L P Camacho,99.99,11.39,0.0(0 ratings),Design,3D e animaÃ§Ã£o,Design de personagens,0,PortuguÃªs,Aprenda A Modelar Um Personagem Estilo Cartoon Para Jogos Ou AnimaÃ§Ãµes Usando O Zbrush de Forma Profissional,12/2019,12/30/19
Créer des personnages en pixels avec GAME CHARACTER HUB,www.udemy.com/course/creer-des-personnages-en-pixels-avec-game-character-hub/,Damien Barban,24.99,11.39,4.0(1 rating),DÃ©veloppement,DÃ©veloppement de jeux,Conception de personnages,10,FranÃ§ais,Apprenez Ã  crÃ©er des personnages de jeux videos en mode pixel art,3/2019,12/30/19
Curso Thanos Vs Deadpool Zbrush Luchan: Maqueta 3D,www.udemy.com/course/curso-thanos-vs-deadpool-zbrush-luchan-maqueta-3d/,Mauricio García,19.99,11.39,4.5(13 ratings),DiseÃ±o,3D y animaciÃ³n,DiseÃ±o de personajes,894,EspaÃ±ol,Vol. 1: Curso creaciÃ³n de una Maqueta 3D escultura digital en Zbrush de la lucha entre Thanos y Deadpool!,2/2019,12/30/19
Ilustração de personagens com Mypaint,www.udemy.com/course/ilustrando-personagens-com-o-mypaint/,Denis Walter da Silva Moraes,44.99,11.39,4.7(7 ratings),Design,Outro,Design de personagens,19,PortuguÃªs,Aprenda os conceitos e boas prÃ¡ticas na criaÃ§Ã£o de seus personagens com esta excelente ferramenta!,6/2018,12/30/19
