Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Building a Game with Unity and Blender,www.udemy.com/course/building-a-game-with-unity-and-blender/,Packt Publishing,124.99,11.99,1.6(2 ratings),Development,Game Development,Blender,39,"English
 ",Learn how to build a complete 3D game using the industry-leading Unity game development engine and Blender,2/2017,12/27/19
Blender 2.79 Basic 3D Modeling.Create an Alien for Beginners,www.udemy.com/course/learn-basic-3d-modeling-create-an-alien-on-blender/,Hector Carrasquilla,19.99,11.99,4.4(5 ratings),Design,3D & Animation,Blender,30,English,Learn How to Use Blender 3D Basic Tools and learn having lots of fun!,10/2018,12/27/19
Anyone Can Make High Poly Art: Build 3D Pipes in Blender!,www.udemy.com/course/blenderenvironments/,Mammoth Interactive,99.99,11.99,5.0(1 rating),Design,Game Design,Blender,11,English,Create top quality art assets for games & more. Learn Blender with a #1 teacher. Make high poly environment pipes!,4/2018,12/27/19
Blender 3d basics: an intuitive approach,www.udemy.com/course/blender-3d-basics-an-intuitive-approach/,Shaishav Vashi,24.99,11.99,3.9(6 ratings),Design,3D & Animation,Blender,"2,504",English,Get started in the 3D world with Blender,11/2018,12/27/19
Blender 3d: Creating an Anime Style Character in Blender,www.udemy.com/course/blender-3d-creating-an-anime-style-character-in-blender/,Darius Young,0.0,24.99,4.1(15 ratings),Design,3D & Animation,Blender,71,English,Character Creation Course,3/2016,12/27/19
Blender 2.79 for Beginners. Basic Modeling: Mischievous Peas,www.udemy.com/course/blender-3d-basic-for-beginners-modeling-mischievous-peas/,Hector Carrasquilla,19.99,11.99,4.9(5 ratings),Design,3D & Animation,Blender,16,English,Start modeling Cool stuff on Blender. Lots of Practical info without fluff!,11/2018,12/27/19
Create a Cute Slurpee using Blender 2.79,www.udemy.com/course/create-a-cute-slurpee-using-blender/,Hector Carrasquilla,19.99,11.99,5.0(1 rating),Design,3D & Animation,Blender,8,English,Let's Learn 3D Modeling on Blender by creating this super kawaii Cat Slurpee!,5/2018,12/27/19
"Blender beginner to intermediate, basics and training",www.udemy.com/course/blender-beginner-to-intermediate-basics-and-training/,Nicolas Forgue,39.99,11.99,0.0(0 ratings),Design,3D & Animation,Blender,1,English,The complete course to master Blender version 2.8 3D modeling software,12/2019,12/27/19
Creating an Anime Character in Blender 2.0: Modeling,www.udemy.com/course/creating-an-anime-character-in-blender-20-modeling/,Darius Young,0.0,59.99,1.0(1 rating),Design,3D & Animation,Blender,4,English,Part: 1 of 3,9/2017,12/27/19
Blender Materials and Texture Series - Volume one,www.udemy.com/course/blender-materials-and-texture-series-volume-one/,Joe Baily,99.99,11.99,4.3(11 ratings),Design,3D & Animation,Blender,93,English,Learn the basics of applying materials in the blender interface,7/2018,12/27/19
Learn how to model low poly guns in Blender,www.udemy.com/course/learn-how-to-model-low-poly-guns-in-blender/,Dylan Dugan,19.99,11.99,0.0(0 ratings),Design,Graphic Design,Blender,0,English,Create low poly guns in Blender for beginners,10/2019,12/27/19
Noobies' Guide to Modelling in Blender 3D,www.udemy.com/course/noobies-guide-to-modelling-in-blender-3d/,George Kingsnorth,19.99,11.39,3.7(17 ratings),Design,3D & Animation,Blender,"1,140",English,This course provides a basic overview of Blender's software interface and helps to develop basic 3D modelling skills.,7/2015,12/27/19
Blender - Create 5 low poly swords for 3D character models!,www.udemy.com/course/blender-create-5-low-poly-swords-for-3d-character-models/,Mammoth Interactive,99.99,11.39,5.0(2 ratings),Design,Game Design,"Blender
 ",15,English,"Efficient beginner's course - Design swords FAST for game characters. 3D Model Daggers, Blades & more art for characters",11/2017,12/27/19
Beginner Blender Animation For Kids,www.udemy.com/course/blender-kids/,Harry Wilder,19.99,11.39,4.1(3 ratings),Business,Entrepreneurship,Animation,12,English,3D Beginner Tutorial (Taught by a Kid),5/2018,12/27/19
Blender Modelling Series - Volume One,www.udemy.com/course/blender-modelling-series-volume-one-creating-objects/,Joe Baily,99.99,11.39,4.3(10 ratings),Design,3D & Animation,Blender,"1,545",English,Learning how modelling works in Blender 3D,7/2018,12/27/19
Creating a Scene with Blender,www.udemy.com/course/creating-a-scene-with-blender/,Isuru Lakshan,19.99,11.39,4.4(29 ratings),Design,3D & Animation,Blender,"1,603",English,Learn how to create a 3D scene easily and quickly,12/2017,12/27/19
Blender Animation via scripting :Programming language no bar,www.udemy.com/course/blender-animation-via-scripting-programming-language-no-bar/,Gautam Nigam,0.0,49.99,5.0(1 rating),Design,Design Tools,3D Scripting,10,English,Give wings to your imagination(Blender) & propellant to your flight(Scripting),8/2018,12/27/19
Creating a detailed crowbar game asset,www.udemy.com/course/creating-a-detailed-crowbar-game-asset/,Matthew Hore,19.99,11.39,3.4(3 ratings),Development,Game Development,Blender,11,English,Blender,6/2017,12/27/19
Blender Animation Series - Volume One,www.udemy.com/course/blender-animation-series-volume-one/,Joe Baily,99.99,11.39,2.3(2 ratings),Design,3D & Animation,Blender,"1,550",English,How to create basic animations with the blender timeline,2/2017,12/27/19
Create this image in under 1 hour in Blender Render,www.udemy.com/course/create-this-image-in-under-1-hour-in-blender-render/,Dylan Dugan,19.99,11.39,4.7(4 ratings),Design,Graphic Design,Blender,"2,895",English,"""Make this image in under 1 hour using Blender render and Adobe Lightroom no previous experience required""",2/2018,12/27/19
Learn Blender 3D - The Project course,www.udemy.com/course/learn-blender-3d-project-course-your-1st-project/,Joe Baily,199.99,11.39,4.3(14 ratings),Design,3D & Animation,Blender,154,English,"Learn the basics of modelling, materials, rigging, rendering and animation using Blender3D",7/2018,12/27/19
Blender 2.79 Illustration . Easy Modeling for Beginners,www.udemy.com/course/easy-3d-illustration-with-blender-3d-modeling-for-beginners/,Hector Carrasquilla,19.99,11.39,4.7(27 ratings),Design,3D & Animation,Blender,"2,267",English,Learn how to make appealing illustrations by 3D modeling with simple shapes!,5/2018,12/27/19
Hands-On Blender 3D Modeling,www.udemy.com/course/hands-on-blender-3d-modeling/,Packt Publishing,124.99,11.39,0.0(0 ratings),Development,Game Development,Blender,5,English,Create usable and powerful 3D models to becoming a professional Blender 3D artist.,3/2019,12/27/19
Blender Modelling Series - Volume Two,www.udemy.com/course/blender-modelling-series-volume-two-master-object-mode/,Joe Baily,99.99,11.39,4.7(4 ratings),Design,Graphic Design,Blender,"1,549",English,"Learn how to duplicate, join, and move objects with the layer system plus more.",7/2018,12/27/19
Modeling Game Assets in Blender for Absolute Beginners,www.udemy.com/course/modeling-game-assets-in-blender-for-absolute-beginners/,Kamil Pakula,19.99,11.39,4.0(6 ratings),Design,3D & Animation,Blender,"1,026",English,"Model, Texture, Animate",10/2016,12/27/19
Mastering 3D Modeling With Blender For Beginners,www.udemy.com/course/mastering-3d-modeling-with-blender-for-beginners/,Danan Thilakanathan,119.99,11.39,4.1(18 ratings),Design,3D & Animation,3D Modeling,"6,685",English,The most comprehensive online 3D modeling course taking you from complete beginner to PRO,12/2019,12/27/19
External Realistic Scenes By Using  Free Add-on in Blender,www.udemy.com/course/external-realistic-scenes-by-using-free-add-on-in-blender/,Ahmad kattour,19.99,11.39,4.5(4 ratings),Design,3D & Animation,Blender,"1,068",English,learn how to make realistic scenes with easy to follow explanation and ree add-on without using nodes,4/2018,12/27/19
External Realistic Scenes By Using  Free Add-on in Blender,www.udemy.com/course/external-realistic-scenes-by-using-free-add-on-in-blender/,Ahmad kattour,19.99,11.39,4.5(4 ratings),Design,3D & Animation,Blender,"1,068",English,learn how to make realistic scenes with easy to follow explanation and ree add-on without using nodes,4/2018,12/27/19
Blender To Substance Painter To Unreal Engine 4,www.udemy.com/course/blender-to-substance-painter-to-unreal-engine-4/,Weston Huett,0.0,Free,4.0(152 ratings),Development,Game Development,Blender,"5,762",English,Blender to UE4,7/2017,12/27/19
INTERM. USER ONLY Make real flags in Blender w/ physics sim!,www.udemy.com/course/make-a-real-flag-in-blender-with-physics-simulation/,Marcus Olivieri,0.0,Free,3.3(2 ratings),Design,3D & Animation,Blender,"2,271",English,Learn what are path curves and get your hands on cloth and wind modifiers,1/2019,12/27/19
Learn 3D Modeling: Blender Basics in Under 2 Hours,www.udemy.com/course/learn-3d-modeling-blender-basics-in-under-2-hours/,Josh Gambrell,0.0,Free,"4.3(3,090 ratings)",Design,3D & Animation,3D Modeling,"50,845",English,Learn the Basics of Blender in Under 2 Hours,11/2017,12/27/19
Blender Basics,www.udemy.com/course/blender-basics/,Dara Harper,0.0,Free,4.4(492 ratings),Design,3D & Animation,Blender,"15,823",English,Easy to follow tutorials to learn basic animation in Blender.,9/2017,12/27/19
Create a Sci Fi wormhole animation in Blender,www.udemy.com/course/create-a-sci-fi-wormhole-animation-in-blender/,Roger Bootsma,0.0,Free,4.7(44 ratings),Design,3D & Animation,Blender,"4,093",English,"Have you always wanted to create a cool wormhole animation in blender? Then, this is the course for you.",12/2018,12/27/19
Introduction to Blender For Beginners,www.udemy.com/course/introduction-to-blender-for-beginners/,Danan Thilakanathan,0.0,Free,"4.3(1,869 ratings)",Design,3D & Animation,Blender,"36,945",English,The complete beginners guide to Blender and the world of 3D.,12/2016,12/27/19
Blender Recipes: 19 Amazing Recipes for Your Blender,www.udemy.com/course/blenders/,Zac Deane,0.0,Free,4.2(551 ratings),Lifestyle,Food & Beverage,Blender,"21,181",English,"Get the most out of your blender by making healthy snacks, smoothies, desserts, and soups. Easy, delicious recipes.",5/2014,12/27/19
A Practical Introduction - Modeling & Animation in Blender,www.udemy.com/course/a-practical-introduction-to-blender-3d/,Thomas McDonald,0.0,Free,3.7(325 ratings),Design,3D & Animation,3D Animation,"10,104", English,Take your first steps in 3D Modeling & Animation with Blender - B3D,9/2019,12/27/19
Free Blender 2.8 Crash Course!,www.udemy.com/course/blender-crash-course/,Gustavo Rosa,0.0,Free,4.7(40 ratings),Design,3D & Animation,Blender,"3,821",English,Start now to create your 3D Scenes!,11/2019,12/27/19
HDR Image-Based Lighting in Blender,www.udemy.com/course/hdr-lighting-in-blender/,Aidy Burrows,0.0,Free,4.8(329 ratings),Design,3D & Animation,Blender,"13,397",English,"Watch this crash course and master the complete HDR image-based lighting workflow, 100% Blender",3/2019,12/27/19
3D Modelling in Blender,www.udemy.com/course/blender-course-aberystwyth-games-hub/,Aberystwyth Motion Hub,0.0,Free,4.4(11 ratings),Design,Design Tools,Blender,"3,866",English,Create your own low poly landscape,3/2018,12/27/19
Aprenda Blender 2.8,www.udemy.com/course/gustavo-rosa-introducao-ao-blender-/,Gustavo Rosa,74.99,11.39,4.8(731 ratings),Design,3D e animaÃ§Ã£o,Blender,2.158,PortuguÃªs,Domine os PrincÃ­pios Fundamentais do Blender 2.8,10/2019,12/27/19
Blender 2.8X: Modelado y texturizado enfocado a videojuegos,www.udemy.com/course/blender-27x-modelado-y-texturizado-enfocado-a-videojuegos/,Odin Fernandez,99.99,11.39,"4.6(1,633 ratings)",DiseÃ±o,3D y animaciÃ³n,Blender,6.604,EspaÃ±ol,En este curso de Blender dominarÃ¡s el modelado y texturizado para desarrollar tus proyectos personales y profesionales.,12/2019,12/27/19
Der komplette Blender Kurs - Erstelle hochwertige 3D Modelle,www.udemy.com/course/blender-komplettkurs/,Jannick Leismann,199.99,11.39,4.5(323 ratings),Design,Spieledesign,Blender,1.567,Deutsch,"Lerne 3D Modellierung, Texturierung und Animation in Blender",4/2019,12/27/19
【超初心者向け】Blenderでキャラクターをモデリングしてアンリアルエンジンで動かす講座【ハンズオン】,www.udemy.com/course/blender-unreal-engine-4/,なん Shin Sakai,199.99,11.39,4.1(386 ratings),ãã¶ã¤ã³,3Dã»ã¢ãã¡ã¼ã·ã§ã³,Blender,2523äººã®åè¬çãç»é²,æ¥æ¬èª,ç¡åã§ä½¿ãã3D CGã½ãããBlenderãã¨ã²ã¼ã éçºç°å¢ãUnreal Engine 4ããä½¿ã£ã¦ã3Dã¢ããªã³ã°ã¨ãã®æ´»ç¨æ³ãåºç¤ããå­¦ç¿ãã¾ãããã®ã³ã¼ã¹ã®ãªãªã¸ãã«ã­ã£ã©ï¼ã¦ãµãã³ã®ã¢ããªã³ã°ãéãã¦ãUE4ã§åããã¦ã¿ããï¼,10/2018,12/27/19
Der komplette Blender-Kurs für Unity: Lerne 3D-Modellierung,www.udemy.com/course/blender-gamedev/,Dr. René Bühling,174.99,11.39,4.4(630 ratings),Design,Spieledesign,Unity,4.173,Deutsch,Entwickle Deine eigenen Game Assets und Modelle fÃ¼r Spiele-Entwicklung in Unity mit diesen Tutorials,8/2019,12/27/19
Curso Blender 2.8 | Aprenda 3D do Zero!,www.udemy.com/course/curso-blender-3d-portugues/,Daniel Franco,39.99,11.39,4.6(985 ratings),Design,3D e animaÃ§Ã£o,RenderizaÃ§Ã£o em 3D,3.165,PortuguÃªs,Domine a nova versÃ£o do programa.,9/2019,12/27/19
Blender 2.8 EXPERTO en Modelado de Assets 3D HARD SURFACE,www.udemy.com/course/experto-en-modelado-de-assets-3d-hard-surface-con-blender-28/,Mariano Rivas,144.99,11.39,4.6(106 ratings),DiseÃ±o,3D y animaciÃ³n,Modelado en 3D,627,EspaÃ±ol,Aprende DESDE CERO a modelar Assets 3D para Cine y Videojuegos Con Blender 2.8. Crea diseÃ±os 3D.,10/2019,12/27/19
Blender 2.8 Modelado 3D desde CERO hasta Avanzado,www.udemy.com/course/modelado-profesional-con-blender-3d/,Mariano Rivas,139.99,11.39,4.5(863 ratings),DiseÃ±o,3D y animaciÃ³n,AnimaciÃ³n en 3D,3.125,EspaÃ±ol,"Aprende a modelar en 3D para videojuegos con Blender con tÃ©cnicas profesionales, Crear Personajes, aprender modelado",11/2019,12/27/19
Blender 2.8x - 2.7x Curso Profesional + WEB & Unreal Engine.,www.udemy.com/course/blender-curso-espanol/,Sebastián Vargas Molano,199.99,11.39,4.7(945 ratings),Design,3D & Animation,Blender,"2,982",Spanish,"Aprende Modelado, AnimaciÃ³n 3D, Personajes, DinÃ¡micas, Materiales, Texturas, Render. IntegraciÃ³n HTML & Unreal Engine.",8/2019,12/27/19
Crie seu personagem 3D completo no Blender!,www.udemy.com/course/personagem3dblender/,Guilherme Gusmão de Freitas,0.0,84.99,4.9(611 ratings),Design,3D e animaÃ§Ã£o,Blender,1.320,PortuguÃªs,Aprenda todas etapas de produÃ§Ã£o de personagem em 3D completo com o programa gratuito Blender!,8/2018,12/27/19
Der Unity 2017 & Blender Komplettkurs: Erstelle Top 3D Games,www.udemy.com/course/3d-games-mit-unity-2017-und-blender/,Denis Panjuta,199.99,11.39,4.5(450 ratings),Programmierung,Spieleentwicklung,Unity,4.156,Deutsch,"Lerne in nur 4 Wochen Spiele wie Pong, Fruit Ninja und FarmVille mit Unity 3D und Blender in C# zu erstellen",4/2019,12/27/19
Blender 2.79 - Création d'environnements naturels,www.udemy.com/course/blender-279-creation-denvironnements-naturels/,Julien Deville,99.99,11.39,4.9(104 ratings),Design,3D et animation,Blender,966,FranÃ§ais,DÃ©couvrez un workflow complet pour crÃ©er trois scÃ¨nes de nature rÃ©alistes,12/2018,12/27/19
Curso Blender 2.8 Personagem 3D + Rig para Jogos e Animações,www.udemy.com/course/curso-blender-28-personagem-3d-rig-para-jogos-e-animacoes/,Edson L P Camacho,79.99,11.39,4.2(102 ratings),Design,3D e animaÃ§Ã£o,Blender,646,PortuguÃªs,"Aprenda a criar personagens 3d, assets , texturizar e construir os rigs para jogos ou animaÃ§Ã£o utilizando o Blender 2.8",11/2019,12/27/19
Blender und Cycles: Der ultimative 3D Animation Kurs,www.udemy.com/course/blender-cycles/,Dr. René Bühling,179.99,11.39,4.5(67 ratings),Design,3D & Animation,Blender,663,Deutsch,Erstelle eigene 3D Animationsfilme mit Blender und Cycles - Ãberzeugende Ergebnisse schnell und ohne Vorkenntnisse!,8/2019,12/27/19
Réaliser votre personnage avec Blender & Unity | de A à Z,www.udemy.com/course/realiser-votre-personnage-avec-blender-unity-de-a-a-z/,Jean-philippe Parein,149.99,11.39,4.6(120 ratings),DÃ©veloppement,DÃ©veloppement de jeux,Blender,1Â 461,FranÃ§ais,"DÃ©buter la modÃ©lisation, l'animation avec Blender et intÃ©grer votre personnage dans Unity",5/2018,12/27/19
Curso Blender 3D Completo ,www.udemy.com/course/curso-blender-3d-completo/,Luciano Augusto,134.99,11.39,"4.1(1,444 ratings)",Design,3D e animaÃ§Ã£o,Blender,5.559,PortuguÃªs,Aprenda modelagem 3D do bÃ¡sico ao modo Game com o Blender,2/2016,12/27/19
Blender 2.8 Modelado y texturizado de props para videojuegos,www.udemy.com/course/creacion-de-assets-estilizados-para-videojuegos-con-blender/,Jose Moreno,39.99,11.39,4.6(25 ratings),DiseÃ±o,3D y animaciÃ³n,Blender,218,EspaÃ±ol,Aprende todo el proceso de creaciÃ³n de modelos para videojuegos y Â¡crea cinco assets! usando Blender y Substance Painter,11/2019,12/27/19
CG ACADEMY - Corso di Blender 2.7x da Principiante a Esperto,www.udemy.com/course/corso-di-blender-a-360-gradi/,CG ACADEMY,199.99,11.39,3.6(582 ratings),Design,3D & Animazione,Blender,2.893,Italiano,"Il corso completo ed efficace di Blender che ti consente di modellare, animare, creare effetti speciali e videogames",6/2019,12/27/19
Producción de Criaturas Cartoon 3D en Blender 2.8,www.udemy.com/course/produccion-de-criaturas-cartoon-3d-en-blender/,Juan Fernando Urrego,199.99,11.39,4.3(62 ratings),Design,3D & Animation,Blender,698,Spanish,"Â¡Aprenda cÃ³mo producir personajes para la realizaciÃ³n de productos animados para comerciales, series, o audiovisuales!",12/2019,12/27/19
Blender 2.8 Formação Master Completa.,www.udemy.com/course/blender-28-formacao-master-completa/,Luiz Henrique D'Almeida,19.99,11.39,4.6(50 ratings),Design,3D e animaÃ§Ã£o,Blender,205,PortuguÃªs,"Modelagem de personagem, Escultura digital, Maquete EletrÃ´nica, produÃ§Ã£o de veÃ­culos tudo em um Ãºnico Curso!",10/2019,12/27/19
Curso Blender 2.8 | Maquete de Interiores com Cycles,www.udemy.com/course/curso-blender-maquete-de-interiores-cycles/,Daniel Franco,39.99,11.39,4.7(97 ratings),Design,Design de interiores,IluminaÃ§Ã£o 3D,549,PortuguÃªs,Aprenda a trabalhar com medidas no programa para criar visualizaÃ§Ã£o de interiores.,8/2019,12/27/19
Blender 2.7-9 - Le guide complet pour la création graphique,www.udemy.com/course/blender-27-9-le-guide-complet-pour-la-creation-graphique/,Julien Deville,179.99,11.39,4.3(871 ratings),Design,3D et animation,Blender,4Â 719,FranÃ§ais,Cette formation en franÃ§ais est destinÃ©e Ã  tous les futurs utilisateurs souhaitant se familiariser avec Blender.,12/2018,12/27/19
Blender 2.8 Creación de Personajes 3D para Videojuegos,www.udemy.com/course/blender-3d-creacion-de-personajes-3d-para-videojuegos/,Mariano Rivas,109.99,11.39,4.3(17 ratings),DiseÃ±o,3D y animaciÃ³n,Blender,224,EspaÃ±ol,"Modelado 3D desde cero Blender 2.8, UV mapping Materiales Texturizado Pintura, Normales, importar a Unity, Unreal Engine",10/2019,12/27/19
Texturizado estilizado (Hand Painted) para videojuegos,www.udemy.com/course/texturizado-estilizado-hand-painted-para-videojuegos/,Odin Fernandez,99.99,11.39,4.6(197 ratings),DiseÃ±o,3D y animaciÃ³n,Photoshop,1.202,EspaÃ±ol,"Curso donde aprenderÃ¡s a crear texturas de personajes y entornos estilizados, modelado, retopologÃ­a y bakes de texturas",12/2019,12/27/19
Blender 2.79: corso completo di grafica e modellazione 3D,www.udemy.com/course/blender-corso-completo-di-grafica-e-modellazione-3d/,Forever Learning,199.99,11.39,4.4(89 ratings),Design,3D & Animazione,Blender,552,Italiano,Progettare e modellare in 3D come un vero professionista,1/2018,12/27/19
超基礎！超入門！楽しく学ぶ！完全無料3DCGソフト”Blender”で3Dグラフィックデザインを学ぼう！,www.udemy.com/course/blender-beginner/,Kosuke Senda,199.99,11.39,3.4(44 ratings),ãã¶ã¤ã³,ã°ã©ãã£ãã¯ãã¶ã¤ã³,Blender,391äººã®åè¬çãç»é²,æ¥æ¬èª,ä»ãã3DCGã¢ã¼ãã£ã¹ãã®ç»ç«éã¨ããã¹ãBlender ããã®ã³ã¼ã¹ã§ã¯å®éã«ã·ã§ã¼ãã«ããã­ã¼ãä¸çµµãä½¿ã£ãã¢ããªã³ã°ãããªããã¹ã­ã«ããã¹ã¿ã¼ãã¦ããã¾ãï¼,3/2018,12/27/19
[初心者向け]  Blender 2.8でアニメーションを作成して Unity で動かすまでの30分講座,www.udemy.com/course/studio_shimazu_blender0/,嶋津 恒彦,19.99,11.39,4.8(5 ratings),éçº,ã²ã¼ã éçº,Blender,56äººã®åè¬çãç»é²,æ¥æ¬èª,4ã¤ã®STEPã§ãã¼ã³ã®éç½®ããã¦ã§ã¤ããã¤ã³ãã«ããã¢ãã¡ã¼ã·ã§ã³ã®ä¿®æ­£ã¾ã§ä¸æ°ã«å­¦ç¿ã§ããBlenderã¢ãã¡ã¼ã·ã§ã³å¥é,9/2019,12/27/19
Blender 2.79 Atelier Impression 3d,www.udemy.com/course/blender-279-atelier-impression-3d/,Julien Deville,59.99,11.39,4.6(37 ratings),Design,3D et animation,Blender,402,FranÃ§ais,CrÃ©ation d'une figurine et dÃ©couverte des outils dÃ©diÃ©s Ã  l'impression 3d,11/2017,12/27/19
Unity（ユニティ）＆Blender（ブレンダー）～初心者のための超入門講座～,www.udemy.com/course/unity-brender/,拓也 大森,199.99,11.39,3.3(51 ratings),éçº,ã²ã¼ã éçº,Blender,740äººã®åè¬çãç»é²,æ¥æ¬èª,unityãã§ããã°ãï¼ï¼¤ã¢ãã«ãã²ã¼ã éçºãï¼¡ï¼²ãï¼¶ï¼²ã³ã³ãã³ãã¾ã§ä½ããããã«ãªãã¾ããã,5/2018,12/27/19
Blender 2.79 Création d'un dinosaure - workflow complet,www.udemy.com/course/blender-279-creation-dun-dinosaure-workflow-complet/,Julien Deville,79.99,11.39,4.5(84 ratings),Design,3D et animation,Blender,517,FranÃ§ais,DÃ©couvrez un workflow complet avec le logiciel Blender 3d pour crÃ©er un dinosaure rÃ©aliste,2/2018,12/27/19
Corso completo di Architettura 3D per Blender,www.udemy.com/course/corso-di-architettura-3d-per-blender/,Umberto Oldani,119.99,11.39,4.4(71 ratings),Design,3D & Animazione,Blender,425,Italiano,Come imparare a modellare strutture architettoniche in 3D in modo efficace e professionale con Blender,4/2019,12/27/19
Modelagem para Jogos com Blender 3D,www.udemy.com/course/blender-para-jogos/,José Augusto Thomas,109.99,11.39,4.3(484 ratings),Design,3D e animaÃ§Ã£o,Blender,2.274,PortuguÃªs,"Um curso que vai te guiar durante a criaÃ§Ã£o dos seus primeiros assets completos, inorgÃ¢nicos, para jogos!",1/2017,12/27/19
Blender 3D: A'dan Z'ye Uygulamalar ile Modelleme,www.udemy.com/course/blender-3d-turkce/,Video Eğitim,184.99,11.39,4.3(242 ratings),TasarÄ±m,3D ve Animasyon,Blender,878,TÃ¼rkÃ§e,"AdÄ±m adÄ±m ilerleyerek modelleme, animasyon, tasarÄ±m, sahne dÃ¼zenleme, Ä±ÅÄ±klandÄ±rma ve Ã§ok daha fazlasÄ±nÄ± Ã¶Ärenin!",12/2018,12/27/19
Modelagem 3D com Blender: Desenvolvimento de jogos em 3D,www.udemy.com/course/aprenda-de-uma-vez-faca-seu-jogo/,Renato Ikeuchi,89.99,11.39,4.9(15 ratings),Design,Design de games,Blender,112,PortuguÃªs,Aprenda a criar jogos em 3D com blender e Godot,11/2019,12/27/19
Blender 2.80 | Materiais Avançados,www.udemy.com/course/blender-materiais-avancados/,Augusto Cezar,29.99,11.39,5.0(5 ratings),Design,3D e animaÃ§Ã£o,Blender,58,PortuguÃªs,Aprenda a criar shaders profissionais combinando texturas procedurais e texturas comuns no Blender 2.80,11/2019,12/27/19
Como Aprender Blender 2.8,www.udemy.com/course/como-aprender-blender-28/,Felipe Alves Deodoro,69.99,11.39,4.7(12 ratings),Design,3D e animaÃ§Ã£o,Blender,58,PortuguÃªs,Aprenda Blender 2.8 de maneira rÃ¡pida e eficaz,12/2019,12/27/19
Blender 2.8 EXPERTO en UV Mapping de Assets para Videojuegos,www.udemy.com/course/blender-28-experto-en-uv-mapping-de-assets-para-videojuegos/,Mariano Rivas,99.99,11.99,4.8(3 ratings),DiseÃ±o,3D y animaciÃ³n,Blender,38,EspaÃ±ol,Aprende DESDE CERO a crear Mapas UV para modelos 3D con Blender 2.8. Modelos AAA y en Low Poly. Texturiza con Krita,12/2019,12/27/19
Aprenda Modelagem e Animação com o MARIO no Blender 2.8,www.udemy.com/course/aprenda-modelagem-e-animacao-com-o-mario-no-blender-28/,Professor Ander Concept,199.99,11.99,4.5(5 ratings),Desenvolvimento,Desenvolvimento de games,Modelagem 3D,56,PortuguÃªs,Modelagem / Mapeamento UV / TexturizaÃ§Ã£o / Rigging / AnimaÃ§Ã£o Blender 2.8,11/2019,12/27/19
"Blender 3D Animation ""für Anfänger""",www.udemy.com/course/blender-3d-animation-fuer-anfaenger/,Philipp Groth,199.99,11.99,0.0(0 ratings),Design,Designtools,Blender,32,Deutsch,"Lerne jetzt, wie man mit Hilfe der Freeware Software Blender eigene Animationen erstellt und bearbeitet!",7/2019,12/27/19
Blender 2.79 para Maquete Eletrônica,www.udemy.com/course/blender-para-maquete-eletronica/,Augusto Cezar,19.99,11.99,4.6(66 ratings),Design,Design arquitetÃ´nico,Modelagem 3D,182,PortuguÃªs,Aprenda a fazer modelos 3D para arquitetura e design de interiores no software GRATUITO Blender 2.79,10/2018,12/27/19
初心者向けBlender＆ARコンテンツ作成,www.udemy.com/course/blender-z/,浅井 良一,89.99,11.99,3.3(50 ratings),ãã¶ã¤ã³,ãã¶ã¤ã³ãã¼ã«,Blender,541äººã®åè¬çãç»é²,æ¥æ¬èª,Blenderã¯ï¼Dã¢ãã«ãä½æã§ããããªã¼ã½ãã(ç¡æ)ã§ããããããç£æ¥­ããæ³¨ç®ããã¦ããï¼¡ï¼²ï¼æ¡å¼µç¾å®ï¼ã»ï¼¶ï¼²ï¼ä»®æ³ç¾å®ï¼ã®ã³ã³ãã³ãä½ãã«æé©ã®ã½ããã§ãã,8/2018,12/27/19
"Blender débutant à intermédiaire, bases et entrainements",www.udemy.com/course/blender-debutant-a-intermediaire-bases-et-entrainements/,Nicolas Forgue,39.99,11.99,4.7(2 ratings),Design,3D et animation,Blender,22,FranÃ§ais,Le cours complet pour maÃ®triser le logiciel de modÃ©lisation 3D Blender version 2.8,12/2019,12/27/19
Blender - La formation complète pour débutant,www.udemy.com/course/blender-la-formation-complete-pour-debutant/,Alexis CIMINO,19.99,11.99,4.6(40 ratings),Design,3D et animation,Blender,165,FranÃ§ais,"Apprenez Ã  utiliser Blender facilement, rÃ©aliser des objets, des scÃ¨nes, des jeux et des animations en 3D.",10/2019,12/27/19
Criando cenários com Unity e Blender,www.udemy.com/course/criando-cenarios-com-unity-e-blender/,Gunnar Correa,74.99,11.99,4.0(114 ratings),Desenvolvimento,Desenvolvimento de games,Blender,744,PortuguÃªs,Crie assets para seus jogos utilizando o Blender 3D e monte o seu cenÃ¡rio dentro da Unity.,9/2019,12/27/19
Blender 2.8 : Modélisation hardsurface,www.udemy.com/course/blender-28-modelisation-hardsurface/,Vanteux Sébastien,49.99,11.99,3.9(7 ratings), Design,3D et animation,Blender,48,FranÃ§ais, ModÃ©liser un vÃ©hicule du monde warhammer 40k,4/2019,12/27/19
Aprenda Animação de Personagem 2D com Blender,www.udemy.com/course/aprenda-animacao-de-personagem-2d-com-blender/,ricardo graça,54.99,11.99,3.2(71 ratings),Design,3D e animaÃ§Ã£o,Blender,417,PortuguÃªs,Aprenda de forma efetiva a configurar e animar personagens 2D com Blender,12/2019,12/27/19
