Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
TheSketchAcademy: The Definitive Guide to Design Sketching,www.udemy.com/course/the-definitive-guide-to-design-sketching/,Marouane Bembli,149.99,11.39,4.0(47 ratings),Design,Design Tools,Sketching,353,English,Unique techniques for car design sketching & product rendering,5/2019,01/01/20
Sketching for Animators Who Can’t Draw,www.udemy.com/course/sketching-for-animators-who-cant-draw/,2D Animation 101 Courses,49.99,11.39,4.2(481 ratings),Design,3D & Animation,Sketching,"8,022",English,The fun and easy way to learn how to draw for animators who canât draw.,9/2018,01/01/20
Create atmospheric digital art from your pencil sketch,www.udemy.com/course/digital-illustration-with-illustrator-and-photoshop/,Peter Nagy,69.99,11.39,4.3(213 ratings),Design,Graphic Design,Digital Art,"2,107",English,The illustration workflow from simple pencil sketch to unique digital illustration with Illustrator and Photoshop,5/2018,01/01/20
Marker Sketching: Master Design Sketching with Markers,www.udemy.com/course/marker-sketching-learn-design-sketching-with-markers/,Marouane Bembli,149.99,11.39,4.1(162 ratings),Design,Design Tools,Sketching,"3,727",English,Master design sketching with markers from doodles to complete renders with the help of an industrial design expert,9/2016,01/01/20
"URBAN sketching. Drawing & painting on the go, fast & fun.",www.udemy.com/course/urban-sketching-drawing-painting-on-the-go-fast-fun/,Nicola A Blakemore,19.99,11.99,4.2(131 ratings),Lifestyle,Arts & Crafts,Sketching,"1,622",English,"Fun course to introduce anyone to an 'urban sketching' style of drawing & colouring on the go. FAST and FUN, simple tips",8/2019,01/01/20
Design Sketching Blueprint: Industrial Design Essentials,www.udemy.com/course/design-sketching-blueprint-industrial-design-essentials/,Marouane Bembli,129.99,11.39,4.4(137 ratings),Design,Design Tools,Sketching,"2,284",English,Design sketching essentials from what tools to use such as pen & paper to drawing & sketching exercises for designers,3/2016,01/01/20
Product Design Sketching Volume 1,www.udemy.com/course/product-design-sketching-volume-1/,Michael Neatu,199.99,11.99,3.7(24 ratings),Design,Other,Product Design,209,English,Master the Fundamentals of Product Design Sketching,8/2018,01/01/20
"How to Sketch, Draw, Design Cars Like a Pro in 3D",www.udemy.com/course/how-to-sketch-draw-design-cars-like-a-pro-in-3d/,Kaiwen F.,84.99,11.99,4.6(89 ratings),Design,Other,Drawing,838,English,Sketch/draw your dream car in 3D using just a pen and paper. Learn it in an hour!,7/2018,01/01/20
"How to Sketch, Draw, Design Cars Like a Pro",www.udemy.com/course/how-to-sketch-draw-design-cars-like-a-pro/,Kaiwen F.,84.99,11.99,4.4(164 ratings),Design,Other,Sketching,571,English,Sketch/draw your dream car in 10 minutes using just a pen and paper. Learn it in an hour!,5/2018,01/01/20
Product Design Sketching Volume 2,www.udemy.com/course/product-design-sketching-volume-2/,Michael Neatu,199.99,11.99,4.0(8 ratings),Design,Other,Sketching,219,English,Learn Advanced Concept Sketching For Product And Industrial Design,9/2018,01/01/20
Ink Markers: Food Drawing and Illustration,www.udemy.com/course/food-drawing-and-illustration-with-ink-markers/,Maha Atef,49.99,11.99,4.9(19 ratings),Design,Other,Drawing,"1,105",English,Learn ink markers' coloring techniques and tips. Start from sketching to realistic illustration.,11/2019,01/01/20
"URBAN SKETCHING | Composition, Pattern, Color",www.udemy.com/course/urban-sketching-composition-pattern-color/,Serafima Yurova,24.99,11.99,4.2(22 ratings),Lifestyle,Other,Sketching,800,English,"Sketching on spot without a pencil, applying perspective, balancing color and water, drawing textures and many more.",4/2019,01/01/20
Perspective Sketching the Easy Way: From Coffee Cups to Cars,www.udemy.com/course/perspective-sketching/,Marouane Bembli,39.99,11.99,4.1(122 ratings),Design,Design Tools,Sketching,"3,300",English,Learn to sketch anything in perspective using the Cloud Sketching technique,4/2016,01/01/20
"Landscape Sketching, Tricks and Hints",www.udemy.com/course/landscape-sketching-tricks-and-hints/,Evgeniy Stasenko,24.99,19.99,4.1(9 ratings),Design,Other,Sketching,104,English,Pleasant way to study drawing,7/2018,01/01/20
Drawing Mastery: From Basics to Advanced Techniques,www.udemy.com/course/drawing-mastery-from-basics-to-advanced-techniques/,Mandar Marathe,59.99,11.99,0.0(0 ratings),Lifestyle,Arts & Crafts,Drawing,13,English,"Learn drawing basics, perspective, measuring, drawing techniques and accuracy checking techniques!",10/2019,01/01/20
"How To Sketch, Draw, Design Cars Like a Pro|Digital Renders",www.udemy.com/course/how-to-sketch-draw-design-cars-like-a-prodigital-renders/,Kaiwen F.,84.99,11.99,4.4(9 ratings),Design,Other,Sketching,83,English,"Digitally render your dream car using just a tablet (iPad, Android, ...) or graphics tablet (Wacom, ...)",5/2019,01/01/20
Product Design Sketching : How to Sketch using Pen and Paper,www.udemy.com/course/product-design-how-to-sketch-using-pen-and-paper/,Subham Khooblall,189.99,11.99,3.6(5 ratings),Design,Design Tools,Sketching,56,English,Guiding you through the process of enhancing your sketching skills.,7/2019,01/01/20
"URBAN sketchers, BASIC, EASY tips to  put people in scenes.",www.udemy.com/course/urban-sketchers-easy-tips-to-help-you-put-people-in-scenes/,Nicola A Blakemore,19.99,11.99,3.9(27 ratings),Lifestyle,Arts & Crafts,Sketching,"1,211",English,Learn a simple formula for putting people in your pictures AND gain more confidence for sketching in public,8/2019,01/01/20
Sketching Everyday Objects,www.udemy.com/course/sketching-everyday-objects/,Kamna Kundal,19.99,11.99,3.8(20 ratings),Personal Development,Creativity,Sketching,"5,377",English,Learn how to sketch objects we see everyday,10/2019,01/01/20
"How To Sketch, Draw, Design Cars Like a Pro | Marker Renders",www.udemy.com/course/how-to-sketch-draw-design-cars-like-a-pro-marker-renders/,Kaiwen F.,84.99,11.99,4.4(12 ratings),Design,Other,Drawing,199,English,Render your dream car sketch in 15-30 minutes using markers. Learn it in an hour!,9/2017,01/01/20
Travel Sketching,www.udemy.com/course/travel-sketching/,Camilla Damsbo Brix,19.99,11.99,3.8(4 ratings),Lifestyle,Arts & Crafts,Sketching,38,English,Painting Plein Air in Watercolor and Ink,7/2019,01/01/20
Learn Marker Drawing From Scratch to  professionality,www.udemy.com/course/marker-sketching-from-scratch-to-professional/,Mahmoud Talaat,109.99,11.99,2.7(19 ratings),Design,Interior Design,Sketching,"1,980",English,Learn to sketch like professional product designers,2/2018,01/01/20
"Sketching Like a Pro using Pens, Inks and Watercolors",www.udemy.com/course/sketching-like-a-pro-using-pens-inks-and-watercolors/,Shirish Deshpande,59.99,11.39,3.7(5 ratings),Design,Graphic Design,Sketching,281,English,"Learn various amazing sketching techniques using Pens, Inks, Watercolors",5/2018,01/01/20
Photoshop for Designers: An Introduction to Tablet Sketching,www.udemy.com/course/photoshop-for-designers/,Marouane Bembli,69.99,11.39,3.9(25 ratings),Design,Design Tools,Photoshop,"1,304",English,"Photoshop for Designers: Introduction to Sketching, Shading & Texturing with a Tablet",4/2016,01/01/20
Architecture Material Graphics,www.udemy.com/course/architecture-material-graphics/,Michael Neatu,199.99,11.39,0.0(0 ratings),Design,Architectural Design,Sketching,20,English,Learn How To Draw Advanced Architectural Materials,3/2018,01/01/20
Car Sketching with Simple Analog Tools,www.udemy.com/course/car-sketching-with-markers/,Marouane Bembli,49.99,11.39,4.1(10 ratings),Design,Graphic Design,Sketching,80,English,"Learn how to sketch a car with a BiC pen, marker paper and a few markers",8/2016,01/01/20
How To Sketch Like An Artist,www.udemy.com/course/how-to-sketch-like-an-artist/,Relax Reset,49.99,11.39,4.3(13 ratings),Personal Development,Creativity,Sketching,64,English,The One Day Course That Will Make You An Artist Tonight,12/2016,01/01/20
Sketching and drawing: 5 Techniques to improve your skills,www.udemy.com/course/sketching-and-drawing/,Mandar Marathe,59.99,11.39,3.5(13 ratings),Personal Development,Creativity,Drawing,114,English,Learn 5 drawing techniques used by the professionals,5/2016,01/01/20
Perspective in Landscape Using Perspective Grid,www.udemy.com/course/perspective-using-perspective-grid/,Evgeniy Stasenko,19.99,18.99,0.0(0 ratings),Design,Architectural Design,Drawing,2,English,Easy way to build up the orthogonal lines when all the melting points are outside of your drawing,9/2019,01/01/20
Adorable Watercolor Faces for Beginners,www.udemy.com/course/adorable-watercolor-faces-for-beginners/,Kimma Smith,34.99,11.39,5.0(1 rating),Personal Development,Creativity,Illustration,3,"English
 ",Learn how to make adorable (and easy) monochromatic watercolor faces.,9/2019,01/01/20
Learn From Monet - Paint Water Lilies - Impressionism,www.udemy.com/course/learn-from-monet-paint-water-lilies-impressionism/,Elvira Byrnes,84.99,11.39,3.0(2 ratings),Personal Development,Creativity,Impressionism,4,English,Step by step instructions with Elvira Byrnes how to sketch in oil from a Monet Water Lilies painting,10/2018,01/01/20
Aprenda Esboço e Perspectiva - Vol 1 de 8 - com Osmar Arroyo,www.udemy.com/course/desenhando-com-osmar-arroyo-volume-01/,Osmar Arroyo,89.99,22.5,4.9(16 ratings),Design,Outro,EsboÃ§o em 3D,93,PortuguÃªs,TÃ©cnicas AvanÃ§adas de EsboÃ§o e Perspectiva - Saia da estaca zero no desenho e comece suas criaÃ§Ãµes em menos de 30 dias.,10/2019,01/01/20
Curso de NX 12.0 Unigraphics Modeling Expert,www.udemy.com/course/curso-de-nx-120-unigraphics-model-expert/,Ben-hur Demetrius,19.99,11.39,4.4(10 ratings),Design,3D e animaÃ§Ã£o,Desenho de esboÃ§os,45,PortuguÃªs,Curso de NX 12.0 Unigraphics Model Expert -Modelagem bÃ¡sica e avanÃ§ada,3/2019,01/01/20
SIEMENS NX 11 - Basic Sketcher,www.udemy.com/course/siemens-nx-11-basic-sketcher/,Valdir Silva,19.99,11.39,4.7(2 ratings),Design,3D e animaÃ§Ã£o,Desenho de esboÃ§os,10,PortuguÃªs,Criando esboÃ§os 2D,5/2019,01/01/20
木村隆先生のイージースケッチ講座　第一章　第一部,www.udemy.com/course/mjwpinjt/,C＆R社 PEC,34.99,11.39,0.0(0 ratings),ãã¸ãã¹ã¹ã­ã«,å¶æ¥­,ã¹ã±ããã³ã°,19äººã®åè¬çãç»é²,æ¥æ¬èª,ã¤ã¼ã¸ã¼ã¹ã±ããåºç¤ãå¹³é¢ãï½ãç´ç·ã¨åã®æãæ¹ãç·´ç¿ãã¦ç°¡åãªå³å½¢ãæãã,8/2016,01/01/20
木村隆先生のイージースケッチ講座　第一章　第二部,www.udemy.com/course/jynypevl/,C＆R社 PEC,34.99,11.39,0.0(0 ratings),ãã¸ãã¹ã¹ã­ã«,å¶æ¥­,ã¹ã±ããã³ã°,19äººã®åè¬çãç»é²,æ¥æ¬èª,ã¤ã¼ã¸ã¼ã¹ã±ããããã¯ãã°ã©ã ãï½ãåºæ¬å³å½¢ãä½¿ã£ã¦è¨å·åãããå³å½¢ãæãã,8/2016,01/01/20
