Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
The Technology of Fiction : write great novels and stories,www.udemy.com/course/the-technology-of-fiction/,Damien Walter,0.0,Free,3.7(36 ratings),Personal Development,Creativity,Writing,"2,896",English,An ongoing series of talks by Damien Walter on the art and technology of fiction writing,3/2019,12/29/19
Writing Academic English for Beginner,www.udemy.com/course/writing-academic-english/,Bina Nusantara University,0.0,Free,4.5(148 ratings),Teaching & Academics,Language,Writing,"8,230",English,"The Writing Process, Academic Style, Using Sources, Organising",7/2018,12/29/19
The 80/20 Guitar: Write Music and Play Guitar in 30 Days,www.udemy.com/course/8020guitar/,Eric Johnson,0.0,Free,4.6(120 ratings),Music,Instruments,Guitar,"9,410",English,Learn to play guitar and write music in as little as 30 Days by optimizing learning and practice strategies.,11/2017,12/29/19
How To Write A Nonfiction Ebook,www.udemy.com/course/how-to-write-a-100-page-nonfiction-ebook/,Richard Winser,0.0,Free,4.2(714 ratings),Business,Entrepreneurship,eBook Creation,"14,331",English,This course will show you how to create a high quality ebook and how to create higher ticket items.,3/2015,12/29/19
Make Your Writing Stand Out in Eight Easy Steps,www.udemy.com/course/beginners-guide-eight-steps-to-sterling-prose/,"Rachel Leroy                                 BA, MA, MFA",0.0,Free,"4.3(1,066 ratings)",Business,Communications,Writing,"29,595",English,Master brilliant writing and beat your competition with a research-based system designed by a professional writing coach,9/2018,12/29/19
Creative Writing Sample Lesson,www.udemy.com/course/creative-writing-sample-lesson/,K.C. Finn,0.0,Free,4.3(507 ratings),Personal Development,Creativity,Writing,"22,530",English,"Video lectures and plenty of activities about setting, character and plot with best-selling novelist K.C. Finn.",8/2014,12/29/19
Proven Strategies How to write an article for your Success,www.udemy.com/course/proven-article-writing-magic-formula/,Rizwan Ayaan,0.0,Free,4.0(34 ratings),Business,Home Business,Writing,"3,442",English,Best tips on how to write an article for your online business success and to grab more online profits now.,9/2016,12/29/19
How To Make a Living Writing Articles - Make Money Online,www.udemy.com/course/how-to-earn-money-from-home-write-articles-for-money/,Mohammad Tahir Taous,0.0,Free,4.0(123 ratings),Business,Home Business,Writing,"7,206",English,Writing articles for websites is the easiest way to Earn Money (25 - 500+ dollar /Article) & increase blog traffic.,2/2017,12/29/19
On Writing,www.udemy.com/course/on-writing-and-stories/,Nathan Robertson,0.0,Free,"4.5(1,164 ratings)",Business,Communications,Writing,"15,988",English,The 20 Minute Jumpstart for Novices and Writer-Blocked Writers,1/2017,12/29/19
Essentials of Writing Content,www.udemy.com/course/essentials-of-writing-content/,Girijan Raghavan,0.0,Free,3.8(242 ratings),Personal Development,Creativity,Writing,"6,969",English,Learn the essential attributes required to become a content writer,3/2018,12/29/19
Writing | Writing a Better Main Character,www.udemy.com/course/writing-writing-a-better-main-character/,Matthew Dewey,0.0,Free,4.2(48 ratings),Personal Development,Creativity,Writing a Book,"2,959",English,I show you How to Write a Hero and not a Zero,4/2019,12/29/19
How To Start A Writing Business From Home,www.udemy.com/course/how-to-make-money-writing-from-home/,Arfa Saira Iqbal,0.0,Free,3.8(60 ratings),Business,Home Business,Freelancing,"4,866",English,How the 3 most common myths about writing are keeping you stuck and broke and how you can build a lucrative career as a,11/2018,12/29/19
Starting to write,www.udemy.com/course/starting-to-write/,Louise Tondeur,0.0,Free,4.2(265 ratings),Personal Development,Creativity,Writing,"9,941",English,Be a more creative you. Take small steps and start writing today.,5/2019,12/29/19
"Write, Publish, Market , and Make MONEY with Your Own Book",www.udemy.com/course/write-publish-market-and-make-money-with-your-own-book/,Dr. Kevin S. Hairston,0.0,Free,3.7(75 ratings),Business,Communications,Writing,"5,612",English,"Discover The Tried-And-True Strategy Top Coaches Use To Attract, Grow And Build Their Audience and Client List",1/2018,12/29/19
"Write, Publish, Market , and Make MONEY with Your Own Book",www.udemy.com/course/write-publish-market-and-make-money-with-your-own-book/,Dr. Kevin S. Hairston,0.0,Free,3.7(75 ratings),Business,Communications,Writing,"5,612",English,"Discover The Tried-And-True Strategy Top Coaches Use To Attract, Grow And Build Their Audience and Client List",1/2018,12/29/19
SCRITTURA PERSUASIVA (COPYWRITING) & NEURO-MARKETING 2019,www.udemy.com/course/corso-scrittura-persuasiva-copywriting-2019/,Gabriele Prevato,199.99,11.39,4.5(180 ratings),Marketing,Content Marketing,Scrittura,800,Italiano,Modelli di scrittura persuasiva e copywriting per convincere e vendere sul web,9/2019,12/29/19
Schreiben mit Flair: Wie du ein exzellenter Autor wirst,www.udemy.com/course/schreiben-mit-flair-wie-man-ein-exzellenter-autor-wird/,Markus Knopp,199.99,11.39,4.4(242 ratings),Business,Kommunikation,Schreiben,2.349,Deutsch,"Verbessere deine SchreibfÃ¤higkeiten, entwickle einen Schreibstil und profitiere in allen Lebenslagen!",9/2017,12/29/19
CORSO COPYWRITING: SCRIVERE PER  VENDERE,www.udemy.com/course/action-writing-scrivere-per-coinvolgere-e-vendere/,Gabriele Prevato,199.99,11.39,4.4(260 ratings),Marketing,Content Marketing,Copywriting,1.166,Italiano,"Modelli e tecniche di scrittura persuasiva per comunicare, coinvolgere e vendere di piÃ¹",9/2019,12/29/19
Aprende a escribir los 20 tipos de textos básicos fácilmente,www.udemy.com/course/aprende-a-escribir-los-20-tipos-de-textos-basicos-facilmente/,Claudia Ruiz,29.99,11.39,4.3(98 ratings),Desarrollo personal,Desarrollo profesional,Escritura,505,EspaÃ±ol,"Redacta con plantillas paso a paso ensayos, crÃ­ticas de cine, reseÃ±as, relatos, reportajes, comentarios de textos, etc.",10/2019,12/29/19
Curso completo de Redação,www.udemy.com/course/curso-completo-de-redacao-enem-2016/,QG do Enem,19.99,11.39,4.5(84 ratings),Ensino e estudo acadÃªmico,PreparaÃ§Ã£o para teste,RedaÃ§Ã£o,486,PortuguÃªs,Raphael Torres,3/2019,12/29/19
Curso Completo de Como Escrever Bem,www.udemy.com/course/escrever-bem/,Álvaro Vieira,69.99,11.39,4.0(382 ratings),NegÃ³cios,ComunicaÃ§Ãµes,RedaÃ§Ã£o,1.344,PortuguÃªs,TÃ©cnicas profissionais para melhorar a qualidade de seu texto antes mesmo de comeÃ§ar a escrever.,11/2016,12/29/19
Introdução à Estratégia e Redação Publicitária (Copywriting),www.udemy.com/course/introducao-a-estrategia-e-redacao-publicitaria-copywriting/,José Antônio Rosa,19.99,11.39,4.4(27 ratings),Marketing,Publicidade,RedaÃ§Ã£o,98,PortuguÃªs,"Conceitos, ferramentas e prÃ¡ticas da redaÃ§Ã£o de textos que trazem resultados",7/2019,12/29/19
Criatividade para Redação Web,www.udemy.com/course/criatividade-para-redacao-web-comschool/,ComSchool Cursos,19.99,11.39,3.9(224 ratings),Marketing,Marketing de redes sociais,RedaÃ§Ã£o,773,PortuguÃªs,Aprenda a criar textos para sites e redes sociais,7/2017,12/29/19
Taller de Iniciación a la Escritura Profesional,www.udemy.com/course/tallerdeiniciacion-a-la-escritura-profesional/,José Ramón Navas,99.99,11.39,4.1(32 ratings),Desarrollo personal,Creatividad,Escritura,256,EspaÃ±ol,TÃ©cnicas BÃ¡sicas para convertirte en escritor/a,5/2018,12/29/19
【最短　作文】作家に変身の作文　初級編　crea academy,www.udemy.com/course/crea-creativewriting/,小出順一 Junichi Valdubieda,129.99,11.39,3.8(22 ratings),æè²ã»æé¤,äººæç§å­¦,å·ç­,226äººã®åè¬çãç»é²,æ¥æ¬èª,åå¿èãå°èª¬å®¶ã®ãããªæååããæç« ããèªå¨ã«æ¸ããããã«ãªãï¼ãå°å­¦çã»ä¸­å­¦çã»é«æ ¡çã»å¤§å­¦çã»å¤§äººã»èå¾ã®è¶£å³ã¨å¹åºãèª°ã«ãå­¦ã¹ããæ°ããªä»¤åãããªããåãã¦ã¿ã¾ããã,8/2018,12/29/19
Escritura creativa - Problemas frecuentes y estilo.,www.udemy.com/course/escritura-creativa2/,Pablo Giordano,19.99,11.99,4.7(12 ratings),Estilo de vida,Otros,Escritura creativa,38,EspaÃ±ol,Herramientas para la correcciÃ³n y enriquecimiento del texto.,5/2019,12/29/19
Ser escritor y vivir de ello es posible,www.udemy.com/course/ser-escritor-y-vivir-de-ello-es-posible/,Montse Puchol,79.99,11.39,4.2(31 ratings),Personal Development,Personal Transformation,Writing a Book,190,Spanish,Que no te roben el talento,1/2015,12/29/19
Taller de Escritura de Relatos,www.udemy.com/course/tallerdeescrituraderelatos/,José Ramón Navas,49.99,11.39,4.5(24 ratings),Desarrollo personal,Creatividad,Escritura,133,EspaÃ±ol,TÃ©cnicas BÃ¡sicas para aprender a escribir Relatos,11/2018,12/29/19
Como Falar e Escrever Bem,www.udemy.com/course/estacio-como-falar-e-escrever-bem/,Universidade Estácio,19.99,11.39,4.3(57 ratings),Desenvolvimento pessoal,Desenvolvimento de carreira,RedaÃ§Ã£o,254,PortuguÃªs,Prof. Wilcilene Souza,6/2016,12/29/19
Geld verdienen mit einem Blog - Blog schreiben & vermarkten,www.udemy.com/course/eigenen-blog-erstellen-und-als-blogger-geld-verdienen/,Leon Dawi,144.99,11.39,3.3(6 ratings),Business,Kommunikation,Bloggen,31,Deutsch,"Blog schreiben, Ratgeber Artikel schreiben, Geld verdienen im Internet, Blogger werden & hilfreiche SEO Texte schreiben",7/2019,12/29/19
Curso Prático de Redação para Concursos e Vestibulares,www.udemy.com/course/redacao-pratica/,Ismar Souza,44.99,11.39,4.0(131 ratings),Ensino e estudo acadÃªmico,PreparaÃ§Ã£o para teste,RedaÃ§Ã£o,547,PortuguÃªs,"Aprenda as Regras BÃ¡sicas para criar RedaÃ§Ãµes Coerentes, com Estilo e de acordo com as Normas Gramaticais",11/2016,12/29/19
【ビジネス文書作成】作家に変身の作文　ビジネス編,www.udemy.com/course/zxpipoqu/,小出順一 Junichi Valdubieda,129.99,11.39,4.0(7 ratings),ãã¸ãã¹ã¹ã­ã«,ã³ãã¥ãã±ã¼ã·ã§ã³,å·ç­,22äººã®åè¬çãç»é²,æ¥æ¬èª,ï½å ´é¢ã«å¿ããè½çã¨å½¹å²ãæã«å¥ãã,9/2019,12/29/19
Paragraph Killer: İngilizce Paragraf Yazmayı Öğrenin,www.udemy.com/course/paragraf-yazma/,Öğr. Gör. Sefa Kırlı,109.99,11.39,3.7(109 ratings),ÃÄretim ve Akademi,Dil,YazarlÄ±k,819,TÃ¼rkÃ§e,Daha iyi Essay (Makale) yazabilmek iÃ§in temel paragraf yazma becerilerini ve tÃ¼m paragraf tÃ¼rlerini Ã¶Ärenin!,5/2019,12/29/19
溫美玉寫作趴,www.udemy.com/course/wenwriting/,親子天下 股份有限公司,0.0,44.99,4.3(2 ratings),æå­¸èå­¸è¡,æå¸«è¨ç·´,å¯«ä½,7,Traditional Chinese,å¸¶ä½ æåºæè®ãææ³ãåæå¯«çå­©å­,8/2018,12/29/19
Escribir sobre uno mismo,www.udemy.com/course/escribe-un-libro-con-las-historias-de-tu-vida/,Anatael Garay,149.99,11.39,4.8(4 ratings),Personal Development,Creativity,Writing,68,Spanish,Taller de escritura autobiogrÃ¡fica,9/2018,12/29/19
Cómo escribir una novela,www.udemy.com/course/como-escribir-una-novela/,Mauricio Betancourt,19.99,11.39,3.7(3 ratings),Teaching & Academics,Humanities,Writing,10,Spanish,Taller para escritores,8/2019,12/29/19
Schreibgewohnheiten entwickeln,www.udemy.com/course/schreibgewohnheiten-entwickeln/,Kathrin Hamann,119.99,11.39,4.0(14 ratings),Office-ProduktivitÃ¤t,Sonstiges,Schreiben,176,Deutsch,Ein Training in 30 Tagen,11/2017,12/29/19
Curso formativo para nuevos escritores,www.udemy.com/course/curso-formativo-para-nuevos-escritores/,Editorial Naveus,199.99,11.39,4.0(57 ratings),Desarrollo personal,Desarrollo profesional,Escritura creativa,283,EspaÃ±ol,Toda la informaciÃ³n que necesitas para adentrarte en la profesiÃ³n.,10/2019,12/29/19
Le miracle de l'écriture,www.udemy.com/course/le-miracle-de-lecriture/,Nicolas Forgue,39.99,11.39,4.4(3 ratings),Marketing,Marketing de contenu,Ãcriture,17,FranÃ§ais,"Comment dÃ©velopper son Ã©criture, se libÃ©rer des freins, et vivre pleinement de sa passion",11/2018,12/29/19
Herramientas para la escritura académica: Artículos/Tesis,www.udemy.com/course/herramientas-para-la-escritura-academica-articulostesis/,Eduardo Escalante,19.99,11.39,3.4(66 ratings),Teaching & Academics,Social Science,Academic Writing,361,Spanish,"Maneras efectivas para escribir artÃ­culos cientÃ­ficos / tesis (grado, maestrÃ­a, doctorado).",8/2015,12/29/19
文章術シリーズ１　小論文の基礎　パラグラフ・ライティング入門　国際標準のライティング技術で文章の説得性を大幅にアップ！,www.udemy.com/course/paragraph_writing/,有限会社人の森 （ひとのもり）,19.99,11.39,3.6(23 ratings),ãã¸ãã¹ã¹ã­ã«,ã³ãã¥ãã±ã¼ã·ã§ã³,å·ç­,149äººã®åè¬çãç»é²,æ¥æ¬èª,æ¥æ¬ã®ç¾©åæè²ã§ã¯å­¦ã°ãªããã©ã°ã©ãã»ã©ã¤ãã£ã³ã°ã®ã¹ã­ã«ããäººã«ç´å¾ãã¦ãããããã«æ¸ããæç« ã«ã¯å¿é ãå¥è©¦ã®å°è«æãå¤§å­¦ã®ã¬ãã¼ããè«æãç¤¾ä¼äººã®å ±åæ¸ã»ææ¡æ¸ã»ä»æ§æ¸ãªã©ãã©ããªã±ã¼ã¹ã«ãå¿ç¨å¯ãæç« åã¢ããã§ã©ã¤ãã«ã«å·®ãã¤ãããã,4/2018,12/29/19
Introdução à redação jornalística,www.udemy.com/course/introducao-a-redacao-jornalistica/,José Antônio Rosa,19.99,11.39,4.4(14 ratings),Desenvolvimento pessoal,Outro,Jornalismo,40,PortuguÃªs,"Textos com maior credibilidade, atratividade e valor.",2/2019,12/29/19
Écrits professionnels : efficacité et bien-être,www.udemy.com/course/ecrits-professionnels-efficacite-et-bien-etre/,albert académie,49.99,11.39,3.7(10 ratings),Business,Communications,Ãcriture,49,FranÃ§ais,"LibÃ©rez-vous de l'angoisse de vos mails, rapports & autres et performez Ã  l'Ã©crit.",3/2018,12/29/19
文章術シリーズ２　アウトラインを鍛えて、よどみなく流れる説得力の高い文章が書けるようになろう,www.udemy.com/course/outline_mode/,有限会社人の森 （ひとのもり）,19.99,11.39,3.7(6 ratings),ä»äºã®çç£æ§,Microsoft,å·ç­,77äººã®åè¬çãç»é²,æ¥æ¬èª,ãã¤ã¯ã­ã½ããWORDã®ã¢ã¦ãã©ã¤ã³ã¢ã¼ããæ´»ç¨ãã¦ãé·æä½æã®éåº¦ãç²¾åº¦ãé£èºçã«åä¸ããããï¼,5/2018,12/29/19
코딩하듯 글쓰기 : 직장인을 위한 글쓰기 비법,www.udemy.com/course/writing-just-like-coding/,상범 김,19.99,11.39,3.0(45 ratings),ë¹ì¦ëì¤,ì»¤ë®¤ëì¼ì´ì,ê¸ì°ê¸°,276ëªì,íêµ­ì´,"ê°ë°ì, ê¸°íì, ë§ì¼í° ë±...ì¬ì´ ê¸ì°ê¸°ë¥¼ ìí ì ëë¬¸ë²ì ìë ¤ëë¦½ëë¤",ìë°ì´í¸ë¨,12/29/19
Escribir Mejores Correos,www.udemy.com/course/escribir-mejores-correos/,Berto Pena,19.99,11.39,4.2(9 ratings),Productividad en la oficina,Otros,Escritura,24,EspaÃ±ol,"Aprende a escribir emails de forma efectiva y rÃ¡pida, para comunicar y coordinarte mejor",10/2018,12/29/19
Redação Dissertativa on line,www.udemy.com/course/redacaodissertativa/,DOUGLAS RODARTE Psicanalista | Coach de Língua Portuguesa,34.99,11.99,0.0(0 ratings),Desenvolvimento,Ferramentas de desenvolvimento,RedaÃ§Ã£o,6,PortuguÃªs,Segredos para vocÃª APRENDER sobre como resolver PROVAS e CONCURSOS PÃBLICOS,8/2019,12/29/19
Resmi Yazışma Kuralları,www.udemy.com/course/resmi-yazisma-kurallari/,Ahmet Yıldız,19.99,11.99,3.9(2 ratings),Ofiste Verimlilik,Microsoft,YazarlÄ±k,15,TÃ¼rkÃ§e,Ofisinizde Mevzuata Uygun Profesyonel YazÄ±lar YazÄ±n,12/2018,12/29/19
"¿Quieres ser escritor? Pensar, escribir, editar",www.udemy.com/course/quieres-ser-escritor-pensar-escribir-editar/,Robertti Gamarra,19.99,11.99,3.5(21 ratings),Teaching & Academics,Language,Writing,108,Spanish,"AquÃ­ aprenderÃ¡s a pensar, organizar tus ideas; escribir, llevar al papel tus pensamientos; editar, convertirlo en libro",12/2016,12/29/19
Vuélvete ESCRITOR y lúcrate con ello,www.udemy.com/course/vuelvete-escritor-y-lucrate-con-ello/,Montserrat Amenós Cortés,44.99,11.99,0.0(0 ratings),Negocios,Emprendimiento,Marketing de libros,2,EspaÃ±ol,Sin lÃ­mite de ventas,9/2019,12/29/19
Corso di scrittura per romanzieri e copywriter,www.udemy.com/course/corso-di-scrittura-per-romanzieri-e-copywriter/,Paola Amadesi,0.0,19.99,0.0(0 ratings),Sviluppo personale,ProduttivitÃ ,Scrittura,7,Italiano,Scrivere per esprimersi al meglio,3/2019,12/29/19
大学入試小論文対策の【スマホ de 小論文】,www.udemy.com/course/essaysp1/,野村 安弘,49.99,11.99,2.3(3 ratings),æè²ã»æé¤,å¥è©¦ã»è³æ ¼è©¦é¨æºå,å·ç­,47äººã®åè¬çãç»é²,æ¥æ¬èª,å¤§å­¦å¥è©¦å°è«æã®ãä¸çæ¨æºãã®æ¸ãæ¹ãæãã¾ãï¼åºæ¬çè«ãå­¦ã³ãåæ ¼ãåã¡åãå®åãèº«ã«ã¤ãã¾ãããããã®è¬åº§ã§ã¯ããã¼ãåã»èª²é¡æåå°è«æãå¿æçç±æ¸ãèªå·±æ¨è¦æ¸ã®æ¸ãæ¹ãå­¦ã¹ã¾ãã,6/2015,12/29/19
Aprenda como usar as  FIGURAS de LINGUAGEM,www.udemy.com/course/figuras-de-linguagem/,DOUGLAS RODARTE Psicanalista | Coach de Língua Portuguesa,19.99,11.99,0.0(0 ratings),Teaching & Academics,Humanities,Linguistics,1,Portuguese,Escreva de forma bela e impactante,8/2019,12/29/19
Treinamento Mental para MELHORAR SUA ESCRITA,www.udemy.com/course/treinamento-mental-para-melhorar-sua-escrita/,Terapeuta Luci Porcino,24.99,11.99,4.3(2 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,RedaÃ§Ã£o,7,PortuguÃªs,Treinamento Mental - Tecnologia de Ondas Cerebrais - Brainwave,1/2018,12/29/19
Curso 2 de Análise e Interpretação da Narrativa Literária,www.udemy.com/course/curso-de-analise-e-interpretacao-da-narrativa-literaria/,José Fernandes da Silva,19.99,11.99,4.7(3 ratings),Ensino e estudo acadÃªmico,CiÃªncias humanas,RedaÃ§Ã£o,258,PortuguÃªs,"AnÃ¡lise e interpretaÃ§Ã£o da narrativa Grande SertÃ£o: Veredas, de JoÃ£o GuimarÃ£es Rosa",3/2018,12/29/19
Come scrivere un report MMPI-2,www.udemy.com/course/come-scrivere-un-report-mmpi-2/,Klinikos S.R.L.S.,0.0,59.99,0.0(0 ratings),Insegnamento e studi universitari,Formazione online,Scrittura,1,Italiano,Impara a scrivere un buon report MMPI-2 adeguandolo alle esigenze dei contesti di lavoro clinici e medico-legali,5/2019,12/29/19
Cuéntame tu vida: Curso Práctico de Escritura Autobiográfica,www.udemy.com/course/cuentame-tu-vida/,Lorena Amkie,0.0,34.99,4.5(1 rating),Personal Development,Creativity,Writing,2,Spanish,Todos tenemos una historia que contar... Â¿cuÃ¡l es la tuya? Comienza a escribir hoy.,12/2019,12/29/19
留学申请个人陈述的全面教程,www.udemy.com/course/personalstatement/,Clive Parkinson,19.99,11.99,5.0(1 rating),æå­¦åå­¦æ¯,ç¤¾ä¼ç§å­¦,åä½,4,Simplified Chinese,ç¾å½åæ ¡ç³è¯·æä¹¦ä¸å®¶éè¿æ°åä¸ç¯ä¸ªäººæä¹¦ï¼è§£éå¦ä½ææä¹¦åå¾å®!,7/2018,12/29/19
Bí quyết viết và đăng bài báo quốc tế ngành Y Dược,www.udemy.com/course/vietvaxuatbanquocte/,Vu Duy Kien,119.99,11.99,0.0(0 ratings),Teaching & Academics,Online Education,Writing,4,Vietnamese,BÃ­ quyáº¿t viáº¿t vÃ  ÄÄng bÃ i bÃ¡o quá»c táº¿ ngÃ nh Y DÆ°á»£c. TÃ¬m hiá»u nhá»¯ng bÃ­ quyáº¿t quan trá»ng nháº¥t Äá» cÃ³ thá» ÄÄng bÃ¡o quá»c táº¿.,8/2019,12/29/19
Redação sem enrolação,www.udemy.com/course/redacao-sem-enrolacao/,Alipio Souza,24.99,11.99,4.1(6 ratings),Ensino e estudo acadÃªmico,EducaÃ§Ã£o online,RedaÃ§Ã£o,164,PortuguÃªs,Aprenda redaÃ§Ã£o em 1 semana,3/2019,12/29/19
WPS Writer : Introduction au Traitement de Texte,www.udemy.com/course/wps-writer-introduction-au-traitement-de-texte/,Soka Wakata,19.99,11.99,0.0(0 ratings),ProductivitÃ© bureautique,Autres,Ãcriture,50,FranÃ§ais,"Guide d'utilisation rapide de WPS Writer pour la crÃ©ation, l'Ã©dition et la publication de documents",8/2018,12/29/19
WPS Writer : Guide Pratique du Traitement de Texte,www.udemy.com/course/wps-writer-guide-pratique-du-traitement-de-texte/,Soka Wakata,29.99,11.99,0.0(0 ratings),ProductivitÃ© bureautique,Autres,Ãcriture,0,FranÃ§ais,Comment crÃ©er des documents d'allure remarquable gratuitement et en toute flexibilitÃ©,8/2018,12/29/19
Yaratıcı Yazarlık Eğitimi 2: Kısa Hikâye Atölyesi,www.udemy.com/course/kisahikaye/,Atahan Başaran,0.0,Free,4.0(29 ratings),KiÅisel GeliÅim,YaratÄ±cÄ±lÄ±k,YazarlÄ±k,1.412,TÃ¼rkÃ§e,Yeni baÅlayanlar ve tecrÃ¼beliler iÃ§in kÄ±sa Ã¶ykÃ¼ yazarlÄ±ÄÄ± ve atÃ¶lyesi.,11/2019,12/29/19
Qısa xəbəri 10 dəqiqəyə necə yazmalı?,www.udemy.com/course/tenminutenews-az/,Дмитрий Сурнин,0.0,Free,0.0(0 ratings),Teaching & Academics,Humanities,Writing,79,Azeri,Yeni Jurnalist layihÉsi Ã§ÉrÃ§ivÉsindÉ sizinlÉ informasiya mÉkanÄ±nÄ±n sÉmÉrÉli iÅ alqoritmlÉri barÉsindÉ danÄ±ÅÄ±rÄ±q.,5/2018,12/29/19
Incluir el índice en forma automática en textos,www.udemy.com/course/incluir-el-indice-en-forma-automatica-en-textos/,Claudio Larrea,0.0,Free,3.5(2 ratings),Desarrollo personal,Desarrollo profesional,Escritura,729,EspaÃ±ol,Incluir el Ã­ndice en forma automÃ¡tica en textos,7/2019,12/29/19
