Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Learning the Hard Way Vol 3 : Speed Reading the Hard Way,www.udemy.com/course/speed-reading-the-hard-way/,Timothy Kenny,199.99,11.39,3.7(29 ratings),Personal Development,Memory & Study Skills,Speed Reading,"8,043",English,Cutting Edge Speed Reading Strategies for Accelerated Learners,4/2015,12/29/19
Extraordinary Learning: Speed Reading and Memory Mastery,www.udemy.com/course/the-extraordinary-reader-speed-reading-made-easy/,Illumine Training Ltd,19.99,11.39,4.4(21 ratings),Personal Development,Productivity,Memory,254,English,A unique opportunity to learn how to Speed Read and Memories information more effectively...,3/2014,12/29/19
Power Reading - Speed Reading Techniques ,www.udemy.com/course/power-reading-speed-reading-techniques/,Lecturio GmbH,0.0,49.99,4.7(4 ratings),Personal Development,Memory & Study Skills,Speed Reading,52,English,Start to save time and improve your reading comprehension with the help of the experienced trainer Zach Davis,8/2014,12/29/19
#4 Read Music Notes Fast: Read 11 Bass Clef Notes with Speed,www.udemy.com/course/read-music-notes-fast-l4-read-11-bass-clef-notes-with-speed/,Rosa Suen,194.99,11.39,4.5(10 ratings),Music,Music Fundamentals,Speed Reading,"1,242",English,Fun drilling games to sight read 11 Bass Clef music notes with increasing speed. From 45 - 73 - 96 - 120 - 200 BPM!,10/2019,12/29/19
Speed Reading Mastery Course - Read 10x Faster,www.udemy.com/course/the-complete-speed-reading-mastery-course-10x-faster/,The Best-Selling Author | Noah Merriby ​,199.99,11.39,3.6(118 ratings),Personal Development,Memory & Study Skills,Speed Reading,969,English,"Learn How Effective Speed Reading Works. Speed Reading Techniques, Informative Insights, and Limitations",11/2018,12/29/19
Speed Reading and Learning,www.udemy.com/course/speed-reading-and-learning/,Wayne Farrell,39.99,11.39,4.2(30 ratings),Personal Development,Productivity,Speed Reading,171,English,Learn how to increase your reading speed and become a more effective learner,7/2019,12/29/19
Rocket Reading: Learn to Read Faster and Comprehend More,www.udemy.com/course/learn-to-read-faster/,Rocket Learning,19.99,11.39,4.0(66 ratings),Personal Development,Memory & Study Skills,Speed Reading,"1,170",English,"Apply these proven speed reading techniques to books, computers tablets and any type of reading material.",1/2019,12/29/19
Speed Reading Simplified,www.udemy.com/course/speed-reading-fast/,Richard Walton,194.99,11.39,3.8(220 ratings),Personal Development,Productivity,Speed Reading,"17,220",English,Learn proven speed reading methods and retain the knowledge in one hour!,3/2016,12/29/19
Speed Reading Memory: Become A Learning Machine & Read Fast,www.udemy.com/course/speed-reading-memory-become-a-superlearner-learning-machine/,Jean-Gabriel Paquette,184.99,11.39,3.3(78 ratings),Personal Development,Memory & Study Skills,Speed Reading,"7,229",English,"Learning Strategies, Become A Learning Machine, Speed Reading, Increase Memory, Read Fast, Better Focus & Note Taking",10/2017,12/29/19
Learning The Fundamentals Of Speed Reading,www.udemy.com/course/learning-the-fundamentals-of-speed-reading/,Louay El Charif,199.99,11.39,4.2(57 ratings),Personal Development,Memory & Study Skills,Speed Reading,"2,043",English,Learn the principles of speed reading to increase your reading speed and ability,8/2019,12/29/19
Speed Reading for Work and Leisure.,www.udemy.com/course/speed-reading/,Alex Garcez,69.99,11.39,3.9(274 ratings),Personal Development,Memory & Study Skills,Speed Reading,"16,909",English,"Speed Reading is a skill that can be learnt. Blast through books, documents and social media. Guaranteed 33% improvement",11/2014,12/29/19
Instant Speed Reading,www.udemy.com/course/instant-speed-reading/,The INSTANT-Series,24.99,11.39,3.8(14 ratings),Personal Development,Memory & Study Skills,Speed Reading,144,English,How to Read Faster Instantly!,2/2017,12/29/19
Speed Reading Mastery,www.udemy.com/course/speed-reading-productivity-boost/,Zoe Hoang,44.99,11.39,3.7(6 ratings),Personal Development,Productivity,Speed Reading,714,English,Double your Reading Speed in 21 Days,11/2016,12/29/19
Quadruple your current reading speed!,www.udemy.com/course/speedreading/,Rudy Rensink,44.99,11.39,3.9(11 ratings),Personal Development,Productivity,Speed Reading,397,English,"Speed reading will save you days, weeks and even months of your time. Can you imagine what you can do with that time?",11/2014,12/29/19
The Speed Reading Process: Expand Your Knowledge!,www.udemy.com/course/the-speed-reading-process-expand-your-knowledge/,Dries Couckuyt,29.99,11.39,4.2(311 ratings),Personal Development,Memory & Study Skills,Speed Reading,"7,800",English,Tackle a huge amount of informative literature in no time! Become the expert in any topic & set yourself up for success!,9/2015,12/29/19
Triple Your Memory and Reading Speed in One Hour,www.udemy.com/course/triple-your-memory-improve-reading-efficiency/,Jonathan Robinson,19.99,11.39,3.5(47 ratings),Personal Development,Memory & Study Skills,Memory,296,English,"The Best Ways to Remember Everything Including Names, Where You Put Things, What You Read, and prevent Alzheimer's.",5/2015,12/29/19
Active Reading: Double Your Reading Speed & Fluency,www.udemy.com/course/active-reading-double-your-reading-speed/,Examizy Media,69.99,11.99,4.0(14 ratings),Teaching & Academics,Test Prep,Speed Reading,"2,076",English,Read faster and more effectively to consume information in short time.,12/2018,12/29/19
Beginner Guide - Speed Reading And Memory Improvement Course,www.udemy.com/course/the-complete-speed-reading-and-memory-improvement-course/,Louay El Charif,199.99,11.99,3.6(48 ratings),Personal Development,Memory & Study Skills,Speed Reading,"3,591",English,Learn the principles behind speed reading to read and understand faster as well as enhance your memory and recalling,10/2019,12/29/19
Basic Speed Reading for IT Professionals,www.udemy.com/course/programmer/,Alex Garcez,69.99,11.99,3.9(97 ratings),Personal Development,Memory & Study Skills,Speed Reading,"11,302",English,"Develop your mind to think faster, get more focused and work smarter. I guarantee that you will read at least 33% faster",11/2014,12/29/19
"Learn To Speed Read, Save Time And Achieve more",www.udemy.com/course/learn-to-speed-read/,Michael Ingram,29.99,11.99,3.4(3 ratings),Personal Development,Personal Transformation,Speed Reading,4,English,Read up to 5X Faster,11/2016,12/29/19
"Learn Secret Techniques of Speed Reading, Read Fast & Easy",www.udemy.com/course/how-i-manage-to-read-faster-become-reading-commando/,George Hadzic,19.99,11.99,4.2(20 ratings),Personal Development,Productivity,Speed Reading,"7,445",English,"Learn How To Achieve Super Speed In Reading, Spend Less Time Reading Your Work, Become More Efficient",7/2018,12/29/19
Speed Reading Foundation Course,www.udemy.com/course/speed-reading-foundation-course/,Paul Nowak,19.99,11.99,2.0(1 rating),Personal Development,Memory & Study Skills,Speed Reading,3, English,The Largest & Most Trusted Provider of Speed Reading Training Used by More Than One Million People Worldwide,4/2019,12/29/19
Velocity Reading Course,www.udemy.com/course/velocityreading/,Rupak Shah,19.99,11.99,0.0(0 ratings),Personal Development,Productivity,Speed Reading,264,English,Remove the guilt of not reading books by making Reading process Faster and Interesting,3/2019,12/29/19
Read a book in 15 minutes & Increase your words/min by 300%,www.udemy.com/course/speedread/,Hayley Harman,19.99,11.99,3.6(22 ratings),Personal Development,"Productivity
 ",Speed Reading,"1,477",English,Read a book in 4 hours then 15 minutes the second time,12/2017,12/29/19
Hyper Learning Strategies & Speed Reading for All! - A Deeks,www.udemy.com/course/hyper-learning-speed-reading-for-all-a-deeks/,Ashley Deeks,99.99,25.00,4.3(11 ratings),Personal Development,Creativity,Speed Reading,261,English,A Complete Speed Reading & Hyper Learning Study Skills Course. Improve your Memory and Learning Strategies.,5/2018,12/29/19
Get Ready For Kindergarten- Letters and Phonics- Letter B,www.udemy.com/course/get-ready-for-kindergarten-letters-and-phonics-letter-b/,Anna Klinman,19.99,11.99,0.0(0 ratings),Teaching & Academics,Language,Speed Reading,0,English,"Letter Bb- 5 Lessons for recognizing, hearing, and writing the letter Bb.",11/2017,12/29/19
Get Ready For Kindergarten- Letters and Phonics- Letter Cc,www.udemy.com/course/get-ready-for-kindergarten-letters-and-phonics-letter-cc/,Anna Klinman,19.99,11.99,0.0(0 ratings),Teaching & Academics,Language,Speed Reading,1,English,"Letter Cc- 5 Lessons for recognizing, hearing, and writing the letter Cc.",11/2017,12/29/19
The Quick Guide To Speed Reading,www.udemy.com/course/the-quick-guide-to-speed-reading/,Jordan Harry,0.0,Free,4.1(384 ratings),Personal Development,Memory & Study Skills,Speed Reading,"8,387",English,"Use These 10 Techniques to Read Faster, Remember More and Read More Books Than Ever Before",4/2019,12/29/19
Bir Deha Gibi Öğrenmek - Hızlı Okuma - Hafıza Teknikleri,www.udemy.com/course/bir-deha-gibi-ogrenmek-hizli-okuma-hafiza-teknikleri/,Abdullah Yılmaz,119.99,11.99,"4.3(1,145 ratings)",KiÅisel GeliÅim,HafÄ±za ve ÃalÄ±Åma Becerileri,HÄ±zlÄ± Okuma,4.858,TÃ¼rkÃ§e,Bilgi ÃaÄÄ±nda Geri Kalma. HÄ±zlÄ± Okurken NasÄ±l HafÄ±zaya AtacaÄÄ±nÄ± ÃÄren. 10'dan Fazla BaÅarÄ±lÄ± HafÄ±za ve ÃÄrenme TekniÄi,12/2019,12/29/19
"✔Súper Cerebro: Lectura Rápida, Súper Lectura y Foto Lectura",www.udemy.com/course/super-cerebro-lectura-rapida-super-lectura-y-foto-lectura/,N.C. Kurt,49.99,11.99,4.4(791 ratings),Personal Development,Personal Transformation,Speed Reading,"3,330",Spanish,"Lectura RÃ¡pida: Comprende Mejor, Recuerda MÃ¡s y Aprende Cualquier Cosa en Mucho Menos Tiempo - Con el Autor N.C. Kurt.",12/2019,12/29/19
Speed Reading - Mit Praxis und Spaß zum schnelleren Lesen,www.udemy.com/course/speed-reading-schneller-lesen-lernen/,Dr. Sebastian Decker,39.99,11.99,4.0(140 ratings),PersÃ¶nliche Entwicklung,GedÃ¤chtnis & Lerntechniken,Schnelllesen,1.090,Deutsch,Praxisnaher Aktiv-Kurs mit vielen Ãbungen und umfangreichem Kursmaterial,1/2018,12/29/19
[FOTO LECTURA] Lectura Rápida de Máxima Velocidad.,www.udemy.com/course/fotolectura-maxima-velocidad-comprension-y-memorizacion/,N.C. Kurt,49.99,11.99,4.0(12 ratings),Personal Development,Personal Transformation,Speed Reading,133,Spanish,Lectura RÃ¡pida - El [PROCESO DE 5 PASOS] que te PermitirÃ¡ Extraer la InformaciÃ³n con Mayor [COMPRENSIÃN Y RETENCIÃN].,12/2019,12/29/19
Gehirngerechtes Lesen - 300 Bücher pro Jahr verstehend lesen,www.udemy.com/course/gehirngerechtes-lesen-300-bucher-pro-jahr-verstehend-lesen/,Benjamin Schollän,99.99,11.39,4.6(15 ratings),PersÃ¶nliche Entwicklung,ProduktivitÃ¤t,Schnelllesen,147,Deutsch,Die meisten Menschen lesen mit Techniken aus der Grundschule - lerne und Ã¼be hier die Techniken der Profis,12/2019,12/29/19
Leitura Acelerada: Absorva um livro em 30 minutos,www.udemy.com/course/como-ler-mais-rapido-leitura-acelerada-/,Gilberto Firme,169.99,11.39,3.9(144 ratings),Desenvolvimento pessoal,Produtividade,Leitura dinÃ¢mica,705,PortuguÃªs,Seja capaz de ler com grande absorÃ§Ã£o e memorizar com alta retenÃ§Ã£o. Crie mapas e resumos e aumente sua produtividade!,10/2018,12/29/19
Экспресс-курс по Скорочтению: Все Техники,www.udemy.com/course/speedreading_ru/,Timur Kazantsev,99.99,11.39,4.4(10 ratings),ÐÐ¸ÑÐ½Ð¾ÑÑÐ½ÑÐ¹ ÑÐ¾ÑÑ,ÐÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÑÑ,Ð¡ÐºÐ¾ÑÐ¾ÑÑÐµÐ½Ð¸Ðµ,140,Ð ÑÑÑÐºÐ¸Ð¹,"Ð£Ð²ÐµÐ»Ð¸ÑÑ ÑÐºÐ¾ÑÐ¾ÑÑÑ ÑÑÐµÐ½Ð¸Ñ Ð² 5 ÑÐ°Ð· Ð¸ Ð²ÑÑÐµ, ÑÐ»ÑÑÑÐ¸ Ð¿ÐµÑÐ¸ÑÐµÑÐ¸Ð¹Ð½Ð¾Ðµ Ð·ÑÐµÐ½Ð¸Ðµ Ð¸ Ð½Ð°ÑÑÐ¸ÑÑ Ð·Ð°Ð¿Ð¾Ð¼Ð¸Ð½Ð°ÑÑ Ð±Ð¾Ð»ÑÑÐµ",11/2019,12/29/19
Die Speedreading-Formel - 2x schneller lesen in 2 Wochen,www.udemy.com/course/speedreading-formel/,Wichard Lüdje,99.99,11.39,4.9(5 ratings),PersÃ¶nliche Entwicklung,ProduktivitÃ¤t,Schnelllesen,61,Deutsch,"Booste deine Lesegeschwindigkeit, dein VerstÃ¤ndnis & deine MerkfÃ¤higkeit. Mehr Erfolg, SpaÃ & Zeit, Dank Speedreading",1/2019,12/29/19
Lecture rapide: lire trois à sept fois plus vite,www.udemy.com/course/lecture-rapide-lire-trois-a-sept-fois-plus-vite/,Christophe Parmentier,129.99,11.39,4.2(6 ratings),DÃ©veloppement personnel,ProductivitÃ©,Lecture rapide,34,FranÃ§ais,MÃ©thode de lecture rapide sans perte de comprÃ©hension ni de mÃ©morisation,11/2019,12/29/19
Leitura Acelerada 2.0 - Absorva Livros Em Alta Velocidade,www.udemy.com/course/leitura-acelerada-2-0-super-aprendizado/,Gilberto Firme,189.99,11.39,3.8(8 ratings),Desenvolvimento pessoal,Produtividade,Leitura dinÃ¢mica,42,PortuguÃªs,"Absorva o que precisa, Resuma o que leu, Memorize o que resumiu e APRENDA o que memorizou.",10/2019,12/29/19
Master en Marketing. Saca tu mejor versión de ti mismo. 2020,www.udemy.com/course/marketing-productividad-libros-achirou-nckurt/,MegaCursos Online,39.99,11.39,4.5(21 ratings),Personal Development,Productivity,Career Development,149,Spanish,"AprenderÃ¡s a Difundir un mensaje concreto a travÃ©s de estrategias de Marketing, para llegar a un mayor Publico.",12/2019,12/29/19
Aprende a Leer 3 Libros por Semana,www.udemy.com/course/aprende-a-leer-3-libros-por-semana/,AlbeR2 Vera,44.99,11.39,3.9(109 ratings),Personal Development,Productivity,Learning Strategies,342,Spanish,Descubre tÃ©cnicas poderosas para convertirte en una verdadera mÃ¡quina de lectura y sabidurÃ­a.,8/2017,12/29/19
Yetişkinler için NLP ile Anlayarak Hızlı Okuma Teknikleri,www.udemy.com/course/yetiskinler-icin-nlp-ile-anlayarak-hzl-okuma-teknikleri/,Erdinç KÜÇÜKER,54.99,13.75,3.8(31 ratings),KiÅisel GeliÅim,KiÅisel GeliÅim,HÄ±zlÄ± Okuma,133,TÃ¼rkÃ§e,TÃ¼m eÄitimlerimizde kampanyamÄ±z vardÄ±r indirimlerimizden faydalanmak iÃ§in lÃ¼tfen mesaj atÄ±nÄ±z..,11/2019,12/29/19
SPEED READING MASTERS - Schneller lesen & Mehr verstehen,www.udemy.com/course/speed-reading-masters-schneller-lesen-lernen-und-verstehen/,Leon Dawi,74.99,11.39,3.7(4 ratings),PersÃ¶nliche Entwicklung,ProduktivitÃ¤t,Schnelllesen,23,Deutsch,"Produktiver werden, schnell lesen lernen, Speed Learning, produktiv werden, Effektives Lernen, produktiver arbeiten",6/2019,12/29/19
High Performance Speed Reading - 2-3x schneller lesen!,www.udemy.com/course/hpr-high-performance-reading-speed-reading-schnelllesen/,Sven Scharly,149.99,11.39,3.8(7 ratings),Office-ProduktivitÃ¤t,Sonstiges,Schnelllesen,104,Deutsch,Minimiere deinen Lernaufwand - erhÃ¶he deine Arbeitsleistung - sichere dir Karrierevorteile mit High Performance Reading,10/2018,12/29/19
Öğrenciler için Anlayarak Hızlı Okuma Teknikleri,www.udemy.com/course/ogrenciler-icin-anlayarak-hzl-okuma-teknikleri/,Erdinç KÜÇÜKER,54.99,13.75,3.9(3 ratings),KiÅisel GeliÅim,KiÅisel GeliÅim,HÄ±zlÄ± Okuma,27,TÃ¼rkÃ§e,TÃ¼m eÄitimlerimizde kampanyamÄ±z vardÄ±r indirimlerimizden faydalanmak iÃ§in lÃ¼tfen mesaj atÄ±nÄ±z..,9/2018,12/29/19
Aprende Lectura Rápida y Mejora Tu Comprensión Lectora,www.udemy.com/course/conviertete-en-un-superlector/,Marcel Gil,199.99,11.39,3.3(28 ratings),Desarrollo personal,Felicidad,Lectura rÃ¡pida,239,EspaÃ±ol,"Â¿Quieres saber como tener una lectura veloz. Mejor aÃºn, a como ser un superlector? Â¡Entonces estÃ¡s en el sitio adecuado!",3/2019,12/29/19
speed reading incrementa hasta 5 veces tu velocidad lectora,www.udemy.com/course/speed-reading-incrementa-hasta-5-veces-tu-velocidad-lectora/,Omar Flores,134.99,11.39,4.4(7 ratings),Desarrollo personal,Memoria y tÃ©cnicas de estudio,Lectura rÃ¡pida,45,EspaÃ±ol,"Curso diseÃ±ado para incrementar hasta 5 veces tu velocidad de lectura actual, trabajando solo 15 minutos al dÃ­a!",6/2018,12/29/19
Lectura > Accelareader|Escritura > Dragon NaturallySpeaking,www.udemy.com/course/accelareader-y-dragon-naturallyspeaking-se-productivo-en-pub/,Ernesto Roldan Valadez,34.99,11.39,4.2(9 ratings),Personal Development,Productivity,Speed Reading,29,Spanish,Lectura acelerada con Accelareader y escritura con tu voz con Dragon NaturallySpeaking | Uso en publicaciÃ³n acadÃ©mica.,9/2016,12/29/19
Leer rápido con excelente comprensión,www.udemy.com/course/aprende-a-leer-rapido-con-excelente-comprension/,Juan sebastian Gomez,29.99,11.39,3.5(28 ratings),Desarrollo personal,TransformaciÃ³n personal,Lectura rÃ¡pida,138,EspaÃ±ol,"Duplica tu velocidad de lectura, con practica llega a 1200 ppm (palabras por minuto)",5/2018,12/29/19
Anlayarak Hızlı Okuma ve Hafıza Teknikleri,www.udemy.com/course/hizli-okuma/,mehmet tashanligil,69.99,11.99,5.0(1 rating),KiÅisel GeliÅim,KiÅisel GeliÅim,HÄ±zlÄ± Okuma,4,TÃ¼rkÃ§e,Super HÄ±zlÄ± Okuma ile okuma hÄ±zÄ±nÄ±zÄ± ve anlama seviyenizi 3 katÄ±na kadar artÄ±rÄ±n.,12/2019,12/29/19
✔️Conviértete en un SUPERLECTOR: Aprende Lectura Rápida,www.udemy.com/course/conviertete-en-superlector-aprende-lectura-rapida/,Marcel Gil,199.99,11.99,3.1(24 ratings),Desarrollo personal, Felicidad,Lectura rÃ¡pida,759,EspaÃ±ol,"Â¿Quieres saber cÃ³mo tener una lectura veloz. Mejor aÃºn, a cÃ³mo leer rÃ¡pido? Â¡Entonces estÃ¡s en el sitio adecuado!",3/2019,12/29/19
