Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Reproducible Analytical Pipelines (RAP) using R,www.udemy.com/course/reproducible-analytical-pipelines/,Matthew Gregory,0.0,Free,3.7(68 ratings),IT & Software,Other,DevOps,"6,355",English,Automating the production of statistical reports using DataOps principles.,3/2019,12/28/19
"Bootcamp: Microserviços, Docker, Kubernetes, Jenkins e Helm",www.udemy.com/course/devopsbootcamp/,Missão DevOps,139.99,35.00,4.5(383 ratings),TI e software,Outro,DevOps,1.141,PortuguÃªs,"Mergulhe nesse mundo por um viÃ©s totalmente prÃ¡tico, com foco no mercado e com um material inÃ©dito e didÃ¡tica inovadora.",12/2018,12/28/19
Jornada DevOps e Certificação oficial EXIN Profissional,www.udemy.com/course/curso-oficial-para-certificacao-exin-devops-profissional/,ADAPT NOW,199.99,50.00,4.7(236 ratings),TI e software,CertificaÃ§Ã£o em TI,DevOps,898,PortuguÃªs,Aprenda tÃ©cnicas que as empresas top aplicam em implantaÃ§Ãµes contÃ­nuas e seguras. Forte IntegraÃ§Ã£o com Lean e Scrum,11/2019,12/28/19
DevOps - Las Artes Marciales del Software,www.udemy.com/course/devops-las-artes-marciales-del-software/,JJ Ruescas,109.99,11.39,4.4(280 ratings),IT & Software,Other,DevOps,787,Spanish,"Inicia la jornada para convertirte en un CinturÃ³n Negro en DevOps. CI/CD, Infraestructura como CÃ³digo, filosofÃ­a y mÃ¡s!",8/2019,12/28/19
Jenkins Curso Intensivo para DevOps y Desarrolladores.,www.udemy.com/course/domina-jenkins-ci-para-devops-y-desarrolladores/,Mirror Class,149.99,11.39,4.0(493 ratings),IT & Software,Other,DevOps,"3,359",Spanish,Jenkins para construir una Pipeline de IC automatizada. Lleva tus habilidades de DevOps al siguiente nivel con Jenkins!.,4/2018,12/28/19
"Gitlab CI: Pipelines, Continuous Delivery e Deployment",www.udemy.com/course/gitlab-ci-pipelines-continuous-delivery-e-deployment/,Rodrigo Martinez da Rocha,29.99,11.39,4.4(505 ratings),TI e software,Outro,DevOps,1.832,PortuguÃªs,"ConheÃ§a a RevoluÃ§Ã£o em Pipelines, Entregas Efetivas em Ambientes Ãgeis e Escalados",8/2018,12/28/19
DevOps Fundamentos con certificación mundial,www.udemy.com/course/devops-en-espanol/,Netxus University,19.99,11.99,4.3(298 ratings),InformÃ¡tica y software,Certificaciones de TI,DevOps,1.942,EspaÃ±ol,Curso especial de preparaciÃ³n con posibilidad de examen,10/2018,12/28/19
一天學會 DevOps 自動化測試及部署,www.udemy.com/course/devops-oneday/,Bo-Yi Wu,0.0,129.99,4.8(67 ratings),é»å­åå,è»é«å·¥ç¨,DevOps,257,Traditional Chinese,ç¨ Go èªè¨ææé ç Drone è¼éç´å®¹å¨æçºäº¤ä»å¹³å° (ä½¿ç¨ Docker),12/2019,12/28/19
DevOps potencializa implantação de qualidade e agilidade,www.udemy.com/course/devops-acelera-implantacao-de-qualidade-e-potencializa-scrum/,Muniz Antonio,29.99,11.39,4.4(174 ratings),Desenvolvimento,Engenharia de software,DevOps,1.109,PortuguÃªs,"Aprenda com uma visÃ£o prÃ¡tica a diferenÃ§a entre o ciclo tradicional, Ãgil e DevOps",6/2019,12/28/19
DevOps MASTER: Colaboração+Automação para liderança digital,www.udemy.com/course/devops-master-colaboracaoautomacao-para-liderar-o-digital/,Muniz Antonio,189.99,11.39,4.6(17 ratings),TI e software,CertificaÃ§Ã£o em TI,DevOps,98,PortuguÃªs,Curso oficial EXIN que Ã© um dos prÃ©-requisitos para a prova de certificaÃ§Ã£o DevOps Master,7/2019,12/28/19
"ChatOps com ChatBot: Mattermost, Netdata, Jenkins e Gitlab",www.udemy.com/course/chatops-com-chatbot-mattermost-hubot-netdata-e-jenkins/,Rodrigo Martinez da Rocha,29.99,11.39,4.7(42 ratings),TI e software,Outro,DevOps,549,PortuguÃªs,"Crie um ambiente Colaborativo usando o Mattermost + BOT. Integrando as ferramentas: Jenkins, Gitlab e Netdata",12/2018,12/28/19
Aprende DevOps. Fundamentos de Terraform.,www.udemy.com/course/aprende-devops-fundamentos-de-terraform/,Carlos Alfonso Pérez Rivera,79.99,11.39,4.7(12 ratings),IT & Software,Other,DevOps,34,Spanish,Aprende a automatizar tu infraestructura con Terraform.,12/2019,12/28/19
HandsOn Devops - Weblogic e Jenkins,www.udemy.com/course/handson-devops-weblogic-e-jenkins/,Denis Cabral Lopes,19.99,11.39,4.6(13 ratings),Desenvolvimento,Linguagens de programaÃ§Ã£o,DevOps,72,PortuguÃªs,Weblogic + Jenkins + Docker,7/2019,12/28/19
Comment installer un LMS Open Source - Part 2,www.udemy.com/course/comment-installer-un-lms-open-source-part-2/,DarwinOS OpenSharing,19.99,11.39,4.8(18 ratings),Informatique et logiciels,SystÃ¨mes d'exploitation,DevOps,76,FranÃ§ais,"Utilisez Vagrant, Docker et Ansible pour automatiser l'installation de votre LMS",7/2019,12/28/19
DevOps Fundamentos em Português: Atinge Certificação,www.udemy.com/course/devops-portugues/,Netxus University,19.99,11.39,3.6(201 ratings),TI e software,CertificaÃ§Ã£o em TI,DevOps,848,PortuguÃªs,Uma introduÃ§Ã£o a DevOps - Curso NÃ­vel Fundamental,6/2017,12/28/19
DevOps - Preguntas de apoyo con selección múltiple.,www.udemy.com/course/devops-essentials-preguntas-de-apoyo-mock-exam/,Francisco Correa Ortiz,19.99,11.39,5.0(1 rating),InformÃ¡tica y software,Certificaciones de TI,DevOps,9,EspaÃ±ol,Incluye documentaciÃ³n para preparar la certificaciÃ³n: DevOps Essentials Professional Certificate (DEPC),10/2019,12/28/19
DevOps - Suporte perguntas com seleção múltipla.,www.udemy.com/course/devops-suporte-perguntas-com-selecao-multipla/,Francisco Correa Ortiz,19.99,11.39,0.0(0 ratings),TI e software,CertificaÃ§Ã£o em TI,DevOps,0,PortuguÃªs,Inclui documentaÃ§Ã£o para preparar a certificaÃ§Ã£o: DevOps Essentials Professional Certificate (DEPC),12/2019,12/28/19
