Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
How to create 3D Characters using Adobe Fuse CC,www.udemy.com/course/how-to-create-3d-characters-using-adobe-fuse-cc/,Gurmeet Singh Dang,29.99,11.99,3.2(5 ratings),IT & Software,Other,3D Modeling,33,English,How to create 3D Characters using Adobe Fuse CC by GURMEET SINGH DANG,1/2017,12/30/19
3D Asset Creation for Unity 2019 - Shipping Container,www.udemy.com/course/3d-asset-creation-for-unity-2019-shipping-container/,Daniel Kim,19.99,11.99,0.0(0 ratings),Design,3D & Animation,3D Modeling,9,English,Using only Maya and Photoshop,7/2019,12/30/19
Zbrush basic Vol 2: Creating a 3D cartoon pet in Zbrush,www.udemy.com/course/zbrush-vol2-cartoon-modeling/,Mauricio García,19.99,11.99,4.3(6 ratings),Design,Game Design,3D Modeling,58,English,"Looking for Zbrush tutorial or course in English where to learn how to create 3d characters, sculpt characters in Zbrush",9/2018,12/30/19
Furniture visualization course  for architects and designers,www.udemy.com/course/furniture-visualization-course-for-architects-and-designers/,Gor Arakelyan,24.99,11.99,4.5(16 ratings),Design,3D & Animation,3D Modeling,548,English,"Lear how to create, render and present your product in 3D",7/2016,12/30/19
Creating Geodesic Domes with Rhino 3D and Grasshopper,www.udemy.com/course/creating-geodesic-domes-with-rhino-3d-and-grasshopper/,DCO GraphicStudio,19.99,11.39,0.0(0 ratings),Design,Design Tools,3D Modeling,2,English,Geodesic Dome Creation with Rhino Grasshopper and Weaverbird,8/2019,12/30/19
Concepting a Futuristic Vehicle using Maya and Keyshot,www.udemy.com/course/futuristicvehicle/,Victory3D LLC,19.99,11.99,0.0(0 ratings),Design,3D & Animation,3D Modeling,35,English,Learn how to 3D Model a hard surface futuristic car using Maya and render in Keyshot,11/2018,12/30/19
Create 3D mood in Cinema4D with Arnold renderer,www.udemy.com/course/create-3d-mood-in-cinema4d-with-arnold-renderer/,Peter Nagy,59.99,11.39,4.0(3 ratings),Design,3D & Animation,3D Modeling,18,English,Working with lowpoly modeling then rendering in Solidangle Arnold,12/2018,12/30/19
Furniture Design by example I,www.udemy.com/course/furniture-design-by-example-1/,Elia Youssef,19.99,11.39,4.8(5 ratings),Design, 3D & Animation,3D Modeling,30,English,"A step-by-step guide for modeling, mapping and rendering high quality Furniture.",11/2016,12/30/19
3ds Max for absolute beginners,www.udemy.com/course/3ds-max-for-absolute-beginners/,Darren Wescombe,19.99,11.39,4.3(2 ratings),IT & Software,Other,3D Modeling,7,English,3D Modeling,5/2019,12/30/19
Introduction to 3D Modeling in Maya,www.udemy.com/course/introduction-to-3d-modeling-in-maya/,Mario Brajdich,19.99,11.39,0.0(0 ratings),Design,3D & Animation,3D Modeling,3,English,Beginners Guide,10/2019,12/30/19
How to Create a Wooden Bucket Prop with Blender 2.8,www.udemy.com/course/wooden-bucket-prop-blender-2-8/,Jackie Fernandes,19.99,11.39,3.0(3 ratings),Design,3D & Animation,3D Modeling,"2,165",English,Basic Modeling / Texturing / Lighting and Rendering in Blender 2.8 for beginner.,12/2019,12/30/19
Blender Modeling and Animation (Full Version),www.udemy.com/course/blender-modeling-and-animation/,Dara Harper,19.99,11.39,4.2(23 ratings),Design,3D & Animation,3D Modeling,119,English,"Modeling and animation techniques, including lip-syncing cartoon characters, lighting and creating materials.",9/2017,12/30/19
Learn Blender 3D - Master the art of 3D modelling,www.udemy.com/course/learn-blender-3d-the-complete-modelling-course/,Joe Baily,199.99,11.39,4.4(36 ratings),Design,3D & Animation,Blender,344,English,Learn everything there is to know about 3D modelling in blender from extusions to modifiers to bezier curves.,2/2019,12/30/19
Creating The Soul Reaver Sword In ZBrush,www.udemy.com/course/creating-the-soul-reaver-sword-in-zbrush/,Michael McGuire,24.99,11.39,0.0(0 ratings),Design,3D & Animation,3D Modeling,3,English,Learn techniques inside Zbrush for creating swords quickly and efficiently,8/2019,12/30/19
Learn to Model and Texture 3d Assets for Mobile Games,www.udemy.com/course/3dmotive-learn-to-model-and-texture-3d-assets-for-mobile-games/,3dmotive LLC,19.99,11.39,4.0(18 ratings),Design,3D & Animation,3D Modeling,253,English,"Learn to mode, UV, and texture stunning, low resolution game assets with a stylized, hand-painted look!",9/2016,12/30/19
Maya 3D Modelling and Rendering Iconic Designs - Extended,www.udemy.com/course/maya-3d-modelling-and-rendering-iconic-designs-extended/,UK Online Training Centre,49.99,11.39,4.1(11 ratings),Design,3D & Animation,Maya,73,English,Become a 3D Guru with this Maya Course great for Beginners and Intermediates,3/2017,12/30/19
Rhino Grasshopper Architectural Canopy With Curve Attractor,www.udemy.com/course/rhino-grasshopper-architectural-canopy-with-curve-attractor/,DCO GraphicStudio,19.99,11.39,0.0(0 ratings),Design,3D & Animation,3D Modeling,2,English,Create an Architectural Canopy With Curve Attractor and learn the fun of parametric design,10/2019,12/30/19
Creating and Monetizing 3D Models for Beginners,www.udemy.com/course/creating-and-monetizing-3d-models-for-beginners/,Casey Sinclair,49.99,11.39,4.0(3 ratings),Design,3D & Animation,3D Modeling,21,English,Create a Character! Monetize your work!,11/2018,12/30/19
Master parametric 3D modeling for 3D printing with Inventor,www.udemy.com/course/master-parametric-3d-modeling-for-3d-printing-with-inventor/,Mepi.pl Video Tutorials,94.99,11.39,4.0(4 ratings),Design,3D & Animation,3D Modeling,51,English,Learn to 3D model a customizable object and 3D print it! Learn things to focus on and understand the needed workflow.,12/2014,12/30/19
Beginner's 3D Modelling 14 Low Poly Buildings for Games!,www.udemy.com/course/beginners-3d-modelling-14-low-poly-buildings-for-games/,John Bura,99.99,11.39,3.0(1 rating),Design,3D & Animation,3D Modeling,12,English,"3D Model Stonehenge, Sphinx & More! Part 4 of our Blender Compact Course Series. Design low-poly buildings for game art.",6/2018,12/30/19
"Learn SolidWorks basics, rendering and animation in 2019",www.udemy.com/course/solidworks2019/,Muhammad Azeem Uddin,19.99,11.39,0.0(0 ratings),Design,3D & Animation,3D Modeling,24,English,Beginner to Intermediate Level,9/2019,12/30/19
Learn Photoshop 3D and create realistic photo-manipulations,www.udemy.com/course/learn-photoshop-3d-and-create-realistic-photo-manipulations/,Farid Shukurov,19.99,11.39,0.0(0 ratings),Design,Graphic Design,3D Modeling,6,English,Use Photoshop's powerful 3D to create unimaginable,3/2019,12/30/19
Modelling a stylized tree in Maya,www.udemy.com/course/modelling-a-stylized-tree-in-maya/,Sajeev G Nair,19.99,11.39,0.0(0 ratings),Design,3D & Animation,3D Modeling,1,English,3D Modelling,11/2019,12/30/19
Creating a cartoon house in Maya,www.udemy.com/course/creating-a-cartoon-house/,Sajeev G Nair,19.99,11.39,0.0(0 ratings),Design,3D & Animation,3D Modeling,9,English,Stylized Modelling,11/2019,12/30/19
Create a Treasure Chest with Blender and Substance painter,www.udemy.com/course/create-a-treasure-chest-with-blender-and-substance-painter/,david Jaasma,19.99,11.39,3.5(1 rating),Design,3D & Animation,3D Modeling,6,English,Use blender and substance painter to create a treasure chest.,3/2019,12/30/19
Rhino Grasshopper 3D Print Ready Parametric Cup,www.udemy.com/course/rhino-grasshopper-3d-print-ready-parametric-cup/,DCO GraphicStudio,19.99,11.39,0.0(0 ratings),Design,3D & Animation,3D Modeling,0,English,In this class you will learn how to create 3D Print Ready Parametric Cup with simple and straightforward steps,10/2019,12/30/19
Low Poly Modeling - Learn Low-Poly 3D Modeling & Texturing,www.udemy.com/course/learn-low-poly-building-modeling-texturing-for-games/,Pixelandb Academy,24.99,11.39,2.6(18 ratings),Design,3D & Animation,3D Modeling,"1,134",English,How to Create Low-Poly 3D Model & Texture for Games in Maya and export for Game Engine & Isometric game tutorial,8/2016,12/30/19
Learn 3D modeling in blender in 1 hour,www.udemy.com/course/learn-3d-modeling-in-blender-in-1-hour/,John Bura,99.99,11.39,3.9(72 ratings),Design,Design Tools,Blender,"1,397",English,Learn 3D modeling now!,9/2013,12/30/19
Model a Tribal Mask in Autodesk Maya,www.udemy.com/course/model-a-mask-in-autodesk-maya/,Eric Kunzendorf,19.99,11.39,4.7(6 ratings),Design,3D & Animation,3D Modeling,28,English,Learn Maya modeling techniques while creating an artistic mask,10/2017,12/30/19
Game Asset Modeling - The SciFi Pistol Workflow,www.udemy.com/course/3dmotive-game-asset-modeling-the-scifi-pistol-workflow/,3dmotive LLC,19.99,11.39,4.2(9 ratings),Design,Game Design,3D Modeling,165,English,"Learn the workflow for modeling, unwrapping, baking, and texturing a complex game asset from beginning to end!",9/2016,12/30/19
Maya 3D Modelling Iconic Designs,www.udemy.com/course/maya-3d-modelling-iconic-designs/,UK Online Training Centre,49.99,11.39,5.0(3 ratings),Design,3D & Animation,3D Modeling,679,English,Create iconic designs and images using Maya,3/2017,12/30/19
Modeling an Old Cannon in Blender,www.udemy.com/course/the-old-cannon/,Alberto Cordero,19.99,11.39,4.4(4 ratings),Design,3D & Animation,3D Modeling,18,English,A Blender Tutorial,8/2017,12/30/19
Learn indoor architecture 3D modeling,www.udemy.com/course/indoor-architectural-3d-modeling/,Aleks Markelj,39.99,11.39,4.0(12 ratings),Design,Architectural Design,3D Modeling,171,English,"Learn the techniques you need, to start creating amazing 3D models in 3Ds Max.",10/2013,12/30/19
Anyone Can Make High Poly Art: Build 3D Pipes in Blender!,www.udemy.com/course/blenderenvironments/,Mammoth Interactive,99.99,11.39,5.0(1 rating),Design,Game Design,Blender,11,English,Create top quality art assets for games & more. Learn Blender with a #1 teacher. Make high poly environment pipes!,4/2018,12/30/19
Modeling and texturing a baseball bat for games,www.udemy.com/course/modeling-and-texturing-a-baseball-bat-for-games/,Am Vall,19.99,11.39,3.0(1 rating),Design,3D & Animation,3D Modeling,119,English,Model in maya and texture un substance painter a baseball bat,9/2018,12/30/19
How To Make 3D Character : Modeling & Low Boly &Animation,www.udemy.com/course/how-to-make-3d-character/,Ahmed Aniss,19.99,11.39,0.0(0 ratings),Teaching & Academics,Other Teaching & Academics,3D Modeling,0,English,Learn Make 3D Character,11/2019,12/30/19
Creating a 3D Dr Who TARDIS in Maya 2018 and Photoshop CC,www.udemy.com/course/creating-a-3d-dr-who-tardis-in-maya-2018-and-photoshop-cc/,Nat Palazzo,29.99,11.39,0.0(0 ratings),Design,3D & Animation,3D Modeling,1,English,"Learn to model, texture, render and composite a 3D TARDIS model in Maya 2018 and Photoshop CC 2019",12/2019,12/30/19
3D Logo Design using Cinema 4D R20,www.udemy.com/course/3d-logo-design-using-cinema-4d-r20/,Barron Bell,29.99,11.39,0.0(0 ratings),Design,3D & Animation,3D Modeling,2,English,Perfect for beginners to 3D modeling or Graphic Designers looking to level up their skills!,6/2019,12/30/19
AutoCAD Comprehensive Training Lectures,www.udemy.com/course/autocad-comprehensive-training-lectures/,Sanjeev Kumar,19.99,11.39,3.0(22 ratings),Design,3D & Animation,2D Animation,"4,318",English,Learn AutoCAD in detail the easy way...,7/2019,12/30/19
Learn 3D Modeling With Blender,www.udemy.com/course/learn-3d-modeling-with-blender/,Elliott Kimmel,19.99,11.39,0.0(0 ratings),Design,3D & Animation,3D Modeling,12,English,Fun and easy 3D modeling with Elliott Kimmel,12/2018,12/30/19
Learn & Create 3D models in just 2 hours (School Students),www.udemy.com/course/learn-create-3d-models-in-just-2-hourskidsnon-designers/,Mohamed Ghouse Abdul Samath,19.99,11.39,3.8(6 ratings),Design,3D & Animation,3D Modeling,"2,058",English,A complete course for Kids - 3D SLASH,2/2018,12/30/19
3d scanning course training for vector software; 3d printing,www.udemy.com/course/topology-creation/,Daniel Conrad,24.99,11.39,3.2(6 ratings),Design,3D & Animation,3D Modeling,"1,456",English,Create 3d files,10/2019,12/30/19
Blender 2.8 The Basics Of 3D Modeling in Blender,www.udemy.com/course/blender-28-the-basics-of-3d-modeling-in-blender/,Umer Lachi,19.99,11.99,4.6(24 ratings),Teaching & Academics,Online Education,3D Modeling,"1,350",English,Learn basics of 3d modeling fun steps to get you started in Blender 2.8,6/2019,12/30/19
Your First Day With Blender3D(Arabic Tutorials),www.udemy.com/course/your-first-day-with-blender3d-arabic/,Kamel Altohamy,19.99,11.39,0.0(0 ratings),Design,3D & Animation,3D Modeling,0,English,Be Familiar with modeling tools in blender 3d,2/2019,12/30/19
Modelling a Game Res Victorian Horse Drawn Carriage:,www.udemy.com/course/modelling-a-game-res-victorian-horse-drawn-carriage/,Alan Lilley,109.99,11.39,0.0(0 ratings),Design,3D & Animation,3D Modeling,0,English,Game Art and Asset Creation,12/2019,12/30/19
Blender: Model a Military Canteen and Flashlight,www.udemy.com/course/blender-model-canteen-and-flashlight/,Elliott Kimmel,19.99,11.39,4.0(1 rating),Design,3D & Animation,3D Modeling,5,English,Beginners Start Modeling Here!,1/2019,12/30/19
3D Modeling: Learn creating assets in Blender,www.udemy.com/course/basic-3d-modeling-using-blender/,MKCL India,39.99,18.99,3.7(11 ratings),Design,3D & Animation,3D Modeling,93,English,An highly engaging project based course to learn modeling and creating 3D assets using Blender,5/2017,12/30/19
Modeling an exterior scene from a photo reference,www.udemy.com/course/modeling-an-exterior-scene-from-a-photo-reference/,OYEBANJI EMMANUEL,24.99,11.39,5.0(1 rating),Design,3D & Animation,3D Modeling,848,English,Learning how to use basic modelling techniques to create models out of single photo references.,12/2017,12/30/19
Mastering 3D Modeling With Blender For Beginners,www.udemy.com/course/mastering-3d-modeling-with-blender-for-beginners/,Danan Thilakanathan,119.99,11.39,4.1(18 ratings),Design,3D & Animation,3D Modeling,"6,701",English,The most comprehensive online 3D modeling course taking you from complete beginner to PRO,12/2019,12/30/19
Rhino tutorial creating domes using simple steps,www.udemy.com/course/rhino-tutorial-creating-domes-using-simple-steps/,DCO GraphicStudio,19.99,11.39,0.0(0 ratings),Design,3D & Animation,3D Modeling,0,English,Creating a structure Rhino 3D,9/2019,12/30/19
Learn Basic Fuse,www.udemy.com/course/learn-basic-fuse/,Learn Tech Plus,199.99,11.39,3.5(1 rating),IT & Software,Other,3D Modeling,"2,780",English,Everything you need to know about Fuse,12/2019,12/30/19
marvelous designer 6.5 basic,www.udemy.com/course/marvelousdesigner-65-basic/,Shawn shakibul islam,0.0,Free,4.0(39 ratings),Design,3D & Animation,3D Modeling,"2,783",English,learn basic of marvelous designer with practical example .,10/2017,12/30/19
SelfCAD - Browser-Based 3D Modeling/Printing (Hex Drawers).,www.udemy.com/course/selfcad-level1/,Hamdy Mostafa,0.0,Free,4.1(14 ratings),"Design
 ",Design Tools,3D Modeling,"1,999",English,Browser-Based 3D Modeling/Printing Software (No Download Required) & Get Access to Awesome Useful 30k Printable Objects.,5/2018,12/30/19
Learn 3D Modeling: Blender Basics in Under 2 Hours,www.udemy.com/course/learn-3d-modeling-blender-basics-in-under-2-hours/,Josh Gambrell,0.0,Free,"4.3(3,090 ratings)",Design,3D & Animation,3D Modeling,"50,899",English,Learn the Basics of Blender in Under 2 Hours,11/2017,12/30/19
SelfCAD - Browser-Based 3D Modeling/Printing (Minions).,www.udemy.com/course/selfcad-level2/,Hamdy Mostafa,0.0,Free,3.7(14 ratings),Design,3D & Animation,3D Modeling,"2,823",English,Browser-Based 3D Modeling/Printing Software (No Download Required) & Get Access to Awesome Useful 30k Printable Objects.,1/2018,12/30/19
Combat Knife 3D Game Asset in Blender and Substance Painter,www.udemy.com/course/combat-knife-3d-game-model-asset-in-blender-and-substance-painter/,Chris Plush,0.0,Free,4.8(290 ratings),Design,3D & Animation,3D Modeling,"7,285",English,"Learn to model, UV unwrap, and texture a high quality game asset from start to finish.",1/2019,12/30/19
3D Modeling & Animation with Maya,www.udemy.com/course/3d-modeling-animation-with-maya/,Ben Taylor,0.0,Free,4.4(97 ratings),Design,3D & Animation,3D Modeling,"3,135",English,Let's have fun learning to create anything we want in Maya. Let's create our own worlds!,10/2019,12/30/19
Introduction to 3D Modeling using Autodesk Fusion 360,www.udemy.com/course/introduction-to-3d-modeling-using-autodesk-fusion-360tm/,Autodesk Education,0.0,Free,4.4(176 ratings),Design,3D & Animation,3D Modeling,"6,434",English,Transition from 2D to 3D design skills using Fusion 360. Take your first steps towards professional 3D modeling.,2/2018,12/30/19
SelfCAD - 3D Modeling & 3D printing Chocolate Molds Palette.,www.udemy.com/course/selfcad-level3/,Hamdy Mostafa,0.0,Free,4.3(5 ratings),Design,3D & Animation,SelfCAD,"3,183",English,Browser-Based 3D Modeling/Printing Software (No Download Required) & Get Access to Awesome Useful 30k Printable Objects.,5/2018,12/30/19
TinkerCad for Beginners,www.udemy.com/course/tinkercad-for-beginners/,Brian Relay,0.0,Free,4.1(215 ratings),Design,3D & Animation,3D Modeling,"2,878",English,Get a quick tour of the User Interface and familiarize yourself with all the buttons and tools available in Tinkercad.,5/2018,12/30/19
Learn 3D Modeling in Shapr3D: Airplane Design Course,www.udemy.com/course/learn-3d-modeling-shapr3d-airplane-design-course/,Shapr3D 3D modeling CAD,0.0,Free,4.2(12 ratings), Design,3D & Animation,3D Modeling,"2,164",English,Design a complex body from scratch. Start with sketches and transform them into 3D objects. No prior knowledge required.,10/2018,12/30/19
Learn Maya - Character Head Modeling for Beginners,www.udemy.com/course/learn-maya-character-head-modeling-for-beginners/,Nalini Kanta Jena,0.0,Free,4.4(581 ratings),Design,3D & Animation,3D Modeling,"20,241",English,This course will open your path towards character modeling.,3/2018,12/30/19
Maya - Modeling Lowpoly Cartoon Fishinag House,www.udemy.com/course/fishinghouse/,Seven Bulls Games,0.0,Free,4.2(31 ratings),Design,3D & Animation,3D Modeling,"2,895",English,This course will teach you how to create a beautiful 3D low poly Fishing House in Maya,7/2019,12/30/19
Learn 3D Modeling: Shapr3D for Beginners,www.udemy.com/course/3d-modeling-shapr3d-for-beginners-cad/,Shapr3D 3D modeling CAD,0.0,Free,4.7(81 ratings),Design,Design Tools,3D Modeling,"4,863",English,Start designing in 3D on-the-go - it's that easy!,9/2018,12/30/19
Create your own Hulk Vol.1: Body Modeling,www.udemy.com/course/hulk-vol1-body-modeling/,Mauricio García,0.0,Free,4.2(26 ratings),Design,3D & Animation,3D Modeling,"3,441",English,Learn how to create your own character regardless of it's characteristics,9/2018,12/30/19
Introduction to Blender 2.8 for Complete Beginners,www.udemy.com/course/introduction-to-blender-28-for-complete-beginners/,Josh Gambrell,0.0,Free,4.6(173 ratings),Design,3D & Animation,3D Modeling,"5,403",English,Start your journey in the amazing 3D software of Blender 2.8,8/2019,12/30/19
Generative Modeling - Designer Based Structural Optimization,www.udemy.com/course/topologyoptimization/,John Devitry,0.0,Free,4.4(294 ratings),Teaching & Academics,Engineering,3D Modeling,"9,816",English,Topology Optimization - Creating Optimal Next Generation Designs with 3D CAD - Solid Edge - Solidworks - Blender - FEA,5/2018,12/30/19
Blender 2.8 La formation complète du débutant à l'avancé,www.udemy.com/course/blender-28-la-formation-complete-du-debutant-a-lavance/,Julien Deville,184.99,11.39,4.6(481 ratings),Design,3D et animation,ModÃ©lisation en 3D,2Â 042,FranÃ§ais,DÃ©couvrez la nouvelle version de Blender dans cette formation complÃ¨te du dÃ©butant Ã  l'avancÃ©,5/2019,12/30/19
【超初心者向け】Blenderでキャラクターをモデリングしてアンリアルエンジンで動かす講座【ハンズオン】,www.udemy.com/course/blender-unreal-engine-4/,なん Shin Sakai,199.99,11.39,4.1(386 ratings),ãã¶ã¤ã³,3Dã»ã¢ãã¡ã¼ã·ã§ã³,Blender,2529äººã®åè¬çãç»é²,æ¥æ¬èª,ç¡åã§ä½¿ãã3D CGã½ãããBlenderãã¨ã²ã¼ã éçºç°å¢ãUnreal Engine 4ããä½¿ã£ã¦ã3Dã¢ããªã³ã°ã¨ãã®æ´»ç¨æ³ãåºç¤ããå­¦ç¿ãã¾ãããã®ã³ã¼ã¹ã®ãªãªã¸ãã«ã­ã£ã©ï¼ã¦ãµãã³ã®ã¢ããªã³ã°ãéãã¦ãUE4ã§åããã¦ã¿ããï¼,10/2018,12/30/19
Blender 2.8 EXPERTO en Modelado de Assets 3D HARD SURFACE,www.udemy.com/course/experto-en-modelado-de-assets-3d-hard-surface-con-blender-28/,Mariano Rivas,144.99,11.39,4.6(106 ratings),DiseÃ±o,3D y animaciÃ³n,Modelado en 3D,630,EspaÃ±ol,Aprende DESDE CERO a modelar Assets 3D para Cine y Videojuegos Con Blender 2.8. Crea diseÃ±os 3D.,10/2019,12/30/19
Kurs Grafika 3D dla początkujących 7 szkoleń online MEGAPACK,www.udemy.com/course/grafika-komputerowa-3d-kompendium-7-kursow-megapack/,Mepi.pl Video Tutorials,179.99,11.39,4.1(183 ratings),Projektowanie,3D i animacja, Animacja 3D,2Â 053,Polski,"Blender 2.8, AutoCAD, 3ds max, Maya, Inventor, oraz Rhino 3D. Praktyczne modelowanie i animacje 3D dla kaÅ¼dego.",8/2019,12/30/19
3D Studio Max:  Espacios arquitectónicos,www.udemy.com/course/3d-studio-max-espacios-arquitectonicos/,Miguel Angel Soto,149.99,11.39,4.3(389 ratings),Design,Architectural Design,3ds Max,"1,839",Spanish,Aprende a generar perspectivas realistas de espacios arquitectÃ³nicos.,11/2019,12/30/19
Curso Blender 2.8 | Maquete de Interiores com Cycles,www.udemy.com/course/curso-blender-maquete-de-interiores-cycles/,Daniel Franco,39.99,11.39,4.7(97 ratings),Design,Design de interiores,IluminaÃ§Ã£o 3D,550,PortuguÃªs,Aprenda a trabalhar com medidas no programa para criar visualizaÃ§Ã£o de interiores.,8/2019,12/30/19
Blender Temelleri - Blender 2.80,www.udemy.com/course/blender-temelleri-blender-280/,Gazi Akviran,19.99,11.39,4.6(46 ratings),TasarÄ±m,3D ve Animasyon,3D Modelleme,175,TÃ¼rkÃ§e,"Blender 2.80 ile Modelleme, Dokulama ve Render Temelleri",11/2019,12/30/19
Blender 2.81 - Substance painter - Création d'asset sci-fi,www.udemy.com/course/blender-281-substance-painter-creation-dasset-sci-fi/,Julien Deville,59.99,11.39,4.9(6 ratings),Design,3D et animation,ModÃ©lisation en 3D,76,FranÃ§ais,DÃ©couvrez un workflow complet pour la crÃ©ation d'assets Sci-fi pour le jeu vidÃ©o ou l'animation.,11/2019,12/30/19
Curso de SolidWorks | Peças e Montagens (Completo),www.udemy.com/course/curso-de-solidworks-pecas-e-montagens-completo/,CONAENGE .,74.99,11.39,4.5(169 ratings),NegÃ³cios,IndÃºstria,Modelagem 3D,638,PortuguÃªs,Agora vocÃª aprenderÃ¡ a modelar peÃ§as 3D e a montar conjuntos 3D com ExcelÃªncia!,8/2018,12/30/19
【超入門】未経験者が3Dプリントまで Fusion 360でキャラクターをモデリングして3Dプリントをしよう,www.udemy.com/course/3d-fusion360/,渡部 学,114.99,11.39,4.0(20 ratings),ãã¶ã¤ã³,3Dã»ã¢ãã¡ã¼ã·ã§ã³,3Dã¢ããªã³ã°,204äººã®åè¬çãç»é²,æ¥æ¬èª,Fusion360æªçµé¨èã§ãå¤§ä¸å¤«ã§ããç°¡åãªã­ã£ã©ã¯ã¿ã¼ãã¢ããªã³ã°ããªããFusion 360ã®åºç¤ãå­¦ã³ãå®éã®3Dããªã³ãã«é©ãããã¼ã¿ãå¶ä½ããã¹ã­ã«ãå­¦ç¿ãã¾ãããã,12/2019,12/30/19
Come creare assets per videogame,www.udemy.com/course/come-creare-assets-per-videogame/,Davide Prestino,54.99,11.39,4.7(11 ratings),Design,Game Design,Modellazione 3D,39,Italiano,"Modellare, texturizzare, ritopologizzare game assets in Blender e substance painter con Davide Prestino",10/2019,12/30/19
Simple Architectural Visualization (3dsMAX & Vray),www.udemy.com/course/simple-architectural-visualization-3dsmax-vray/,Sinan Ilkaz,99.99,11.39,4.6(111 ratings),TasarÄ±m,Mimari TasarÄ±m,3D Modelleme,575,TÃ¼rkÃ§e,(Subtitled in English) Simple and fast architectural visualization with practical modelling techniques,8/2019,12/30/19
Podstawy Modelowania 3D w programie Blender,www.udemy.com/course/podstawy-modelowania-3d-blender/,Pikademia Edukacja XXIw.,19.99,11.39,4.7(12 ratings),Projektowanie,3D i animacja,Modelowanie 3D,125,Polski,Nauka podstawowych narzÄdzi najnowszej wersji programu Blender oraz rÃ³Å¼norodnych aspektÃ³w pracy z modelami 3D,11/2019,12/30/19
Criação de personagens para jogos. (Básico ao Avançado),www.udemy.com/course/criancao-de-personagens-para-jogos-basico-ao-avancado/,Miguel Paes,109.99,11.39,4.2(323 ratings),Design,3D e animaÃ§Ã£o,Design de personagens,1.652,PortuguÃªs,TÃ©cnicas e prÃ¡ticas para o desenvolvimento de personagens para a industria de jogos.,7/2018,12/30/19
Corso completo di AutoCAD 2017,www.udemy.com/course/corso-di-autocad-2d-e-3d/,Innova Academy,159.99,11.39,4.4(199 ratings),Design,Architectural Design,AutoCAD,643,Italiano,Impara la modellazione 3D e 2D e realizza i tuoi progetti: da zero a livello professionale,10/2019,12/30/19
Modellazione e Animazione 3D: il corso completo,www.udemy.com/course/3d-professional/,Forever Learning,199.99,11.39,3.6(112 ratings),Design,3D & Animazione,Animazione 3D,664,Italiano,"Impara a usare da professionista Maya, ZBrush, Lightwave, Photoshop e After Effects per il 3D Modeling",7/2017,12/30/19
Crea modelos 3D con drones y Agisoft MetaShape,www.udemy.com/course/curso-modelos-3d-drones-agisoft-metashape/,Jaume Balague Cortina,59.99,11.39,4.2(38 ratings),InformÃ¡tica y software,Otros,Modelado en 3D,121,EspaÃ±ol,PrÃ¡ctica con material descargable de modelado con el programa Agisoft MetaShape e imÃ¡genes obtenidas con drones,3/2019,12/30/19
3D Studio Max livello base,www.udemy.com/course/3d-studio-max-livello-base/,Margherita Zavatti,59.99,11.99,4.3(42 ratings),Design,3D & Animazione,Modellazione 3D,143,Italiano,I prinicipi della modellazione tridimensionale e del rendering,12/2017,12/30/19
Aprende 3ds max 2019: Arnold Render,www.udemy.com/course/aprende-3ds-max-2019-arnold-render/,Haniel Sosa,149.99,11.99,4.7(34 ratings),Design,3D & Animation,3D Animation,125,Spanish,"Aprende las herramientas de modelado, texturizado, iluminaciÃ³n con Arnold Render.",2/2019,12/30/19
Fusion360で学ぶ3Dモデリング | アイデアをカタチにするファブラボ鎌倉の授業,www.udemy.com/course/learn3dmodeling/,Mio Kato,0.0,19.99,4.1(60 ratings),ãã¶ã¤ã³,3Dã»ã¢ãã¡ã¼ã·ã§ã³,3Dã¢ããªã³ã°,286äººã®åè¬çãç»é²,æ¥æ¬èª,"ä»ã®ã³ã¼ã¹ã«ã¯ç¡ããã¯ããã¯ããããæããä¼ããã¾ããå®éã«Autodeskã®ææ°ã¢ããªã³ã°ã½ãããFusion360ãä½¿ããªããã«ãããã±ã¼ã¹ããã¶ã¤ã³ããä»ããä½¿ããæè¡ãå­¦ã³ã¾ãã
 ",10/2016,12/30/19
3Ds Max & Vray Complete Exterior Visualization Project,www.udemy.com/course/3ds-max-vray-complete-exterior-visualization-course/,Mohammad Gulshad,0.0,24.99,5.0(4 ratings),Design,Architectural Design,3D Modeling,9,Hindi,Use Vray and 3Ds Max tools to take your Exterior projects to the next level -- From Basic to Advance in a few hrs,12/2019,12/30/19
اعمال الصاج ومبادئ اسطمبات الصاج,www.udemy.com/course/solidworks-sheet-metal-works-die/,Ali Nasser,199.99,11.99,4.9(7 ratings),Design,Design Tools,3D Modeling,39,Arabic,Solidworks Sheet metal,1/2019,12/30/19
"Zbrush, Como Criar Personagens 3D Profissionais Para Jogos",www.udemy.com/course/zbrush-como-criar-personagens-3d-profissionais-para-jogos/,Edson L P Camacho,94.99,11.99,4.7(36 ratings),Design,3D e animaÃ§Ã£o,Modelagem 3D,208,PortuguÃªs,Aprender a criar personagens 3d com Zbrush e conhecer as oportunidades do mercado de trabalho,11/2019,12/30/19
