Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Learn Chinese like Kids -Pre School Core Reading Course K3T3,www.udemy.com/course/learn-chinese-like-kids-pre-school-core-reading-course-k3t3/,David Yao,129.99,11.39,0.0(0 ratings),Teaching & Academics,Language,Chinese Language,0,English,The Fun and Easy Approach for Pre School Kids as Second Languages - K1T2 (Kindergarten Year 3 Term 3),6/2018,01/02/20
The Most Common Chinese Sentence Structures,www.udemy.com/course/the-most-common-chinese-sentence-structures/,Rachel Cai,19.99,11.39,0.0(0 ratings),Lifestyle,Home Improvement,Chinese Language,0,English,Learn to use ( æ¯ to beï¼å¨ atï¼ç possessiveï¼å  how manyï¼å question particleï¼ä»ä¹æ¶å whenï¼åæ¬¢ likeï¼æ have),7/2019,01/02/20
Chinese Exercises for Non-native Chinese Learners 中文练习题,www.udemy.com/course/chinese-exercises-for-non-native-chinese-learners-d/,Sally Sun,19.99,11.39,0.0(0 ratings),Teaching & Academics,Test Prep,Chinese Language,0,English,Especially for the Chinese Exam Takers,6/2019,01/02/20
100 Minutes Chinese Mandarin Pinyin Pronunciation Learning,www.udemy.com/course/100-minutes-chinese-mandarin-pinyin-pronunciation-learning/,Yoyo Ng,149.99,37.50,0.0(0 ratings),Teaching & Academics,Language,Chinese Language,3,English,Quickest Chinese Mandarin Pronunciation Course,12/2018,01/02/20
Edexcel IGCSE 4CN2-01 2018 Reading Mock Quiz,www.udemy.com/course/edexcel-igcse-4cn2-01-2018-reading-quiz/,David Yao,89.99,11.39,1.0(1 rating),Teaching & Academics,Language,Chinese Language,702,English,A Quick Reference to past Exam Papers IGCSE 4CN2-01 2018 Reading and Writing with Explanations,4/2019,01/02/20
Basic Mandarin Chinese: Level 2,www.udemy.com/course/chineses-mandarinx-basic-mandarin-chinese-level-2/,ChineseS 中国话,0.0,79.99,0.0(0 ratings),Teaching & Academics,Language,Chinese Language,0,English,Learn Mandarin Chinese with researched-based materials and approaches,7/2018,01/02/20
Edexcel GCSE Chinese (5CN03-3H Higher Tier)  Reading 2018,www.udemy.com/course/edexcel-gcse-chinese-5cn03-3h-higher-tier-reading-2018/,David Yao,89.99,11.39,0.0(0 ratings),Teaching & Academics,Language,Chinese Language,0,English,A Quick Reference to past Exam Papers with Explanations,5/2019,01/02/20
Learn Chinese like Kids -Pre School Core Reading Course K2T3,www.udemy.com/course/learn-chinese-like-kids-pre-school-core-reading-course-k2t3/,David Yao,129.99,11.39,0.0(0 ratings),Teaching & Academics,Language,Chinese Language,6,English,The Fun and Easy Approach for Pre School Kids as Second Languages - K1T2 (Kindergarten Year 2 Term 3),6/2018,01/02/20
Chinese Characters You Must Know for HSK 3 Volume 11,www.udemy.com/course/chinese-characters-you-must-know-for-hsk-3-4-volume-11/,David Yao,119.99,11.39,0.0(0 ratings),Teaching & Academics,Language,Chinese Language,314,English,"The Most Common Used Chinese Characters- 501-550 according HSK, Trace the roots and Expand Vocabulary in a Smart Way",2/2019,01/02/20
START SPEAKING Chinese from ground level,www.udemy.com/course/start-speaking-chinese-from-ground-level/,Catherine Dahlberg,0.0,34.99,0.0(0 ratings),Teaching & Academics,Language,Chinese Language,0,English,Fearless Beginners,4/2018,01/02/20
Chinese Exercises for Non-native Chinese Learners 中文练习题,www.udemy.com/course/chinese-exercises-for-non-native-chinese-learners-d/,Sally Sun,19.99,11.39,0.0(0 ratings),Teaching & Academics,Test Prep,Chinese Language,0,English,Especially for the Chinese Exam Takers,6/2019,01/02/20
Chinese Mandarin Language For beginners - Lesson 2,www.udemy.com/course/4-minute-chinese-mandarin-language-lesson-2/,Dave Partner,199.99,11.39,4.0(1 rating),Teaching & Academics,Language,Chinese Language,5,English,Go straight to the point and continue your perfection of the Chinese language in this beautiful course,11/2018,01/02/20
Intermediate Chinese Reading (First Language) Y5W003,www.udemy.com/course/intermediate-chinese-reading-first-language-y5w003/,David Yao,129.99,11.39,0.0(0 ratings),Teaching & Academics,Language,Chinese Language,309,English,"Practice Test with Explanations -Reading Skills, Examination Skills, Tips and Guidances",5/2018,01/02/20
Essential Chinese travel phrases every traveler should learn,www.udemy.com/course/survival-chinese-for-travel-travel-phrases-in-chinese/,Jieling Zhu,19.99,11.39,4.7(5 ratings),Teaching & Academics,Language,Chinese Language,208,English,Useful Chinese travel phrases and key vocabulary for travelers,12/2017,01/02/20
Mandarin Chinese: First Steps in Chinese,www.udemy.com/course/chineses-mandarinx-first-steps-in-chinese/,ChineseS 中国话,0.0,59.99,0.0(0 ratings),Teaching & Academics,Language,Chinese Language,0,English,Learn pre-arrival Chinese with 5 essential elements to build solid foundation for your Mandarin Chinese!,7/2018,01/02/20
College Spoken Chinese Fast Class Intermediate 2,www.udemy.com/course/college-spoken-chinese-fast-class-intermediate-2/,Hong Zeng,19.99,11.39,3.5(1 rating),Teaching & Academics,Language,Chinese Language,597,English,The quickest way of learning conversational Chinese,6/2017,01/02/20
Basic Chinese ABC - Your Road-map to Chinese Proficiency,www.udemy.com/course/basic-chinese-abc-your-road-map-to-chinese-proficiency/,David Yao,199.99,11.39,3.6(4 ratings),Teaching & Academics,Language,Chinese Language,"1,566",English,Courses Introduction and Features	- Which Course should you start with and your direction and destination,7/2018,01/02/20
Learn Chinese like Kids -Pre School Core Reading Course K2T2,www.udemy.com/course/learn-chinese-like-kids-pre-school-core-reading-course-k2t2/,David Yao,129.99,11.39,0.0(0 ratings),Teaching & Academics,Language,Chinese Language,1,English,The Fun and Easy Approach for Pre School Kids as Second Languages - K1T2 (Kindergarten Year 2 Term 2),6/2018,01/02/20
Edexcel IGCSE Chinese 4CN0-02R 2018 Reading Mock Quiz,www.udemy.com/course/edexcel-igcse-chinese-4cn0-02r-2018-reading-mock-quiz/,David Yao,89.99,11.39,1.5(1 rating),Teaching & Academics,Language,Chinese Language,"1,247",English,A Quick Reference to past Exam Papers with Explanations - 4CN0-02R 2018 Reading and Writing,4/2019,01/02/20
Neruda's Love Poems in Chinese,www.udemy.com/course/nerudas-love-poems-in-chinese/,Hong Zeng,19.99,11.39,5.0(1 rating),Teaching & Academics,Language,Chinese Language,277,English,Learn Chinese language and world poetry series season 1,5/2017,01/02/20
Chinese Humorous Stories Season 3,www.udemy.com/course/chinese-humorous-stories-season-3/,Hong Zeng,19.99,11.39,2.5(1 rating),Teaching & Academics,Language,Chinese Language,513,English,learn the most commonly-used Chinese quickly amidst laughter,11/2017,01/02/20
Edexcel IGCSE Chinese 4CN0-02R 2018 Reading Mock Quiz,www.udemy.com/course/edexcel-igcse-chinese-4cn0-02r-2018-reading-mock-quiz/,David Yao,89.99,11.39,1.5(1 rating),Teaching & Academics,Language,Chinese Language,"1,247",English,A Quick Reference to past Exam Papers with Explanations - 4CN0-02R 2018 Reading and Writing,4/2019,01/02/20
Basic Chinese ABC - Your Road-map to Chinese Proficiency,www.udemy.com/course/basic-chinese-abc-your-road-map-to-chinese-proficiency/,David Yao,199.99,11.39,3.6(4 ratings),Teaching & Academics,Language,Chinese Language,"1,566",English,Courses Introduction and Features	- Which Course should you start with and your direction and destination,7/2018,01/02/20
Survival Chinese,www.udemy.com/course/domino-survival-chinese/,Felix Lättman,0.0,Free,4.4(14 ratings),Teaching & Academics,Language,Chinese Language,"1,062",English,The perfect survival course to prepare you for simple daily Chinese conversations,11/2019,01/02/20
Chinese In 9 Weeks: Introduction Course,www.udemy.com/course/chinese-made-easy/,Felix Lättman,0.0,Free,"4.6(6,604 ratings)", Teaching & Academics,Language,Chinese Language,"85,536",English,Learn the most important Chinese concepts and words to build on to get started speaking and reading Chinese (Mandarin),11/2019,01/02/20
Learn Mandarin Chinese,www.udemy.com/course/mandarin-chinese-in-10-days-half-hour-per-day/,Yi Zhang,0.0,Free,3.9(16 ratings),Teaching & Academics,Language,Chinese Language,"1,369",English,a comprehensive appreciation and sense-making course of simplified Mandarin,12/2019,01/02/20
wtf mandarin - Survival Conversational Chinese,www.udemy.com/course/wtfmandarin-survival-chinese-free/,Liam McManus,0.0,Free,4.1(89 ratings),Teaching & Academics,Language,Chinese Language,"4,339",English,Survival Chinese Mandarin in 40 minutes,2/2017,01/02/20
10 real-life short stories in Chinese,www.udemy.com/course/100-real-life-short-stories-in-chinese-update-each-week/,John Wang,0.0,Free,4.9(3 ratings),Teaching & Academics,Language,Chinese Language,"1,519",English,"All the stories were written by John Wang. They came from John's real life, so they are more practical and useful.",1/2019,01/02/20
NCM: Learn Chinese Common Mistakes and Useful Tips,www.udemy.com/course/ncm-chinese-learning-common-mistakes-and-useful-tips/,Julia Zhu,0.0,Free,4.5(76 ratings),Teaching & Academics,Language,Chinese Language,"4,718",English,To help you avoid common mistakes and provide useful tips on learning Chinese,7/2016,01/02/20
P5 and P6 Chinese Flashcards Practice Video Sessions,www.udemy.com/course/p5-and-p6-chinese-flashcards-practice-video-sessions/,Learning in Transit,0.0,Free,4.2(4 ratings),Teaching & Academics,Test Prep,Chinese Language,815,English,"Pri 5 and Pri 6 Chinese syllabus (according to the latest MOE syllabus, for children born in 2007 and before)",4/2018,01/02/20
Chinese Stories - Mini & Funny | For intermediate or above,www.udemy.com/course/chinese-mini-funny-stories/,Min Xiao,0.0,Free,4.7(99 ratings),Teaching & Academics,Language,Chinese Language,"4,619",English,A style of Mandarin Chinese teaching with the mini-stories,7/2016,01/02/20
Survival Mandarin Chinese- Get Ready for China in 1 Hour,www.udemy.com/course/last-minute-chinese-level-zero/,Francis Carlisle,0.0,Free,4.5(46 ratings),Teaching & Academics,Language,Chinese Language,"2,856",English,Practical Mandarin Chinese Words and Phrases,2/2019,01/02/20
Chinese Slang,www.udemy.com/course/chinese-slang/,Felix Lättman,0.0,Free,3.7(3 ratings),Teaching & Academics,Language,Chinese Language,841,English,"All the Chinese Slang in one comprehensive slang. Everything from cute terms to the dirty ones, all up-to-date",11/2019,01/02/20
Academic Chinese | HSK 5,www.udemy.com/course/academic-chinese-hsk-5/,Felix Lättman,0.0,Free,0.0(0 ratings),Teaching & Academics,Language, Chinese Language,760,English,This Academic Chinese Language course goes through all the vocab for HSK 5 (equal to 2 years at University),11/2019,01/02/20
P3 and P4 Chinese Flashcard Practice Video Sessions,www.udemy.com/course/p3-and-p4-chinese-flashcard-practice-video-sessions/,Learning in Transit,0.0,Free,0.0(0 ratings),Teaching & Academics,Test Prep,Chinese Language,623,English,"Chinese Flashcard Practice Video Sessions of all P3 and P4 Chapters(according to the latest MOE syllabus, for children b",4/2018,01/02/20
Beginner's Mandarin Chinese,www.udemy.com/course/beginners-mandarin-chinese/,Jason Chan,0.0,Free,4.0(76 ratings),Teaching & Academics,Language,Chinese Language,"4,030",English,A brief intro for the complete beginner,10/2016,01/02/20
Speaking Chinese like a native speaker fast,www.udemy.com/course/the-most-common-rules-in-chinese/,Michelle Wei,0.0,Free,4.7(223 ratings),Teaching & Academics,Language,Chinese Language,"10,482",English,Most effective way to learn Chinese for complete beginners,2/2017,01/02/20
Learn Mandarin Chinese Basics with Litao Chinese,www.udemy.com/course/learn-mandarin-chinese-basics-hsk-1-part-1/,Litao Chinese,0.0,Free,4.4(106 ratings),Teaching & Academics,Language,Chinese Language,"5,896",English,Getting a great start for your Chinese learning!,5/2017,01/02/20
Chinese Upper Beginner Supplementary,www.udemy.com/course/chinese-upper-beginner-supplementary/,Winkie Wong,0.0,Free,4.7(6 ratings),Teaching & Academics,Language,Chinese Language,"1,501",English,Bridge your Chinese learning from Beginner to Intermediate level,6/2019,01/02/20
すぐに話せる中国語　コンプリート版（発音編​+文法編+漢字編）,www.udemy.com/course/pgrepqhv/,オンスク.JP Special,39.99,11.99,4.5(108 ratings),æè²ã»æé¤,è¨èª,ä¸­å½èª,608äººã®åè¬çãç»é²,æ¥æ¬èª,ä¸­å½èªã®çºé³ãææ³ãç°¡ä½å­ã®ã³ãããããããï¼,3/2018,01/02/20
Yeni Başlayanlar için ÇİNCE,www.udemy.com/course/cince-egitim-seti/,Hezarfen Akademi,114.99,11.99,4.1(29 ratings),ÃÄretim ve Akademi,Dil,Ãince,247,TÃ¼rkÃ§e,"DÃ¼nyanÄ±n en hÄ±zlÄ± yÃ¼kselen dilini Ã¶Ärenmeye baÅlayÄ±n. SÄ±fÄ±rdan Ãince Ã¶Ärenerek bir adÄ±m Ã¶ne geÃ§in, aranan kiÅi olun",12/2019,01/02/20
Aprenda Falar Chinês Mandarim em 10 dias - Chinese do zero,www.udemy.com/course/idioma-chines-mandarim/,Cleber Florencio Lucena de Souza,0.0,39.99,4.7(170 ratings),Ensino e estudo acadÃªmico,Idioma,ChinÃªs,1.024,PortuguÃªs,"Saiba os 15% de palavras que garante 85% do aprendizado, o suficiente para viajar e sobreviver na China sem ser fluente!",12/2018,01/02/20
Kurs podstawowy języka chińskiego HSK1. Efektywny chiński,www.udemy.com/course/jezykchinski/,Kamil Domanski,24.99,11.99,4.9(27 ratings),Nauczanie i studia,JÄzyk,JÄzyk chiÅski,139,Polski,"Nauka jÄzyka chiÅskiego od poczÄtku dla tych, ktÃ³rzy nie lubiÄ marnowaÄ czasu.",12/2018,01/02/20
Curso de Chinês Mandarim - Profª Zhang,www.udemy.com/course/mandarim-chines-prof-zhang/,Cinemah Produções,149.99,19.99,4.7(31 ratings),Ensino e estudo acadÃªmico,Idioma,ChinÃªs,144,PortuguÃªs,"Aprenda chinÃªs mandarim do zero c/ insights da cultura chinesa de forma criativa, didÃ¡tica e baseado em HarvardX",4/2019,01/02/20
Aprender Chino a la primera,www.udemy.com/course/chinodraggon/,Dennis García,0.0,39.99,4.9(158 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma chino,327,EspaÃ±ol,Curso de chino. Empieza desde cero y habla desde el primer vÃ­deo de la forma mÃ¡s dinÃ¡mica y divertida.,10/2017,01/02/20
Chinestesia: Iniciación Premium al Chino Mandarín desde 0.,www.udemy.com/course/chinestesia-iniciacion-premium-al-chino-mandarin-desde-0/,Álvaro Peco García,0.0,29.99,4.7(11 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma chino,33,EspaÃ±ol,"Chinestesia es la nueva forma de aprender, sentir y dominar el mandarÃ­n.",3/2018,01/02/20
¡Consigue el A1 de Chino!,www.udemy.com/course/consigue-el-a1-de-chino/,Campus Labolú,79.99,11.99,4.4(13 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma chino,83,EspaÃ±ol,PrepÃ¡rate para alcanzar el nivel inicial en este apasionante idioma,3/2018,01/02/20
Les bases du Chinois - Cours de Mandarin pour débutant,www.udemy.com/course/les-bases-du-chinois-cours-de-mandarin-pour-debutant/,Joy Chrissokerakis,0.0,119.99,4.3(13 ratings),Formations et diplÃ´mes,Langues,Chinois,63,FranÃ§ais,Apprenez le Mandarin pour pouvoir Ã©changer avec des chinois et prÃ©parez votre voyage en Chine !,1/2018,01/02/20
すぐに話せる中国語　文法編,www.udemy.com/course/wexcconq/,オンスク.JP Special,19.99,11.99,4.4(26 ratings),æè²ã»æé¤,è¨èª,ä¸­å½èª,116äººã®åè¬çãç»é²,æ¥æ¬èª,ãããã«è©±ããä¸­å½èªãææ³ç·¨ãã¯ãé£ããããªä¸­å½èªã®ææ³ããã¤ã³ããçµã£ã¦ãããããããè§£èª¬ãã¦ããã®ã§ãä¸­å½èªã®ææ³ãã¾ããããï¼ããã«ä½¿ããç¥è­ãèº«ã«ã¤ãã¾ãã,8/2017,01/02/20
"Aprende chino con Eva Hu, tu profesora nativa [Nivel básico]",www.udemy.com/course/aprende-chino-con-eva-hu-tu-profesora-nativa-nivel-basico/,Eva Hu,29.99,11.99,4.8(13 ratings),Teaching & Academics,Language,Chinese Language,91,Spanish,"Empieza a aprender chino hoy de forma divertida de la mano de Eva Hu, tu profesora nativa",2/2019,01/02/20
China Crash Kurs │ Chinesisch Mandarin im Sprachkurs lernen,www.udemy.com/course/chinesisch-mandarin-im-sprachkurs-lernen/,Marco Hackenjos,29.99,11.99,0.0(0 ratings),Wissenschaft & Lehre,Sprache,Chinesisch (Sprache),8,Deutsch,"Grundlegende WÃ¶rter und Satzstrukturen der chinesischen Sprache, damit du bereit bist fÃ¼r deinen China Aufenthalt.",10/2019,01/02/20
Chinesische Sprache und Chinesische Kultur 中文与中国文化,www.udemy.com/course/chinesische-sprache-und-chinesische-kultur/,Sally Sun,39.99,11.39,0.0(0 ratings),Wissenschaft & Lehre,Sprache,Chinesisch (Sprache),11,Deutsch,Folge 1,6/2019,01/02/20
【桌遊學華語】 用字卡玩出孩子的語言能力,www.udemy.com/course/play_flashcard/,Howard Huang,0.0,44.99,4.5(45 ratings),æå­¸èå­¸è¡,æå¸«è¨ç·´,ä¸­æ,134,Traditional Chinese,ç°¡å®çå­å¡æ­é20ç¨®æ¡éç©æ³ï¼æè¶£é«æçéè¤ç·´ç¿ï¼ç©åºå­©å­çèªè¨è½åï¼,10/2018,01/02/20
世界一やさしい中国語【HSK1級編】,www.udemy.com/course/hsk1-sel/,株式会社 ウェイクアップ,39.99,11.39,5.0(2 ratings),æè²ã»æé¤,å¥è©¦ã»è³æ ¼è©¦é¨æºå,ä¸­å½èª,6äººã®åè¬çãç»é²,æ¥æ¬èª,ä¸­å½ åºå·ã®HSKå°éå­¦æ ¡ã®è¬å¸«ã«ããHSKå¯¾ç­è¬åº§,8/2019,01/02/20
世界一やさしい中国語【HSK2級編】,www.udemy.com/course/hsk2-qdg/,株式会社 ウェイクアップ,39.99,11.39,5.0(1 rating),æè²ã»æé¤,å¥è©¦ã»è³æ ¼è©¦é¨æºå,ä¸­å½èª,5äººã®åè¬çãç»é²,æ¥æ¬èª,ä¸­å½ åºå·ã®HSKå°éå­¦æ ¡ã®è¬å¸«ã«ããHSKå¯¾ç­è¬åº§,8/2019,01/02/20
Impara il Cinese,www.udemy.com/course/impara-il-cinese/,Add Skills,29.99,11.39,0.0(0 ratings),Insegnamento e studi universitari,Lingue,Lingua cinese,9,Italiano,10 Lezioni per imparare la lingua piÃ¹ parlata al mondo,9/2019,01/02/20
Iniciación al idioma Chino: Curso Básico de Chino Mandarín.,www.udemy.com/course/curso-basico-de-iniciacion-al-idioma-chino/,Alex Rubio,19.99,11.39,4.5(99 ratings),Teaching & Academics,Language,Chinese Language,"2,459",Spanish,"Comienza estudiando chino desde cero, o si ya sabes algo, refuerza las bases del idioma para seguir estudiando.",2/2014,01/02/20
世界一やさしい中国語【ビジネス会話編】,www.udemy.com/course/pumvhtmp/,株式会社 ウェイクアップ,19.99,11.39,0.0(0 ratings),æè²ã»æé¤,è¨èª,ä¸­å½èª,4äººã®åè¬çãç»é²,æ¥æ¬èª,ãä¸çä¸ããããä¸­å½èªè¬åº§ã éå¤ãç§»åæéãªã©ã®ã¹ã­ãæéã§å­¦ã¶ããã£ã90æ¥ã§ä¸­å½èªãè©±ããããã«ãªã,8/2019,01/02/20
Up-Intermediate Chinese lessons A (HSK4),www.udemy.com/course/the-most-confusing-50-pairs-of-words-in-intermediate-chinese/,Marco Polo Mandarin,19.99,11.39,4.4(9 ratings),æå­¦åå­¦æ¯,è¯­è¨,ä¸­æ,36,Simplified Chinese,The most confusing 50 pairs of words in intermediate Chinese (HSK4),8/2017,01/02/20
世界一やさしい中国語【HSK3級編】,www.udemy.com/course/hsk3-nrk/,株式会社 ウェイクアップ,39.99,11.39,0.0(0 ratings),æè²ã»æé¤,å¥è©¦ã»è³æ ¼è©¦é¨æºå,ä¸­å½èª,5äººã®åè¬çãç»é²,æ¥æ¬èª,ä¸­å½ åºå·ã®HSKå°éå­¦æ ¡ã®è¬å¸«ã«ããHSKå¯¾ç­è¬åº§,8/2019,01/02/20
Proficient Chinese lessons高级中文课 A  (HSK6 成语 Chinese idioms),www.udemy.com/course/proficient-chinese-lessons-a-hsk6-chinese-idioms/,Marco Polo Mandarin,19.99,11.39,4.0(26 ratings),Teaching & Academics,Language,Chinese Language,"1,260",Traditional Chinese,Proficient Chinese lessons A (HSK6 æè¯­ Chinese idioms),8/2017,01/02/20
世界一やさしい中国語【HSK6級編】,www.udemy.com/course/hsk6-kmr/,株式会社 ウェイクアップ,39.99,11.39,0.0(0 ratings),æè²ã»æé¤,å¥è©¦ã»è³æ ¼è©¦é¨æºå,ä¸­å½èª,3äººã®åè¬çãç»é²,æ¥æ¬èª,ä¸­å½ åºå·ã®HSKå°éå­¦æ ¡ã®è¬å¸«ã«ããHSKå¯¾ç­è¬åº§,8/2019,01/02/20
世界一やさしい中国語【日常会話中級編】,www.udemy.com/course/cdhowuvm/,株式会社 ウェイクアップ,19.99,11.39,0.0(0 ratings),æè²ã»æé¤,è¨èª,ä¸­å½èª,3äººã®åè¬çãç»é²,æ¥æ¬èª,ãä¸çä¸ããããä¸­å½èªè¬åº§ã éå¤ãç§»åæéãªã©ã®ã¹ã­ãæéã§å­¦ã¶âª ãã£ã90æ¥ã§ä¸­å½èªãè©±ããããã«ãªã,8/2019,01/02/20
世界一やさしい中国語【HSK4級編】,www.udemy.com/course/hsk4-ocg/,株式会社 ウェイクアップ,39.99,11.39,3.5(1 rating),æè²ã»æé¤,å¥è©¦ã»è³æ ¼è©¦é¨æºå,ä¸­å½èª,4äººã®åè¬çãç»é²,æ¥æ¬èª,ä¸­å½ åºå·ã®HSKå°éå­¦æ ¡ã®è¬å¸«ã«ããHSKå¯¾ç­è¬åº§,8/2019,01/02/20
Aprende Chino Escribiendo,www.udemy.com/course/aprendechinoescribiendo/,Feng Chen,0.0,19.99,4.8(3 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma chino,18,EspaÃ±ol,Habla y Escribe Chino RÃ¡pido DESDE CERO,7/2019,01/02/20
"高级汉语近义词80对 上 (Advanced Chinese, HSK5)",www.udemy.com/course/80-hsk5-q/,Marco Polo Mandarin,19.99,11.39,4.8(6 ratings),Teaching & Academics,Language,Chinese Language,38,Traditional Chinese,80 pairs of synonyms that you must know in advanced Chinese language,10/2017,01/02/20
Chinestesia 2: Chino mandarín efectivo y rápido,www.udemy.com/course/chinestesia-2-chino-mandarin-efectivo-y-rapido/,Álvaro Peco García,0.0,29.99,5.0(1 rating),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma chino,2,EspaÃ±ol,"Chinestesia es la nueva forma de aprender, sentir y dominar el mandarÃ­n. La continuaciÃ³n de Chinestesia 1.",10/2018,01/02/20
Говорим по-китайски правильно,www.udemy.com/course/chinese_for_everybody/,Наталья Ледакова,49.99,11.39,0.0(0 ratings),ÐÑÐµÐ¿Ð¾Ð´Ð°Ð²Ð°Ð½Ð¸Ðµ Ð¸ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸ÑÐµÑÐºÐ¸Ðµ Ð´Ð¸ÑÑÐ¸Ð¿Ð»Ð¸Ð½Ñ,Ð¯Ð·ÑÐº,ÐÐ¸ÑÐ°Ð¹ÑÐºÐ¸Ð¹ ÑÐ·ÑÐº,1,Ð ÑÑÑÐºÐ¸Ð¹,Ð¤Ð¾Ð½ÐµÑÐ¸ÐºÐ° ÐºÐ¸ÑÐ°Ð¹ÑÐºÐ¾Ð³Ð¾ ÑÐ·ÑÐºÐ°,10/2019,01/02/20
世界一やさしい中国語【HSK5級編】,www.udemy.com/course/hsk5-exq/,株式会社 ウェイクアップ,39.99,11.39,0.0(0 ratings),æè²ã»æé¤,å¥è©¦ã»è³æ ¼è©¦é¨æºå,ä¸­å½èª,2äººã®åè¬çãç»é²,æ¥æ¬èª,ä¸­å½ åºå·ã®HSKå°éå­¦æ ¡ã®è¬å¸«ã«ããHSKå¯¾ç­è¬åº§,8/2019,01/02/20
世界一やさしい中国語【日常会話初級編】,www.udemy.com/course/hiwsivun/,株式会社 ウェイクアップ,19.99,11.39,0.0(0 ratings),æè²ã»æé¤,è¨èª,ä¸­å½èª,1äººã®åè¬çãç»é²,æ¥æ¬èª,ãä¸çä¸ããããä¸­å½èªè¬åº§ã éå¤ãç§»åæéãªã©ã®ã¹ã­ãæéã§å­¦ã¶ ãã£ã90æ¥ã§ä¸­å½èªãè©±ããããã«ãªã,8/2019,01/02/20
"高级汉语近义词80对 下 (Advanced Chinese, HSK5)",www.udemy.com/course/80-pairs-of-advanced-chinese-words/,Marco Polo Mandarin,19.99,11.39,0.0(0 ratings),Teaching & Academics,Language,Chinese Language,21,Traditional Chinese,80 pairs of synonyms that you must know in advanced Chinese language,10/2017,01/02/20
Learn Chinese Language Course in Urdu/Hindi efficiently,www.udemy.com/course/learn-chinese-language-course-in-urduhindi-efficiently/,Saif ur rehman,19.99,11.39,0.0(0 ratings),Teaching & Academics,Language,Chinese Language,2,Urdu,Mandarine course complete in urdu/hindi.,4/2018,01/02/20
Aprender Chino Mandarín fácil y rápido - Sistema de Pinyin,www.udemy.com/course/aprender-chino-mandarin-facil-y-rapido-sistema-de-pinyin/,Cecilia Chen,19.99,11.39,4.0(1 rating),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma chino,11,EspaÃ±ol,Sistema de Pinyin y Los 4 tonos,6/2018,01/02/20
Introdução ao Chinês Mandarim e preparação para o HSK 1,www.udemy.com/course/introducao-ao-chines-mandarim-e-preparacao-para-o-hsk-1/,Anderson Duarte Meira,19.99,11.39,0.0(0 ratings),Ensino e estudo acadÃªmico,Idioma,ChinÃªs,4,PortuguÃªs,Comece do zero atÃ© estar preparado para a prova NÃ­vel 1 do HSK,9/2019,01/02/20
世界一やさしい中国語【日常会話高級編】,www.udemy.com/course/vnlkhdpg/,株式会社 ウェイクアップ,19.99,11.39,0.0(0 ratings),æè²ã»æé¤,è¨èª,ä¸­å½èª,1äººã®åè¬çãç»é²,æ¥æ¬èª,ãä¸çä¸ããããä¸­å½èªè¬åº§ã éå¤ãç§»åæéãªã©ã®ã¹ã­ãæéã§å­¦ã¶ããã£ã90æ¥ã§ä¸­å½èªãè©±ããããã«ãªã,8/2019,01/02/20
Writing Skills for AP Chinese Language and Culture Exam,www.udemy.com/course/writing-skills-for-ap-chinese-language-and-culture-exam/,Yurong Nina He,19.99,11.99,4.8(2 ratings),æå­¦åå­¦æ¯,èè¯åå¤,AP ä¸­æ,15,Simplified Chinese,Based on Latest AP Chinese Exam Format,8/2017,01/02/20
すぐに話せる中国語　漢字編+α（自己紹介の仕方など）,www.udemy.com/course/jafojxba/,オンスク.JP Special,19.99,11.39,3.5(4 ratings),æè²ã»æé¤,è¨èª,ä¸­å½èª,20äººã®åè¬çãç»é²,æ¥æ¬èª,æ¥æ¬äººãªãæ¼¢å­ããä¸­å½èªãè¦ããã®ãä¸éã®è¿é,1/2018,01/02/20
世界一やさしい中国語【ピンイン編】,www.udemy.com/course/uyijzvnx/,株式会社 ウェイクアップ,19.99,11.39,0.0(0 ratings),æè²ã»æé¤,è¨èª,ä¸­å½èª,1äººã®åè¬çãç»é²,æ¥æ¬èª,ãä¸çä¸ããããä¸­å½èªè¬åº§ã éå¤ãç§»åæéãªã©ã®ã¹ã­ãæéã§å­¦ã¶ããã£ã90æ¥ã§ä¸­å½èªãè©±ããããã«ãªã,8/2019,01/02/20
Quick Survival Chinese Perfect for Travelers to China,www.udemy.com/course/quick-survival-chinese-perfect-for-travelers-to-china/,Miracle Mandarin Chinese School,164.99,11.39,5.0(4 ratings),æå­¦åå­¦æ¯,è¯­è¨,ä¸­æ,18,Simplified Chinese,Practical Chinese Crash Course for Beginners,4/2017,01/02/20
Common Mistakes of Making Chinese Sentences,www.udemy.com/course/common-mistakes-of-making-chinese-sentences/,Yurong Nina He,19.99,11.99,5.0(1 rating),æå­¦åå­¦æ¯,è¯­è¨,AP ä¸­æ,10,Simplified Chinese,Avoid These Mistakes to Speak and Write Chinese Natively,8/2017,01/02/20
