Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Data Visualization Projects in Python,www.udemy.com/course/data-visualization-projects-in-python/,Packt Publishing,124.99,11.39,2.9(5 ratings),IT & Software,Other,Data Visualization,18,English,"Data Visualization with bqplot, NetworkX, and Bokeh in Python",5/2018,01/01/20
Apache Zeppelin - Big Data Visualization Tool,www.udemy.com/course/apache-zeppelin-big-data-visualization-tool/,Bigdata Engineer,19.99,11.39,0.0(0 ratings),Development,Development Tools,Data Visualization,325,English,Apache Zeppelin - Big Data Visualization Tool for Big data Engineers An Open Source Tool (Free Source),12/2019,01/01/20
Beginner course for Data visualization with Tableau,www.udemy.com/course/beginner-course-for-data-visualization-with-tableau/,Easylearning guru,29.99,11.39,2.8(5 ratings),IT & Software,Other,Data Visualization,46,English,Visualize your data using Tableau by learning from the basics to advance. Know all about Tableau with live examples.,12/2017,01/01/20
Advanced Data Visualization Solutions,www.udemy.com/course/advanced-data-visualization-solutions/,Packt Publishing,124.99,11.39,0.0(0 ratings),Business,Data & Analytics,Data Visualization,10,English,Holistic solutions to visualization problems you can implement in any other visualization tool!,3/2018,01/01/20
Mastering Data Visualization with D3.js,www.udemy.com/course/mastering-data-visualization-with-d3js/,Packt Publishing,124.99,11.39,3.8(2 ratings),Development,Web Development,Data Visualization,19,English,"Visualize complex data using D3.js to create clear, informative and interactive data visualizations for the web",11/2018,01/01/20
Data Presentation for Business: How to make great charts,www.udemy.com/course/data-visualization-why-charts-are-better-than-numbers/,Nicolae Urs,29.99,11.39,3.1(45 ratings),Business,Data & Analytics,Data Visualization,"5,787",English,Learn how data visualizations can bring order or offer insight and recognize when they are used to deceive and mislead.,3/2016,01/01/20
Building Responsive Data Visualizations with D3 JS,www.udemy.com/course/building-responsive-data-visualizations-with-d3js/,Packt Publishing,84.99,11.39,3.2(83 ratings),Development,Web Development,Data Visualization,"1,096",English,Create stunning D3 data visualizations and render them as part of a responsive design,2/2016,01/01/20
Machine Learning using Advanced Algorithms and Visualization,www.udemy.com/course/machine-learning-using-advanced-algorithms-and-visualization/,Packt Publishing,124.99,11.39,3.7(2 ratings),Development,Data Science,Data Visualization,51,English,"Explore advanced algorithm concepts such as random forest vector machine, K- nearest, & more through real-world examples",6/2017,01/01/20
Dashboards 201 - Intermediate - Running a Biz By The Numbers,www.udemy.com/course/dashboards-201-running-and-growing-a-biz-by-the-numbers/,Bob Norton,49.99,11.39,3.9(8 ratings),Business,Operations,Data Visualization,80,English,"Learn to put people and processes on autopilot to give managers leverage and time to work ""on"", not just ""in"" the biz.",4/2014,01/01/20
Learn Data Visualization with Tableau 9.1,www.udemy.com/course/learn-data-visualization-with-tableau/,Jay Carroll,19.99,11.39,4.3(14 ratings),Business,Data & Analytics,Data Visualization,79,English,Unlock the Value of Big Data and Improve Your Own Earning Potential!,9/2015,01/01/20
Mastering in Visualization with R programming,www.udemy.com/course/mastering-in-visualization-with-r-programming/,Elementary Learners,199.99,11.39,3.4(15 ratings),Development,Web Development,Data Visualization,415,English,Graphs with R analytic tool,2/2019,01/01/20
Python Data Visualization: 2-in-1,www.udemy.com/course/python-data-visualization-2-in-1/,Packt Publishing,199.99,11.39,0.0(0 ratings),Business,Data & Analytics,Data Visualization,3,English,Hands-on projects to visualize data for real-world solutions using Python and its popular libraries,6/2018,01/01/20
Data Visualization with Python,www.udemy.com/course/data-visualization-with-python/,Packt Publishing,199.99,11.39,4.0(1 rating),Development,Programming Languages,Data Visualization,4,English,"Understand, explore, and effectively present data using the powerful data visualization techniques of Python.",5/2019,01/01/20
Learn Data Visualization Techniques with Python,www.udemy.com/course/data-visualization-techniques-with-python/,"Skillbox, LLC",194.99,11.39,4.2(4 ratings),IT & Software,Other,Data Visualization,36,English,"Learn how to create interactive, engaging, and compelling visualizations with python.",12/2019,01/01/20
Learn to Analyze and Visualize your data with Pandas,www.udemy.com/course/learning-pandas/,Packt Publishing,124.99,11.39,0.0(0 ratings),Development,Programming Languages,Pandas,3,English,"Learn Pandas, Powerful Data Analysis with Python Library in an engaging and exciting way",7/2017,01/01/20
Data Visualization Recipes with Python and Matplotlib 3,www.udemy.com/course/data-visualization-recipes-with-python-and-matplotlib-3/,Packt Publishing,124.99,11.39,0.0(0 ratings),IT & Software,Other,Data Visualization,3,English,Practical recipes for creating interactive data visualizations easily with Matplotlib 3,3/2019,01/01/20
Learning Path: D3.js: Visualizing Data with D3.js,www.udemy.com/course/learning-path-d3js-visualizing-data-with-d3js/,Packt Publishing,199.99,11.39,2.7(7 ratings),Development,Web Development,D3.js,56,English,Leverage the power of D3.js to create beautiful and stunning illustrations of data,6/2017,01/01/20
Tableau for Beginners - A Course to Accelerate Your Career,www.udemy.com/course/tableau-for-beginners-a-course-to-accelerate-your-career/,Ashutosh K,19.99,11.39,4.0(16 ratings),IT & Software,Other,Data Visualization,73,English,Jump into data visualization with hands-on exercises and Interview preparation [be job ready],6/2019,01/01/20
Learn Advance Data Visualization with R,www.udemy.com/course/learn-advance-data-visualization-with-r/,Easylearning guru,19.99,11.39,3.5(12 ratings),Development,Data Science,Data Visualization,129,English,Learn Advance Concepts of Data Visualisation. You will learn how to visualise the data using R programming tool.,1/2016,01/01/20
Visualizing Data,www.udemy.com/course/visualizing-data/,VTC Software Training,0.0,39.99,3.9(2 ratings),Business,Finance,Data Visualization,156,English,Visualizing Data,7/2016,01/01/20
Modeling and Visualization of Data in Pandas,www.udemy.com/course/modeling-and-visualization-of-data-in-pandas/,Packt Publishing,124.99,11.39,0.0(0 ratings),Development,Programming Languages,Data Visualization,1,English,Learn how to model and visualize data in Python through Pandas data library,6/2018,01/01/20
Introduction to Excel for Data Visualization,www.udemy.com/course/introduction-to-excel-for-data-visualization/,TechChange The Institute for Technology and Social Change,19.99,11.39,1.5(1 rating),Office Productivity,Microsoft,Data Visualization,10,English,Quick and easy tutorials on Excel's most useful features for data visualization,1/2016,01/01/20
Data Visualization Solutions for Beginners,www.udemy.com/course/data-visualization-solutions-for-beginners/,Packt Publishing,124.99,11.39,3.5(1 rating),Development,E-Commerce,Data Visualization,12,English,"Take your R, Python, and Tableau Data Visualization Skills from Rookie to Pro!",2/2018,01/01/20
Applied Data Visualization with D3,www.udemy.com/course/applied-data-visualization-with-d3/,Packt Publishing,124.99,11.39,1.0(1 rating),Business,Data & Analytics,Data Visualization,13,English,Breathe life into your data by learning how to use D3.js V4 to visualize information,6/2018,01/01/20
Python Data Visualization Solutions,www.udemy.com/course/python-data-visualization-solutions/,Packt Publishing,94.99,11.39,0.0(0 ratings),Development,Databases,Data Visualization,30,English,Create attractive visualizations using Pythonâs most popular libraries,12/2016,01/01/20
Persuasive and Beautiful Data Visualizations,www.udemy.com/course/persuasive-and-beautiful-data-visualizations/,James Ralston,189.99,11.39,4.0(1 rating),Business,Management,Data Visualization,5,English,Principles and Examples of Great Visualizations,10/2018,01/01/20
Creating Data Visualization with D3,www.udemy.com/course/creating-data-visualization-with-d3/,Packt Publishing,124.99,11.39,0.0(0 ratings),Business,Data & Analytics,Data Visualization,1,English,Acquire practical understanding of information visualization with D3.js,5/2018,01/01/20
Data Visualization with Python Pro,www.udemy.com/course/data-visualization-with-python-pro/,Rahul Tiwari,24.99,11.39,0.0(0 ratings),IT & Software,IT Certification,Data Visualization,12,English,Data Visualization with Python Pro,5/2019,01/01/20
Learn Basic Data Visualization with R,www.udemy.com/course/learn-basic-data-visualization-with-r/,Easylearning guru,19.99,11.39,3.3(5 ratings),Development,Data Science,Data Visualization,47,English,Learn The Basic Concepts of Data Visualisation. You will learn how to visualise the data using R programming tool.,1/2016,01/01/20
Practical SAS Visual Analytics,www.udemy.com/course/practical-sas-visual-analytics/,Joseph Adams,0.0,Free,3.7(83 ratings),IT & Software,IT Certification,Data Visualization,"3,222",English,SAS Visual Analytics,6/2019,01/01/20
Microsoft Excel - Basic Data Visualization in Excel,www.udemy.com/course/create-well-designed-excel-graphs/,Sean J. Thompson,0.0,Free,4.2(593 ratings),Office Productivity,Microsoft,Data Visualization,"10,678",English,Learn how to make great data visualizations in Excel,11/2015,01/01/20
Practical SAS Visual Analytics,www.udemy.com/course/practical-sas-visual-analytics/,Joseph Adams,0.0,Free,3.7(83 ratings),IT & Software,IT Certification,Data Visualization,"3,222",English,SAS Visual Analytics,6/2019,01/01/20
Modern Data Visualization with Oracle Analytics Cloud,www.udemy.com/course/augmented-analytics/,Luis E. Rivas,0.0,Free,4.4(540 ratings),Business,Data & Analytics,Data Visualization,"9,589",English,"Augmented Analytics and Machine Learning based Data Visualization. Includes Business Use Cases, Exercises and Quizzes!",12/2019,01/01/20
Getting Started with Apache Zeppelin and MariaDB,www.udemy.com/course/getting-started-with-apache-zeppelin-and-mariadb/,Amit Singh,0.0,Free,3.8(4 ratings),IT & Software,Other,Data Visualization,"1,537",English,"Learn to Install Apache Zeppelin, Connect with Mariadb, Load data with phpmyadmin and Visualize with simple SQL query",12/2019,01/01/20
Augmented Data Visualization with Machine Learning,www.udemy.com/course/machinelearning-analytics/,Subrata Dutta,0.0,Free,4.2(101 ratings),Business,Data & Analytics,Data Visualization,"6,993",English,Automated Analytics from Oracle Analytics Cloud and Machine Learning with Data Visualizations! Hands-on with Quizzes!,5/2019,01/01/20
SAP Lumira - Building Data Visualizations from Scratch,www.udemy.com/course/sap-lumira-sap-bi/,Dhruv Bais,0.0,Free,4.1(734 ratings),Office Productivity,SAP,Data Visualization,"12,855",English,Your Guide to SAP Business Intelligence using the Lumira Tool to Generate Data Reports,8/2017,01/01/20
Data Visualization with Python 3 and Leather,www.udemy.com/course/python3-leather-data-visualization/,"Ashwin Pajankar • 50,000+ Students Worldwide",0.0,Free,4.0(18 ratings),Development,Programming Languages,Data Visualization,"7,149",English,"Learn basics of Python 3, Raspberry Pi Setup, Jupyter Notebook, and Data Visualization with Leather",11/2019,01/01/20
Pitch Location Charts with PITCHf/x and ggplot,www.udemy.com/course/baseball3/,Charles Redmond,0.0,Free,5.0(86 ratings),Business,Data & Analytics,Data Visualization,"4,682",English,Visually analyze each at-bat of a baseball game.,7/2015,01/01/20
Getting Started with Apache Superset,www.udemy.com/course/getting-started-with-apache-superset/,Amit Singh,0.0,Free,3.9(80 ratings),IT & Software,Other,Data Visualization,"3,354",English,"Learn How to Install Apache Superset, Load Sample CSV Data, Create Basic Visualizations and add to Dashboard.",12/2019,01/01/20
"R für Data Science, Visualisierung und Machine Learning",www.udemy.com/course/r-data-science-machine-learning/,Dr. René Brunner,194.99,11.99,4.6(429 ratings),Programmierung,Data Science,R,4.384,Deutsch,Grundlagen in R und R-Studio fÃ¼r Data Science! Von Daten Analysen bis zum Maschinellen Lernen!,11/2019,01/01/20
Visualisiere Daten mit Python - auch für Anfänger!,www.udemy.com/course/daten-visualisieren-mit-python/,Jannis Seemann,99.99,11.99,4.8(263 ratings),Business,Daten & Analyse,Datenvisualisierung,3.326,Deutsch,"Automatisiere deine Auswertungen & erstelle interaktive Diagramme mit Python! Am Beispiel, Schritt fÃ¼r Schritt erklÃ¤rt!",1/2019,01/01/20
Dash - Interaktive Python Visualisierungen für Data Science,www.udemy.com/course/interaktive-python-visualisierungen-mit-plotly-und-dash/,Dr. René Brunner,194.99,11.99,4.6(23 ratings),Business,Daten & Analyse,Datenvisualisierung,352,Deutsch,"Erfahre, wie du mit Plotly, Python und der Dash-Bibliothek interaktive Diagramme und intelligente Dashboards erstellst!",12/2019,01/01/20
【続】Microsoft Power BI Desktop - 入門講座 ～Data Visualization編～,www.udemy.com/course/masukawa_017/,マスカワ シゲル,74.99,11.99,4.3(33 ratings),"ãã¸ãã¹ã¹ã­ã«
 ",ãã¡ã¤ãã³ã¹,ãã¼ã¿å¯è¦å,272äººã®åè¬çãç»é²,æ¥æ¬èª,Power BI Desktopãå¥éç·¨ã¯åè¬ããããã£ã¨ç¥ããããã©ãã©ãããåºãã¦ããã°...ãã£ã±ãPower BIã¨è¨ãã°Visualizationãããªãã£ããï¼ç¾å ´ã®çããããã£ã¼ãããã¯ãç¹ãäº¤ãã¦ãã¼ã¿ãã¯ã¼ã«ã«è¦è¦å,1/2020,01/01/20
1/4|Power BI Eğitim Videosu Serisi : BAŞLANGIÇ,www.udemy.com/course/power-bi-egitim-videosu-serisi/,Alper ÇELİK,124.99,11.99,4.5(235 ratings),Ä°Åletme,Veri ve Analiz,Veri GÃ¶rselleÅtirme,1.591,TÃ¼rkÃ§e,A-Zâ¢|Power BI Desktop ile sÄ±fÄ±rdan baÅlayÄ±p ileri seviyeye yÃ¶nelik Ã§alÄ±Åmalar yapÄ±yoruz.,12/2019,01/01/20
Microsoft Excel - Visualización de Datos y Gráficos en Excel,www.udemy.com/course/excel-visualizacion-de-datos-y-graficos/,Maven Analytics,174.99,11.99,4.2(39 ratings),Office Productivity,Microsoft,Data Visualization,202,Spanish,Domina 20+ grÃ¡ficos en Excel con ejercicios prÃ¡cticos de un maestro experto en Microsoft Excel (Excel '07 - Excel '19),10/2019,01/01/20
Python | Coder un Dashboard,www.udemy.com/course/coder-un-dashboard-en-python/,Rachid J,199.99,11.99,4.6(6 ratings),Informatique et logiciels,Autres,Visualisation de donnÃ©es,82,FranÃ§ais,"Formation pour collecter et visualiser des donnÃ©es sous forme de graphes, camembert ou histogrammes",11/2019,01/01/20
Excel Datenvisualisierung - Excel Diagramme & Karten,www.udemy.com/course/excel-diagramme/,Daniel Kogan,199.99,11.99,4.6(45 ratings),Office-ProduktivitÃ¤t,Microsoft,Datenvisualisierung,576,Deutsch,Visualisiere deine Daten mit Ã¼ber 20+ Excel Diagrammen und ansprechenden Karten,7/2019,01/01/20
Visualización de datos con Google Data Studio,www.udemy.com/course/visualizacion-de-datos-con-google-data-studio/,Marco Russo,94.99,11.99,4.3(12 ratings),Negocios,Datos y anÃ¡lisis,VisualizaciÃ³n de datos,165,EspaÃ±ol,"un curso de fundamentos de la herramientas gratuita de Google para la visualizaciÃ³n de datos de Analytics, Excel, etc",11/2019,01/01/20
QlikView [Français] : Formation Complète [A-Z] -Maîtrisez BI,www.udemy.com/course/qlikview-francais-formation-complete-a-z-maitrisez-bi/,"Maurice |FORMATEUR IT Data[Intégration,Visualisation]",199.99,11.99,3.8(27 ratings),DÃ©veloppement,Outils de dÃ©veloppement,Visualisation de donnÃ©es,140,"FranÃ§ais
 ","[Cas pratique],Visualisation de donnÃ©es[Meilleurs tableaux de bords],ETL(Extraction Transformation et Lecture),les KPIs",5/2019,01/01/20
Programación de Excel con macros usando Visual Basic,www.udemy.com/course/programacion-de-excel-con-macros-usando-visual-basic/,Elio Reyes,69.99,11.99,4.4(148 ratings),Office Productivity,Microsoft,Data Visualization,868,Spanish,Curso online con 13 horas de videos que te enseÃ±arÃ¡n desde cero a crear MACROS de Excel para ahorrar tiempo.,11/2016,01/01/20
Interaktywne wizualizacje danych w języku Python -  Plotly,www.udemy.com/course/wizualizacje-danych-python/,Paweł Krakowiak,19.99,11.99,4.8(6 ratings),Programowanie,JÄzyki programowania,Wizualizacja danych,63,Polski,Wizualizuj dane w jÄzyku Python przy pomocy bibliotek Seaborn oraz Plotly!,12/2019,01/01/20
ゼロからはじめるR言語でのデータ集計・可視化・機械学習・テキスト解析とPython言語での機械学習と可視化,www.udemy.com/course/r-data-visualization/,鈴木 瑞人,0.0,29.99,3.9(88 ratings),éçº,ãã¼ã¿ãµã¤ã¨ã³ã¹,ãã¼ã¿å¯è¦å,643äººã®åè¬çãç»é²,æ¥æ¬èª,Rè¨èªã¨Pythonè¨èªã®ãã¼ã¿è§£æãåæ­©ããä¸­ç´ã¾ã§,1/2019,01/01/20
Visualización de Datos en Python - Matplotlib!,www.udemy.com/course/visualizacion-de-datos-en-python-matplotlib/,Fabio Gomez,49.99,11.99,4.7(31 ratings),Desarrollo,Lenguajes de programaciÃ³n,VisualizaciÃ³n de datos,124,EspaÃ±ol,"Muchos ejemplos de grÃ¡ficas en Python con cÃ³digos y bases de datos para descargar, potencia tu anÃ¡lisis de datos!",,01/01/20
Dashboards Matadores: Domine a Arte de Apresentação de Dados,www.udemy.com/course/dashboards-matadores/,Fernando Amaral,19.99,11.99,4.6(91 ratings),NegÃ³cios,Dados e anÃ¡lises,VisualizaÃ§Ã£o de dados,422,PortuguÃªs,Aprenda as melhores prÃ¡ticas recomendas por especialistas e surpreenda a sua audiÃªncia com dados precisos e impactantes,10/2019,01/01/20
¡Contar historias con datos!,www.udemy.com/course/data-storytelling-now/,Cientificas de Datos,0.0,19.99,4.4(85 ratings),Business,Data & Analytics,Data Analysis,251,Spanish,Lo bÃ¡sico de data storytelling para comunicar ideas bien argumentadas con datos.,6/2019,01/01/20
La visualisation de données avec D3.js,www.udemy.com/course/la-visualisation-de-donnees-avec-d3/,Enzo Ustariz,199.99,11.99,4.5(4 ratings),DÃ©veloppement,DÃ©veloppement Web,Visualisation de donnÃ©es,69,FranÃ§ais,Apprendre Ã  visualiser des donnÃ©es avec JavaScript,6/2019,01/01/20
Visualização de dados para Data Science com R: Criando Mapas,www.udemy.com/course/mapasnor/,Isaías Lira,199.99,11.99,4.5(99 ratings),Desenvolvimento,Data Science,VisualizaÃ§Ã£o de dados,583,PortuguÃªs,Aprenda a analisar dados georreferenciados. Vendo os dados de uma outra perspectiva,10/2019,01/01/20
Visualização de Dados para Data Science no R (Gráficos),www.udemy.com/course/visualizacao-de-dados-para-data-science-no-r/,Isaías Lira,199.99,11.99,4.7(104 ratings),TI e software,"Outro
 ",VisualizaÃ§Ã£o de dados,754,PortuguÃªs,Domine mais Importantes TÃ©cnicas de VisualizaÃ§Ã£o de dados e se Qualifique para a ProfissÃ£o do Futuro,10/2019,01/01/20
Análisis de información| KPI de SUPPLY CHAIN con POWER BI,www.udemy.com/course/power-bi-gestion-de-supply-chain-con-business-intelligence/,Pedro Daniel Alcalá Rojas,19.99,11.99,4.2(18 ratings),Business,Data & Analytics,Business Intelligence,110,Spanish,Aprende a crear un modelo analÃ­tico de Business Intelligence con Power BI para evaluar la gestiÃ³n del Ã¡rea Supply Chain,11/2019,01/01/20
Visualização de Dados- R Data Science: Relatório e Dashboard,www.udemy.com/course/markdown-e-dashboard/,Isaías Lira,199.99,11.99,4.5(19 ratings),Desenvolvimento,Data Science,VisualizaÃ§Ã£o de dados,151,PortuguÃªs,Conte uma histÃ³ria com os seus dados,10/2019,01/01/20
POWER BI |Curso KPI y Business Intelligence para Call Center,www.udemy.com/course/power-bi-desarrollo-de-business-intelligence-en-call-center/,Pedro Daniel Alcalá Rojas,19.99,11.99,4.6(19 ratings),Business,Data & Analytics,Business Intelligence,142,Spanish,â Aprende a desarrollar un modelo de Business Intelligence con POWER BI para analizar la gestiÃ³n de un call center,11/2019,01/01/20
Present Your Data (Arabic),www.udemy.com/course/present-your-data/,Ahmed Emad,0.0,54.99,4.5(62 ratings),Business,Data & Analytics,Data Visualization,332,Arabic,Dashboard ÙÙ 3 Ø®Ø·ÙØ§Øª Ø­ÙÙ Ø§ÙØ¯Ø§ØªØ§ Ø§ÙÙ,9/2019,01/01/20
Curso Completo|Análisis de Información con QLIK SENSE | KPI,www.udemy.com/course/business-intelligence-para-area-comercial-con-qlik-sense/,Pedro Daniel Alcalá Rojas,19.99,11.99,4.1(17 ratings),Business,Data & Analytics,Business Intelligence,241,Spanish,â ConviÃ©rtete en un experto en analizar InformaciÃ³n y crear KPIs Comerciales con Business Intelligence usando Qlik Sense,11/2019,01/01/20
"Domine os dashboards: POWER BI, TABLEAU, QLIK SENSE, ODV",www.udemy.com/course/domine-os-dashboards-power-bi-tableau-qlik-sense-odv/,MSc. Grimaldo Lopes Oliveira,109.99,11.99,4.4(10 ratings),TI e software,Outro,VisualizaÃ§Ã£o de dados,93,PortuguÃªs,APRENDA AS 04 PRINCIPAIS FERRAMENTAS DE VISUALIZAÃÃO DE DADOS DO MUNDO,9/2019,01/01/20
BALANCED SCORECARD con MicroStrategy: enfoque 100% práctico,www.udemy.com/course/balanced-scorecard-con-microstrategy-enfoque-practico/,Pedro Daniel Alcalá Rojas,19.99,11.99,4.5(10 ratings),Business,Management,Business Intelligence,45,Spanish,Aprende a dar seguimiento al Balanced Scorecard con Business Intelligence usando la plataforma MICROSTRATEGY y sorprende,11/2019,01/01/20
☑️ QLIK SENSE Análisis de gestión de Almacenes | KPI,www.udemy.com/course/qlik-sense-para-gestion-de-almacen-con-business-intelligence/,Pedro Daniel Alcalá Rojas,19.99,11.99,4.2(10 ratings),Negocios,Datos y anÃ¡lisis,AnalÃ­tica de negocios,148,EspaÃ±ol,"Aprende a crear KPIs, Dashboards e InformaciÃ³n AnalÃ­tica para la gestiÃ³n de Almacenes aplicando Business Intelligence",11/2019,01/01/20
Power BI e Tableau : The Best Data Discovery - JUNTOS,www.udemy.com/course/power-bi-e-tableau-the-best-data-discovery-juntos/,MSc. Grimaldo Lopes Oliveira,109.99,11.99,4.6(27 ratings),TI e software,Outro,VisualizaÃ§Ã£o de dados,144,PortuguÃªs,Aprofundando nas ferramentas Power Bi e Tableau Juntas,2/2019,01/01/20
Tableau ile Veri Görselleştirme & Veri Analizi,www.udemy.com/course/tableau-ile-veri-gorsellestirme-veri-analizi/,Baris Yalcinkaya,19.99,11.99,3.8(122 ratings),Ä°Åletme,Veri ve Analiz,Veri Analizi,373,TÃ¼rkÃ§e,"Tableau ile adÄ± adÄ±m Veri GÃ¶rselleÅtirme ve Veri Analizi nasÄ±l yapÄ±lÄ±r, gerÃ§ek hayattan Ã¶rneklerle, uygulayarak Ã¶Ärenin.",12/2017,01/01/20
"Визуализация данных в Python: области, тренды, картограммы",www.udemy.com/course/ittensive-python-visualization/,Центр digital-профессий ITtensive,24.99,11.99,0.0(0 ratings),Ð Ð°Ð·ÑÐ°Ð±Ð¾ÑÐºÐ°,ÐÐ±ÑÐ°Ð±Ð¾ÑÐºÐ° Ð¸ Ð°Ð½Ð°Ð»Ð¸Ð· Ð´Ð°Ð½Ð½ÑÑ,ÐÐ¸Ð·ÑÐ°Ð»Ð¸Ð·Ð°ÑÐ¸Ñ Ð´Ð°Ð½Ð½ÑÑ,3,Ð ÑÑÑÐºÐ¸Ð¹,"Matplotlib, seaborn, plotly Ð¸ geopandas",11/2019,01/01/20
Introdução a Estruturas de Dados,www.udemy.com/course/introducao-a-estruturas-de-dados/,Marcos Castro,19.99,11.99,3.3(166 ratings),TI e software,Outro,VisualizaÃ§Ã£o de dados,728,PortuguÃªs,Aprenda sobre as mais variadas estruturas de dados!,8/2016,01/01/20
"4 TOP Data Discovery: Power BI,Tableau,Qlik Sense,ODV",www.udemy.com/course/4-top-data-discovery-power-bi-tableau-qlik-senseodv/,MSc. Grimaldo Lopes Oliveira,54.99,11.99,3.9(30 ratings), TI e software,Outro,Tableau,150,PortuguÃªs,ConheÃ§a de forma compacta as 4 principais ferramentas de Data Discovery do mercado. VISÃO COMPLETA,1/2019,01/01/20
Gephi「统计」基础,www.udemy.com/course/gephi2cn/,Ooof liu,19.99,11.99,2.8(3 ratings),ä¿¡æ¯ç§å­¦ä¸è½¯ä»¶,ç½ç»ä¸å®å¨,æ°æ®å¯è§å,8,Simplified Chinese,å¦ä½æ Gephi ç¨äºç½ç»ç§å­¦çç ç©¶ä¸­ã,11/2019,01/01/20
Gephi 中文案例教学,www.udemy.com/course/gephi-cn/,方一雄 Hayden,19.99,11.99,0.0(0 ratings),æå­¦åå­¦æ¯,ç¤¾ä¼ç§å­¦,æ°æ®å¯è§å,2,Simplified Chinese,ç»æåçæ¸¸æäººå³ç³»è¿è¡å¯è§å,10/2018,01/01/20
Data Discovery ORACLE - ODV  para dashboards,www.udemy.com/course/data-discovery-oracle-odv-para-dashboard/,MSc. Grimaldo Lopes Oliveira,59.99,11.99,3.3(4 ratings),TI e software,Outro,VisualizaÃ§Ã£o de dados,111,PortuguÃªs,Saiba construir dashboards na principal ferramenta da ORACLE para BI,2/2019,01/01/20
Tableau Tutorial in Hindi - हिंदी में Tableau को समझे,www.udemy.com/course/tableau-tutorial-in-hindi-learn-tableau-in-7-days/,Prem v,19.99,11.99,0.0(0 ratings),Business,Data & Analytics,Business Intelligence,2,Hindi,Master How to Visualize Data in Tableau Business Intelligence Tool - A Step-By-Step Guide From Basics,11/2018,01/01/20
Business Intelligence de gestión comercial Con Tableau,www.udemy.com/course/business-intelligence-con-tableau/,Pedro Daniel Alcalá Rojas,0.0,Free,4.3(45 ratings),Business,Data & Analytics,Business Intelligence,"2,152",Spanish,Modelo prÃ¡ctico de BI aplicado con Tableau como herramienta de negocio en el Ã¡rea comercial de las empresas,11/2019,01/01/20
Gephi 中文教程,www.udemy.com/course/gephi/,Ooof liu,0.0,Free,"4.6(4,690 ratings)",è®¾è®¡,è®¾è®¡å·¥å·,æ°æ®å¯è§å,26805,Simplified Chinese,ä»ç»Gephiçåºæ¬ä½¿ç¨æ¹æ³ï¼æå¤§éå®éæä½çè§é¢æ¼ç¤ºï¼ä¾¿äºåå­¦èå¿«éå¥é¨ã,11/2015,01/01/20
Data Science: Visualização de Dados com Python,www.udemy.com/course/visualizacao-de-dados-com-python/,"Diego Mariano, Ph.D.",0.0,Free,"4.3(2,171 ratings)",Desenvolvimento,Linguagens de programaÃ§Ã£o,VisualizaÃ§Ã£o de dados,155.018,PortuguÃªs,Aprenda a construir visualizaÃ§Ãµes de dados usando a linguagem de programaÃ§Ã£o Python e a biblioteca Pyplot,11/2019,01/01/20
Dashboards OpMon - Construção de Visualizações de Dados,www.udemy.com/course/opmondashboards/,OpServices TI,0.0,Free,4.2(297 ratings),TI e software,Outro,VisualizaÃ§Ã£o de dados,9.294,PortuguÃªs,Visualize as informaÃ§Ãµes do seu negÃ³cio em tempo real e de qualquer parte do mundo,9/2016,01/01/20
