Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
French for Middle Schoolers - Part 2,www.udemy.com/course/french-for-middle-schoolers-part-2/,Abinaya Anbuchelvan,0.0,Free,4.1(34 ratings),Teaching & Academics,Language,French Language,"3,471",English,Understand Complex Tenses in French and Succeed in your French Classes,7/2018,12/30/19
Going to a French restaurant,www.udemy.com/course/going-to-a-french-restaurant/,Florent Catrevaux,0.0,Free,4.2(7 ratings),Teaching & Academics,Language,French Language,"1,129",English,Learn all the things you need to be confident with the French language in a restaurant.,8/2018,12/30/19
French for Middle Schoolers,www.udemy.com/course/french-for-middle-schoolers/,Abinaya Anbuchelvan,0.0,Free,3.9(225 ratings),Teaching & Academics,Language,French Language,"7,677",English,Learn the Basics of French and Succeed in your French classes,2/2018,12/30/19
French for Middle Schoolers - Part 3,www.udemy.com/course/french-for-middle-schoolers-part-3/,Abinaya Anbuchelvan,0.0,Free,3.8(22 ratings),Teaching & Academics,Language,French Language,"3,649",English,Understand Complex Grammar Concepts and Succeed in your French Classes,6/2018,12/30/19
French Rules of Pronunciation,www.udemy.com/course/pronunciationfrench/,Florence MT,0.0,Free,4.3(56 ratings),Teaching & Academics,Language,French Language,"3,185",English,Or How to Read French,12/2018,12/30/19
Curso De Francés Básico Para Hispanohablantes (paso a paso),www.udemy.com/course/cursodefrancesbasico/,Camille & Alán (LIFIN Online),159.99,11.99,4.5(146 ratings),Teaching & Academics,Language,French Language,846,Spanish,Aprende francÃ©s con una profesora FRANCESA. âï¸ GramÃ¡tica y vocabulario esencial en el menor tiempo posible.,12/2019,12/30/19
Türkler İçin Sıfırdan İleri Düzey Fransızca Kursu 2. Edition,www.udemy.com/course/turkler-icin-sfrdan-ileri-duzey-franszca-kursu-2-edition/,Bilal Semih Bozdemir,199.99,11.99,4.2(162 ratings),ÃÄretim ve Akademi,Dil,FransÄ±zca,1.266,TÃ¼rkÃ§e,TÃ¼rkler Ä°Ã§in SÄ±fÄ±rdan Ä°leri DÃ¼zey FransÄ±zca Dersleri,2/2019,12/30/19
"il francese per te, specifico per madrelingua italiani",www.udemy.com/course/il-francese-per-te/,Michel Cioffi,119.99,30.00,4.5(13 ratings),Sviluppo personale,Personal Brand Building,Lingua francese,50,Italiano,Corso di francese per italiani per principianti e per chi ha giÃ  studiato e vuole riprendere lo studio della lingua.,11/2019,12/30/19
Francés Nivel Intermedio- Verbos y Conjugaciones En Francés.,www.udemy.com/course/curso-de-frances-conjugaciones-en-frances/,Camille & Alán (LIFIN Online),174.99,11.39,4.8(11 ratings),Teaching & Academics,Language,French Language,232,Spanish,"Curso De FrancÃ©s: Aprende paso a paso, con una profesora francesa, las reglas de conjugaciÃ³n mÃ¡s importantes en francÃ©s",11/2019,12/30/19
Curso básico francês em francês 1: aprenda com aulas online,www.udemy.com/course/curso-de-frances-basico-aprenda-com-aulas-de-frances-online-a/,Alain de Raymond,29.99,11.99,4.4(100 ratings),Teaching & Academics,Language,French Language,481,Portuguese,"Um curso para aprender francÃªs, bÃ¡sico e fÃ¡cil, com vÃ­deos em francÃªs. GramÃ¡tica, exercÃ­cios, palavras e conversas.",6/2019,12/30/19
The Complete French Grammar Course from DELF A1 to DALF C1,www.udemy.com/course/the-complete-french-grammar-course-from-delf-a1-to-dalf-c1/,Julien Bourdeau Professeur de français natif Certified French Native Teacher,19.99,11.99,4.5(30 ratings),Formations et diplÃ´mes,Langues,FranÃ§ais,232,FranÃ§ais,"Master French grammar - from beginner to advanced user, all in one French grammar course",9/2018,12/30/19
French course advanced DALF C1 CEFRL official certificate,www.udemy.com/course/french-course-advanced-dalf-c1-cefrl-official-certificate/,Julien Bourdeau Professeur de français natif Certified French Native Teacher,64.99,11.39,4.2(28 ratings),Formations et diplÃ´mes,Langues,FranÃ§ais,345,FranÃ§ais,Take this course and you'll be ready to present you to the official DALF C1 exam,4/2019,12/30/19
French course independant DELF B2 CEFRL official certificate,www.udemy.com/course/french-course-independant-delf-b2-cefrl-official-certificate/,Julien Bourdeau Professeur de français natif Certified French Native Teacher,59.99,11.39,4.3(36 ratings),Formations et diplÃ´mes,Langues,FranÃ§ais,350,FranÃ§ais,Take this course and you'll be ready to present you to the official DELF B2 exam,4/2019,12/30/19
Francês Básico - Curso Prático de Francês Passo a Passo,www.udemy.com/course/curso-basico-frances/,Academia das Línguas,54.99,11.39,4.3(27 ratings),Ensino e estudo acadÃªmico,Idioma,FrancÃªs,436,PortuguÃªs,Aprenda FrancÃªs do Zero e domine o idioma de forma simples e com exercÃ­cios prÃ¡ticos,10/2019,12/30/19
French - L'essentiel de l'orthographe,www.udemy.com/course/lessentieldelorthographe/,Ingrid Aubry,54.99,11.39,4.3(67 ratings),Formations et diplÃ´mes,Langues,FranÃ§ais,408,FranÃ§ais,"Ãcrire sans faute : conjugaison, grammaire, homophones... Revoyez, comprenez et appliquez les rÃ¨gles du franÃ§ais.",10/2018,12/30/19
French course proficient DALF C2 CEFRL official certificate,www.udemy.com/course/french-course-proficient-dalf-c2-cefrl-official-certificate/,Julien Bourdeau Professeur de français natif Certified French Native Teacher,64.99,11.39,3.7(4 ratings),Formations et diplÃ´mes,Langues,FranÃ§ais,207,FranÃ§ais,Take this course and you'll be ready to present you to the official DALF C2 exam,4/2019,12/30/19
Curso Básico de Francês - Curso completo para iniciantes,www.udemy.com/course/curso-basico-de-frances-curso-completo-para-iniciantes/,Caio Cahone,24.99,11.39,4.2(114 ratings),Ensino e estudo acadÃªmico,Idioma,FrancÃªs,586,PortuguÃªs,Aprenda FrancÃªs do ZERO,12/2018,12/30/19
French course beginner DELF A1 CEFRL official certificate,www.udemy.com/course/french-course-beginner-delf-a1-cefrl-official-certicate/,Julien Bourdeau Professeur de français natif Certified French Native Teacher,59.99,11.39,4.2(83 ratings),Formations et diplÃ´mes,Langues,FranÃ§ais,376,FranÃ§ais,Take this course and you'll be ready to present you to the official DELF A1 exam,4/2019,12/30/19
Francés para principiantes hispanohablantes: Reto de 28 días,www.udemy.com/course/frances-para-principiantes-hispanohablantes/,Christophe Daniel Ternay Native French Teacher Certified by The French Alliance,199.99,11.39,4.4(9 ratings),Teaching & Academics,Language,French Language,317,Spanish,Aprender francÃ©s con un Nativo â Pronunciar como un francÃ©s - FrancÃ©s Delf A1 bÃ¡sico en contexto,11/2019,12/30/19
Французский для начинающих | French.pro 1,www.udemy.com/course/frenchpro-1/,Ekaterina Ishchuk,19.99,11.39,4.7(87 ratings),ÐÑÐµÐ¿Ð¾Ð´Ð°Ð²Ð°Ð½Ð¸Ðµ Ð¸ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸ÑÐµÑÐºÐ¸Ðµ Ð´Ð¸ÑÑÐ¸Ð¿Ð»Ð¸Ð½Ñ,Ð¯Ð·ÑÐº,Ð¤ÑÐ°Ð½ÑÑÐ·ÑÐºÐ¸Ð¹ ÑÐ·ÑÐº,605,Ð ÑÑÑÐºÐ¸Ð¹,ÐÐ°Ð·Ð° ÑÑÐ°Ð½ÑÑÐ·ÑÐºÐ¾Ð³Ð¾ ÑÐ·ÑÐºÐ° Ð·Ð° 2 Ð¼ÐµÑÑÑÐ°,11/2019,12/30/19
French course intermediate DELF B1 CEFRL official certificat,www.udemy.com/course/french-course-intermediate-delf-b1-cefrl-official-certificat/,Julien Bourdeau Professeur de français natif Certified French Native Teacher,59.99,11.39,3.5(13 ratings),Formations et diplÃ´mes,Langues,FranÃ§ais,222,FranÃ§ais,Take this course and you'll be ready to present you to the official DELF B1 exam,4/2019,12/30/19
Lerne Französisch auf Französisch 1: Sprachkurs ab null,www.udemy.com/course/sprachkurs-franzoesisch-lerne-die-franzoesische-sprache/,Alain de Raymond,29.99,11.39,4.1(18 ratings),Wissenschaft & Lehre,Sprache,FranzÃ¶sisch (Sprache),111,Deutsch,"Nachhilfe FranzÃ¶sisch nÃ¶tig? Hier lernen Sie FranzÃ¶sisch online mit Ãbungen, Grammatik, Vokabeln und Verben fÃ¼r AnfÃ¤nger",6/2019,12/30/19
French course elementary DELF A2 CEFRL official certificate,www.udemy.com/course/french-course-elementary-delf-a2-cefrl-official-certificate/,Julien Bourdeau Professeur de français natif Certified French Native Teacher,59.99,11.39,4.2(24 ratings),Formations et diplÃ´mes,Langues,FranÃ§ais,290,FranÃ§ais,Take this course and you'll be ready to present you to the official DELF A2 exam,4/2019,12/30/19
Özel Ders Formatında Fransızca Eğitim Seti,www.udemy.com/course/ozel-ders-formatinda-fransizca-egitim-seti/,Fransizca Ogreniyorum,0.0,99.99,5.0(4 ratings),ÃÄretim ve Akademi,Dil,FransÄ±zca,13,TÃ¼rkÃ§e,"KanÄ±tlanmÄ±Å metodlar ile FransÄ±zca dilini tÃ¼rkÃ§e ile Ã¶zleÅtirerek, en kolay ve hÄ±zlÄ± Åekilde Ã¶Ärenin !",12/2019,12/30/19
Türkler İçin Kapsamlı Fransızca Kursu,www.udemy.com/course/turkler-icin-kapsaml-franszca-kursu/,Bilal Semih Bozdemir,199.99,11.99,4.7(35 ratings),ÃÄretim ve Akademi,Dil,FransÄ±zca,213,TÃ¼rkÃ§e,"FransÄ±zcayÄ± hÄ±zlÄ± bir Åekilde, istediÄiniz yerde ve istediÄiniz zaman Ã¶Ärenebilirsiniz.",7/2018,12/30/19
Curso de Francês Completo - Do Básico ao Avançado,www.udemy.com/course/curso-frances-completo/,Academia das Línguas,99.99,11.99,5.0(2 ratings),Ensino e estudo acadÃªmico,Idioma,FrancÃªs,82,PortuguÃªs,"Aprenda FrancÃªs do Zero ao AvanÃ§ado para Viagens, Trabalho, Dia a Dia, Vida Pessoal - De forma PrÃ¡tico e Passo a Passo",12/2019,12/30/19
Lerne Französisch auf Französisch 2: 100 häufigsten Wörter,www.udemy.com/course/lerne-franzosisch-auf-franzosisch-2-100-haufigsten-worter/,Alain de Raymond,49.99,11.99,4.5(5 ratings),Wissenschaft & Lehre,Sprache,FranzÃ¶sisch (Sprache),26,Deutsch,"Nachhilfe FranzÃ¶sisch nÃ¶tig? Hier lernen Sie FranzÃ¶sisch online mit Grammatik, Ãbungen, Vokabeln und Verben fÃ¼r AnfÃ¤nger",8/2019,12/30/19
Rédiger sans fautes d'orthographe - Niveau expert,www.udemy.com/course/rediger-sans-fautes-dorthographe-niveau-expert-smartnskilled/,SmartnSkilled Plateforme E-learning,44.99,11.99,4.2(6 ratings),Formations et diplÃ´mes,Langues,FranÃ§ais,43,FranÃ§ais,Visez l'expertise en rÃ©digeant votre franÃ§ais sans fautes d'orthographe,9/2018,12/30/19
Curso De Francés Para Viajar: Videos + eBook PDF + Audio MP3,www.udemy.com/course/curso-de-frances-para-viajar/,Camille & Alán (LIFIN Online),149.99,11.99,4.7(7 ratings),Teaching & Academics,Language,French Language,145,Spanish,Aprende con una profesora francesa el vocabulario y las frases esenciales en francÃ©s para viajar.,11/2019,12/30/19
French for business course B1 level CEFRL official certifica,www.udemy.com/course/french-for-business-course-b1-level-cefrl-official-certifica/,Julien Bourdeau Professeur de français natif Certified French Native Teacher,59.99,11.99,4.2(21 ratings),Formations et diplÃ´mes,Langues,FranÃ§ais,201,FranÃ§ais,"The relational, administrative and commercial functions of the company in french.",7/2018,12/30/19
Curso francês em francês 2: as 100 palavras mais usadas,www.udemy.com/course/curso-frances-em-frances-2-as-100-palavras-mais-usadas/,Alain de Raymond,49.99,11.99,5.0(3 ratings),Teaching & Academics,Language,French Language,53,Portuguese,"Um curso com vÃ­deos em francÃªs para aprender francÃªs, bÃ¡sico e fÃ¡cil. GramÃ¡tica, palavras, exercÃ­cios e conversas.",8/2019,12/30/19
Rédiger sans fautes d'orthographe - Niveau intermédiaire,www.udemy.com/course/rediger-sans-fautes-dorthographe-niveau-intermediaire-smartnskilled/,SmartnSkilled Plateforme E-learning,39.99,11.99,4.4(2 ratings),Formations et diplÃ´mes,Langues,FranÃ§ais,30,FranÃ§ais,Ne plus confondre les homophones et amÃ©liorer la conjugaison au subjonctif.,9/2018,12/30/19
Aprende creole como se habla en Haití: Curso básico #1,www.udemy.com/course/aprende-creole-como-se-habla-en-haiti-curso-basico-1-pale-kreyol/,Pale Kreyol,19.99,11.99,4.7(5 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma francÃ©s,397,EspaÃ±ol,Curso de creole bÃ¡sico con instructores nativos de HaitÃ­ y calidad profesional HD,12/2019,12/30/19
Fransızca Hazırlık Sınıfı Müfredatına Uygun Eğitim Seti,www.udemy.com/course/franszca_egitim_seti/,Ayşegül Ünal,34.99,11.99,4.7(2 ratings),ÃÄretim ve Akademi,Dil,FransÄ±zca,27,TÃ¼rkÃ§e,FransÄ±zca KonuÅturan EÄitim (A1 -A2 Seviye),10/2019,12/30/19
Cuentos En Francés Vol. I & II. (2 cursos en 1),www.udemy.com/course/lecturas-cortas-en-frances-nivel-basico-intermedio/,Camille & Alán (LIFIN Online),119.99,11.99,5.0(7 ratings),Teaching & Academics,Language,French Language,159,Spanish,Curso de francÃ©s (paquete 2 en 1): Cuentos adaptados y grabados por una profesora francesa: Videos + PDF + MP3.,11/2019,12/30/19
The Complete French Conjugaison Course DELF A1 to DALF C1,www.udemy.com/course/the-complete-french-conjugaison-course-delf-a1-to-dalf-c1/,Julien Bourdeau Professeur de français natif Certified French Native Teacher,19.99,11.99,2.3(4 ratings),Formations et diplÃ´mes,Langues,FranÃ§ais,41,FranÃ§ais,"Master French conjugaison - from beginner to advanced user, all in one French conjugaison course",9/2018,12/30/19
Rédiger sans fautes d'orthographe-Niveau débutant,www.udemy.com/course/rediger-sans-fautes-dorthographe-niveau-debutant-smartnskilled/,SmartnSkilled Plateforme E-learning,34.99,11.99,4.2(4 ratings),Formations et diplÃ´mes,Langues,FranÃ§ais,41,FranÃ§ais,Comment ne plus commettre des fautes en orthographe,5/2018,12/30/19
Fale Francês! - Curso básico de Francês I,www.udemy.com/course/fale-frances/,Leyla Caybasi,19.99,11.99,4.0(257 ratings),Ensino e estudo acadÃªmico,Idioma,FrancÃªs,1.272,PortuguÃªs,"Aprenda francÃªs com uma professora nativa, diretamente da FranÃ§a!",12/2016,12/30/19
Aprende FRANCÉS desde CERO!,www.udemy.com/course/aprende-frances-desde-cero/,Nabila Bouhia,79.99,11.99,4.3(103 ratings),Teaching & Academics,Language,Learning a Foreign Language,724,Spanish,"Aprende con un curso hecho especialmente para Hispanos, sabrÃ¡s las bases del francÃ©s en menos de 2 horas!! GARANTIZADO!",11/2018,12/30/19
Leer Frans in het Frans 1: cursus voor absolute beginners,www.udemy.com/course/leer-frans-cursus-voor-beginners-die-frans-willen-leren/,Alain de Raymond,29.99,11.99,4.0(2 ratings),Teaching & Academics,Language,French Language,29,Dutch,"Verbeter jouw Frans met deze opleiding. Oefen en leer voor een betere Franse taal: grammatica, woorden en uitspraak.",6/2019,12/30/19
Empieza a hablar francés - Curso completo nivel intermedio,www.udemy.com/course/mejora-tu-frances-curso-completo-nivel-intermedio/,Karim Arbia,29.99,11.39,4.0(21 ratings),Teaching & Academics,Language,French Language,345,Spanish,"Aprende el francÃ©s usado en el dÃ­a a dÃ­a de forma simple, prÃ¡ctica y divertida.",8/2018,12/30/19
Speak and Sound Like a Native French for beginner,www.udemy.com/course/speak-and-sound-like-a-native-french-for-beginner/,Julien Bourdeau Professeur de français natif Certified French Native Teacher,164.99,11.39,4.7(6 ratings),Formations et diplÃ´mes,Langues,FranÃ§ais,74,FranÃ§ais,"Enjoy an online French course thatâs tailored to your individual needs by an experienced, native tutor.",7/2018,12/30/19
"French Language Official Exams: DELF A1, A2, B1,B2",www.udemy.com/course/french-language-official-exams-delf-a1-a2-b1b2/,Georgio Daccache™,24.99,11.39,4.3(18 ratings),Formations et diplÃ´mes,Langues,FranÃ§ais,242,FranÃ§ais,"basics of french language to pass the official exams which are mandatory for french citizenship and universities,......",8/2018,12/30/19
やさしいフランス語　初級,www.udemy.com/course/cshmoplh/,Coelien Plain,24.99,11.39,3.9(18 ratings),æè²ã»æé¤,è¨èª,ãã©ã³ã¹èª,133äººã®åè¬çãç»é²,æ¥æ¬èª,ä¼è©±ãèª­æ¸ãèãåããæåãå­¦ã¹ãææ¥­,12/2017,12/30/19
Empieza a hablar francés! Curso completo para principiantes,www.udemy.com/course/empieza-a-hablar-frances-curso-completo-para-principiantes/,Oriol Serrando,29.99,11.39,4.3(75 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma francÃ©s,413,EspaÃ±ol,"Aprende el francÃ©s usado en el dÃ­a a dÃ­a de forma simple, prÃ¡ctica y divertida.",9/2018,12/30/19
Améliorez votre orthographe grâce aux dictées ERRATUM,www.udemy.com/course/methode-erratum/,Katia Nugnes,19.99,11.39,4.5(4 ratings),Formations et diplÃ´mes,Langues,FranÃ§ais,17,FranÃ§ais,Le franÃ§ais par la dictÃ©e ! Une mÃ©thode en 7 Ã©tapes.,7/2019,12/30/19
Türkler İçin Fransızca- Seviye - 1,www.udemy.com/course/turkler-icin-franszca-seviye-1/,Bilal Semih Bozdemir,44.99,11.39,3.6(9 ratings),ÃÄretim ve Akademi,Dil,FransÄ±zca,39,TÃ¼rkÃ§e,FransÄ±zca BaÅlangÄ±Ã§ Seviyesi Dersleri,7/2018,12/30/19
Leer Frans in het Frans 2: de 100 meest gebruikte woorden,www.udemy.com/course/leer-frans-in-het-frans-2-de-100-meest-gebruikte-woorden/,Alain de Raymond,49.99,11.39,0.0(0 ratings),Onderwijs en wetenschappen,Taal,Franse taal,10, Nederlands,"Met deze opleiding verbeter je jouw Frans. Oefen en leer voor een betere Franse taal: woorden, grammatica en uitspraak.",8/2019,12/30/19
Aprenda Francês - Curso Básico Geral I,www.udemy.com/course/aprenda-frances-curso-basico-geral-i/,Lucas dos Santos Antoniassi,19.99,11.39,3.8(414 ratings),Ensino e estudo acadÃªmico,Idioma,FrancÃªs,2.119,PortuguÃªs,Guia rÃ¡pido de conversaÃ§Ã£o em FrancÃªs,9/2016,12/30/19
Fransızca A1+,www.udemy.com/course/aynur-feray-ilgun-fransizca-a1/,Feray İlgün,19.99,11.39,3.7(21 ratings),ÃÄretim ve Akademi,Dil,FransÄ±zca,125,TÃ¼rkÃ§e,BaÅlangÄ±Ã§ ve Ä°leri baÅlangÄ±Ã§ (A1/A2 arasÄ±),11/2017,12/30/19
Французский язык для путешествий,www.udemy.com/course/frenchfortravelers/,Olga Shatina,19.99,11.39,5.0(1 rating),ÐÑÐµÐ¿Ð¾Ð´Ð°Ð²Ð°Ð½Ð¸Ðµ Ð¸ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸ÑÐµÑÐºÐ¸Ðµ Ð´Ð¸ÑÑÐ¸Ð¿Ð»Ð¸Ð½Ñ,Ð¯Ð·ÑÐº,Ð¤ÑÐ°Ð½ÑÑÐ·ÑÐºÐ¸Ð¹ ÑÐ·ÑÐº,6,Ð ÑÑÑÐºÐ¸Ð¹,ÐÑÐ°ÑÐºÐ¸Ð¹ ÐºÑÑÑ Ð²ÑÐ¶Ð¸Ð²Ð°Ð½Ð¸Ñ ÑÑÑÐ¸ÑÑÐ°,10/2018,12/30/19
Curso de Francês - Tenha uma Pronúncia Perfeita,www.udemy.com/course/pronunciaperfeita/,Rodrigo Andrade,24.99,11.39,3.9(53 ratings),Ensino e estudo acadÃªmico,Idioma,FrancÃªs,390,PortuguÃªs,Curso de IntroduÃ§Ã£o e Aprimoramento da FonÃ©tica Francesa.,11/2017,12/30/19
Fransızca A2+,www.udemy.com/course/fransizca-online-dil-egitimi-a2/,Feray İlgün,19.99,11.39,1.9(4 ratings),ÃÄretim ve Akademi,Dil,FransÄ±zca,33,TÃ¼rkÃ§e,FransÄ±zca A2-B1 arasÄ± seviye,11/2017,12/30/19
Turc pour débutants: Parlez Turc dès aujourd'hui,www.udemy.com/course/turc-pour-debutants-parlez-turc-des-aujourdhui/,Dr. Emmanuel NGAHA,34.99,11.39,4.3(3 ratings),Formations et diplÃ´mes,Langues,FranÃ§ais,17,FranÃ§ais,Un cours complet et Ã©volutif pour avancer rapidement,8/2018,12/30/19
Fransızca B1+,www.udemy.com/course/franszca-b1/,Feray İlgün,19.99,11.39,2.0(1 rating),ÃÄretim ve Akademi,Dil,FransÄ±zca,20,TÃ¼rkÃ§e,FransÄ±zca B1 / B2 arasÄ±,12/2017,12/30/19
تعلم اللغة الفرنسية في أيام بمنتهي السهولة,www.udemy.com/course/learn_french_language_in_arabic_in-a-week/,Studios & Training,0.0,19.99,0.0(0 ratings),Teaching & Academics,Language,French Language,0,Arabic,ØªØ¹ÙÙ ÙØ·Ù ÙÙØªØ§Ø¨Ø© ÙÙÙÙ Ø§ÙÙØºØ© Ø§ÙÙØ±ÙØ³ÙØ© ÙÙ Ø§Ø³Ø¨ÙØ¹,9/2019,12/30/19
Intermediate French - Improve and reach the next level,www.udemy.com/course/intermediate-french-improve-and-reach-the-next-level/,Emilie Schrevens,69.99,11.39,4.6(2 ratings),Formations et diplÃ´mes,Langues,FranÃ§ais,1Â 244,FranÃ§ais,"Learn new French grammar, new words and useful travelling tips with this course",3/2018,12/30/19
Francês Express Para Sua Viagem,www.udemy.com/course/frances-express-para-sua-viagem/,Pratique Francês - Claudia de Cássia,19.99,11.39,3.9(22 ratings),Ensino e estudo acadÃªmico,Idioma,FrancÃªs,93,PortuguÃªs,"Guia de SobrevivÃªncia na sua Primeira Viagem para Paris, FranÃ§a",8/2017,12/30/19
Aprenda Francês com Música,www.udemy.com/course/aprenda-frances-com-musica/,Pratique Francês - Claudia de Cássia,19.99,11.39,3.2(13 ratings),Ensino e estudo acadÃªmico,Idioma,FrancÃªs,45,PortuguÃªs,Consolidando pronÃºncia e fixando novos vocabulÃ¡rios cantando...,8/2017,12/30/19
Francés para Principiantes : Diviértete y Domina las Bases,www.udemy.com/course/frances-para-principiantes-diviertete-y-domina-las-bases/,Benoit KUHLER,149.99,11.39,4.7(11 ratings),Teaching & Academics,Language,French Language,55,Spanish,"Los fundamentos con un mÃ©todo dinÃ¡mico, placentero y eficaz",7/2019,12/30/19
Fransızca Sınavları Delf B2 Sevıyesi 2'li Paket,www.udemy.com/course/franszca-sinavlar-b2-seviyesi-2li-paket/,Feray İlgün,19.99,11.39,0.0(0 ratings),ÃÄretim ve Akademi,Dil,FransÄ±zca,15,TÃ¼rkÃ§e,FransÄ±zca HazÄ±rlÄ±k SÄ±navÄ± Benzer SorularÄ±,2/2018,12/30/19
Fransızca B2,www.udemy.com/course/franszca-b2/,Feray İlgün,19.99,11.39,3.5(1 rating),ÃÄretim ve Akademi,Dil,FransÄ±zca,19,TÃ¼rkÃ§e,FransÄ±zca B2,12/2017,12/30/19
1 Minuto Francês | Curso de francês | aprender Francês,www.udemy.com/course/1-minuto-frances/,Ludovic Courbin,34.99,11.39,0.0(0 ratings),Ensino e estudo acadÃªmico,Idioma,FrancÃªs,4,PortuguÃªs,SÃ£o mais de 60 aulas inspirada com situaÃ§Ãµes do dÃ­a a dÃ­a para vocÃª aprender o que realmente precisa,10/2019,12/30/19
My First French Lesson: French course for beginners,www.udemy.com/course/french-lessons-v/,Lydie KALOMBO,19.99,11.39,4.8(4 ratings),Formations et diplÃ´mes,Langues,FranÃ§ais,9,FranÃ§ais,French Greetings,9/2018,12/30/19
Türkler İçin Fransızca- Seviye - 2,www.udemy.com/course/turkler-icin-franszca-seviye-2/,Bilal Semih Bozdemir,44.99,11.39,3.0(1 rating),ÃÄretim ve Akademi,Dil,FransÄ±zca,9,TÃ¼rkÃ§e,FransÄ±zca Ä°kinci Seviye,7/2018,12/30/19
Learn French easily through wine tasting course,www.udemy.com/course/learn-french-easily-through-wine-tasting-course/,Julien Bourdeau Professeur de français natif Certified French Native Teacher,59.99,11.39,2.5(1 rating),Formations et diplÃ´mes,Langues,FranÃ§ais,6,FranÃ§ais,Learn easily how to speak about wine in French.,11/2018,12/30/19
"Speak French  like a pro in 10 hours, Expression orale",www.udemy.com/course/expression-orale/,May Abou Zahra,19.99,11.39,0.0(0 ratings),Teaching & Academics,Language,French Language,9,French,French Oral Expression,12/2017,12/30/19
Aprender las frases idiomáticas francesas,www.udemy.com/course/aprender-las-frases-idiomaticas-francesas/,Abdel Chapon,19.99,11.39,4.5(1 rating),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma francÃ©s,1,EspaÃ±ol,Conversar con los franceses utilizando su lenguaje diario,9/2019,12/30/19
Все основные времена французского языка,www.udemy.com/course/frenchtenses/,Olga Shatina,24.99,11.39,4.5(1 rating),ÐÑÐµÐ¿Ð¾Ð´Ð°Ð²Ð°Ð½Ð¸Ðµ Ð¸ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸ÑÐµÑÐºÐ¸Ðµ Ð´Ð¸ÑÑÐ¸Ð¿Ð»Ð¸Ð½Ñ,Ð¯Ð·ÑÐº,Ð¤ÑÐ°Ð½ÑÑÐ·ÑÐºÐ¸Ð¹ ÑÐ·ÑÐº,2,Ð ÑÑÑÐºÐ¸Ð¹,Ð Ð°Ð·Ð±ÐµÑÑÐ¼ÑÑ Ñ Ð²ÑÐµÐ¼ÐµÐ½Ð°Ð¼Ð¸ ÑÐµÑÐµÐ· Ð¸ÑÑÐ¾ÑÐ¸Ð¸,3/2019,12/30/19
Французские глаголы,www.udemy.com/course/verbe_francais/,Halyna Liapun,24.99,11.39,0.0(0 ratings),ÐÑÐµÐ¿Ð¾Ð´Ð°Ð²Ð°Ð½Ð¸Ðµ Ð¸ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸ÑÐµÑÐºÐ¸Ðµ Ð´Ð¸ÑÑÐ¸Ð¿Ð»Ð¸Ð½Ñ,Ð¯Ð·ÑÐº,Ð¤ÑÐ°Ð½ÑÑÐ·ÑÐºÐ¸Ð¹ ÑÐ·ÑÐº,22,Ð ÑÑÑÐºÐ¸Ð¹,A1-A2,4/2019,12/30/19
French for Restaurants/Hotels course B1 official certificate,www.udemy.com/course/french-for-tourism-course-b1-level-cefrl-official-certificat/,Julien Bourdeau Professeur de français natif Certified French Native Teacher,59.99,11.39,4.7(3 ratings),Formations et diplÃ´mes,Langues,FranÃ§ais,24,FranÃ§ais,"The professional daily tasks in the relational, administrative and commercial functions of the company in french.",7/2018,12/30/19
Türkler İçin Fransızca- Seviye - 3,www.udemy.com/course/turkler-icin-franszca-seviye-3/,Bilal Semih Bozdemir,44.99,11.39,0.0(0 ratings),ÃÄretim ve Akademi,Dil,FransÄ±zca,7,TÃ¼rkÃ§e,FransÄ±zca ÃÃ§Ã¼ncÃ¼ Seviye Dersleri,7/2018,12/30/19
Curso básico Francés en Francés 1: aprende el idioma online,www.udemy.com/course/curso-de-frances-basico-aprende-el-idioma-frances-online/,Alain de Raymond,29.99,11.99,3.9(6 ratings),Teaching & Academics,Language,French Language,32,Spanish,"Un curso para aprender FrancÃ©s, bÃ¡sico y fÃ¡cil, con videos en FrancÃ©s. GramÃ¡tica, ejercicios, palabras y conversaciones.",6/2019,12/30/19
Curso de Francés en Francés 2: las 100 palabras más usadas,www.udemy.com/course/curso-de-frances-en-frances-2-las-100-palabras-mas-usadas/,Alain de Raymond,49.99,11.99,0.0(0 ratings),Teaching & Academics,Language,French Language,6,Spanish,"Un curso con videos en FrancÃ©s para aprender FrancÃ©s, bÃ¡sico y fÃ¡cil. GramÃ¡tica, palabras, ejercicios y conversaciones.",8/2019,12/30/19
French for Hindi speakers (Part-2),www.udemy.com/course/french-for-hindi-speakers-part-2/,Shivi Srivastava,39.99,11.99,5.0(1 rating),Teaching & Academics,Language,French Language,8,Hindi,Basic French Course (Part-2 ),11/2018,12/30/19
