Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Midas M32,www.udemy.com/course/midas-m32/,David Wills,29.99,11.99,4.3(95 ratings),Music,Production,Music Mixing,232,English,Learning how to take your new Midas M32 to the next level.,4/2018,01/01/20
Learn How to Mix Front of House for Live Bands,www.udemy.com/course/mixing-front-of-house/,Soulsound School,29.99,11.99,4.0(71 ratings),Music,Music Techniques,Music Mixing,402,English,"Prodigy's sound engineer, Jon Burton, shows you how to get a great sounding mix for any live band",11/2015,01/01/20
Record & Mix Music like a Pro - Acoustic Guitars and Vocals!,www.udemy.com/course/music-production-recording-mixing/,Deborah Reeves,84.99,11.99,4.3(102 ratings),Music,Production,Guitar,"1,005",English,Recording & Mixing Music: Start learning the BEST techniques in the industry used on multiple platinum selling records!,11/2013,01/01/20
Learn Compression: The Beginners Guide to Mixing!,www.udemy.com/course/learn-compression-mixing/,Signature Sound,54.99,11.99,4.6(91 ratings),Music,Production,"Music Mixing
 ",969,English,"Learn the fundamentals of mixing with compression, which can take an OK recording/mix & make it a great recording/mix.",7/2015,01/01/20
Mix and Master Rap Vocals  and Hip Hop Vocal Effects,www.udemy.com/course/mixandmasterrapvocals/,Trap School,24.99,11.39,3.4(16 ratings),Music,Vocal,Music Mixing,436,English,Mix and Master Rap Vocals and Hip Hop Vocal Effects,1/2019,01/01/20
Remix Tutorial: How to Remix in Logic Pro X,www.udemy.com/course/createaremixinlogicpro9/,Dylan Bowes,19.99,11.39,4.4(176 ratings),Music,Production,Logic Pro X,"2,413",English,Learn the theory and practice of top remixers so that you can start remixing songs today!,7/2015,01/01/20
GarageBand iOS Hip-Hop Music Production (iPad / iPhone),www.udemy.com/course/garageband-ios-hip-hop-music-production-iphone-ipad/,Alec Zaffiro,19.99,11.39,4.0(2 ratings),Music,Music Software,GarageBand,30,English,Simple. Fast. Fun. Tap into your creative genius and learn how to produce music in GarageBand iOS (iPad / iPhone),12/2019,01/01/20
Audio Mixing Master Class,www.udemy.com/course/audio-mixing-master-class/,David Hughes,199.99,11.39,4.3(20 ratings),Music,Production,Music Mixing,133,English,New ways to make your mixes more interesting,7/2019,01/01/20
Mix and Master Trap Beats,www.udemy.com/course/mix-and-master-trap-beats/,Trap School,24.99,11.39,4.1(11 ratings),Music,Music Techniques,Music Mixing,448,English,Mixing and Mastering Trap Beats The Ultimate Course,1/2019,01/01/20
Mixing Music - Learn how to mix an EDM Song like a Pro!,www.udemy.com/course/mixing-electronic-dance-music/,Signature Sound,84.99,11.39,4.4(54 ratings),Music,Production,EDM,627,English,Mixing Music: Improve your mixes & learn the BEST techniques in the industry used on multiple platinum selling records!,12/2014,01/01/20
Izotope Ozone 8 : Learn How To Master Music,www.udemy.com/course/izotope-ozone-8-learn-how-to-master-music/,RD Play,189.99,11.39,3.0(1 rating),Music,Production,Music Mixing,18,English,Create a Professional Sounding Master Using Izotope Ozone 8,9/2019,01/01/20
Mixing Tips: How to Mix Hip Hop Beats - ANY DAW,www.udemy.com/course/mixing-tips-for-beginners-using-logic-pro/,Joseph Evans,199.99,11.39,4.1(103 ratings),Music,Production,Music Mixing,"1,392",English,Learn a step by step process to mix instrumentals in any DAW!,10/2018,01/01/20
"Audio frequency recognition, Equalisers and Psychoacoustics.",www.udemy.com/course/audiofrequency/,Matt Wong,34.99,11.39,4.6(63 ratings),Music,Production,Music Mixing,243,English,"The interactive guide to audio - what are frequencies, how to identify them and alter them with equalisers.",10/2019,01/01/20
DJ Course Pioneer DDJ 400 Learn From The Dutch!,www.udemy.com/course/dj-course-pioneer-ddj-400-learn-from-the-dutch/,United DJ School,24.99,11.39,3.4(2 ratings),Music,Instruments,Music Mixing,20,English,Learn how to mix like Martin Garrix and Armin van Buuren!,9/2019,01/01/20
Learn How to Remix Any Song You Want and Get Noticed,www.udemy.com/course/learntoremix/,Liad  Ben-Shimon,29.99,11.39,3.9(89 ratings),Music,Production,Music Mixing,"1,541",English,Have your music take you somewhere! All the step you need to create a remix in Ableton Live from any song you want.,3/2015,01/01/20
Mixing in Presonus Studio One Made Easy Vol 1,www.udemy.com/course/mixing-in-presonus-studio-one-vol-1/,David Vignola,24.99,11.39,5.0(1 rating),Music,Other,Music Mixing,19,English,Learn to Mix in Studio One Using Only the Stock Plugins,11/2019,01/01/20
How To Do Professional Audio Recording & Mixing,www.udemy.com/course/make-professional-music/,Ken Sawatzky,34.99,11.39,4.3(13 ratings),Music,Production,Audio Editing,111,English,Learn Audio Editing & Mixing From A PRO,10/2017,01/01/20
Produce a 90's UK Deep/Funky House Track in Ableton Music ,www.udemy.com/course/deepfunkyhouseabletontutorial/,Rob Webster,19.99,11.39,4.6(29 ratings),Music,Production,Ableton Live,265,English,"Create a classic house track from scratch in 2 hours with only Ableton and a samples pack,",3/2014,01/01/20
Mixing Heavy Rock,www.udemy.com/course/mixing-heavy-rock/,Gustavo G,44.99,11.39,4.3(29 ratings),Music,Production,Music Mixing,164,English,Mix Deconstruction,2/2018,01/01/20
Mixing Music: Learn how to get an awesome sounding drum mix!,www.udemy.com/course/music-mixing-production-drums/,Signature Sound,34.99,11.39,4.7(35 ratings),Music,Production,Music Mixing,377,English,Mixing Music for Beginners: Learn some of the BEST techniques in the industry used on multiple platinum selling records!,3/2014,01/01/20
Mixing with Reverb & Delay,www.udemy.com/course/vocal-mixing-with-reverb-delay/,David Hughes,124.99,11.39,4.2(16 ratings),Music,Vocal,Music Mixing,82,English,Learn how to send your signal to side-chain effects and reverb,4/2019,01/01/20
Get Professional Mixes with Free Plugins,www.udemy.com/course/professional-mixes-with-free-plugins/,Sam Sharples,49.99,11.39,4.1(26 ratings),Music,Production,Music Mixing,111,English,Learn how to create professional sounding mixes and masters using the best free plugins online,6/2018,01/01/20
How To DJ With Your Numark DJ2GO2,www.udemy.com/course/how-to-dj-with-your-numark-dj2go2/,Joey Santos,24.99,11.39,4.4(22 ratings),Music,Music Techniques,Music Mixing,94,English,"Go from complete beginner to playing awesome DJ sets on your Numark DJ2GO2 using beatmixing, cues, loops, samples & more",2/2018,01/01/20
The perfect Mike,www.udemy.com/course/the-perfect-mike/,Timoteo Alicino,19.99,11.39,4.8(8 ratings),Music,Production,Music Mixing,56,English,"Explore the wonders of Microphones. For musicians, volunteers, professionals. For beginners and people with experience.",12/2018,01/01/20
Create Binaural Beats on Your PC for Meditation & Hypnosis,www.udemy.com/course/create-binaural-beats-on-your-pc-for-meditation-hypnosis/,Roshan Lal Gumasta,24.99,11.39,3.7(11 ratings),Health & Fitness,Meditation,Music Mixing,106,English,Learn how to make your own binaural beat (brainwave entrainment technology) schedule easily.,8/2014,01/01/20
Music Mixing Evolution - Take your Mixes to the Next Level!,www.udemy.com/course/mixing-music-evolution-take-your-mixes-to-the-next-level/,Rejean Godbout,164.99,41.25,3.3(2 ratings),Music,Production,Music Mixing,3,English,Learn everything you need to make great mixes,3/2016,01/01/20
Using Audio Effects Processors: the secret of a creative mix,www.udemy.com/course/audio-effects-and-processors-how-to-use-them-effectively/,Marco Galvan,49.99,11.39,4.5(1 rating),Music,Production,Music Mixing,21,English,"Improve your music mixes and productions. Apply audio effects in a creative way, knowing what you are doing",4/2019,01/01/20
Learn How To Mix Big Band,www.udemy.com/course/learn-how-to-mix-big-band/,Gustavo G,94.99,11.39,4.0(22 ratings),Music,Music Fundamentals,Music Mixing,110,English,Diversify your skills,1/2018,01/01/20
Music Production Masterclass: How To Mix Radio Worthy Beats,www.udemy.com/course/howtomix/,Kia Orion,199.99,11.39,3.0(1 rating),Music,Production,Music Mixing,3,English,A practical step-by-step guide to mixing and mastering beats for hip hop music producers,12/2019,01/01/20
The Official Guide To Mixing,www.udemy.com/course/the-official-guide-to-mixing/,Doctor Mix,0.0,99.99,4.6(216 ratings),Music,Production,Music Mixing,638,English,Techniques and tips to make your mix sound professional,11/2016,01/01/20
From your mind to your audience - Music production course,www.udemy.com/course/creative-music-production/,Francesco Generali,44.99,11.39,4.8(5 ratings),Music,Production,Music Mixing,"1,313",English,Learn how to produce music with creativity,3/2019,01/01/20
Mixing Drums Made Easy,www.udemy.com/course/mixing-drums-made-easy/,David Vignola,24.99,11.39,0.0(0 ratings),Music,Music Techniques,Music Mixing,5,English,The Complete Beginners Guide to Mixing Drums in Any DAW,11/2019,01/01/20
How to EDM : Mix and Master a song in ableton,www.udemy.com/course/how-to-edm-mix-and-master-a-song-in-ableton/,Mohamed Benaouidate ( Angerwolf ),24.99,11.39,0.0(0 ratings),Music,Music Techniques,Music Mixing,3,English,Mixing and mastering a song with waves plugins,10/2019,01/01/20
Ableton Mixing Vocals In Live Using only Stock Plugins,www.udemy.com/course/ableton-mixing-vocals-in-using-only-stock-plugins/,Kevin Altenor,174.99,11.39,3.9(5 ratings),Music,Music Software,Ableton Live,20,English,Professional Vocal Mixing Course For Beginners Of Audio Productions,7/2018,01/01/20
Hit-Song MIXING making-of w/ GRAMMY® winning Enrico De Paoli,www.udemy.com/course/hit-song-mixing-making-of-w-grammy-winning-enrico-de-paoli/,Enrico De Paoli,174.99,11.39,0.0(0 ratings),Music,Production,Music Mixing,12,English,"The step-by-step, behind the scenes of mixing a pop song, from start to finish.",2/2019,01/01/20
Mixing Made Easy Vol 3,www.udemy.com/course/mixing-made-easy-vol-3/,David Vignola,24.99,11.39,0.0(0 ratings),Music,Music Fundamentals,Music Mixing,3,English,2 Different Engineers Mix the Same Song Using Different Approaches,12/2019,01/01/20
Mixing and Mastering | For Beginners,www.udemy.com/course/godmadecourse1/,Robert Ankney,19.99,11.99,3.7(6 ratings),Music,Music Software,Music Mixing,"1,130",English,Learn how to mix and master like a pro with ANY recording software you have! Enroll in our course and let's get started!,12/2018,01/01/20
How To Remix a Song in Eight Easy Steps,www.udemy.com/course/how-to-make-a-remix-in-eight-easy-steps/,Colin Warn,94.99,11.99,3.2(6 ratings),Music,Production,Music Mixing,547,English,Learn how to re-imagining your favorite tracks from an experienced music producer,2/2015,01/01/20
Learning To Mix - March 2019,www.udemy.com/course/learning-to-mix-march-2019/,David Vignola,24.99,11.99,0.0(0 ratings),Music,Other,Music Mixing,1,English,Improve Your Mixing Skills Today! Great For Beginners / Intermediates,12/2019,01/01/20
Jazz Ensemble with Vocalist,www.udemy.com/course/jazz-ensemble/,Gustavo G,29.99,11.99,4.1(4 ratings),Music,Music Techniques,Music Mixing,68,English,Mix Deconstruction,2/2018,01/01/20
Learn Monster GODJ,www.udemy.com/course/learn-monster-godj/,Monster Godj,0.0,Free,4.1(38 ratings),Music,Instruments,Music Mixing,"2,114",English,You can learn how to use Monster GODJ and how to mix and make music with Monster GODJ !,7/2015,01/01/20
"Beginner DJ for Pioneer XDJ-RX, XDJ-RX2, XDJ-RR",www.udemy.com/course/beginnerdj/,Gustav .,0.0,Free,4.4(29 ratings),Music,Music Fundamentals,DJ,"1,086",English,Learn the basics of your Pioneer gear and get familiar with it!,6/2019,01/01/20
Mezcla y Masterización de audio en la producción musical,www.udemy.com/course/mix-mastering-arte-y-tecnica-en-la-musica/,CLAVEDIGITAL Training Center,119.99,11.99,4.5(407 ratings),Music,Production,Music Mixing,"1,238",Spanish,"Aprende tÃ©cnicas, procesos y secretos para mezclar y masterizar tu mÃºsica con calidad profesional",2/2018,01/01/20
Rekordbox Dj - Mezcla como un profesional,www.udemy.com/course/rekordbox/,Dj Alon,0.0,19.99,4.8(188 ratings),MÃºsica,Software de mÃºsica,Mezcla de mÃºsica,396,EspaÃ±ol,Aprende los verdaderos secretos de los djÂ´s para hacer mezclas de calidad,3/2019,01/01/20
Curso de Mixagem,www.udemy.com/course/curso-de-mixagem-modulo-i-rock/,Vinicius Bernucci Bernardes Da silva,69.99,11.99,4.4(117 ratings),MÃºsica,ProduÃ§Ã£o,Mixagem de mÃºsicas,414,PortuguÃªs,MÃ³dulo VII - Curso de Engenharia de Ã¡udio e ProduÃ§Ã£o Musical,5/2019,01/01/20
Curso de FL Studio para Iniciantes,www.udemy.com/course/cursoflstudio/,KV Music Beats,0.0,19.99,4.3(41 ratings),Music,Production,Music Production,118,Portuguese,ProduÃ§Ã£o Musical e Beatmaking,3/2019,01/01/20
Cómo mezclar un tema de principio a fin,www.udemy.com/course/como-mezclar-un-tema-de-principio-a-fin/,Hernan Marchesi,29.99,11.99,4.7(56 ratings),MÃºsica,ProducciÃ³n,ComposiciÃ³n musical,256,EspaÃ±ol,"Aprende mezcla digital en tu home studio con ecualizacion, compresion, reverbs, delays, y mucho mas en tu daw .",5/2017,01/01/20
Apprendre à mixer sa musique rapidement,www.udemy.com/course/mixage-rapide/,Vincent Retg,94.99,11.99,4.3(31 ratings),Musique,Production,Mixage audio,152,FranÃ§ais,Mixer un titre en 3h sans plugins payants,4/2018,01/01/20
Aprende a MEZCLAR MUSICA | De Principio a Fin,www.udemy.com/course/aprende-a-mezclar-de-principio-a-fin/,Alejandro Riofrio,119.99,11.99,4.4(24 ratings),Music,Production,Music Mixing,79,Spanish,TODO sobre mezcla musical para llevar tu producciÃ³n musical al prÃ³ximo nivel. Mezclar mÃºsica para masterizaciÃ³n.,5/2019,01/01/20
Mezcla Profesional con Adobe Audition (Ingeniería de Sonido),www.udemy.com/course/mezcla-profesional-con-adobe-audition/,Roberto Martinez,99.99,11.99,4.0(132 ratings),Music,Production,Music Mixing,575,Spanish,Aprenda a mezclar audio de modo profesional con Adobe Audition o cualquier otro programa de producciÃ³n.,3/2018,01/01/20
FL Studio Prático - Seus primeiros passos no mundo da música,www.udemy.com/course/fl-studio-pratico-seus-primeiros-passos-no-mundo-da-musica/,Deyvison Borges,39.99,11.99,5.0(4 ratings),MÃºsica,ProduÃ§Ã£o,FL Studio,30,PortuguÃªs,Aprenda as principais ferramentas desta poderosa DAW,4/2019,01/01/20
Formação em Edição de Audio utilizando seu Home Estúdio,www.udemy.com/course/home-studio-edicao-de-audio-do-basico-ao-avancado/,Andre Rodrigues Manoel,99.99,11.99,3.9(19 ratings),MÃºsica,ProduÃ§Ã£o,EdiÃ§Ã£o de Ã¡udio,104,PortuguÃªs,Se torne um profissional em EdiÃ§Ã£o de Audio e conquiste um grande mercado em expansÃ£o.,12/2018,01/01/20
Protools混音課程，初學者也適用的課程,www.udemy.com/course/mixing-course/,Vic Kuo,74.99,11.39,3.5(1 rating),é³æ¨,é³æ¨è»é«,é»å­é³æ¨,4,Traditional Chinese,åå­¸èçéä¸å¥èª²ç¨é¦¬ä¸æææ··é³ï¼,5/2019,01/01/20
5 Técnicas para mejorar las mezclas de tus canciones,www.udemy.com/course/tecnicas-mejorar-mezclas-canciones/,Alex TrackOne,49.99,11.39,4.6(58 ratings),MÃºsica,ProducciÃ³n,Mezcla de mÃºsica,1.188,EspaÃ±ol,Conoce 5 de mis maneras para que tus canciones suenen mejor,6/2017,01/01/20
Logic Pro X音乐制作快速入门,www.udemy.com/course/logic-pro-x-m/,Martin Svensson,19.99,11.39,0.0(0 ratings),é³ä¹,é³ä¹è½¯ä»¶,æ··åé³ä¹,1,Simplified Chinese,å­¦ä¹ ä½¿ç¨ Logic Pro X å¶ä½çµå­é³ä¹,10/2019,01/01/20
Mix & Scratch -Tutorial,www.udemy.com/course/mix-scratch-tutorial/,DJ Undoo A.k.a. Alexandru Damian Mihaila,19.99,11.39,0.0(0 ratings),MuzicÄ,ProducÈie,Mixarea pieselor muzicale,1,RomÃ¢nÄ,"Secretele DJ-ilor de succes expuse Ã®n paÈi simpli, aflate de DJ Undoo Ã®n 19 ani de practicÄ Èi âtrial & errorâ.",7/2018,01/01/20
Aprende a Ecualizar Desde Cero,www.udemy.com/course/aprende-a-ecualizar-desde-cero/,Ariana V,29.99,11.39,0.0(0 ratings),MÃºsica,ProducciÃ³n,Mezcla de mÃºsica,1,EspaÃ±ol,"Aprende fÃ¡cilmente cÃ³mo ecualizar cualquier sonido, para producciÃ³n musical, mezcla, masterizacion o creaciÃ³n de mÃºsica.",11/2019,01/01/20
Electronic Music Mixing Masteringဗမာစကားျဖင္​့သင္​ၾကားျခင္​း,www.udemy.com/course/electronic-music-mix-and-masteringin-burmese-language/,"Phone Myint Moe Founder,instructor at Sound Track Record(STR Record)",0.0,49.99,4.7(5 ratings),Music,Production,Music Mixing,42,Burmese,á»ááá¹âáá¬á»ááá¹âá·áá²ááááá¥á®á¸áá¶á¯á¸Mixing and Mastering E-learnning ááá¹âááá¹âá¸áá¬ááºá¬á¸,5/2019,01/01/20
