Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
El pequeño curso de la inversión paciente y racional,www.udemy.com/course/inversion_racional/,Píldoras del Conocimiento _,199.99,11.39,4.3(206 ratings),Negocios,Finanzas,InversiÃ³n,948,EspaÃ±ol,Invertir de forma inteligente y sensata. Rentabiliza tus ahorros y obtÃ©n la educaciÃ³n financiera correcta.,12/2019,12/31/19
Aprenda a investir em Fundos Imobiliários (FIIs) na Bolsa,www.udemy.com/course/aprenda-a-investir-em-fundos-imobiliarios-fiis/,Allekes Meurer,49.99,11.39,4.6(54 ratings),NegÃ³cios,FinanÃ§as,Investimentos,317,PortuguÃªs,Curso: ganhar dinheiro e lucrar com Fundos ImobiliÃ¡rios na Bolsa de Valores. Investimento gera renda passiva (dividendo),9/2019,12/31/19
Investieren: Der komplette Investieren Meisterkurs A-Z,www.udemy.com/course/investieren1/,Marco Dimmelmeier,199.99,11.39,4.0(25 ratings),Business,Finanzen,Investieren,304,Deutsch,"Investieren: Lerne verschiedene Wege kennen, um zu investieren und lasse dein Geld fÃ¼r dich arbeiten!",7/2019,12/31/19
Investimento em Renda Fixa - Aprenda do Básico ao Avançado,www.udemy.com/course/renda-fixa-do-basico-ao-avancado/,Leonardo Baldochi,139.99,11.39,4.5(451 ratings),NegÃ³cios,FinanÃ§as,TÃ­tulos de renda fixa,1.950,PortuguÃªs,Descubra como fazer Investimentos em Renda Fixa e ter Lucros tÃ£o Elevados quanto com AÃ§Ãµes,10/2019,12/31/19
Inversión en Acciones y Bolsa de Valores (De 0 a Avanzado),www.udemy.com/course/bolsadevalores/,Mtro. Manolo G. del Lago de los Business,64.99,11.39,4.3(110 ratings),Business,Finance,Investing,374,Spanish,TÃ©cnicas de un excasabolsero,12/2018,12/31/19
Yatırım 101 -Herkes İçin Yatırım,www.udemy.com/course/herkes-icin-yatirim/,Serkan Unal,74.99,18.75,4.4(134 ratings),Ä°Åletme,Finans,YatÄ±rÄ±m,460,TÃ¼rkÃ§e,"Tahvil, Borsa, AltÄ±n vb. YatÄ±rÄ±m Alternatiflerini ÃÄrenerek Servetinizi Emin AdÄ±mlarla Ä°nÅa Edin, GeleceÄi Riske AtmayÄ±n",6/2019,12/31/19
Independência Financeira: O Guia para Iniciantes,www.udemy.com/course/independenciafinanceiraoguiacompleto/,Saulo Godoy,69.99,11.39,"4.5(1,039 ratings)",Desenvolvimento pessoal,FinanÃ§as pessoais,Investimentos,3.340,PortuguÃªs,Busque sua independÃªncia financeira e liberdade de escolha.,2/2019,12/31/19
初心者向けの投資法！インデックス投資を学び、投資家になろう！,www.udemy.com/course/index_investor/,井上 ヨウスケ,149.99,11.39,4.5(47 ratings),ãã¸ãã¹ã¹ã­ã«,ãã¡ã¤ãã³ã¹,æè³,431äººã®åè¬çãç»é²,æ¥æ¬èª,ä¸çä¸æåãªæè³å®¶ã¦ã©ã¼ã¬ã³ããã§ãããèªããã¤ã³ããã¯ã¹æè³ãå­¦ã³ã¾ããã,12/2018,12/31/19
Curso Definitivo de Investimentos para Iniciantes,www.udemy.com/course/criando-investidores/,Álvaro Esteves,79.99,11.39,4.3(223 ratings),NegÃ³cios,FinanÃ§as,Investimentos,775,PortuguÃªs,"Com esse curso vocÃª aprenderÃ¡ a investir de forma simples, prÃ¡tica e segura.",11/2019,12/31/19
Investindo em Fundos Imobiliários - Do Básico ao Avançado,www.udemy.com/course/investindo-em-fundos-imobiliarios/,Bruno Caetano,19.99,11.39,4.2(60 ratings),NegÃ³cios,FinanÃ§as,Investimentos,256,PortuguÃªs,Aprenda a investir do zero e construa um patrimÃ´nio a longo prazo,6/2019,12/31/19
"FINANSE od Podstaw dla Każdego - etat, kredyty, INWESTOWANIE",www.udemy.com/course/finanse-od-podstaw-dla-kazdego/,"Lesław Niemczyk, PhD",19.99,11.39,4.4(25 ratings),Biznes,Finanse,Inwestowanie,78,Polski,"Naucz siÄ, jak zarzÄdzaÄ finansami osobistymi w praktyce, aby uniknÄÄ problemÃ³w finansowych i budowaÄ zamoÅ¼noÅÄ rodziny!
 ",9/2019,12/31/19
Aprenda Ganhar Dinheiro no Mercado de Ações - Intermediário,www.udemy.com/course/aprenda-ganhar-dinheiro-no-mercado-de-acoes-intermediario/,Alison Melo,29.99,11.39,4.3(382 ratings),NegÃ³cios,FinanÃ§as,Investimentos,1.678,PortuguÃªs,Guia Definitivo para vocÃª comeÃ§ar a Ganhar Dinheiro no Mercado de AÃ§Ãµes. investir investimentos bolsa de valores renda,9/2019,12/31/19
✔ Forex: Day Trading de Indices con Scalping (0 a Experto),www.udemy.com/course/investing-forex-day-trading-indices-scalping/,Cristian Guereñu ⭐⭐⭐⭐⭐,89.99,11.39,4.6(28 ratings),Business,Finance,Investing,115,Spanish,Herramientas prÃ¡cticas para invertir en FOREX Intra Day con anÃ¡lisis tÃ©cnico y Scalping; sin tener experiencia previa,11/2019,12/31/19
株式投資ならRSI投資法（基礎編）　目標月収40万　テキスト教材付き,www.udemy.com/course/rsi-kiso/,佐藤 弘幸,164.99,11.39,3.5(27 ratings),ãã¸ãã¹ã¹ã­ã«,ãã¡ã¤ãã³ã¹,æè³,239äººã®åè¬çãç»é²,æ¥æ¬èª,ãåºå¤ã§ã­ã£ããããªãã¦ã³ãã§åã¤ãRSIæè³æ³ã¯å²å®éæãåºå¤ã§ä»è¾¼ã¿ããã£ããå£²ãã ãã¨ããã·ã³ãã«ãªã¹ã¤ã³ã°ãã¬ã¼ãã§ã,11/2018,12/31/19
【１日でマスター！】今日からはじめる資産形成,www.udemy.com/course/kabucom_start/,auカブコム証券株式会社 ～kabu.study（カブスタディ）～,19.99,11.99,"4.0(1,945 ratings)",ãã¸ãã¹ã¹ã­ã«,ãã¡ã¤ãã³ã¹,æè³,12788äººã®åè¬çãç»é²,æ¥æ¬èª,æ­£ããçè§£ããã°ãæè³ãè³ç£éç¨ãæããªãï¼ æè³åå¿èã®æ¹åãã«ãä»ããèãã¥ããæè³ã®åºæ¬ã®ããããããããè§£èª¬ãã¾ãã,2/2017,12/31/19
Invertir en Bolsa de Valores USA para Principiantes,www.udemy.com/course/bolsa-de-valores-para-principiantes/,Leonardo Lilue,69.99,11.39,4.4(181 ratings),Negocios,Finanzas,InversiÃ³n,583,EspaÃ±ol,"Aprende cÃ³mo invertir en la Bolsa de Valores de Nueva York, curso sobre Bolsa de Valores.",11/2019,12/31/19
CPA 10 COMPLETO,www.udemy.com/course/estacio-cpa-10-anbima/,Universidade Estácio,24.99,11.39,3.8(225 ratings),NegÃ³cios,FinanÃ§as,Fundamentos de finanÃ§as,889,PortuguÃªs,Leila Peccini,7/2016,12/31/19
Aprende a invertir y deja que tu dinero trabaje para ti,www.udemy.com/course/aprende-a-invertir-y-deja-que-tu-dinero-trabaje-para-ti/,Mikel Echeverria,194.99,11.99,3.7(230 ratings),Business,Finance,Investing,"1,643",Spanish,"Aprende a invertir. Los secretos de la inversiÃ³n al alcance de cualquiera. Finanzas personales sencillas, amenas, Ãºnicas",12/2018,12/31/19
Contabilidade Completa para Investidores,www.udemy.com/course/contabilidade-completa-para-investidores/,Ademir Círico Junior,199.99,11.39,4.0(12 ratings),NegÃ³cios,Empreendedorismo,Contabilidade,128,PortuguÃªs,Aprenda tudo sobre tÃ©cnicas de avaliaÃ§Ã£o de empresas na PRÃTICA para investir em negÃ³cios de SUCESSO,11/2019,12/31/19
Invertir en Bolsa: Introducción al Análisis Técnico,www.udemy.com/course/academia-para-traders-introduccion-al-analisis-tecnico/,Academy For Traders,149.99,11.39,4.5(109 ratings),Business,Finance,Investing,"1,050",Spanish,"Aprenda AnÃ¡lisis TÃ©cnico para invertir como un Trader profesional, haga crecer su patrimonio invirtiendo en la Bolsa!",12/2019,12/31/19
株式投資ならRSI投資法（応用編）　　強いトレーダーを目指し、さらなる高みへ！,www.udemy.com/course/rsi-ouyouhen/,佐藤 弘幸,89.99,11.39,3.8(7 ratings),ãã¸ãã¹ã¹ã­ã«,ãã¡ã¤ãã³ã¹,æè³,83äººã®åè¬çãç»é²,æ¥æ¬èª,ãããªãç¸å ´ã§ãæ¦ããããããã¬ã¼ãã¼ã¨ãã¦ã®å¼ãåºãã®æ°ãå¢ããï¼,2/2019,12/31/19
✔ Invertir en [ Forex ] y Acciones EEUU - 0 a experto (16hs),www.udemy.com/course/aprende-a-invertir-en-forex-y-acciones-de-eeuu-de-cero-a-experto/,Cristian Guereñu ⭐⭐⭐⭐⭐,89.99,11.39,4.6(45 ratings),Negocios,Finanzas,InversiÃ³n,194,EspaÃ±ol,Herramientas prÃ¡cticas para invertir en FOREX y en la Bolsa de USA sin tener experiencia previa. Ejemplos reales en vivo,10/2019,12/31/19
Como Investir no Tesouro Direto para Iniciantes [2019],www.udemy.com/course/como-investir-no-tesouro-direto-iniciantes/,Hevlin Costa,69.99,11.39,4.4(490 ratings),Desenvolvimento pessoal,FinanÃ§as pessoais,Investimentos,2.033,PortuguÃªs,Aprenda a Investir com maior rentabilidade que a PoupanÃ§a no investimento mais seguro do Brasil,3/2019,12/31/19
Разумное инвестирование в акции на фондовом рынке,www.udemy.com/course/investinginstock/,Anton Rybakov,99.99,11.39,4.5(15 ratings),ÐÐ¸Ð·Ð½ÐµÑ,Ð¤Ð¸Ð½Ð°Ð½ÑÑ,ÐÐ½Ð²ÐµÑÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ,84,Ð ÑÑÑÐºÐ¸Ð¹,ÐÐ°ÑÐ½Ð¸ÑÐµ Ñ Ð¾ÑÐ½Ð¾Ð² Ð¸Ð½Ð²ÐµÑÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ Ð² Ð°ÐºÑÐ¸Ð¸ Ð¸ Ð¿ÑÐ¾Ð¹Ð´Ð¸ÑÐµ Ð²ÐµÑÑ Ð¿ÑÑÑ Ð´Ð¾ Ð¿ÐµÑÐ²ÑÑ Ð¸Ð½Ð²ÐµÑÑÐ¸ÑÐ¸Ð¹ Ð½Ð° ÑÐ¾Ð½Ð´Ð¾Ð²Ð¾Ð¼ ÑÑÐ½ÐºÐµ. ÐÐ°ÑÐ½Ð¸ÑÐµ ÑÐ¶Ðµ ÑÐµÐ³Ð¾Ð´Ð½Ñ!,9/2019,12/31/19
O fantástico curso de Bitcoin e Altcoins - Versão Premium *,www.udemy.com/course/o-fantastico-curso-de-bitcoin-e-altcoins-versao-premium-8trader/,Wanderson Fantoni Junior,0.0,199.99,4.4(3 ratings),NegÃ³cios,FinanÃ§as,Bitcoin,20,PortuguÃªs,Curso de criptomoedas 8Trader VersÃ£o Premium *,2/2019,12/31/19
Investissement locatif : la location de parking de A à Z,www.udemy.com/course/investissement-locatif-parking/,Damien Panier,34.99,11.39,3.5(3 ratings),Finance et comptabilitÃ©,Investissement et trading,Investir,32,FranÃ§ais,Apprenez Ã  investir dans la location de parking en partant de zÃ©ro. Le guide complet de l'investissement immobilier.,11/2019,12/31/19
利回り360%を達成するゼロからの『確定拠出年金』,www.udemy.com/course/asset-dc/,叶 平川,74.99,11.39,4.4(49 ratings),ãã¸ãã¹ã¹ã­ã«,ãã¡ã¤ãã³ã¹,æè³,352äººã®åè¬çãç»é²,æ¥æ¬èª,ä¿éºã»ä¸åç£ãªã©ãä¸æãªãã®ã«æãåºããããç¢ºå®æ åºå¹´éãæ©ãããå§ãã¦ããæ¹ãåççã§ãã,8/2017,12/31/19
Finanza e Investimenti - Il Corso Completo,www.udemy.com/course/finanza-e-investimenti-il-corso-completo/,Gianluca Sidoti,49.99,11.39,3.7(3 ratings),Business,Finanza,Fondamenti di finanza,26,Italiano,Tutto quello che devi sapere sul mondo finanziario,11/2019,12/31/19
Tesouro Direto - Intermediário e Avançado,www.udemy.com/course/tesouro-direto-intermediario-e-avancado/,Leonardo Baldochi,89.99,11.39,4.7(164 ratings),NegÃ³cios,FinanÃ§as,TÃ­tulos de renda fixa,740,PortuguÃªs,Domine EstratÃ©gias AvanÃ§adas do Tesouro Direto e Tenha Rendimentos Excepcionais,11/2019,12/31/19
【実践編】投資信託の選び方を学ぼう｜ニーサを活用した長期投資入門,www.udemy.com/course/nisaschool-basic-2/,NISA SCHOOL 永松龍一郎,39.99,11.39,4.6(42 ratings),ãã¸ãã¹ã¹ã­ã«,ãã¡ã¤ãã³ã¹,æè³,259äººã®åè¬çãç»é²,æ¥æ¬èª,10å¹´åãèªåã®åã§æè³ä¿¡è¨ï¼ãã¡ã³ãï¼ãé¸ã¹ãç¥è­ãææ³ãèº«ã«ã¤ãããã¼ãµï¼nisaï¼ãç©ç«ãã¼ãµãã¸ã¥ãã¢ãã¼ãµãã¤ãã³ï¼ç¢ºå®æ åºå¹´éï¼ãªã©ã®ãå¾ãªå¶åº¦ãæ´»ç¨ããè³ç£å½¢æãã§ããããã«ãªãã¾ãããã,4/2018,12/31/19
Mi primera inversión,www.udemy.com/course/mi-primera-inversion/,Querido Dinero,0.0,34.99,4.4(21 ratings),Finanzas y Contabilidad,InversiÃ³n y comercio,InversiÃ³n,56,EspaÃ±ol,Nivel bÃ¡sico,6/2019,12/31/19
"SESGADOS: psicología financiera, sesgos y modelos mentales",www.udemy.com/course/inversion_psicologia/,Píldoras del Conocimiento _,199.99,11.39,4.0(16 ratings),Negocios,Finanzas,InversiÃ³n,122,EspaÃ±ol,"Sesgos psicolÃ³gicos, falacias lÃ³gicas, modelos mentales, teorÃ­a de juegos, toma de decisiÃ³n, psicologÃ­a financiera.",12/2019,12/31/19
Value Investing - Aktien wie Warren Buffett bewerten,www.udemy.com/course/value-investing-aktien-wie-warren-buffett-bewerten/,Phillipp Ohland,19.99,11.39,4.3(11 ratings),Business,Finanzen,Investieren,80,Deutsch,Lerne Aktien wie Warren Buffett und andere Value Investoren zu bewerten.,5/2019,12/31/19
Formação Completa no Mercado Financeiro,www.udemy.com/course/formacao-completa-no-mercado-financeiro/,Felipe Machado,0.0,199.99,4.4(31 ratings),Desenvolvimento,Linguagens de programaÃ§Ã£o,Investimentos,97,PortuguÃªs,Um guia completo para quem procura conhecer ou trabalhar com o mercado financeiro,3/2019,12/31/19
"Como Investir em CDB, LCI e LCA: Renda Fixa para Iniciantes",www.udemy.com/course/como-investir-em-renda-fixa-cdb-lci-e-lca/,Hevlin Costa,74.99,11.39,4.7(38 ratings),Desenvolvimento pessoal,FinanÃ§as pessoais,Investimentos,223,PortuguÃªs,Aprenda como investir Dinheiro com SeguranÃ§a e Rentabilidade em ativos de Renda Fixa Privados,1/2019,12/31/19
Mercados Financeiros e Investimentos,www.udemy.com/course/mercados-financeiros-e-investimentos/,Wlademir Ribeiro Prates,44.99,11.39,4.5(42 ratings),NegÃ³cios,FinanÃ§as,Investimentos,172,PortuguÃªs,Transforme a forma como vocÃª encara seus investimentos!,7/2019,12/31/19
Investimento em Ações,www.udemy.com/course/investimento-em-acoes/,Erico Koerich,34.99,11.39,4.5(137 ratings),NegÃ³cios,FinanÃ§as,Investimentos,592,PortuguÃªs,Como operar com AnÃ¡lise Fundametalista e TÃ©cnica,3/2017,12/31/19
Aprende a invertir sin capital,www.udemy.com/course/aprende-a-invertir-sin-capital/,David Palomares Palomino,0.0,74.99,4.8(64 ratings),Business,Finance,Investing,716,Spanish,Aprende e invierte en el Mercado de Valores de una forma sencilla y amena,5/2018,12/31/19
Curso Completo de Renda Passiva com E-books e Cursos Online,www.udemy.com/course/curso-completo-de-renda-passiva-com-e-books-e-cursos-online/,Erick Augusto,199.99,11.39,4.4(6 ratings),NegÃ³cios,NegÃ³cios domÃ©sticos,Investimentos,64,PortuguÃªs,Publique seu livro digital e impresso na Amazon ou curso online e tenha todos os meses uma renda extra passiva!,5/2019,12/31/19
Yurtiçi&Yurtdışında Enerji Yatırımları Yatırımcı Eğitimi,www.udemy.com/course/yurticiyurtdsnda-elektrik-santral-yatrm-yapma-egitimi/,Global Elektrik Proje Egitim,0.0,104.99,0.0(0 ratings),None,None,None,None,None,None,None,None
Cómo ganar dinero invirtiendo en bolsa,www.udemy.com/course/como-ganar-dinero-invirtiendo-en-bolsa/,Alex López,29.99,11.39,"4.3(1,017 ratings)",Business,Finance,Investing,"11,313",Spanish,SÃ¡cale el mÃ¡ximo partido a tu dinero aprendiendo a identificar los valores mÃ¡s rentables,6/2019,12/31/19
Estrategias A Favor do Fluxo Tape Reading - Focado em Dolar,www.udemy.com/course/mindset-de-setup-dolar-futuro-a-favor-do-fluxo-tape-reading/,André Passoni,0.0,19.99,4.6(24 ratings),NegÃ³cios,FinanÃ§as,Day Trading,67,PortuguÃªs,Treinando seu Mindset - Sua forma de enxergar oportunidades,5/2019,12/31/19
Descomplicando os Fundos de Investimento,www.udemy.com/course/descomplicando-os-fundos-de-investimento/,Rodolfo Marques,149.99,37.50,4.8(26 ratings),NegÃ³cios,FinanÃ§as,Investimentos,118,PortuguÃªs,Aprenda a maximizar seus ganhos com os Fundos de Investimento | ImobiliÃ¡rios | AÃ§Ãµes | Cambial | Multimercado,2/2019,12/31/19
Curso Básico de Investimentos,www.udemy.com/course/curso-basico-de-investimentos/,Prof. MARCUS LIMA,19.99,11.39,4.5(64 ratings),NegÃ³cios,FinanÃ§as,Investimentos,585,PortuguÃªs,Aprenda com um Prof. Mestre em Economia que tem 30 anos de ExperiÃªncia no Mercado Financeiro.,4/2019,12/31/19
Vermögensaufbau und Passives Einkommen mit Aktien,www.udemy.com/course/vermoegen-und-passives-einkommen-aufbauen-mit-aktien-jens-helbig/,Christopher Klein und Jens Helbig,79.99,11.39,4.2(3 ratings),Business,Finanzen,Investieren,88,Deutsch,Lerne jetzt Schritt fÃ¼r Schritt strategisch in Aktien zu investieren.,10/2018,12/31/19
Investimento em Ações para Leigos,www.udemy.com/course/investimento-em-acoes-para-leigos/,Bruno Caetano,19.99,11.39,4.3(215 ratings),NegÃ³cios,FinanÃ§as,Investimentos,905,PortuguÃªs,Aprenda a investir no mercado de aÃ§Ãµes de forma descomplicada! Ganhe dinheiro na bolsa de valores.,3/2019,12/31/19
從零開始認識選擇權-投資高手教你快速入門適合上班族的選擇權操作,www.udemy.com/course/apwzzfhf/,Brian Wu,24.99,11.39,3.5(11 ratings),åäººæé·,åäººçè²¡,æè³,102,Traditional Chinese,è¼é¬ä¸æé«æ§æ¡¿çé¸ææ¬æä½,12/2017,12/31/19
自分に合った投資信託を見つけよう！,www.udemy.com/course/kabucom_toushin/,auカブコム証券株式会社 ～kabu.study（カブスタディ）～,24.99,11.39,4.2(310 ratings),ãã¸ãã¹ã¹ã­ã«,ãã¡ã¤ãã³ã¹,æè³,6373äººã®åè¬çãç»é²,æ¥æ¬èª,æè³ä¿¡è¨ã¸ã®æè³ã§ãã¤ã¾ããããããã¤ã³ããä¸­å¿ã«ããéã«ã¾ã¤ããã»ããã¼ãå·ç­ãå¤æ°è¡ã£ã¦ããFPã®åçãããããããè§£èª¬ãã¦ãã¾ãã,6/2017,12/31/19
Tesouro Direto para Iniciantes (IF),www.udemy.com/course/independencia-financeira-tesouro-direto-para-iniciantes/,Saulo Godoy,189.99,11.39,4.5(416 ratings),Desenvolvimento pessoal,FinanÃ§as pessoais,Investimentos,2.255,PortuguÃªs,O primeiro passo (seguro) do investidor.,2/2019,12/31/19
Análise Técnica - Guia Essencial ( Análise Gráfica ),www.udemy.com/course/analise-tecnica-bolsa-de-valores-trader-day-trade-swing-trade/,Fernando Yuchi,44.99,11.39,3.8(17 ratings),NegÃ³cios,FinanÃ§as,Day Trading,64,PortuguÃªs,Domine os Fundamentos da AnÃ¡lise TÃ©cnica e tenha sucesso no Day Trade e Swing Trade na Bolsa de Valores.,12/2019,12/31/19
３．はじめての株式投資２　週足と月足をみてスイング投資と資金管理やポートフォリオについて学ぶ,www.udemy.com/course/fukudaya3-swingtrade/,森田 洋生,99.99,11.39,4.5(5 ratings),æè²ã»æé¤,ãã®ä»ã®æè²ã»æé¤,æè³,33äººã®åè¬çãç»é²,æ¥æ¬èª,ã¹ã¤ã³ã°æè³è¡ã®åºç¤ãå­¦ã³ã¾ããè³éç®¡çããã¼ããã©ãªãªçè«ã®åºç¤ãåããã¦å­¦ã³ã¾ãã,12/2019,12/31/19
Estrategia de inversión para principiantes - 2019,www.udemy.com/course/inversiones-para-principiantes/,Ana Enríquez,39.99,11.39,4.3(83 ratings),Negocios,Finanzas,InversiÃ³n,277,EspaÃ±ol,Curso intensivo para invertir por primera vez - Estrategia de inversiÃ³n probada y sencilla para principiantes.,9/2018,12/31/19
Faça trade com Ação do preço (Price Action)  - Intermediário,www.udemy.com/course/priceaction-intermediario/,Sandro Santos,199.99,11.39,3.8(14 ratings),NegÃ³cios,FinanÃ§as,Investimentos,47,PortuguÃªs,"Negocie AÃ§Ãµes, Forex e Moedas como Profissional - mÃ³dulo 2",2/2019,12/31/19
Finanzen meistern - erfolgreich Wohlstand aufbauen in 2020,www.udemy.com/course/finanzen-meistern/,Eric Gründer von www.schwiizerfranke.com,19.99,11.99,4.2(18 ratings),Business,Finanzen,Investieren,263,Deutsch,Der intelligente Weg zu finanziellem Erfolg! Passives Investieren mit ETF's & 2020 Finanzcrash Notfallplan Strategie,12/2018,12/31/19
Aprenda Investir com pouco Dinheiro,www.udemy.com/course/aprenda-investir-com-pouco-dinheiro/,Alison Melo,29.99,11.39,4.4(162 ratings),NegÃ³cios,FinanÃ§as,Investimentos,674,PortuguÃªs,"Guia Definitivo para comeÃ§ar a Investir com pouco Dinheiro, investimentos renda, bolsa de valores",8/2019,12/31/19
Finanzielle Unabhängigkeit-2 Millionär werden mit Investment,www.udemy.com/course/finanzielle-unabhaengigkeit-2-millionaer-werden-mit-investment/,Jan-Erik Höbel,19.99,11.39,3.8(69 ratings),Business,Finanzen,Investieren,555,Deutsch,Werde ein wahrer Experte und triff die richtigen Entscheidungen fÃ¼r deine Anlagen,9/2016,12/31/19
Investir sans un sou en poche,www.udemy.com/course/investir-sans-un-sou-en-poche/,Ludo Rius,199.99,50.00,0.0(0 ratings),Business,Finance,Investir,2,FranÃ§ais,La formation qui va vous permettre de gÃ©nÃ©rer un rÃ©current Ã  3 ou 4 chiffres,7/2019,12/31/19
Tesouro Direto Intermediário (IF),www.udemy.com/course/independencia-financeira-tesouro-direto-intermediario/,Saulo Godoy,69.99,11.39,4.5(46 ratings),Desenvolvimento pessoal,FinanÃ§as pessoais,Investimentos,272,PortuguÃªs,O curso capacitarÃ¡ qualquer pessoa a iniciar seu investimento no Tesouro Direto. VocÃª serÃ¡ direcionado ao conhecimento b,9/2018,12/31/19
Beginnen met beleggen,www.udemy.com/course/beginnen-met-beleggen/,André Brouwers,34.99,11.39,4.5(1 rating),FinanciÃ«n en boekhouding,Investeren en handelen,Investeren,7,Nederlands,Alles wat u moet weten voor dat u gaat beleggen,8/2019,12/31/19
Inversiones En Crowdfunding,www.udemy.com/course/inversiones-en-crowdfunding/,Rodrigo Amozurrutia,64.99,11.39,3.9(49 ratings),Finance & Accounting,Investing & Trading,Investing,986,Spanish,El arte de hacer crecer tu dinero con las nuevas tecnologÃ­as,11/2019,12/31/19
Estrategias Contra o Fluxo Tape Reading - Focado em Dolar,www.udemy.com/course/mindset-de-setup-de-tape-reading-contra-o-fluxo/,André Passoni,0.0,19.99,4.5(17 ratings),NegÃ³cios,FinanÃ§as,Day Trading,37,PortuguÃªs,Treinando seu Mindset - Sua forma de enxergar oportunidades,5/2019,12/31/19
Investment Banking: Do Básico ao Avançado,www.udemy.com/course/specialist-investment-banking/,Felipe Machado,0.0,124.99,4.5(2 ratings),Desenvolvimento pessoal,FinanÃ§as pessoais,Investimentos,11,PortuguÃªs,Comece uma carreira no segmento mais competitivo do mercado financeiro.,3/2019,12/31/19
Estrategias de Pullback Tape Reading - Treinando seu Mindset,www.udemy.com/course/mindset-de-setup-de-tape-reading-pullback-focado-dolar/,André Passoni,0.0,19.99,4.4(9 ratings),NegÃ³cios,FinanÃ§as,Day Trading,31,PortuguÃªs,Treinando seu Mindset - Sua forma de enxergar oportunidades,5/2019,12/31/19
Invierte en Bolsa con éxito: inversión sencilla y efectiva,www.udemy.com/course/invierte-en-bolsa/,Carlos Barrera Pasán,64.99,16.25,5.0(2 ratings),Finanzas y Contabilidad,InversiÃ³n y comercio, InversiÃ³n,44,EspaÃ±ol,CÃ³mo invertir en la Bolsa mundial con fondos y batir al 90% de los expertos. GuÃ­a de inversiÃ³n para principiantes - 2019,12/2019,12/31/19
Programa Gestor de carteras de inversión en R Studio,www.udemy.com/course/programa-gestor-de-carteras-de-inversion-en-r-studio/,VICTOR ADAMUZ RICO,99.99,11.39,4.1(17 ratings),Negocios,Finanzas,InversiÃ³n,3.762,EspaÃ±ol,Pasos y metodologÃ­a necesaria para crear y gestionar portfolios de inversiÃ³n en mercados financieros,8/2019,12/31/19
Investimento e risparmio dedicati alla famiglia,www.udemy.com/course/investimento-e-risparmio-dedicati-alla-famiglia/,Gianluca Grillo,19.99,11.39,3.6(3 ratings),Business,Finanza,Investimenti,53,Italiano,L'investimento ed il risparmio spiegati in modo elementare. Gli investimenti di basso rischio per la tua famiglia.,12/2019,12/31/19
特斯拉的市场战略与财务分析 (Tesla Case Study in Chinese),www.udemy.com/course/tesla-case-study-in-chinese/,Edu Fancy,199.99,11.39,4.0(3 ratings),åå¡,å¶ä»,æèµ,19,Simplified Chinese,å¨æèµé¶è¡ãç§åè¡æåå¨è¯¢å¬å¸è¿äºé¢åéï¼æ¯#1å¿é¡»ææ¡çæè½,3/2019,12/31/19
５．酒田罫線法の「現象」で利益確定ポイントを明確にする！,www.udemy.com/course/trade-gensyo/,森田 洋生,99.99,11.39,5.0(2 ratings),æè²ã»æé¤,ãã®ä»ã®æè²ã»æé¤,æè³,23äººã®åè¬çãç»é²,"æ¥æ¬èª
 ",ç¾è±¡ãå­¦ãã§æ©ãå©çç¢ºå®ãã¤ã³ããå­¦ã¼ãï¼,12/2019,12/31/19
Aktien Analyse Meisterkurs: Dividend Investing & Aktien A-Z,www.udemy.com/course/aktien-analyse-meisterkurs-finanzielle-bildung-und-aktien/,Dominik Jähne,199.99,11.39,0.0(0 ratings),Finanzen & Rechnungswesen,Finanzplanung & Analyse,Investieren,7,Deutsch,"Lerne durch meinen Kurs wie du es schaffst Geld zu sparen, Aktien zu analysieren und deine erste Aktie zu kaufen.",11/2019,12/31/19
Инвестирование в Недвижимость. От новичка до профессионала!,www.udemy.com/course/property-investment/,Andrew Borysenko,199.99,11.39,4.0(1 rating),Ð¤Ð¸Ð½Ð°Ð½ÑÑ Ð¸ Ð±ÑÑÐ³Ð°Ð»ÑÐµÑÑÐºÐ¸Ð¹ ÑÑÐµÑ,ÐÐ½Ð²ÐµÑÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÑÑÐµÐ¹Ð´Ð¸Ð½Ð³,ÐÐ½Ð²ÐµÑÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ,9,Ð ÑÑÑÐºÐ¸Ð¹,ÐÑÑÑ Ð¿Ð¾Ð·Ð²Ð¾Ð»Ð¸Ñ Ð¿Ð¾Ð½ÑÑÑ Ð¾ÑÐ½Ð¾Ð²Ñ Ð¸ Ð»Ð°Ð¹Ð²ÑÐ°ÐºÐ¸ Ð¿Ð¾ Ð¸Ð½Ð²ÐµÑÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ Ð² Ð½ÐµÐ´Ð²Ð¸Ð¶Ð¸Ð¼Ð¾ÑÑÑ Ð¸ Ð½Ð°ÑÐ°ÑÑ Ð¿ÑÐ¸ÑÐ¼Ð½Ð¾Ð¶Ð°ÑÑ ÐºÐ°Ð¿Ð¸ÑÐ°Ð»! VIDEO+PDF+AUDIO,10/2019,12/31/19
