Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Prepare for IELTS & Score highest Marks in IELTS,www.udemy.com/course/prepare-for-ielts-score-highest-marks-in-ielts/,Fatima Khan,159.99,11.99,0.0(0 ratings), , , ,2,English,Prepare well for the IELTS reading and speaking test and score highest marks,11/2018,12/31/19
IELTS Reading Mock Test B,www.udemy.com/course/ielts-academic-reading-mock-test-b/,Sian Lovegrove,19.99,11.99,0.0(0 ratings), , , ,1,English,All new original content,10/2019,12/31/19
IELTS Speaking Secrets: Master the Live Interview,www.udemy.com/course/ielts-speaking-master-the-live-interview/,Brian Gabriel,74.99,11.99,4.2(22 ratings), , , ,"2,196",English,Learn how to raise your band score and pass the IELTS Speaking Exam.,8/2019,12/31/19
"Avoid 150 Common Mistakes in IELTS, TOEFL, SAT, FCE, and CAE",www.udemy.com/course/avoid-150-common-errors-in-ielts-toefl-sat-fce-and-cae/,Amin Ali,59.99,11.99,3.5(6 ratings), , , ,"1,074",English,Audit your spoken & written grammar knowledge. A course for understanding common mistakes in English grammar usage.,2/2018,12/31/19
How to get band 7-9 on IELTS Writing Task 1 (academic),www.udemy.com/course/get-band-7-9-on-ielts-writing-task-1-academic/,Leyla Seyidova,99.99,11.99,0.0(0 ratings), , , ,5,English,Preparation for the IELTS Writing Module (Task 1: academic),6/2018,12/31/19
IELTS SPEAKING MASTERCLASS  - ACHIEVE 6.5+ QUICKLY,www.udemy.com/course/essential-ielts-speaking/,Mal James,39.99,11.99,4.4(11 ratings), , , ,428,English,Essential strategies and key phrases to improve your IELTS speaking score!,7/2019,12/31/19
IELTS WRITING TASK 1,www.udemy.com/course/ielts-writing-task-1/,Doctor Fish,49.99,19.99,3.2(2 ratings), , , ,5,English,A complete video course covering every aspect of the Academic Writing test.,10/2018,12/31/19
IELTS Listening Achieve Band 7 and higher,www.udemy.com/course/ielts-listening-achieve-band-7-and-higher/,Randia Khemer,19.99,11.99,2.3(2 ratings), , , ,8,English,Academic & General IELTS Listening,5/2018,12/31/19
IELTS Speaking: Achieve a Higher Band Score! 6+,www.udemy.com/course/ielts-speaking-achieve-a-higher-band-score-6/,Dustin Staats,34.99,11.99,0.0(0 ratings), , , ,4,English,Everything you need to know about the IELTS Speaking Exam to achieve a higher band score!,9/2017,12/31/19
ACE The IELTS - Essential Words to Get 7+ Score,www.udemy.com/course/ace-the-ielts-essential-words-to-pass-heroic/,Emily Foster,59.99,11.99,0.0(0 ratings),Teaching & Academics,Test Prep,IELTS,1,English,Master Essential vocabulary for IELTS and Prepare to Ace it through outstanding Practice Tests,12/2019,12/31/19
IELTS Listening Achieve Band 7 and higher,www.udemy.com/course/ielts-listening-achieve-band-7-and-higher/,Randia Khemer,19.99,11.99,2.3(2 ratings), , , ,8,English,Academic & General IELTS Listening,5/2018,12/31/19
IELTS MASTERCLASS - Academic Writing Part ONE - 1,www.udemy.com/course/ielts-masterclass-academic-writing-part-11/,IELTS NAS CEE,39.99,19.99,0.0(0 ratings), , , ,9,English,The Fast Track to ACADEMIC Writing Part One - Line Graphs - Bar Graphs - Pie Charts - Tables,1/2018,12/31/19
Band 7 IELTS Opinion Essay tutorial,www.udemy.com/course/band-7-ielts-opinion-essay-tutorial/,Gagandeep Kaur,0.0,19.99,0.0(0 ratings), , , ,1,English,From the mind of a CLB 10 holder,7/2019,12/31/19
KISS Keep Ielts Speaking Simple : Places,www.udemy.com/course/kiss-keep-ielts-speaking-simple-places/,IELTS NAS CEE,0.0,19.99,4.2(3 ratings), , , ,10,English,Learn how to describe places - use Paris to answer many questions!,1/2018,12/31/19
Hot Tips: Academic IELTS,www.udemy.com/course/hot-tips-academic-ielts/,Mytech International Education Group,34.99,11.99,4.0(11 ratings), , , ,513,English,Secrets to getting a top band,5/2018,12/31/19
7-9 in IELTS Speaking,www.udemy.com/course/7-9-in-ielts-speaking/,English For Exams,19.99,11.99,4.0(3 ratings), , , ,5,English,You can get 7 - 9 speaking band easily. This course provides you everthing you need.,10/2018,12/31/19
IELTS Writing Task 2: Achieve 7.5 and above,www.udemy.com/course/ielts-writing-task-2-achieve-75-and-above/,Randia Khemer,19.99,11.99,0.0(0 ratings), , , ,2,English,Academic & General IELTS Writing,8/2018,12/31/19
Beyond English: IELTS Academic Writing Task 1,www.udemy.com/course/ielts-academic-english-writing-task-1/,Mark Smith,19.99,11.99,4.2(23 ratings), , , ,119,English,Get a higher score in IELTS and change your future,8/2016,12/31/19
"IELTS 7,8 AND 9",www.udemy.com/course/ieltsseveneightandnine/,Salin Jose,0.0,19.99,0.0(0 ratings), , , ,1,English,IELTS SPEAKING,1/2019,12/31/19
"IELTS : Structure, tips and lifehacks",www.udemy.com/course/ielts-course-prep/,English language school EnglishWho,0.0,29.99,0.0(0 ratings), , , ,36,English,"What examiners pay attention to, common mistakes, and how to demonstrate the best of your English.",5/2019,12/31/19
LEARN ENGLISH FOR GRE/IELTS,www.udemy.com/course/learn-english-for-greielts/,Aniket Kinage,19.99,11.99,1.9(2 ratings), , , ,3,English,THESE WORDS WILL FALL ON TEST DAY,3/2018,12/31/19
How to Write IELTS Task 2 (Demo),www.udemy.com/course/how-to-write-ielts-task-2-demo/,Leyla Seyidova,109.99,11.99,0.0(0 ratings), , , ,1,English,IELTS Writing Task 2 : Demonstration (Two views and Opinion),7/2018,12/31/19
"KISS - Keep IELTS Speaking Simple - ""People""",www.udemy.com/course/kiss-keep-ielts-speaking-simple-people/,IELTS NAS CEE,0.0,19.99,4.4(3 ratings), , , ,10,English,"Master ""People"" Questions",1/2018,12/31/19
IELTS General Information & Advices & Experiences,www.udemy.com/course/ielts-general-information-advices-experiences/,Percin Imrek,19.99,11.99,0.0(0 ratings), , , ,0,English,This course is for anyone who plans to enter the IELTS exam.,7/2019,12/31/19
Father IELTS -- Listening Test Preparation - Get a band 7!,www.udemy.com/course/fatherieltslistening/,Jason Kiger,129.99,11.39,2.0(1 rating), , , ,21,English,Comprehensive lessons to boost your listening score!,5/2018,12/31/19
IELTS SPEAKING - Get inside the EXAMINER's head.,www.udemy.com/course/ielts-speaking-get-inside-the-examiners-head/,IELTS NAS CEE,19.99,18.99,4.5(3 ratings), , , ,19,English,Understand what the EXAMINER is looking for with regard to each of the criterium - Knowledge is Power = Band 7-8,5/2018,12/31/19
IELTS WRITING - Discuss BOTH Sides Essay - Band 7-9,www.udemy.com/course/ielts-writing-discuss-both-sides-essay-band-7-9/,IELTS NAS CEE,19.99,18.99,3.2(2 ratings), , , ,10,English,Starting with a blank page and getting to a Band 7-9 essay in 5 simple steps. MODEL ANSWERS included.,3/2018,12/31/19
IELTS General Information & Advices & Experiences,www.udemy.com/course/ielts-general-information-advices-experiences/,Percin Imrek,19.99,11.39,0.0(0 ratings),Teaching & Academics,Language,IELTS,0,English,This course is for anyone who plans to enter the IELTS exam.,7/2019,12/31/19
"KISS - Keep IELTS Speaking Simple - ""People""",www.udemy.com/course/kiss-keep-ielts-speaking-simple-people/,IELTS NAS CEE,19.99,18.99,4.4(3 ratings), , , ,10,English,"Master ""People"" Questions",1/2018,12/31/19
Beyond English: IELTS Writing Task 2,www.udemy.com/course/beyond-english-ielts-writing-task-2/,Mark Smith,19.99,11.39,4.3(8 ratings), , , ,55,English,Achieve a 7 or higher in IELTS Writing Task 2,9/2016,12/31/19
How to get Band 7+ on IELTS Writing Task 1 (General Module),www.udemy.com/course/how-to-get-band-7-on-ielts-writing-task-1-general-module/,Leyla Seyidova,99.99,11.39,4.0(4 ratings), , , ,16,English,Preparation for the IELTS Writing General Module (Task 1: letter),6/2018,12/31/19
IELTS Academic Writing Course: Task 1,www.udemy.com/course/ielts-academic-writing-course-task-1/,Stephen Beale,69.99,11.39,4.4(79 ratings), , , ,"3,056",English,"A guide to help you prepare for the academic IELTS test, for students who want to go from an IELTS 5.0 to a 6.0 or 6.5",11/2017,12/31/19
IELTS General Training Writing Task 1,www.udemy.com/course/ielts-general-training-writing-task-1/,George Ricketts,49.99,11.39,2.8(5 ratings), , , ,17,English,IELTS Writing Task 1 explained with completed examples.,5/2018,12/31/19
IELTS Writing: Task 2 (expect band 7-9),www.udemy.com/course/ielts-writing-task-2/,Leyla Seyidova,99.99,11.39,1.0(1 rating), , , ,7,English,Preparation for the IELTS Writing Module (Task 2:essay),7/2018,12/31/19
PREMIER IELTS SPEAKING -  May-August 2018 Model Answers,www.udemy.com/course/ielts-speaking-with-a-twist-may-to-august-2018-questions/,IELTS NAS CEE,99.99,18.99,3.0(1 rating), , , ,6,English,"Have a ""whale of a time"" as you MASTER the new Speaking Part Two Questions which have been predicted for May-August 2018",5/2018,12/31/19
IELTS Pass: Complete IELTS Task Type Preparation Course,www.udemy.com/course/ielts-pass/,IELTS Pass,19.99,18.99,0.0(0 ratings), , , ,2,English,Study Skills and Strategies to Prepare for the IELTS and get a Band 9,9/2018,12/31/19
How to Master IELTS Writing Task 2 | Achieve band 7+,www.udemy.com/course/how-to-master-ielts-writing-task-2-achieve-band-7/,Michael Keag,19.99,11.39,0.0(0 ratings), , , ,1,English,Simplifying IELTS Writing Task 2,5/2019,12/31/19
KISS - Keep IELTS Speaking Simple,www.udemy.com/course/kiss-keep-ielts-speaking-simple/,IELTS NAS CEE,19.99,18.99,0.0(0 ratings), , , ,7,English,Master Speaking Skills and Strategies in an hour because Time is Money!,12/2017,12/31/19
IELTS Phrasal Verbs to Push Your Speaking Score up to 7.5+,www.udemy.com/course/phrasal-verbs-to-push-your-speaking-score-up-to-75/,Emily Foster,49.99,11.39,0.0(0 ratings), , , ,0,English,Learn Essential Phrasal Verbs through Practice Tests to Impress your IELTS Speaking examiner,4/2019,12/31/19
IELTS Video Course for 7+ band,www.udemy.com/course/ielts-video-course-for-7-band/,Ravi varma,34.99,11.39,0.0(0 ratings), , , ,7,English,"Take our online course ""Understanding IELTS: Techniques for English Language Tests",,12/31/19
IELTS – [Speaking] Assessment Past Paper,www.udemy.com/course/ielts-speaking-assessment-past-paper/,Gary Richards,24.99,11.99,2.4(3 ratings), , , ,15,English,Here you will find lots of fun and interesting activities to help you get the most out of IELTS.,12/2015,12/31/19
IELTS Academic,www.udemy.com/course/ielts-academic/,Kellie McCord,0.0,19.99,0.0(0 ratings), , , ,2,English,English top tips for exam,7/2018,12/31/19
IELTS General Training Writing Task 2,www.udemy.com/course/ielts-general-training-writing-task-2/,George Ricketts,49.99,11.99,0.0(0 ratings), , , ,9,English,IELTS Writing Task 2 explained with completed examples.,4/2018,12/31/19
IELTS: Achieve Band 7 and higher,www.udemy.com/course/bgiconsultancy/,Randia Khemer,19.99,11.99,0.0(0 ratings), , , ,1,English,Academic & General IELTS,5/2018,12/31/19
Father IELTS -- Speaking Test Preparation  - Get a band 7!,www.udemy.com/course/father-ielts-speaking-test-preparation-get-a-band-7/,Jason Kiger,199.99,11.99,4.6(5 ratings), , , ,34,English,A comprehensive guide to exceeding a band 7!,5/2018,12/31/19
The IELTS Guide to Writing with Nas Cee,www.udemy.com/course/ielts-writing-with-nas-cee/,IELTS NAS CEE,0.0,Free,3.9(91 ratings),Teaching & Academics,Test Prep,IELTS,"4,334",English,Band 7 - 9,12/2018,12/31/19
IELTS Booster and Beyond: Enhance speaking pt 1from 6 to 7,www.udemy.com/course/ielts-speaking-boost-enhance-speaking-skills-from-6-to-7/,Nathaniel Jensen,0.0,Free,4.0(49 ratings), , , ,"6,419",English,Boosting your IELTS speaking skills from 6 to7 or beyond,1/2019,12/31/19
PREMIER IELTS SPEAKING - Jan to April 2018 Model Answers,www.udemy.com/course/ielts-speaking-part-two-20181/,IELTS NAS CEE,0.0,Free,4.2(55 ratings), , , ,"5,910",English,Master the art of Answering Speaking Part Two with guidance from a trainer who has helped candidates score Band 7 to 8,4/2018,12/31/19
Father IELTS -- Test Preparation,www.udemy.com/course/father-ielts-test-preparation/,Jason Kiger,0.0,Free,4.0(133 ratings), , , ,"5,830",English,Extra Free Lessons,5/2018,12/31/19
IELTS WRITING - Opinion Essay : Guide to Band 7-9,www.udemy.com/course/ielts-writing-part-two-opinion-from-question-to-band-7-9/,IELTS NAS CEE,0.0,Free,4.5(192 ratings), , , ,"8,101",English,Starting with a blank page and getting to a Band 7-9 essay in 5 simple steps. MODEL ANSWERS included.,3/2018,12/31/19
IELTS MASTERCLASS - The Fast Track to Speaking like a Native,www.udemy.com/course/ielts-masterclass-the-fast-track-to-speaking-like-a-native/,IELTS NAS CEE,0.0,Free,4.2(54 ratings), , , ,"3,706",English,"IELTS SPEAKING ""Blow the examiner's socks off""",12/2017,12/31/19
IELTS daily bites (free course),www.udemy.com/course/ielts-daily-bites-free-course/,Sian Lovegrove,0.0,Free,3.9(9 ratings), , , ,"1,121",English,Fuel your IELTS journey with a daily snack,10/2019,12/31/19
How to boost your IELTS Speaking band score,www.udemy.com/course/how-to-boost-your-ielts-speaking-band-score/,IELTS Whiz,0.0,Free,4.5(38 ratings), , , ,"5,066",English,Make sure you achieve the IELTS Speaking score you need by understanding exactly what to do during the speaking test,8/2019,12/31/19
IELTS Academic Reading & Listening Achieve Band 9,www.udemy.com/course/ielts-academic-reading-listening-achieve-band-9/,Randia Khemer,0.0,Free,4.1(223 ratings), , , ,"7,707",English,Acad,6/2018,12/31/19
IELTS Strategies (English Version),www.udemy.com/course/ielts-strategies/,Bina Nusantara University,0.0,Free,4.2(838 ratings), , , ,"22,783",English,This course focuses on what to do when a candidate takes the IELTS test and how to do it,5/2018,12/31/19
Pass IELTS with a score of 7-9 and live or work overseas!,www.udemy.com/course/pass-ielts-for-mandarin-speakers/,Patrick O'Mahoney,0.0,Free,4.0(750 ratings), , , ,"16,074",English,éè¿éæèè¯ï¼æ´èªå¦å°å¨æµ·å¤å­¦ä¹ åçæ´»!,12/2016,12/31/19
IELTS Band 7 Preparation Speaking Course,www.udemy.com/course/ielts-band-7-preparation-speaking-course/,"Keino Campbell, Esq.",0.0,Free,"4.3(1,752 ratings)", , , ,"37,749",English,Guide to learning and understanding strategy and tactics to success on IELTS Speaking.,8/2016,12/31/19
IELTS WRITING,www.udemy.com/course/ielts-writing-erkanonler/,Erkan Önler,144.99,11.39,4.8(49 ratings), , , ,300,TÃ¼rkÃ§e,Akademik IELTS WRITING kursu,12/2019,12/31/19
英語が苦手な方のための英文法,www.udemy.com/course/english-grammer/,根本 耕輔,44.99,11.39,4.3(25 ratings), , , ,328äººã®åè¬ç,æ¥æ¬èª,TOEICãTOEFLãIELTSãè±æ¤ã¨ãã£ãè³æ ¼è©¦é¨ã®åé¨ãæ§ãã¦ãã è±èª ã¢ã¬ã«ã®ã¼ã®æ¹ãå¯¾è±¡ã«ãã è±ææ³ è¬åº§ã§ãããã ä¸¸æè¨ããã®ã§ã¯ãªããåã¿ç ãã§çè§£ã§ããããè§£èª¬ãã¦ããã¾ãã,12/2019,12/31/19
IELTS Speaking Sınavına Hazırlık Eğitimi,www.udemy.com/course/ielts-speaking-sinavina-hazirlik-egitimi/,Mehmet Ceyhan YAĞLI,19.99,11.39,4.7(11 ratings), , , ,47,TÃ¼rkÃ§e,[ Band 6 ve Ãzeri ],7/2019,12/31/19
"IELTS for Arabs "" Reading"" -  ايليتس بالعربي ""مهارة القرءاة""",www.udemy.com/course/ielts-for-arabs-reading/,Moumin Awadelkarim,49.99,11.39,4.5(4 ratings), , , ,50,Arabic,Master the IELTS for Arabic speakers,9/2018,12/31/19
IELTS İngilizce Sınavına Hazırlık Genel Bilgi & İpuçları,www.udemy.com/course/ielts-ingilizce-snavna-hazrlk-genel-bilgi-ipuclar/,Percin Imrek,94.99,11.39,4.1(13 ratings), , , ,80,TÃ¼rkÃ§e,IELTS Ä°ngilizce SÄ±navÄ±na HazÄ±rlanan ÃÄrenciler Ä°Ã§in Ãnemli Bilgiler ve Ä°puÃ§larÄ±.,11/2018,12/31/19
IELTS Preparation Course : Full Guide & Important Tips,www.udemy.com/course/ielts-preparation-course-full-guide-important-tips/,Ahmed Mortada,99.99,11.39,0.0(0 ratings), , , ,10,Arabic,"Most important tips to get a high band score , tricks that you should be familiar with .",11/2017,12/31/19
Complete Guide to IELTS,www.udemy.com/course/complete-guide-to-ielts/,Elena Artemeva,44.99,11.39,0.0(0 ratings), , , ,3,Ð ÑÑÑÐºÐ¸Ð¹,Strategies and tips for IELTS success,11/2019,12/31/19
雅思口說測驗起手式，專為以中文為母語的考生，想要自學快速進步而設計的預備課程,www.udemy.com/course/ieltswinwinwin/,Bernie Cheng,94.99,11.39,0.0(0 ratings), , , ,5,Traditional Chinese,"IELTS Speaking, A Self-taught Course, Adopting an Innovative, Systematic Approach",12/2019,12/31/19
主動式雅思口說和寫作詞彙,www.udemy.com/course/ieltsvocabulary/,Bernie Cheng,94.99,11.39,0.0(0 ratings), , , ,5,Traditional Chinese,Active Vocabulary for IELTS Speaking & Writing,12/2019,12/31/19
