Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Maya - Animação 3D do básico ao avançado com o Homem-Aranha,www.udemy.com/course/maya-animacao-3d-do-basico-ao-avancado-com-o-homem-aranha/,Ismael Lito,144.99,11.39,4.6(181 ratings),Design,3D e animaÃ§Ã£o,Maya,983,PortuguÃªs,Aprenda a animar personagens em 3D no Maya. Aulas bÃ¡sicas e avanÃ§adas desde o bouncing ball Ã  animaÃ§Ã£o de personagem,10/2018,01/01/20
Adobe Character Animator | تعلم تحريك الشخصيات على,www.udemy.com/course/character-animator/,Aissa El youssfi,19.99,11.39,4.7(24 ratings),Design,3D & Animation,Character Animation,105,Arabic,!!ÙØ°Ù Ø§ÙØ¯ÙØ±Ø© Ø³ØªØ®ÙØµÙ ÙÙ ÙØ§Ø¨ÙØ³ ØªØ­Ø±ÙÙ Ø§ÙØ´Ø®ØµÙØ§Øª Ø¹ÙÙ Ø§ÙØ£ÙØªØ± Ø§ÙÙØªØ³,12/2019,01/01/20
MEGA PACK 5 en 1 - Animación de personajes 3D de cero a PRO,www.udemy.com/course/mega-pack-5-en-1-animacion-de-personajes-3d-de-cero-a-pro/,Edgar Edrey,199.99,11.39,3.4(30 ratings),Design,3D & Animation,Character Animation,250,Spanish,Aprende animar personajes 3D desde cero a nivel avanzado utilizando Autodesk Maya,8/2018,01/01/20
SUPER CURSO DE ANIMAÇÃO 2D,www.udemy.com/course/super-curso-de-animacao-2d/,Paulo Alves,29.99,11.39,3.7(112 ratings),Design,3D e animaÃ§Ã£o,AnimaÃ§Ã£o em 2D,385,PortuguÃªs,Um curso que vai te introduzir no mundo da animaÃ§Ã£o 2D definitivamente!,8/2018,01/01/20
AUTODESK MAYA : FORMATION ANIMATION 3D  (2019),www.udemy.com/course/autodesk-maya-formation-animation-3d-2019/,Gio GASPARETTO,19.99,11.39,4.1(12 ratings),Informatique et logiciels,Certification informatique,Animation de personnages,2Â 552,FranÃ§ais,DÃ©couverte du logiciel autodesk maya et apprentissage de l'animation 3D,4/2019,01/01/20
Aprende paso a paso Toon Boom Harmony,www.udemy.com/course/aprende-paso-a-paso-toon-boom-harmony/,Etraining S.A DE C.V,49.99,11.39,4.6(65 ratings),Design,3D & Animation,Animation,286,Spanish,Una herramienta profesional para la creaciÃ³n de animaciÃ³n,1/2016,01/01/20
Blender 2.8: Introdução a Animação 2.5D vol.1,www.udemy.com/course/blender-28-introducao-a-animacao-25d/,JAIR DANIEL,0.0,19.99,3.2(3 ratings),Design,3D e animaÃ§Ã£o,AnimaÃ§Ã£o em 2D,32,PortuguÃªs,Aprenda a Criar Movimentos Tridimencionais em seus Personagens 2D,9/2019,01/01/20
Rigging Personajes 3D en Maya 2017,www.udemy.com/course/rigging-personajes-3d-en-maya/,Bruno Adier,94.99,11.39,4.6(39 ratings),DiseÃ±o,3D y animaciÃ³n,AnimaciÃ³n en 3D,264,EspaÃ±ol,Rig corporal con calidad comercial,9/2017,01/01/20
Animação para games com Krita,www.udemy.com/course/animacao-para-games-com-krita/,Jeferson Dias,39.99,11.39,4.4(13 ratings),Design,Outro,AnimaÃ§Ã£o de personagens,124,PortuguÃªs,Aprenda a criar animaÃ§Ãµes para jogos utilizando o Krita,7/2018,01/01/20
Diseña y anima a un personaje en Illustrator y after effects,www.udemy.com/course/animacion-y-diseno-de-personaje-en-after-effects/,Ignacio Javier Doncel Ramos,19.99,11.39,4.8(5 ratings),DiseÃ±o,3D y animaciÃ³n,AnimaciÃ³n de personajes,30,EspaÃ±ol,DiseÃ±o de personaje en illustrator,9/2018,01/01/20
Como animar un plano básico,www.udemy.com/course/como-animar-un-plano-basico/,Animator's Checklist,39.99,11.39,4.7(47 ratings),DiseÃ±o,3D y animaciÃ³n,AnimaciÃ³n en 3D,146,EspaÃ±ol,Aprende de un supervisor de animaciÃ³n como se anima un plano en la producciÃ³n de un largometraje,1/2019,01/01/20
Animações com Unity 3D,www.udemy.com/course/animacoes-com-unity-3d/,Gunnar Correa,99.99,11.39,4.6(13 ratings),Desenvolvimento,Desenvolvimento de games,AnimaÃ§Ã£o,86,PortuguÃªs,Aprenda a animar e configurar os seus personagens com diferentes animaÃ§Ãµes e tÃ©cnicas.,9/2019,01/01/20
Animación de acting y lip sync para personajes 3D con Maya,www.udemy.com/course/animacion-de-acting-y-lip-sync-para-personajes-3d-con-maya/,Edgar Edrey,119.99,11.39,3.6(10 ratings),Design,3D & Animation,Character Animation,138,Spanish,Aprende a crear un acting profesional para tus personajes.,9/2017,01/01/20
Animação de personagem no Dragon Bones,www.udemy.com/course/animacao-de-personagem-no-dragon-bones/,Diego Brandão,39.99,11.39,4.4(25 ratings),Design,3D e animaÃ§Ã£o,AnimaÃ§Ã£o de personagens,85,PortuguÃªs,Aprenda a animar personagens para games com um Ã³timo workflow!,6/2018,01/01/20
"Master 3D, de Cero a Héroe Vol.5: Anatomía de la Cabeza",www.udemy.com/course/creacion-de-personajes-3d-con-zbrush-pt-2-la-cabeza/,Mauricio García,29.99,11.39,4.8(36 ratings),DiseÃ±o,3D y animaciÃ³n,AnimaciÃ³n en 3D,196,EspaÃ±ol,Entendiendo las conceptos de la anatomÃ­a para la creaciÃ³n de la cabeza de un personaje 3d realista con Zbrush.,9/2017,01/01/20
Personajes 3D Zbrush Kylo Ren Vol 1: Modelado indumentaria,www.udemy.com/course/kylo-ren-esp-vol-1/,Mauricio García,49.99,11.39,3.8(13 ratings),Design,Other,Character Animation,792,Spanish,Crea tu propio Fanart de Kylo Ren de manera sencilla!,4/2018,01/01/20
Personagens com Poser,www.udemy.com/course/personagensposer/,edward filho,19.99,11.39,2.2(6 ratings),Design,3D e animaÃ§Ã£o,AnimaÃ§Ã£o de personagens,40,PortuguÃªs,Modelagem e AnimaÃ§Ã£o de Personagens com Poser,10/2017,01/01/20
Creación de animaciones cortas en After Effects,www.udemy.com/course/animaciones-cortas-en-after-effects/,Kevin Rafael Araujo,19.99,11.39,3.0(1 rating),DiseÃ±o,3D y animaciÃ³n,AnimaciÃ³n de personajes,20,EspaÃ±ol,Hacer realidad tu sueÃ±o de ver a tus personajes tener vida propia.,11/2018,01/01/20
After Effects: Simulación de habla automatizada,www.udemy.com/course/after-effects-simulacion-de-habla/,Ricardo Avila,44.99,11.39,5.0(1 rating),IT & Software,Other,After Effects,4,Spanish,Â¡Haz hablar a tus personajes automÃ¡ticamente utilizando la pista de audio!,5/2019,01/01/20
Creación de personajes con Zbrush- Silver Pack (Vol1 y Vol2),www.udemy.com/course/silver-pack-creacion-de-personajes-con-zbrush-pt-1-y-2/,Mauricio García,49.99,11.39,4.3(7 ratings),Design,3D & Animation,Character Animation,70,Spanish,2 cursos de la serie CreaciÃ³n de Personajes 3D con Zbrush: Cuerpo y Cabeza anatomicamente correctos,11/2018,01/01/20
Aprenda a desenvolver jogos e aplicativos,www.udemy.com/course/desenvolvendo-jogos-e-aplicativos-profissionais-de-alto-nivel/,João Lázaro Brito Dias,0.0,Free,3.0(3 ratings),Desenvolvimento,Desenvolvimento de games,AnimaÃ§Ã£o de personagens,485,PortuguÃªs,"Aprenda a programar do bÃ¡sico ao avanÃ§ado, a desenvolver jogos dos bÃ¡sicos aos grandes games de sucesso do mercado.",9/2019,01/01/20
