Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Data Analysis Made Easy - Learn Hive & Pig,www.udemy.com/course/data-analysis-made-easy-learn-hive-pig/,Abhishek Roy,19.99,11.99,3.5(28 ratings),Development,Databases,Apache Pig,742,English,Learn Data Analysis using Pig & Hive the easy way with hands on examples and well explained concepts.,6/2015,12/27/19
SGLearn@R Programming: Adv Analytics In R for Data Science,www.udemy.com/course/sglearnr-programming-adv-analytics-in-r-for-data-science/,SuperDataScience Singapore,0.0,199.99,0.0(0 ratings),IT & Software,Other,Data Analysis,5,English,"Take Your R & R Studio Skills To The Next Level. Data Analytics, Data Science, Statistical Analysis in Business, GGPlot2",7/2017,12/27/19
Data Analysis and Machine Learning with R,www.udemy.com/course/data-analysis-and-machine-learning-with-r/,Packt Publishing,199.99,11.39,3.0(1 rating),Development,Programming Languages,Data Analysis,2,English,Explore advanced algorithm and visualization concepts to get the most out of your data through real-world examples.,4/2019,12/27/19
Compstat Analytics,www.udemy.com/course/compstat-analytics-let-the-numbers-do-the-talking/,Charles Rambo,74.99,11.39,4.9(4 ratings),Business,Data & Analytics,Data Analysis,144,English,Golden Principles to Stay Ahead of the Threat,10/2016,12/27/19
R Data Analysis Solutions - Machine Learning Techniques,www.udemy.com/course/r-data-analysis-solutions-machine-learning-techniques/,Packt Publishing,124.99,11.39,4.0(3 ratings),Development,Data Science,Data Analysis,13,English,Over 40 recipes dedicated to machine learning techniques,8/2017,12/27/19
Learn Data Analysis using Pandas and Python (Module 2/3),www.udemy.com/course/learn-data-analysis-using-pandas-and-python/,Rakesh Gopalakrishnan,0.0,Free,4.2(451 ratings),IT & Software,Other,Data Analysis,"17,805",English,Analyze and Manipulate data using using Python and powerful Pandas.,7/2018,12/27/19
Google Analytics Basics For Beginners Free -2018,www.udemy.com/course/google-analytics-basics-for-beginners-free/,Nikhil Parachure,0.0,Free,4.0(397 ratings),Marketing,Analytics & Automation,Data Analysis,"11,063",English,"Google Analytics Setup, Key Concepts and Reporting for Beginners For Free. Make a Difference in your Career / Business",6/2018,12/27/19
Fundamentals Data Analysis & Decision Making Models - Theory,www.udemy.com/course/data-analysis-decision-making-model-dashboards-using-excel/,Manish Gupta,0.0,Free,3.7(449 ratings),Business,Data & Analytics,Data Analysis,"7,542",English,"Master handling Big Data, Analysis and presenting interactive DashBoards. Forecasting and",12/2019,12/27/19
Introduction to Hotjar,www.udemy.com/course/hotjar-hero/,Colin Longworth,0.0,Free,4.4(148 ratings),Marketing,Digital Marketing,Data Analysis,"4,070",English,Understand your Customer. Grow your Business. Learn the incredible and in-demand tool that is Hotjar Analytics.,4/2018,12/27/19
Introduction to Data Analysis for Government,www.udemy.com/course/introduction-to-data-analysis-for-government/,Socrata Data Academy,0.0,Free,4.1(412 ratings),Business,Data & Analytics,Data Analysis,"9,977",English,Get started on your journey to become a government data analysis rockstar.,1/2018,12/27/19
Lean Analytics Workshop - Alistair Croll and Ben Yoskovitz,www.udemy.com/course/lean-analytics-workshop-alistair-croll-and-ben-yoskovitz/,Lean Analytics,0.0,Free,4.3(838 ratings),Business,Entrepreneurship,Data Analysis,"22,460",English,Use data to build a better startup faster in partnership with Geckoboard,9/2013,12/27/19
【ゼロから始めるデータ分析】 ビジネスケースで学ぶPythonデータサイエンス入門,www.udemy.com/course/optworks_1/,株式会社SIGNATE （旧株式会社オプトワークス）,164.99,11.99,"4.3(2,169 ratings)",éçº,ãã¼ã¿ãµã¤ã¨ã³ã¹,ãã¼ã¿åæ,13327äººã®åè¬çãç»é²,æ¥æ¬èª,åæã³ã³ããã£ã·ã§ã³ã«åå ããªããåå¸°åæã«ããå£²ä¸äºæ¸¬ãæ©æ¢°å­¦ç¿ã§ã®é¡§å®¢ã¿ã¼ã²ãã£ã³ã°ãªã©å®è·µçãªãã¸ãã¹èª²é¡ã§ãã¼ã¿åæã®ä¸é£ã®æµããèº«ã«çãããã ãã­ã°ã©ãã³ã°åå¿èã«ãããããã,11/2019,12/27/19
Curso Completo Power BI Desktop - Última versión de Power BI,www.udemy.com/course/curso-completo-power-bi/,Diego Lopez,149.99,11.99,4.5(868 ratings),Business,Data & Analytics,Data Analysis,"2,915",Spanish,"PodrÃ¡ usar todos los grÃ¡ficos, ordenar y analizar toda tu informaciÃ³n y presentar reportes bien diseÃ±ados! Ve el temario",12/2019,12/27/19
Python para Finanças: Investimentos & Análise de Dados,www.udemy.com/course/python-para-financas-investimentos-analise-de-dados/,365 Careers,199.99,11.99,4.6(698 ratings),NegÃ³cios,FinanÃ§as,AnÃ¡lise de dados,3.801,PortuguÃªs,Aprenda ProgramaÃ§Ã£o em Python e Resolva Problemas Reais do Mundo das FinanÃ§as em Python - Treinamento Completo em Python,10/2019,12/27/19
【R言語をゼロから理解していく】データサイエンスの実践例から学ぶデータ分析入門,www.udemy.com/course/r-datascience/,Yutaka Kataoka,39.99,11.99,4.2(390 ratings),éçº,ãã¼ã¿ãµã¤ã¨ã³ã¹,ãã¼ã¿åæ,2667äººã®åè¬çãç»é²,æ¥æ¬èª,ãã¼ã¿ãµã¤ã¨ã³ã¹ã®çè§£ãRè¨èªãã­ã°ã©ãã³ã°ã§ã®åºæ¬çµ±è¨éã»å¯è¦åããã¼ã¿åæãã­ã»ã¹ã®åºç¤ãç¶²ç¾ï¼ãªã¼ãã³ãã¼ã¿(e-stat)æ´»ç¨ãSNS(twitter)åæã¨ãã£ãåºåãªãã¼ã¿åæäºä¾ãç´¹ä»ï¼,7/2017,12/27/19
【数字を味方につける】ビジネスの現場で使えるデータ分析入門,www.udemy.com/course/data_nyumon/,齋藤 健太,89.99,22.50,4.2(23 ratings),ãã¼ã±ãã£ã³ã°,ãã¼ã±ãã£ã³ã°ã®åºç¤,ãã¼ã¿åæ,147äººã®åè¬çãç»é²,æ¥æ¬èª,ãã¼ã¿ãè¦ã¦ã¯ãããæ¦ç¥ã«ã¤ãªãããªããã¢ã¯ã·ã§ã³ã«ã¾ã§è½ã¨ããªãâ¦ãã¼ã¿åæã§æãé¥ããããç¶æ³ã§ããæ¬è¬åº§ã§ã¯ãå£²ä¸ãå©çã«ç´çµãããã¼ã±ãã£ã³ã°ã®å ´é¢ã§ãããã«ãã¼ã¿ãæ´»ç¨ããã®ããå®ä¾ããã¨ã«èãæ¹ãæ´»ç¨æ¹æ³ã®åºç¤ãå­¦ã³ã¾ãã,10/2019,12/27/19
Google Analytics 2019 - Podstawy Analityki Internetowej,www.udemy.com/course/analityka-internetowa/,Michał Lubaszewski,44.99,11.99,4.4(124 ratings),Marketing,Analityka i automatyka,Analiza danych,1Â 056,Polski,"Skonfiguruj Google Analytics, wykorzystaj analizÄ marketingowÄ zwiÄkszajÄc ruch i sprzedaÅ¼ Twojej firmy w SEM (AdWords)",8/2019,12/27/19
超実践！「Rで学ぶビジネスデータ分析」講座,www.udemy.com/course/r-zesrpe/,Ichiro Takahashi,164.99,11.99,4.2(173 ratings),ãã¸ãã¹ã¹ã­ã«,ãã¼ã¿ï¼ã¢ããªãã£ã¯ã¹,ãã¼ã¿åæ,1887äººã®åè¬çãç»é²,æ¥æ¬èª,ãRè¨èªããæã§åãããªãããå®åã§ä½¿ããã¦ããããã¼ã¿åæãï¼ãã¼ã¿ãµã¤ã¨ã³ã¹ï¼ã®ã4ã¤ã®ææ³ããç¿å¾ãã¾ãããã²ï¼ å®éã®ãã¸ãã¹ã®ç¾å ´ã§æ´»ç¨ããã¦ãããå®è·µçãªããã¸ãã¹ãã¼ã¿åæãï¼ãã¸ãã¹ã¢ããªãã£ã¯ã¹ï¼ãæã«å¥ãã¦ãã ããã,2/2018,12/27/19
【1日で習得】技術者のためのPythonデータ分析,www.udemy.com/course/1day_course_of_python_data_analysis_for_engineers/,Tetsuya T,89.99,11.99,4.4(506 ratings),éçº,ãã­ã°ã©ãã³ã°è¨èª,ãã¼ã¿åæ,2697äººã®åè¬çãç»é²,æ¥æ¬èª,ç°å¢æ§ç¯ããå§ãã¦ãå®éã®ãã¼ã¿åæã®æ¼ç¿ã¾ã§åæ¬çã«å­¦ç¿ããPythonãã¼ã¿åæã®ã³ã¼ã¹,12/2019,12/27/19
"Analiza Danych - Podstawy, Teoria i Praktyka",www.udemy.com/course/analiza-danych/,Maciej Rychlicki,199.99,11.99,3.6(284 ratings),Biznes,Dane i analityka,Analiza danych,1Â 902,Polski,"Naucz siÄ pozyskiwania, przechowywania i analizy danych z praktycznym wykorzystaniem Excel i SQL",11/2017,12/27/19
医師が教えるR言語での医療データ分析入門,www.udemy.com/course/data-analysis-by-r-for-medical-profession/,Norimitsu Nishida,29.99,11.99,4.5(171 ratings),ITã¨ã½ããã¦ã§ã¢,ãã®ä»,ãã¼ã¿åæ,877äººã®åè¬çãç»é²,æ¥æ¬èª,Rè¨èªã§ã®ãã¼ã¿åæã®åºç¤ï¼ã¤ã³ãã¼ããã¯ãªã¼ãã³ã°âãâå¯è¦åâãâçµ±è¨ã¢ããªã³ã°-ï¼å/é/ã­ã¸ã¹ãã£ãã¯åå¸°åæãä¸è¬åç·å½¢ã¢ããªã³ã°ï¼ãâã¬ãã¼ãä½æãå­¦ã¶ãçµ±è¨åæã®çè§£ã«ã¤ãªããæ°å­¦ã®åæ­©ãåæã«ã«ãã¼ï¼,12/2019,12/27/19
Excel Pivot Tabellen: Meistere Datenanalysen und Dashboards,www.udemy.com/course/excel-pivot-tabelle-und-datenanalyse-mit-dashboards/,Georg Lasar,179.99,11.99,4.8(13 ratings),Office-ProduktivitÃ¤t,Microsoft,Datenanalyse,151,Deutsch,Erstelle Datenanalysen und interaktive Excel Dashboards mit Pivot Tabellen (Microsoft Excel 2010 - 2019) - Zum Mitmachen,11/2019,12/27/19
Comienza con R: Curso de R para Principiantes,www.udemy.com/course/comienza-con-r-curso-de-r/,Sebastian Tunnell,99.99,11.99,4.4(385 ratings),Desarrollo,Lenguajes de programaciÃ³n,AnÃ¡lisis de datos,1.079,EspaÃ±ol,Aprende a programar con R hoy mismo!,8/2019,12/27/19
Avanzando con la analítica digital: Google Analytics y GTM,www.udemy.com/course/analitica-digital-google-analytics-tag-manager-avanzado/,Marco Russo,199.99,11.99,4.3(41 ratings),Marketing,AnÃ¡lisis y automatizaciÃ³n,AnÃ¡lisis de datos,778,EspaÃ±ol,complementa tu formaciÃ³n con el paquete completo de Google Analytics + GTM + Data Studio + Optimize,11/2019,12/27/19
Analítica Web con Google Analytics,www.udemy.com/course/analitica-web-con-google-analytics/,Raúl Liñán,119.99,11.99,4.3(102 ratings),"Marketing
 ",AnÃ¡lisis y automatizaciÃ³n,AnÃ¡lisis de datos,519,EspaÃ±ol,Vende mÃ¡s mejorando tus resultados,4/2018,12/27/19
Análisis robusto de datos en R y Matlab,www.udemy.com/course/analisis-robusto-de-datos-en-r-y-matlab/,Elisa Cabana Garceran del Vall,199.99,11.99,4.6(5 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,MatemÃ¡ticas,AnÃ¡lisis de datos,98,EspaÃ±ol,"Aprende anÃ¡lisis robusto de datos con R y Matlab, la clave en MinerÃ­a de Datos, EstadÃ­stica y Aprendizaje automÃ¡tico.",11/2019,12/27/19
Devexpress Dashboard ile İş Zekası ve Veri Analitiği,www.udemy.com/course/devexpress-dashboard-ile-is-zekasi/,Ömer Çolakoğlu,174.99,11.39,4.9(217 ratings),YazÄ±lÄ±m GeliÅtirme,VeritabanlarÄ±,Veri Analizi,3.212,TÃ¼rkÃ§e,Devexpress Dashboard ile SQL Server Ãzerinde Ä°Å ZekasÄ± / Business Intelligence ve Veri AnalitiÄi,9/2018,12/27/19
Wprowadzenie do data science w języku Python - Pandas,www.udemy.com/course/wprowadzenie-data-science/,Paweł Krakowiak,19.99,11.39,4.9(19 ratings),Programowanie,JÄzyki programowania,Analiza danych,136,Polski,ZrÃ³b krok w stronÄ Pythona i analizuj dane jak profesjonalny data scientist!,12/2019,12/27/19
Construindo Dashboards com KPIs que geram Insights,www.udemy.com/course/dashboards_excel/,Cristina Gramani,19.99,11.39,4.2(27 ratings),NegÃ³cios,AdministraÃ§Ã£o, AnÃ¡lise de dados,143,PortuguÃªs,Aprenda a reportar no Excel os indicadores (KPIs) e mÃ©tricas mais relevantes para sua empresa!,11/2019,12/27/19
Google Analytics Grundlagen 2020,www.udemy.com/course/google-analytics-grundlagen/,Jens Walther,89.99,11.39,4.3(30 ratings),Marketing,Analyse & Automatisierung,Datenanalyse,406,Deutsch,Webanalyse richtig verstehen und nutzen,12/2019,12/27/19
Manipulação e Análise de Dados com Pandas - Python,www.udemy.com/course/manipulacao-e-analise-de-dados-com-pandas-python/,"Rafael F. V. C. Santos, Ph.D.",174.99,11.39,4.5(14 ratings),Desenvolvimento,Data Science,AnÃ¡lise de dados,113,PortuguÃªs,Aprenda na prÃ¡tica com anÃ¡lise de dados de campeonatos de Data Science e Data Analysis.,12/2019,12/27/19
Estadística para todos. Análisis de datos y Toma de decisión,www.udemy.com/course/estadistica-para-todos-analisis-de-datos-y-toma-de-decision/,Esther Morales,199.99,11.39,4.0(72 ratings),Negocios,Datos y anÃ¡lisis,EstadÃ­stica,272,EspaÃ±ol,Aprende los conceptos bÃ¡sicos de la EstadÃ­stica hasta llegar a una prueba de hipÃ³tesis que te permita inferir,9/2019,12/27/19
Análise de Dados com R Studio,www.udemy.com/course/analise-de-dados-com-r-studio-modulo-1/,"Humberto Elias Garcia Lopes, Ph.D.",179.99,11.39,4.4(20 ratings),NegÃ³cios,Dados e anÃ¡lises,AnÃ¡lise de dados,95,PortuguÃªs,FaÃ§a AnÃ¡lises Surpreendentes com o Software mais Usado no Mundo,12/2019,12/27/19
社会人のためのPython活用術,www.udemy.com/course/python-wc/,大内 雅晴,199.99,11.39,3.7(246 ratings),ITã¨ã½ããã¦ã§ã¢,ãã®ä»,Python,1591äººã®åè¬çãç»é²,æ¥æ¬èª,Pythonã¨Jupyter notebookã«ãã£ã¦ãªãã£ã¹ã¯ã¼ã¯æ¹é©ãæ¨é²ãã¾ãããã­ã°ã©ãã³ã°æªçµé¨ã®åå¿èã§ãå¤§ä¸å¤«ã§ããExcelããã³VBã«ãããªãã£ã¹ã»ã¬ã¬ã·ã¼ããè±å´ãã¾ãããã¼ã¿ãµã¤ã¨ã³ã¹æä»£ã®æ¥­åæ¹é©ã§ãã,3/2019,12/27/19
Google Analytics para principiantes en español,www.udemy.com/course/google-analytics-espanol/,Carlos Ignacio Rojas Durán,19.99,11.39,4.3(123 ratings),Negocios,Datos y anÃ¡lisis,AnÃ¡lisis de datos,675,EspaÃ±ol,Aprenda a utilizar Google Analytics desde cero para entender el comportamiento de los usuarios en tu sitio web,6/2017,12/27/19
【R言語でらくらく解析】ビジネスマンのためのデータ分析入門,www.udemy.com/course/datum_studio_1/,Datum Studio 株式会社,84.99,11.39,4.4(49 ratings),ãã¸ãã¹ã¹ã­ã«,ãã¼ã¿ï¼ã¢ããªãã£ã¯ã¹,ãã¼ã¿åæ,472äººã®åè¬çãç»é²,æ¥æ¬èª,ãã¼ã¿åæãã¼ã«ãRããä½¿ã£ã¦ããã¸ãã¹ãã¼ã¿ã®åæãã§ããããã«ãªãã¾ãããããã¼ã¿ãµã¤ã¨ã³ã¹ã«èå³ã®ãããããå¤§éã®ãã¼ã¿ãå¿«é©ã«åæãããããã«ããããã®å¥éè¬åº§ã§ãã,9/2017,12/27/19
¡Contar historias con datos!,www.udemy.com/course/data-storytelling-now/,Cientificas de Datos,0.0,19.99,4.4(85 ratings),Business,Data & Analytics,Data Analysis,249,Spanish,Lo bÃ¡sico de data storytelling para comunicar ideas bien argumentadas con datos.,6/2019,12/27/19
Fundamentos de Análisis de Datos para Empresas,www.udemy.com/course/fundamentos-de-analisis-de-datos-para-empresas/,Armando Alfonzo Torres,99.99,11.39,4.4(11 ratings),Business,Data & Analytics,Data Analysis,67,Spanish,Aprende las tÃ©cnica y buenas prÃ¡ctica aplicadas directamente en Excel Â¡Lista para usar! (GrÃ¡ficos y Reportes Exclusivos),12/2019,12/27/19
Einführung in Power Pivot,www.udemy.com/course/einfuehrung-in-power-pivot/,Holger Gubbels,89.99,11.39,4.5(33 ratings),Business,Daten & Analyse,Datenanalyse,115,Deutsch,Daten professionell auswerten mit Power Pivot - jenseits von SVerweis & Co,4/2019,12/27/19
Python Pandas desde cero a Intermedio!,www.udemy.com/course/python-pandas-desde-cero-a-intermedio/,Fabio Gomez,24.99,11.39,4.5(44 ratings),Desarrollo,Lenguajes de programaciÃ³n,AnÃ¡lisis de datos,102,EspaÃ±ol,Aprende rÃ¡pido y fÃ¡cil las herramientas mas utilizadas para el manejo de datos en Python!,6/2019,12/27/19
Analise Exploratória de Dados,www.udemy.com/course/analise-exploratoria-de-dados/,Fernando Amaral,19.99,11.39,3.8(80 ratings),TI e software,Outro,AnÃ¡lise de dados,653,PortuguÃªs,"Aprenda os Fundamentos da Analise ExploratÃ³ria de Dados, com Exemplos PrÃ¡ticos em R",10/2019,12/27/19
Curso de tabela dinâmica no Excel - Prático e rápido!,www.udemy.com/course/curso-de-tabela-dinamica-no-excel-pratico-e-rapido/,Aylton Inacio,89.99,11.39,4.5(68 ratings),Produtividade no escritÃ³rio,Microsoft,Excel,354,PortuguÃªs,Aprenda de uma vez a usar o recurso de tabela dinÃ¢mica no Excel para analisar grandes quantidades de dados em segundos.,6/2019,12/27/19
Tablas dinámicas y análisis de datos e hipótesis con Excel,www.udemy.com/course/analisis-de-datos-e-hipotesis-con-excel-2013/,Daniel Burrueco,29.99,11.99,4.5(321 ratings),Office Productivity,Microsoft,Data Analysis,"2,533",Spanish,Mejora tu productividad para conseguir sorprendentes resultados allÃ­ donde las soluciones habituales son insuficientes,8/2017,12/27/19
Análisis de datos con Google Data Studio - Nivel Avanzado,www.udemy.com/course/analisis-de-datos-con-google-data-studio-nivel-avanzado/,Skeyon Formación,24.99,11.99,4.2(5 ratings),Marketing,AnÃ¡lisis y automatizaciÃ³n,AnÃ¡lisis de datos,33,EspaÃ±ol,Aprende a utilizar como un experto Google Data Studio y crear informes profesionales utilizando cualquier fuente de dato,10/2019,12/27/19
Análise e Cultura de Dados,www.udemy.com/course/analise-e-cultura-de-dados/,BIX Tecnologia Business Intelligence,199.99,11.99,4.0(14 ratings),TI e software,Outro,AnÃ¡lise de dados,53,PortuguÃªs,Tome decisÃµes guiadas por dados e faÃ§a com que a sua empresa se torne data driven!,8/2019,12/27/19
Curso Avanzado para Base de Datos Excel,www.udemy.com/course/curso-de-herramientas-para-base-de-datos-excel/,Cristian Silva Alvarez,29.99,11.99,4.3(29 ratings),InformÃ¡tica y software,Certificaciones de TI,AnÃ¡lisis de datos,945,EspaÃ±ol,Maneja herramientas esclusivas de bases de datos para Excel.,7/2019,12/27/19
Kurs Tworzenia Stron WWW MEGAPACK,www.udemy.com/course/kurs-tworzenia-stron-www/,Mepi.pl Video Tutorials,179.99,11.99,4.2(24 ratings),Programowanie,Tworzenie stron internetowych,Analiza danych,255,Polski,"Projektowanie stron www w praktyce od podstaw wykorzystujÄc Wordpress, Joomla, HTML5, PHP, MySQL i wiele innych!",6/2017,12/27/19
Młodszy Analityk,www.udemy.com/course/mlodszyanalityk/,Szkoła Analityków,0.0,199.99,0.0(0 ratings),Biznes,Dane i analityka,Analiza danych,1,Polski,Praktyczne szkolenie z analizy danych i MS Excel,7/2019,12/27/19
비전공자를 위한 실전통계분석 강의 with R,www.udemy.com/course/with-r-v/,KK Park,69.99,11.99,3.6(32 ratings),ë¹ì¦ëì¤,ë°ì´í° ë° ë¶ì,ë°ì´í° ë¶ì,285ëªì,íêµ­ì´, ë ë¨¹ì¬ ì£¼ë íµê³ ê°ì,ìë°ì´í¸ë¨,12/27/19
Google Analytics の使い方,www.udemy.com/course/how-to-use-google-analytics/,石崎力也 (RIKIYA ISHIZAKI),199.99,11.99,3.1(12 ratings),ãã¼ã±ãã£ã³ã°,ã¢ããªãã£ã¯ã¹ï¼èªååæè¡,ãã¼ã¿åæ,146äººã®åè¬çãç»é²,æ¥æ¬èª,ãµã¤ãã§ä½ãæ½ç­ãå®æ½ããå ´åãéå»ã®ãã¼ã¿ããã¼ã¹ã«ããèãæ¹ããã¦ãããã¨ã«ãã£ã¦ãå¹ççãªæ¦ç¥ãèªåã§èããããããã«ãªãã¾ããGoogle Analyticsã§ãã¼ã¿ãéããããªãã®ãã­ã°ã«åã£ãå¼·åãªæ¦ç¥ãå°å¥ãã¾ãããã,9/2018,12/27/19
Verilerle Çalışma Eğitimi |Excel 'de Veri Analizi Öğrenin,www.udemy.com/course/ms-excel-adan-zye-pivot-tablolarpivot-tabloda-uzmanlas/,Oğuzhan ÇOLAK,94.99,11.99,4.2(17 ratings),Ofiste Verimlilik,Microsoft,Veri Analizi,61,TÃ¼rkÃ§e,Verilerle nasÄ±l Ã§alÄ±ÅmanÄ±z gerektiÄini Ã¶Ärenin. Veri analizi nasÄ±l yapÄ±lÄ±r? A'dan Z'ye Pivot Tablolar,6/2019,12/27/19
Usando Python para Análise de Dados,www.udemy.com/course/usando-python-para-analise-de-dados/,Evaldo Wolkers,39.99,11.99,4.3(16 ratings),Desenvolvimento,Linguagens de programaÃ§Ã£o,AnÃ¡lise de dados,106,PortuguÃªs,Aprenda a utilizar as principais ferramentas de anÃ¡lise de dados. PEÃA SEU DESCONTO: contato@pythonparatodos.com.br,11/2019,12/27/19
Aprende R: Curso de Introducción a Data Science,www.udemy.com/course/aprende-r/,Erik McDonald,34.99,11.99,4.4(27 ratings),IT & Software,Other,Data Analysis,106,Spanish,Ciencia de datos con tidyverse,4/2019,12/27/19
Análise de Informações para o TCU,www.udemy.com/course/analise-de-informacoes-para-o-tcu/,Marcio Victorino,0.0,74.99,4.3(34 ratings),NegÃ³cios,Dados e anÃ¡lises,AnÃ¡lise de dados,90,PortuguÃªs,Ãrea Governamental,8/2015,12/27/19
Tableau ile Veri Görselleştirme & Veri Analizi,www.udemy.com/course/tableau-ile-veri-gorsellestirme-veri-analizi/,Baris Yalcinkaya,19.99,11.99,3.8(122 ratings),Ä°Åletme,Veri ve Analiz,Veri Analizi,373,TÃ¼rkÃ§e,"Tableau ile adÄ± adÄ±m Veri GÃ¶rselleÅtirme ve Veri Analizi nasÄ±l yapÄ±lÄ±r, gerÃ§ek hayattan Ã¶rneklerle, uygulayarak Ã¶Ärenin.",12/2017,12/27/19
Análise de dados: Domine a manipulação de dados no R,www.udemy.com/course/domine-a-manipulacao-de-dados-no-r/,Leonardo Henrique Oliveira Pena,109.99,11.99,3.6(23 ratings),Desenvolvimento,Bancos de dados,AnÃ¡lise de dados,170,PortuguÃªs,"Data Analysis, Data Science. Analise dados e manipule no R de forma profissional com o pacote dplyr",2/2019,12/27/19
ABC-XYZ-Analyse - Artikelklassifizierung mit Excel,www.udemy.com/course/abc-xyz-analyse-artikelklassifizierung-mit-excel/,Dustin Beier,89.99,11.99,5.0(5 ratings),Business,Daten & Analyse,Datenanalyse,19,Deutsch,LieferfÃ¤higkeit rauf - BestÃ¤nde runter,3/2019,12/27/19
20779 Analyzing Data with Excel in Arabic لغة عربية,www.udemy.com/course/20779-analyzing-data-with-excel-in-arabic/,Wasim Airod,199.99,11.99,0.0(0 ratings),Development,Databases,Data Analysis,5,Arabic,ØªØ­ÙÙÙ Ø§ÙØ¨ÙØ§ÙØ§Øª Ø¨Ø¥Ø³ØªØ®Ø¯Ø§Ù Ø¨Ø±ÙØ§ÙØ¬ Ø¥ÙØ³ÙÙ Ø§ÙÙÙØ±Ø³ Ø¨Ø§ÙÙØºØ© Ø§ÙØ¹Ø±Ø¨ÙØ© ÙÙ ÙØ§ÙÙØ±ÙØ³ÙÙØª 20779,3/2019,12/27/19
Python数据分析与科学计算数据可视化篇：Matplotlib和Seaborn  从入门到实战,www.udemy.com/course/pythonmatplotlibseaborn/,Tony Guan,99.99,11.39,3.5(1 rating),å¼å,æ°æ®åº,æ°æ®åæ,11,Simplified Chinese,20å¹´å¼åç»éªçèç¨åºåæææä¸æ­¥æ­¥å¸¦æ¨å­¦ä¹ Pythonæ°æ®å¯è§åè¯¾ç¨ï¼å¹¶å®æãè¡ç¥¨æ°æ®å¯è§åãé¡¹ç®,6/2019,12/27/19
Estatística Fácil: Distribuição Binomial,www.udemy.com/course/variaveisdiscretas-binomial/,Isaías Lira,149.99,11.39,3.8(4 ratings),Ensino e estudo acadÃªmico,PreparaÃ§Ã£o para teste,AnÃ¡lise de dados,81,PortuguÃªs,Aprenda tudo sobre DistribuiÃ§Ã£o Binomial,10/2019,12/27/19
Adatelemzés alapjai,www.udemy.com/course/muszaki-adatelemzes-alapjai-statisztika-valoszinusegszamitas/,Dániel Csíkos,39.99,11.39,4.7(34 ratings),Teaching & Academics,Engineering,Data Analysis,217,Hungarian,Statisztika Ã©s valÃ³szÃ­nÅ±sÃ©g-szÃ¡mÃ­tÃ¡s mÃ©rnÃ¶kÃ¶knek,9/2019,12/27/19
Fundamentos del Análisis de Puntos de Función,www.udemy.com/course/fundamentos-del-analisis-de-puntos-de-funcion/,Fatto Consultoría y Sistemas,19.99,11.39,5.0(2 ratings),InformÃ¡tica y software,Otros,AnÃ¡lisis de datos,213,EspaÃ±ol,MediciÃ³n y EstimaciÃ³n de Software,10/2019,12/27/19
Curso Especializado de PowerPivot con Dashboard para Excel,www.udemy.com/course/curso-especializado-de-powerpivot-para-excel-avanzado/,Cristian Silva Alvarez,69.99,11.39,4.5(27 ratings),"IT & Software
 ",IT Certification,Data Analysis,822,Spanish,Para aquellos que manejas multiples registros y desean informes dinamicos,7/2019,12/27/19
Python数据分析实战篇：从数据搜集到数据可视化一步一步完成一个二手房价数据分析,www.udemy.com/course/python-i/,Tony Guan,99.99,11.39,3.0(1 rating),å¼å,æ°æ®åº,æ°æ®åæ,10,Simplified Chinese,åäº¬äºææ¿ä»·æ°æ®ä»æ°æ®æéãæ°æ®å­åãæ°æ®æ¸æ´ãæ°æ®åæãæ°æ®å¯è§åä¸æ­¥ä¸æ­¥å®ææ°æ®åæè¿ç¨,,12/27/19
Análisis de Datos con R y RStudio,www.udemy.com/course/data-science-con-r-rstudio/,Jorge Ubero,49.99,11.39,3.0(4 ratings),InformÃ¡tica y software,Otros,AnÃ¡lisis de datos,9,EspaÃ±ol,"En este curso se hace una introducciÃ³n a R y RStudio, una de las herramientas mÃ¡s demandadas en Data Science: UsaR!",7/2019,12/27/19
Magia Negra en Análisis de Datos con Excel,www.udemy.com/course/magia-negra-en-analisis-de-datos-con-excel/,Info Artist,24.99,11.39,3.5(19 ratings),Business,Data & Analytics,Data Analysis,84,Spanish,"Curso de ritmo acelerado de cÃ³mo analizar datos de forma correcta, basado en casos reales, con tÃ©cnicas Ãºtiles en Excel",6/2017,12/27/19
Data Science Bootcamp w języku Python - od A do Z,www.udemy.com/course/data-science-bootcamp-python/,Paweł Krakowiak,19.99,11.39,0.0(0 ratings),Programowanie,Badanie danych,Analiza danych,4,Polski,(NOWOÅÄ) WejdÅº w Åwiat data science i otwÃ³rz sobie drogÄ do zawodu przyszÅoÅci!,12/2019,12/27/19
Iniciandose en R,www.udemy.com/course/iniciandose-en-r/,Edar Onam Pech Santiago,19.99,11.39,4.1(55 ratings),Development,Programming Languages,Data Analysis,237,Spanish,Aprende un lenguaje de ProgramaciÃ³n para anÃ¡lisis de datos.,9/2015,12/27/19
Introduction to Data analysis and visualization in python,www.udemy.com/course/introduction-to-data-analysis-and-visualization-in-python/,Youssef Salah,19.99,11.39,5.0(1 rating),IT & Software,Other,Data Analysis,2,Arabic,Get started in Data analysis and Data science career,10/2019,12/27/19
