Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
English Course for Level 1,www.udemy.com/course/learn-english-with-chris/,Chris Zang,19.99,11.39,4.2(23 ratings),Teaching & Academics,Language,English Pronunciation,"2,834",English,Speak English like a native English speaker with a good education,4/2019,12/31/19
The Key to English Pronunciation: British Pronunciation,www.udemy.com/course/the-key-to-english-pronunciation/,Julia Mattey,19.99,11.39,3.7(23 ratings),Teaching & Academics,Language,English Pronunciation,"2,632",English,Understand and apply these concepts to learn new vocabulary and pronounce clearly in English.,11/2017,12/31/19
English Phonetics and Phonology for College Students,www.udemy.com/course/english-phonetics-and-phonology-for-college-students/,Yassine El Rhaffouli,19.99,11.39,1.0(1 rating),Teaching & Academics,Language,English Pronunciation,8,English,Learn the accurate way of English Pronunciation through English Phonetic.,3/2018,12/31/19
4 Steps to Good Diction,www.udemy.com/course/speak-good-english/,Roland Yuen,0.0,19.99,3.9(6 ratings),Teaching & Academics,Language,English Pronunciation,28,English,A complete guide to eloquent speech.,12/2016,12/31/19
Learn How to Pronounce Words in English,www.udemy.com/course/learn-how-to-pronounce-words-in-english/,Emma Saying,19.99,11.39,4.0(57 ratings),Teaching & Academics,Language,English Pronunciation,"2,328",English,Listen to Audio Pronunciations of Common English Vocabularies,2/2017,12/31/19
Prononciation de l'anglais pour les Francophones,www.udemy.com/course/prononciation-de-langlais-pour-les-francophones-5-videos/,chris reuland,19.99,11.39,3.5(1 rating),Teaching & Academics,Language,English Pronunciation,2,English,La prononciation de l'anglais,10/2019,12/31/19
American English Pronunciation: The Basics,www.udemy.com/course/englishpronunciation/,Amanda Snyder,19.99,11.99,0.0(0 ratings),Personal Development,Personal Transformation,English Pronunciation,1,English,Learn and practice the fundamentals of English pronunciation with an experienced teacher.,2/2019,12/31/19
Get Rid of Chinese Accent,www.udemy.com/course/ger-rid-of-your-accent-for-chinese/,Olga Smith Linda James,99.99,11.99,1.0(1 rating),Teaching & Academics,Language,English Pronunciation,1,English,British English Speech Training for Chinese,8/2019,12/31/19
English Pronunciation I: Consonant Sounds,www.udemy.com/course/english-pronunciation-1/,Shawn Roe,19.99,11.99,4.3(18 ratings),Teaching & Academics,Language,English Pronunciation,203, English,"Learn how to pronounce the [Th], [S], [Z], [F], [V], and [P] English consonant sounds. No more pronunciation mistakes!",10/2015,12/31/19
The Best Pronunciation Practice for Speaking and Listening,www.udemy.com/course/english-rhythm/,Christopher (Chris) Ryan,0.0,19.99,4.0(1 rating),Teaching & Academics,Language,English Pronunciation,21,English,"This basic rule of English Rhythm refreshes your skills with quick, mind-driven, muscle-focused practice.",12/2016,12/31/19
English for Chinese Speakers (Teachers & Students) 中国学生,www.udemy.com/course/englishforchinese/,Andrae Wilde,54.99,11.99,5.0(2 ratings),Teaching & Academics,Language,English Pronunciation,3,English,ä¸ä¸ºä¸­å½äººè®¾è®¡çè±è¯­è¯¾ç¨ Improve Pronunciation: Accent Reduction and Tools for Fluency,12/2019,12/31/19
"Syllables, rhythm and the schwa in English",www.udemy.com/course/syllables-rhythm-and-the-schwa-in-english/,Karen Cheung-Hing,19.99,11.99,5.0(3 ratings),Teaching & Academics,Language,English Pronunciation,16,English,How to speak English more naturally,10/2018,12/31/19
Learn To Read and Speak English Fast With New Proven Model,www.udemy.com/course/learn-english-fast/,Geoff and Elizabeth Greenwood FCCA MBA MSc,49.99,11.99,0.0(0 ratings),Teaching & Academics,Language,English Pronunciation,1,English,This new 1 week proven method of learning English correctly will enable you to read 53% of all printed material,10/2019,12/31/19
Phonetic List of English Irregular Verbs,www.udemy.com/course/phonetic-list-of-english-irregular-verbs/,Maria Lúcia Godinho de Oliveira,19.99,11.99,5.0(2 ratings),Teaching & Academics,Language,English Language,7,English,Easily & Fast memorize the list - once and for all!,1/2019,12/31/19
Spoken English- Tongue and Brain Training,www.udemy.com/course/spoken-english-tongue-and-brain-training/,shahnawaz Ahmad,19.99,11.99,0.0(0 ratings),Personal Development,Personal Transformation,English Pronunciation,1,English,This course helps in getting native speaker like fluency because of rigorous brain and tongue training.,11/2019,12/31/19
Let's master British English pronunciation,www.udemy.com/course/lets-master-british-english-pronunciation/,Jade Ball,99.99,11.99,0.0(0 ratings),Teaching & Academics,Language,English Pronunciation,501,English,Hints and tips to help you sound more like a native speaker,10/2019,12/31/19
Idioms: Your Bridge to Enhanced Understanding,www.udemy.com/course/idioms-your-bridge-to-enhanced-understanding/,Michael Hallett,19.99,11.99,5.0(2 ratings),Teaching & Academics,Language,English Pronunciation,49,English,"Learn how to pronounce key English idioms in order to become a more effective, professional communicator.",4/2016,12/31/19
Understanding English rhythm. Improve listening and speaking,www.udemy.com/course/understanding-the-rhythm-of-the-english-language/,Barbara Schroeder,24.99,11.99,5.0(1 rating),Personal Development,Career Development,English Pronunciation,9,English,Speak and listen like a native,12/2018,12/31/19
English Pronunciation Made EASY - For Beginners!,www.udemy.com/course/elys-english-corner/,Ely Acker,44.99,11.99,0.0(0 ratings),Teaching & Academics,Language,English Grammar,4,English,Great course for students learning English as a Second Language to improve their pronunciation and build vocabulary.,11/2018,12/31/19
American Accent,www.udemy.com/course/american-accent/,"Nanhee Byrnes, PhD",29.99,11.99,0.0(0 ratings),Teaching & Academics,Language,English Pronunciation,0,English,Part1: Pronunciation,12/2019,12/31/19
American English Made Easy,www.udemy.com/course/american-english-made-easy/,Tarik Pierce,19.99,11.99,4.0(8 ratings),Teaching & Academics,Language,English Pronunciation,"1,018",English,"Basic American English Accent, Pronunciation, and Grammar Training. Speak American English Like a Native Speaker.",1/2019,12/31/19
Master English Vocabulary and Pronunciation - Right Brain,www.udemy.com/course/pronouncewords-1/,Let's Pronounce,44.99,19.99,0.0(0 ratings),Teaching & Academics,Language,English Conversation,1,English,Learn English Pronunciation and Vocabulary & sound more native through pictures and video from a native English teacher,12/2019,12/31/19
"My ESL Look, Listen, Learn, Logbook - course 1",www.udemy.com/course/my-esl-look-listen-learn-logbook-course-one/,Matthew-Lloyd Akingbade,19.99,11.99,0.0(0 ratings),Teaching & Academics,Language,English Pronunciation,5,English,Perfect your English pronunciation.,2/2019,12/31/19
Pronounce English & Australian Consonants.,www.udemy.com/course/speak-english/,Sharyn Doolan,24.99,11.99,0.0(0 ratings),Personal Development,Career Development,English Pronunciation,0,English,"SEE HOW to place your mouth, lips, chin and tongue to pronounce English confidently.",12/2019,12/31/19
Master English Vocabulary and Pronunciation - Right Brain,www.udemy.com/course/pronouncewords-1/,Let's Pronounce,44.99,19.99,0.0(0 ratings),Teaching & Academics,Language,English Conversation,1,English,Learn English Pronunciation and Vocabulary & sound more native through pictures and video from a native English teacher,12/2019,12/31/19
How to improve pronunciation skills - English,www.udemy.com/course/how-to-improve-pronunciation-skills-english/,Magdalena Dehiles,39.99,11.99,0.0(0 ratings),Teaching & Academics,Language,English Pronunciation,1,English,Learn how to use phonics to improve your pronunciation - a natural way learnt by native students,12/2019,12/31/19
Pronounce English Easily,www.udemy.com/course/pronounce-english-easily/,Hyunsoo Kim,19.99,11.99,4.5(14 ratings),Teaching & Academics,Language,English Pronunciation,66,English,Learn the Pronunciation of the Sounds in the English Language,11/2018,12/31/19
"Let's Describe | ""The Deadline"" | Themed English",www.udemy.com/course/the-deadline/,Michael Honkanen,19.99,11.99,0.0(0 ratings),Teaching & Academics,Language,English Pronunciation,0,English,Learn to create a detailed description of an interesting life situation and improve your English vocabulary and fluency.,11/2019,12/31/19
Speak Better English - Consonant Pronunciation,www.udemy.com/course/speak-better-english-consonant-pronunciation/,Colin Seaton,19.99,11.99,0.0(0 ratings),Teaching & Academics,Language,English Pronunciation,6,English,Learn and practice making all the consonants sounds in British English,1/2019,12/31/19
"Let's Describe | ""The Reporter"" | Themed English",www.udemy.com/course/the-reporter/,Michael Honkanen,19.99,11.99,0.0(0 ratings),Teaching & Academics,Language,English Pronunciation,0,English,Learn to create a detailed description of an interesting life situation and improve your English vocabulary and fluency.,11/2019,12/31/19
B2 Cambridge English:First (FCE) SPEAKING course,www.udemy.com/course/b2-cambridge-englishfirst-fce-speaking-course/,Chloe H,19.99,11.99,3.2(7 ratings),Teaching & Academics,Language,English Conversation,"1,136",English,Everything you need to know about the Speaking test of the FCE (Cambridge English: First/First Certificate) B2 exam,9/2018,12/31/19
Speak Clearly: Pronunciation for Brazilians,www.udemy.com/course/speak-clearly-pronunciation-for-brazilians/,Kate Gregorio,24.99,19.99,0.0(0 ratings),Teaching & Academics,Language,English Pronunciation,4,English,Start speaking more clearly today.,11/2018,12/31/19
Practise English Pronunciation with Luke,www.udemy.com/course/practise-english-pronunciation-with-luke/,Luke Zimmermann,19.99,11.99,0.0(0 ratings),Teaching & Academics,Language,English Pronunciation,6,English,A 2 hour video program in 12 lessons for all nationalities in easy English.,5/2016,12/31/19
English For Parents (6-week course),www.udemy.com/course/englishforparents/,Jesse Sweed,49.99,11.99,3.0(1 rating),Teaching & Academics,Language,English Pronunciation,3,English,Speak English Naturally With Your Kids,3/2019,12/31/19
English Course for Level ZERO!,www.udemy.com/course/learnenglishwithchrisfree/,Chris Zang,19.99,11.99,3.7(54 ratings),Teaching & Academics,Language,English Pronunciation,"2,787",English,NO EXPERIENCE WITH ENGLISH!,5/2019,12/31/19
Pronounce English & Australian Vowels,www.udemy.com/course/speak-english-vowels/,Sharyn Doolan,24.99,11.99,0.0(0 ratings),Personal Development,Personal Transformation,English Pronunciation,0,English,WOW your Vowels. See how to pronounce ALL the Vowels sounds! - Including the Schwa sound for fast fluent speech.,12/2019,12/31/19
Learn how to speak English Fluently,www.udemy.com/course/learn-englishnew-words-in-different-fields-part-2/,Maryna Tsehelska,0.0,Free,2.6(5 ratings),Teaching & Academics,Language,English Pronunciation,"1,489",English,From Beginner to expert-Spoken English Vocabulary Course,10/2019,12/31/19
ENGLISH VOCABULARY AND GRAMMAR FUNDAMENTALS,www.udemy.com/course/english-vocabulary-and-grammar-fundamentals/,Sarita Wariyer,0.0,Free,3.8(10 ratings),Teaching & Academics,Other Teaching & Academics,English Pronunciation,"2,046",English,Basic Word Pronoiunciation Skills and sentence formation,7/2019,12/31/19
English Course - Essential Travel Phrases: Part 2,www.udemy.com/course/english-course-2/,Jeremiah Magone,0.0,Free,4.2(11 ratings),Teaching & Academics,Language,English Conversation,"2,525",English,"Making Dates, Going Grocery Shopping, Booking a Hotel Room, Talking about Yourself & Telling Funny Stories in English",4/2019,12/31/19
Practice tongue twisters with Pauline Midwinter,www.udemy.com/course/practice-tongue-twisters-with-pauline-midwinter/,Pauline Midwinter,0.0,Free,4.1(9 ratings),Teaching & Academics,Language,English Pronunciation,"1,937",English,Increase your vocal strength today!,1/2019,12/31/19
English Grammar | Learn English | Foundation Course,www.udemy.com/course/english-grammar-one/,Langpill - Learn English,0.0,Free,4.1(720 ratings),Teaching & Academics,Language,English Conversation,"19,344",English,A collection of the most important English Grammar topics. Build a strong foundation!,7/2019,12/31/19
Curso de inglês completo: Do Zero à Fluência em 30 módulos,www.udemy.com/course/curso-de-ingles-completo-do-zero-a-fluencia-em-30-modulos/,Samuel Fernandes Duarte,109.99,11.39,4.4(423 ratings),Ensino e estudo acadÃªmico,Idioma,InglÃªs comercial,2.384,PortuguÃªs,Se torne fluente em inglÃªs em poucos mÃ³dulos. Domine o vocabulÃ¡rio e a pronÃºncia de inglÃªs na prÃ¡tica,12/2019,12/31/19
日本人のためのアメリカ英語発音矯正コース Chapter 1,www.udemy.com/course/americanenglishpronunciationforjapanesespeakers-aiko-hemingway/,Aiko Hemingway,89.99,11.39,4.2(255 ratings),æè²ã»æé¤,è¨èª,è±èªã®çºé³,1378äººã®åè¬çãç»é²,æ¥æ¬èª,Chapter 1: ã¢ã¡ãªã«è±èªã®ãªãºã ã¨çºå£°æ¹æ³,9/2018,12/31/19
日本人のためのアメリカ英語発音矯正コース Chapter 2,www.udemy.com/course/englishpronunciationforjapanesespeakers-chapter2-aiko-hemingway/,Aiko Hemingway,99.99,11.39,4.4(133 ratings),æè²ã»æé¤,è¨èª,è±èªã®çºé³,871äººã®åè¬çãç»é²,æ¥æ¬èª,Chapter 2: è±èªã®é³ã®å¼±ã¾ãã¨é³ã®ã¤ãªãã,9/2018,12/31/19
Chapter 3 日本人のためのアメリカ英語の発音矯正コース,www.udemy.com/course/americanenglishpronunciationforjapanesepeople-aiko-hemingway3/,Aiko Hemingway,89.99,11.39,4.3(84 ratings),æè²ã»æé¤,è¨èª,è±èªã®çºé³,671äººã®åè¬çãç»é²,æ¥æ¬èª,Chapter 3: ã¹ãã¬ã¹ï¼å¼·å¼±ï¼ã¨ã¤ã³ããã¼ã·ã§ã³ï¼ææï¼,9/2018,12/31/19
"Inglés básico 2: Una sólida base, hablando.",www.udemy.com/course/ingles-urgente-nivel2/,Peter Hanley,24.99,11.39,4.6(76 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,ConversaciÃ³n en inglÃ©s,624,EspaÃ±ol,"InglÃ©s ""URGENTE"". Hablar en inglÃ©s, sin parar, hasta dominar todo lo bÃ¡sico - en cuestiÃ³n de horas, no aÃ±os.",7/2019,12/31/19
Parler anglais comme un anglophone – Speak English Better,www.udemy.com/course/perdre-son-accent-en-anglais/,Jennifer Glover,24.99,11.39,4.2(229 ratings),Formations et diplÃ´mes,Langues,Prononciation de l'anglais,6Â 216,FranÃ§ais,Niveau1:Ãviter les erreurs courantes que commettent les natifs francophones â Apprendre lâanglais avec ce cours speaking,2/2018,12/31/19
英語の発音の苦手意識を克服するコース ・ 短期集中でTOEICのスコアアップ　（Adriの英会話シリーズ）,www.udemy.com/course/pronunciation-adri/,Adri Ren,59.99,11.39,4.6(11 ratings),æè²ã»æé¤,è¨èª,è±èªã®çºé³,64äººã®åè¬çãç»é²,æ¥æ¬èª,ã¨ãªã¼ãè±ä¼è©±æå®¤ã®ç¾å½¹è¬å¸«ãããæ¥æ¬äººçºé³ãããããã¤ãã£ãçºé³ãã«åãæ¿ããæ¹æ³ãæãã¾ããè±èªè©¦é¨ï¼TOEIC/TOEFL/è±æ¤ï¼å¯¾ç­ãã§ãããã¨ã¯ãã¡ãããè±èªã§ã®é¢æ¥ããã¬ã¼ã³ãã¼ã·ã§ã³ã«èªä¿¡ãæã£ã¦è¨ããããã«ãªãã§ãããã,11/2019,12/31/19
如何拆音節-唸多音節的字,www.udemy.com/course/lovespell/,Teresa Hung,0.0,19.99,4.7(84 ratings),æå­¸èå­¸è¡,èªè¨,è±èªç¼é³,550,Traditional Chinese,æ¯é³å­æ¯å¨å¤é³ç¯çå¸æ³,10/2019,12/31/19
Pronúncia Perfeita de Inglês Britânico e Americano,www.udemy.com/course/pronuncia-perfeita/,Rebeca Gonçalves,34.99,11.39,4.6(57 ratings),Ensino e estudo acadÃªmico,Idioma,PronÃºncia em inglÃªs,496,PortuguÃªs,"Aprenda a pronÃºncia e entonaÃ§Ã£o correta do inglÃªs, e melhore em 100% sua fluÃªncia, comunicaÃ§Ã£o e conversaÃ§Ã£o na lÃ­ngua!",1/2019,12/31/19
Pronunciación Fácil del Inglés –  para hispanohablantes,www.udemy.com/course/pronunciacion-ingles/,Daniel Welsch,49.99,11.39,4.5(14 ratings),Teaching & Academics,Language, English Pronunciation,130,Spanish,Todo sobre la pronunciaciÃ³n del inglÃ©s americano - Â¡habla con confianza!,3/2019,12/31/19
"Curso de Inglês: Completo, Fácil e Prático",www.udemy.com/course/curso-regular-de-ingles/,Paulo Barbosa de Castro,19.99,11.39,4.4(172 ratings),Ensino e estudo acadÃªmico,Idioma,PronÃºncia em inglÃªs,809,PortuguÃªs,Seu curso de InglÃªs definitivo,4/2019,12/31/19
¡Aprende Inglés Con Conversaciones Reales!,www.udemy.com/course/aprendeingles/,Gabriel Silva,199.99,11.39,4.3(131 ratings),Teaching & Academics,Language,English Conversation,"1,636",Spanish,Aprende InglÃ©s Con Conversaciones Reales Y ComunÃ­cate Con Confianza,3/2018,12/31/19
Gramática y Vocabulario Intermedio-Avanzado del Inglés!,www.udemy.com/course/ingles-intermedio-avanzado/,Paolo Guevara,54.99,11.39,3.9(31 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,ConversaciÃ³n en inglÃ©s,228,EspaÃ±ol,Toda la GramÃ¡tica y Vocabulario del InglÃ©s en tu pantalla!,10/2019,12/31/19
