Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3
Mastering Brushstrokes - Part 1,www.udemy.com/course/mastering-brushstrokes-part1/,Jill Poyerd,19.99,11.39,4.6(930 ratings),Lifestyle,,Painting
Discover How to Draw and paint Comics,www.udemy.com/course/learn-to-draw-and-paint/,Neil Fontaine,64.99,11.39,4.2(918 ratings),Lifestyle,,Painting
Mastering Brushstrokes - Part 2,www.udemy.com/course/mastering-brushstrokes-part-2/,Jill Poyerd,19.99,11.39,4.5(183 ratings),Lifestyle,,Painting
OIL PAINTING FROM BEGINNER TO MASTER,www.udemy.com/course/still-life-painting/,Joseph Patric Daniels,154.99,11.99,4.5(206 ratings),Lifestyle,,Painting
Art Fundamentals: Foundations of Painting and Drawing Course,www.udemy.com/course/art-fundamentals-drawing-and-painting-essentials/,Scott Harris,199.99,11.39,4.3(671 ratings),Lifestyle,,Painting
Intro to Abstract Painting #1 and #2,www.udemy.com/course/how-to-paint-abstracts/,Andy Morris,99.99,15.59,4.2(677 ratings),Lifestyle,,Painting
Art for Beginners & Kids: 8 Drawing & Mixed-Media Projects,www.udemy.com/course/beginner-art-class/,Lori Lee Ebiner,199.99,11.39,4.6(91 ratings),Lifestyle,,Painting
Learn to Paint With Impact,www.udemy.com/course/learn-to-paint-with-impact/,Malcolm Dewey,89.99,13.79,4.5(397 ratings),Lifestyle,,Painting
How to Loosen Up Your Painting,www.udemy.com/course/how-to-loosen-up-your-painting/,Malcolm Dewey,84.99,11.39,4.5(108 ratings),Lifestyle,,Painting
Abstract Painting - Going Big,www.udemy.com/course/abstact-painting-going-big/,Andy Morris,99.99,13.19,4.3(135 ratings),Lifestyle,,Painting
"Paint TREES in watercolor,easily. Video demos show you how.",www.udemy.com/course/paint-trees-with-ease-my-simple-video-demos-show-you-how/,Nicola A Blakemore,49.99,11.39,4.5(149 ratings),Lifestyle,,Painting
Learn how to paint Byzantine Icons,www.udemy.com/course/learn-how-to-paint-spiritual-images-byzantine-icons/,Filip Gherghisan,199.99,16.19,4.3(87 ratings),Lifestyle,,Painting
Digital Head and Portrait Painting,www.udemy.com/course/digital-head-and-portrait-painting/,Ryan Nimtz,149.99,15.59,4.2(176 ratings),Lifestyle,,Painting
Exciting 7 Step Method to Abstract Painting,www.udemy.com/course/7-step-method-to-abstract-painting/,Andy Morris,99.99,11.39,4.5(148 ratings),Lifestyle,,Painting
learn alcohol ink and mixed media on canvas,www.udemy.com/course/learn-alcohol-ink-and-mixed-media-on-canvas/,Stacey Oflanagan,0,29.99,4.8(21 ratings),Lifestyle,,Painting
Learn how to PLAN & paint a watercolor from your PHOTOS.,www.udemy.com/course/learn-how-to-plan-paint-a-watercolor-from-your-photos/,Nicola A Blakemore,39.99,11.39,5.0(1 rating),Lifestyle,,Painting
How to Use a Painting Knife for Amazing Paintings,www.udemy.com/course/how-to-use-a-painting-knife-for-amazing-paintings-easy/,Malcolm Dewey,24.99,11.99,4.6(23 ratings),Lifestyle,,Painting
How To Solve Painting Problems,www.udemy.com/course/how-to-solve-painting-problems/,Malcolm Dewey,44.99,11.99,4.7(101 ratings),Lifestyle,,Painting
Acrylic Abstract Painting Atmospheric Landscapes,www.udemy.com/course/acrylic-abstract-painting-atmospheric-landscapes/,Andy Morris,99.99,11.99,4.1(144 ratings),Lifestyle,,Painting
Impressionism - Paint this Venice painting in oil or acrylic,www.udemy.com/course/impressionism-painting-with-light1/,Christopher Clark,39.99,11.99,4.8(91 ratings),Lifestyle,,Painting
"PAINT COLOR. History, codes explained, charts, mixing & tips",www.udemy.com/course/paint-color-history-codes-explained-charts-mixing-tips/,Nicola A Blakemore,49.99,11.99,4.6(11 ratings),Lifestyle,,Painting
Mixed Media Masterclass,www.udemy.com/course/mixed-media-masterclass/,Doris Charest,34.99,11.99,4.3(32 ratings),Lifestyle,,Painting
ACRYLIC LANDSCAPES with a Painting Knife. Beginners Level 1,www.udemy.com/course/acrylic-landscapes-with-a-painting-knife-beginners-level-1/,Gerald Ashcroft,19.99,11.99,4.6(55 ratings),Lifestyle,,Painting
Abstract Painting - Stained Glass Method,www.udemy.com/course/abstract-painting-ideas-for-beginners/,Andy Morris,99.99,11.99,4.8(57 ratings),Lifestyle,,Painting
Paint SKIES & CLOUDS in watercolor. Easy tricks to help you.,www.udemy.com/course/paint-skies-clouds-in-watercolor-easy-tricks-to-help-you/,Nicola A Blakemore,49.99,11.99,4.2(20 ratings),Lifestyle,,Painting
Add WOW to Your Paintings!,www.udemy.com/course/add-wow-to-your-paintings/,Nancy Reyner,49.99,12.50,4.9(35 ratings),Lifestyle,,Painting
Mastering Still Life Painting in Oils or Acrylics,www.udemy.com/course/mastering-still-life-painting-in-oils-or-acrylics/,Richard Robinson,34.99,11.99,4.7(70 ratings),Lifestyle,,Painting
A beginners guide to painting your home like a pro,www.udemy.com/course/paintlikethepros/,Justin Kolacinski,19.99,11.99,4.6(23 ratings),Lifestyle,,Painting
Beyond the Brush Fluid Acrylic Painting,www.udemy.com/course/abstract-painting-beyond-the-brush/,Andy Morris,99.99,11.99,4.3(87 ratings),Lifestyle,,Painting
Complete Portrait And Figure Painting (step-by-step),www.udemy.com/course/complete-portrait-and-figure-painting-step-by-step/,Donelli DiMaria,19.99,11.99,3.5(86 ratings),Lifestyle,,Painting
Acrylic Painting for Beginners Landscape Techniques Course,www.udemy.com/course/impressionist-acrylic-painting-landscape-techniques-course/,Rod Moore,39.99,11.99,4.6(12 ratings),Lifestyle,,Painting
Acrylic Painting Beginners Seascape Projects,www.udemy.com/course/acrylic-painting-beginners-seascape-course/,Rod Moore,69.99,11.99,4.6(13 ratings),Lifestyle,,Painting
Water Mixable Oil Painting Course For Beginners,www.udemy.com/course/water-mixable-oil-painting-course/,Rod Moore,69.99,11.39,4.8(13 ratings),Lifestyle,,Painting
Acrylic Painting Beginners Landscape Projects,www.udemy.com/course/acrylic-painting-beginners-landscape-projects/,Rod Moore,69.99,11.39,4.6(10 ratings),Lifestyle,,Painting
How to Start A Painting Using Interlocking Shapes,www.udemy.com/course/how-to-start-a-painting-using-interlocking-shapes/,Robert Joyner,49.99,11.39,4.5(26 ratings),Lifestyle,,Painting
Watercolor paint fun & easy GREETING CARDS for all occasions,www.udemy.com/course/paint-quick-fun-greeting-cards-christmas-more-occasions/,Nicola A Blakemore,39.99,11.39,4.8(11 ratings),Lifestyle,,Painting
Art for Kids: Drawing and Painting Course for Young Children,www.udemy.com/course/art-for-kids-drawing-and-painting-course-for-young-children/,Em Winn,19.99,11.39,4.8(75 ratings),Lifestyle,,Painting
Digital portrait painting from scratch to finish,www.udemy.com/course/digital-portrait-painting-from-scratch-to-finish/,Camille Kuo,24.99,11.39,4.3(4 ratings),Lifestyle,,Painting
Composition and Perspective for Stunning Visual Art,www.udemy.com/course/composition-and-perspective-for-stunning-visual-art/,Shirish Deshpande,79.99,11.39,4.2(35 ratings),Lifestyle,,Painting
Watercolor painting WATER in nature - simple tips to help.,www.udemy.com/course/painting-water-in-nature-simple-techniques-to-help-you/,Nicola A Blakemore,34.99,11.39,4.5(28 ratings),Lifestyle,,Painting
Painting a miniature figure PART 2,www.udemy.com/course/painting-a-miniature-figure/,ANDREA DEPOT USA,19.99,11.99,4.5(22 ratings),Lifestyle,,Painting
Shimmering colors | Alcohol Ink & Watercolor| Shell Painting,www.udemy.com/course/shimmering-colors-alcohol-ink-watercolor-shell-painting/,Kellie Chasse,39.99,11.39,4.8(4 ratings),Lifestyle,,Painting
Learn to Paint This Textured Abstract Art Painting,www.udemy.com/course/learn-to-paint-this-textured-abstract-art-painting/,KR Moehr,19.99,11.39,4.5(12 ratings),Lifestyle,,Painting
Drawing Human Actions to Master Figure Drawing and Painting ,www.udemy.com/course/drawing-human-actions-to-master-figure-drawing-and-painting/,Hobitute  Artists,24.99,11.39,4.6(49 ratings),Lifestyle,,Painting
Your Craft Business: Step By Step Guide To Make Money Online,www.udemy.com/course/automate-your-art-craft-business-and-make-money-on-autopilot/,Lana King,199.99,11.39,3.8(8 ratings),Lifestyle,,Painting
Paint a realistic bird using acrylics,www.udemy.com/course/paint-a-realistic-bird-using-acrylics/,Joe McMenamin,19.99,11.39,4.9(12 ratings),Lifestyle,,Painting
Sketchbook Everyday: Painting Birds in Watercolor,www.udemy.com/course/sketchbook-everyday-birds-in-watercolor/,Mandar Marathe,59.99,11.39,3.9(22 ratings),Lifestyle,,Painting
Icon gilding techniques (Part 1),www.udemy.com/course/icon-gilding-techniques-part-1/,Filip Gherghisan,39.99,11.39,5.0(4 ratings),Lifestyle,,Painting
Chinese painting / Sumie course  : painting bamboo,www.udemy.com/course/chinese-painting-course-sumie-painting-bamboo/,ioanna art studio,39.99,11.39,5.0(2 ratings),Lifestyle,,Painting
Acrylic Abstract Painting - Loosen Up,www.udemy.com/course/acrylic-abstract-painting-loosen-up/,Andy Morris,99.99,11.39,4.4(42 ratings),Lifestyle,,Painting
